Area,Young_Adults_Enrolled_in_School
101110,47.111912
101122,44.776119
101210,41.467068
101220,65.178574
101300,60.416668
101400,52.63158
102103,60.204082
102104,65.858589
102105,51.119404
102107,67.931038
103101,50.438595
103102,42.094017
103200,36.974789
103300,41.293533
103400,36.303631
104103,50.349651
104105,67.248909
104108,34.303215
104124,65.125244
104201,49.082569
104203,13.780919
104204,44.108761
104310,30.095238
104320,25.755167
104401,35.079727
104403,18.412699
104404,33.101044
104500,29.292929
104610,33.687004
104620,31.277533
104701,32.971016
104703,34.23077
104704,23.19149
104810,48.648647
104821,22.678186
104822,26.239067
106010,53.799393
106020,62.917934
106111,54.658386
106112,54.870129
106113,49.246231
106114,39.638386
106403,32.456139
106405,37.978142
106406,58.846153
106407,33.214287
106408,29.101284
106510,49.387756
106520,33.224754
106603,49.63768
106604,45.788338
106641,60.9375
106642,35.797665
106643,89.10891
106645,35.542168
106646,48.504982
106648,37.021278
106649,41.666668
107010,20.374708
107020,48.060707
108101,65.540543
108102,73.433586
108103,51.68919
108104,30.069929
108201,73.384033
108202,46.451614
109100,30.344828
109200,48.235294
109300,56.106869
109400,56.490383
109500,31.968504
109601,39.776951
109603,41.176472
109604,54.587154
109700,59.10931
109800,41.367523
111100,46.632126
111201,52.610443
111202,56.292519
111204,86.751358
111205,61.172161
111206,53.310104
111301,43.162392
111302,71.826622
111400,79.916901
113101,75.052856
113102,49.310345
113211,40
113212,63.75
113213,79.178085
113231,35.403728
113232,71.21212
113233,42.994507
113234,44.067795
113235,42.657341
113237,31.65266
113301,44.186047
113303,39.889198
113321,55.263157
113322,62.413792
113401,50.607288
113421,45.558376
113422,27.419355
115101,68.774704
115103,100
115104,81.229347
115201,81.799591
115202,66.391182
115301,67.92453
115302,42.434212
115401,57.540604
115403,36.52174
115404,43.506493
117101,35.920578
117102,52.364864
117201,38.775509
117202,65
117301,69.64286
117302,58.793968
117303,29.024391
117404,45.277779
117405,31.119545
117407,24.744377
117408,31.215469
117510,40.308746
117520,40.956341
117530,37.226971
119001,58.104736
119002,42.745708
119201,42.971886
119202,46.391754
119310,39.380531
119320,25.274725
119340,25.284739
119341,40.69149
119342,37.931034
119400,50.406506
119700,61.513157
119800,39.034626
119900,63.990826
120010,36.363636
120020,41.800644
120030,28.136883
120103,17.553192
120104,35.537189
120105,38.416424
120106,41.135971
120107,7.4013157
120108,40.501045
120300,45.081966
120400,42.948719
121010,63.020832
121020,52.419353
121101,29.523809
121102,46.632126
121210,38.764046
121221,55.823292
121222,34.857143
121600,45.147678
121801,38.632164
121802,45.68528
121900,56.64122
122000,46.373058
122120,45.833332
122121,51.162792
122122,49.844238
122200,39.240505
122410,22.053232
122420,28.606358
123010,45.519714
123020,45.691383
123103,32.29665
123104,35.412025
123203,27.745665
123204,41.369862
123205,34.671532
123206,45.454544
123301,41.13475
123303,30.845772
123304,54.775829
123410,25.790754
123420,46.19883
123510,41.522491
123520,50.53476
123601,49.015316
123602,34.03756
123700,63.779526
123800,64.259262
123901,31.276596
123902,42.473118
124000,71.374763
124102,12.92517
124103,39.545456
124104,29.863014
124105,19.471947
124201,50.357143
124203,40.056023
124204,45.454544
124300,23.47826
124400,48.955917
124500,52.132702
124600,45.454544
124700,27.970297
124902,50.877193
124903,42.471043
125100,22.463768
125200,38.839287
125310,56.466515
125320,49.866901
125401,8.695652
125402,20.046619
125501,22.713863
125502,9.9415207
125600,58.333332
127102,31.41123
127103,40
127104,30.973452
127210,18.096516
127220,43.402779
127300,36.486488
127400,39.290989
127520,26.666666
127603,50.757576
127604,41.304348
127605,47.570332
127606,50.11338
127711,38.211384
127712,38.934425
127803,56.949154
127804,43.382355
127805,27.320955
127806,39.565216
127910,37.968441
127920,51.263538
128101,46.796658
128102,59.743042
128210,29.951691
128220,52.261307
128302,36.982643
128303,19.565218
128400,48.854961
128500,37.939697
128601,51.436031
128602,30
128702,56.680161
128801,42.490841
128802,55.28846
128910,21.387283
131010,54.522614
131020,50.793652
131100,48.533333
131200,51.987766
131300,40.727901
131400,37.670197
131600,62.560387
131701,75.563911
131702,45.94017
131800,28.336079
131900,64.457832
132001,70.108696
132002,36.997318
132101,46.052631
132102,59.467457
132300,45.649719
132501,40.265488
132502,40.997829
132700,27.951153
132900,60.997066
133000,52.42915
133100,38.772213
134001,24.266666
134002,39.175259
134101,43.040295
134103,45.609066
134104,58.215012
134201,25.213675
134302,50.74184
134303,35.152489
134304,55.642025
134305,28.061224
134306,70.278641
134421,53.94191
134422,59.940651
134423,40.372669
134424,50.925926
134520,20.945946
134521,18.780487
134522,41.732285
134710,25
134720,34.494774
134800,54.452557
134901,48.1203
134903,40.338165
134904,36.238533
134905,49.042145
135102,29.740519
135111,51.86916
135113,30.593607
135114,63.636364
135201,49.468086
135202,52.682926
135203,54.067795
137000,45.038166
137103,67.79026
137104,51.890034
137201,30.792683
137301,59.813084
137302,80.686699
137401,58.898304
137402,52.010723
137501,57.716702
137502,46.982758
137504,48.344372
138000,65.24823
139001,100
139200,19.852942
139301,59.778599
139302,66.253868
139303,55.898876
139401,19.873817
139402,56.716419
139502,81.045753
139503,59.287926
139504,60.843372
139600,61.722488
139701,57.741936
139702,78.139534
139703,48.799999
139801,66.878983
139802,66.804977
141101,58.173077
141102,60.509556
141201,27.803738
141202,26.666666
141302,30
141303,39.200001
141304,21.686747
141400,30.875576
141500,28.571428
141600,49.006622
141700,27.927927
143100,51.207729
143200,9.5435686
143300,53.131313
143400,23.902439
143500,41.666668
143602,100
143603,14.364641
143604,19.827587
143700,36.86636
143800,14.227642
143901,49.302326
143902,40.972221
181000,67.711601
181300,29.532164
181400,56.060608
181500,60.569107
181600,93.598106
183101,49.421967
183103,52.527473
183104,53.296703
183220,74.795082
183221,67.149757
183222,67.213112
183300,59.183674
183401,41.328415
183402,76.305969
183510,51.028805
183520,35.941319
183610,30.310263
183620,55.376343
183701,27.510918
183702,53.846153
183810,36.68639
183820,42.244225
185100,78.81356
185202,46.683048
185203,38.207546
185204,47.482014
185310,37.106918
185320,40.240242
186100,73.417725
186201,38.219894
186202,49.504951
186203,51.140064
186301,27.821522
186302,31.531532
186401,37.931034
186403,46.801346
186404,50.553505
187101,39.461884
187102,37.113403
187200,45.799458
187300,27.322405
188100,38.793102
188201,42.26804
188202,30.30303
188300,93.181816
189101,55.284554
189102,54.143646
189201,38.162544
189202,48.113209
189300,68.75
189400,73.239433
189500,30.666666
189600,8.2417583
189701,46.853146
189702,55
189800,19.718309
189902,24.16268
189903,23.928572
189904,63.793102
189905,73.033707
190100,46.557758
190201,69.803925
190202,66.292137
190301,54.736843
190401,79.268295
190402,48.672565
190510,30.30303
190520,57.086613
190700,13.982301
190801,57.407406
190802,37.728939
190901,31.353136
190902,49.388752
191000,59.538784
191110,24.844721
191120,29.295155
191201,62.094765
191203,26.566416
191204,47.478992
191301,69.832405
191302,38.610039
191410,34.469696
191420,46.474358
191500,43.134716
191610,42.595673
191620,30.930931
191710,40.322582
191720,20.413437
191810,24.903475
191820,24.675325
191901,27.215189
191902,46.153847
192001,18.543047
192002,57.142857
192300,22.84264
192410,45.045044
192420,41.355141
192510,56.880733
192520,22.456814
192610,26.269316
192620,27.792208
192700,33.762886
194101,26.845638
194102,17.93722
194200,54.464287
194300,29.583334
194401,25
194402,24.444445
194500,36.158192
195100,30.882353
195201,17.948717
195202,37.850468
195300,49.859943
195400,36.274509
195500,21.14094
195600,43.693695
195710,39.803093
195720,50.753769
195802,38.545456
195803,35.9375
195804,37.096775
195901,55.395683
195902,57.894737
195903,53.465347
197200,45.79208
197300,43.835617
197410,53.420197
197420,52.429668
197500,39.950981
197600,53.266331
197700,41.793312
199000,40.163933
199110,43.51852
199120,48.534798
199201,34.549877
199202,54.143646
199300,40.298508
199400,19.309261
199700,35.96059
199800,53.186813
199900,40.255592
201110,58.201057
201120,24.358974
201200,26.492537
201301,57.943924
201302,81.21212
201401,60.877514
201402,26.896551
201501,40.051022
201503,50.200802
201504,62.459545
201601,66.412216
201602,48.110832
201700,88.459251
203100,36.942677
203200,54.927006
203300,50.840336
203500,42.424244
203600,27.325581
203710,30.76923
203720,45.050507
203800,44.839256
203900,34.397163
204110,38.834953
204120,36.241611
204200,28.533333
204300,47.694752
204410,41.333332
204420,35.714287
204600,31.228474
204700,50.31847
204810,37.623764
204820,29.482071
204910,20.44335
204920,43.729904
205110,37.181995
205120,44.490646
206010,38.848923
206020,2.8277636
206031,49.677418
206032,30.76923
206050,39.939941
206200,54.210526
206300,2.4000001
207101,50.520832
207102,71.296295
207103,66.310158
207301,21.153847
207302,21.518988
207400,12.621359
207501,58.241756
207502,20.437956
207710,31.428572
207900,60.481586
208000,43.953293
208301,16.115702
208302,29.278351
208401,36.842106
208402,43.28767
208501,58
208502,47.521866
208610,37.979797
208620,72.575249
208710,64.529915
208720,12.368421
208801,5.1948051
208802,24.038462
208902,7.0821528
208903,16.904278
208904,21.033211
209102,22.50423
209103,40.902023
209104,34.645668
209200,58.380413
209300,56
209401,40.636044
209402,17.696629
209403,31.192661
209510,38.053097
209520,25.506073
209810,17.824774
209820,21.451103
210010,32.010582
211000,63.855423
211120,44.322346
211121,31.313131
211122,37.370243
211201,27.046263
211202,23.717949
211310,55.187321
211320,48.670212
211410,59.459461
211420,51.601425
211500,48.580441
211701,68.595039
211703,20.490368
211704,50
211802,70.175438
211803,44.274811
211804,43.886463
211910,47.619049
211921,30.30303
211922,25
212101,39.776951
212102,62.662338
212202,49.494949
212203,47.094803
212204,27.173914
212303,37.637363
212304,18.819189
212305,24.161074
212306,49.576271
212410,31.52174
212420,31.391586
212501,30.456852
212502,29.813665
212610,48.097828
212620,38.297871
212701,20.38835
212702,50
212800,35.040432
212900,32.697548
213100,49.529781
213201,44.258873
213202,43.133049
213310,42.172523
213320,21.674877
213401,28.731943
213402,36.036037
214000,58.47953
214100,22.222221
214400,10.869565
214501,55.06329
214502,73.07692
214503,48.159508
214600,26.262627
214700,28.099174
214800,35.627529
214901,98.75
214902,34.530388
215101,34.507042
215102,57.142857
216100,72.85714
216200,17.174515
216300,33.454544
216401,46.522781
216402,38.888889
216700,44.314869
216800,51.461987
216900,40.366974
217001,69.64286
217002,31.681416
217100,51.096493
217200,13.235294
218110,44.551281
218120,24.910608
218210,15.89404
218220,65.925926
218300,29.756098
218400,39.651417
218500,35.526318
218600,57.117119
218701,51.42857
218702,58.421051
218800,38.46154
218900,52.218933
219010,46.648792
219020,52.777779
219300,39.17379
219500,74.846626
219700,54.545456
219800,27.777779
219901,40.485828
219902,27.760736
220000,58.490566
220100,30.057804
221110,47.314579
221120,37.912086
221210,41.319443
221220,38.853504
221302,34.788361
221303,59.075909
221304,45.325779
221401,41.558441
221402,55.844154
221500,41.894737
221601,38.211384
221602,37.87466
221710,52.250488
221810,82.947975
221820,88.654968
221900,92.85714
222001,59.375
222002,30.152672
222100,47.188263
222200,32.112331
222500,41.860466
222600,80.409729
222700,99.048134
224010,49.469963
224020,39.106144
224200,44.295303
224310,32.86219
224320,61.224491
224410,69.879517
224420,60.396038
224600,37.684731
224700,97.366051
226001,27.862595
226002,25.203253
226410,38.753387
226420,33.391914
226700,34.004738
227010,41.644562
227020,23.755655
228100,30.104322
228210,31.002331
228220,33.222591
228310,38.584476
228320,42.465752
228410,33.51852
228420,23.72093
228500,36.936935
228600,31.338583
228710,50.19157
228720,28.144989
228800,35.9375
228900,34.070797
229100,36.585365
229200,41.516247
229300,26.111908
229410,33.986927
229420,32.218845
231100,30.310881
231210,33.333332
231220,39.407406
231300,30.831974
231400,35.641548
231500,47.356323
231600,55.568863
231710,45.658684
231720,52.517986
231800,30.536131
231900,26.07527
232110,26.256983
232120,30.537975
232200,18.130312
232300,32.857143
232400,39.166668
232500,30.945559
232600,23.6
232700,19.005848
232800,19.025522
234000,33.396584
234200,51.5625
234300,51.680672
234501,76.100632
234502,4.6728973
234600,41.373238
234700,37.2449
234800,37.526653
234901,45.686901
234902,27.722773
235100,48.026318
235201,31.197771
235202,22.139303
236000,94.326241
236100,27.49004
236202,32.467533
236203,28.353659
236204,32.525951
236400,63.736263
237101,18.007664
237102,35.759495
237201,38.297871
237202,26.608187
237300,45.974026
237401,46.189377
237402,37.559807
237500,25.205479
237600,33.48946
237710,22.751324
237720,43.75
237800,31.764706
237900,46.437996
238000,69.325157
238100,58.89423
238200,44.186047
238310,17.049809
238320,26.126125
238400,49.155724
239201,15.555555
239202,30.955778
239310,20.034542
239320,42.031525
239330,24.336283
239501,27.790432
239502,41.51376
239601,42.058167
239602,33.757961
239701,29.741379
239702,17.03854
239801,38.46154
239802,28
240010,28.008299
240020,15.861215
240200,36.363636
240300,28.785048
240401,30.841122
240402,25.961538
240500,29.62406
240600,36.323368
240700,43.083572
240800,25.118483
240900,40.943684
241001,25.408348
241002,20.817122
241110,32.285713
241120,37.239582
241201,36.494251
241202,24.543947
241300,32.068966
241400,25.252525
242000,24.752476
242100,28.365385
242200,45.769764
242300,42.63158
242600,25.25
242700,11.589896
243000,24.564796
243100,20.580809
261101,64.638786
261102,65.497078
261200,50.488598
262100,74.603172
262200,68.600685
262301,95.955879
262302,73.287674
262303,89.221558
262400,64.084511
262501,37.305698
262601,58.620689
262604,34.482758
262704,45.238094
262706,73.28244
262802,45.762711
264000,54.545456
264102,51.785713
264103,32.758621
264301,43.875687
264302,19.315403
265100,53.521126
265201,97.735504
265202,85.757576
265301,100
265303,94.775215
265304,94.974319
265305,94.018532
265410,46.511627
265420,94.551285
265510,85.064445
265520,60.869564
265601,39.565216
265602,52.320675
265700,46.855347
267100,55.048859
267200,54.487179
267300,50.226246
267402,34.523811
267403,77.673546
267404,34.645668
267501,50.264549
267502,36.645962
267600,40.754719
267700,50.671143
267800,28.318584
267901,31.818182
267902,75.912407
269000,61.274509
269100,71.757927
269300,44.632767
269500,48.717949
269601,36.575874
269602,40.942928
269700,62.566845
269800,44.270832
269903,53.29567
269904,77.822578
269905,30.071175
269906,33.854168
269907,38.010204
270100,40.243904
270200,30.508474
270300,57.727272
271100,44.897961
271200,36.253777
271300,55.76923
271400,62.837837
271500,55.76923
271600,80.707962
271701,51.515152
271702,65.853661
271801,43.763214
271802,53.18182
271901,16.811594
271902,28.373703
272100,56.810631
272201,44.339622
272202,44.655582
272301,45.192307
272302,37.002342
273100,38.596493
273200,42.348755
273300,59.649124
273402,25.951557
273502,7.5555553
273600,26.086956
273700,15.178572
273800,45.228214
273902,40
274100,49.087593
274202,11.904762
275101,47.692307
275102,26.035503
275200,21.513945
275302,64.634148
275311,30.63063
275400,38.728325
275500,22.702703
275602,88.552185
275603,36.464088
276000,33.684212
276100,52.340427
276400,87.887741
276500,96.85257
276601,59.950249
276603,48.010609
276604,83.398438
277000,46.60194
277100,59.649124
277200,50
277400,49.377594
278001,57.692307
278102,27.096775
291110,50
291120,30.985916
291130,40.715885
291210,56.016598
291220,51.47541
291300,48.872181
292000,40.478905
293201,53.72263
293202,32.440056
293301,54.882156
293302,50.513348
293304,44.405594
293306,25.888325
293307,35.21851
294110,32.427536
294120,54.237289
294200,32.766617
294301,33.88158
294302,23.170732
294410,44.693573
294421,40.924091
294510,49.743591
294520,46.854664
294610,36.671001
294620,30.442478
294701,45.994831
294810,36.216217
294820,35.15284
294830,20.594481
294900,30.827068
295103,67.556465
296210,14.935065
296220,26.369864
296300,70.3125
296401,52.450981
296402,62.015503
296500,38.25
296600,34.768211
296901,37.643677
296902,31.593407
297000,71.573601
297110,32.443531
297120,35.416668
297201,42.556633
297202,65.408806
297300,32.978722
297400,76.585365
297500,80.696205
297601,53.110046
297602,44.680851
300100,79.75
300200,50.213676
300301,58.86076
300400,49.743591
300501,77.112679
300502,60.246914
300600,50.606586
300701,77.215187
300702,71.021378
300800,62.715519
300901,76.354683
300902,52.100842
301000,47.5
301100,63.740459
301203,58.715595
301204,59.101124
301205,56.989246
301206,64.491364
301300,43.421051
301400,66.666664
301501,53.658535
301502,67.567566
301601,57.92453
301602,61.379311
301701,60.836502
301702,60.097721
301801,76
301802,41.634243
301900,67.034988
302002,33.480175
302003,33.606556
302004,57.2043
302102,50.429184
302103,64.757706
302104,49.850746
302201,29.372938
302202,44.837341
302301,47.123287
302302,46.641792
302401,36.643356
302503,61.717354
302504,19.822485
302505,27.61438
302506,50.167225
310100,80.122322
310201,66.005669
310202,66.732674
310300,79.89418
310400,57.714287
310501,51.48148
310601,32.686981
310602,46.42857
310701,56.48148
310702,34.305317
310703,37.243946
310800,37.823833
310900,39.423077
311000,48.095238
311100,54.711246
311200,62.146893
311300,43.961353
311400,33.870968
311500,55.991287
311600,57.814873
311700,56.993008
311801,60.483871
311802,24.64455
320000,
320100,57.627117
320201,36.799999
320202,31.406551
320300,37.721519
400204,76.459145
400205,25.949368
400206,70.859535
400207,42.077465
400302,49.746193
400304,75.450447
400402,50.406506
400403,60.655739
400404,51.449276
400501,80.568718
400602,40.78091
400603,38.785046
400604,58.510639
400800,99.140114
400900,48.012234
401001,48.961426
401002,57.109005
401101,42.226147
401102,69.620255
401201,57.632401
401202,65.148514
401203,43.701401
401303,59.064327
401304,68.35067
401311,66.755676
401312,62.900764
401500,68.632072
401601,63.771713
401602,59.098499
401603,40.76923
401701,78.369904
401703,57.454544
401704,40.846996
401800,88.972427
401901,99.710648
401902,41.764706
402001,31.746031
402002,56.830601
402101,44.327484
402102,49.208443
402200,30.345911
402301,35.220837
402303,38.095238
402304,38.921001
402402,57.854404
402403,93.371758
402404,99.792099
402405,49.754902
402406,40.946167
402501,38.496071
402502,40.415337
402600,35.805992
402702,31.050768
402703,36.503498
402705,46.997391
402706,30.784313
402801,23.381771
402803,50
402804,47.388783
402902,29.8627
402903,12.337663
402904,58.007813
403000,45.220589
403200,
403303,58.303886
403304,72.080292
403305,56.284153
403312,70.385399
403316,53.911564
403317,80.350876
403318,57.284302
403319,69.398911
403320,60
403321,62.075134
403322,67.039108
403323,69.199181
403324,58.004158
403325,63.715279
403401,44.505493
403402,65.408806
403403,81.898453
403404,62.202381
403405,72.932327
403406,66.568916
403407,88.047806
403408,76.909721
403500,51.724136
403600,39.12484
403702,53.252033
403703,50.442478
403721,51.081081
403722,31.524548
403801,66.666664
403802,51.016636
403901,46.527779
403902,61.594204
404000,41.656052
404100,37.403599
404201,58.463951
404202,91.289894
404301,34.947643
404302,27.932961
404401,47.058823
404402,59.610027
404501,36.07143
404503,43.670887
