Area,Young_Adults_Enrolled_in_School
404504,40.707966
404600,42.196533
404701,44.932434
404702,62.147652
404703,40.340908
404801,53.658535
404802,33.638027
404803,48.850574
404901,53.638813
404902,49.61977
404903,43.333332
405001,45.428295
405002,47.154472
405101,42.024014
405102,50.980392
405201,56.536503
405202,49.709866
405203,55.723541
405301,50.391644
405302,38.04213
405400,46.526657
405500,62.64151
405600,60.804768
405701,57.51503
405702,42.384106
405800,57.950531
405900,34.669811
406000,52.896343
406101,58.644859
406102,32.358673
406200,61.330563
406300,59.740261
406402,41.516247
406411,72.608696
406412,74.439461
406500,67.040359
406601,62.082516
406602,34.672619
406701,56.067963
406702,45.818611
406800,60.560749
406901,70.488319
406902,39.378239
407001,46.337818
407002,28.846153
407101,43.062202
407102,37.850468
407200,34.605911
407301,51.145958
407302,52.993347
407400,43.369175
407501,38.131313
407502,45.434299
407601,72.765076
407602,46
407701,52.873562
407702,58.227848
407801,34.254993
407802,40.980392
407900,52.109703
408003,39.952717
408004,28.125
408005,45.325203
408006,57.430729
408133,54.862385
408134,57.009346
408135,38.51852
408136,73.553719
408137,46.694214
408138,19.924337
408139,24.789207
408140,37.5
408141,37.183544
408202,49.110321
408211,59.205776
408212,76.043556
408301,35.596027
408302,55.454544
408303,40.201004
408401,39.647575
408402,60.431656
408501,63.157894
408503,64.202332
408504,67.547173
408505,41.42857
408623,50.450451
408624,58.71212
408625,70.996979
408626,45.964127
408627,57.666668
408628,38.125
408629,49.101795
408630,52.287582
408631,46.197182
408703,73.053894
408704,56.291389
408705,59.631149
408706,43.835617
408722,72.451195
408723,68.953072
408724,28.667564
408800,36.911766
430002,35.60146
430003,60.677082
430101,52.924789
430102,48.983364
430200,61.643837
430301,50.220264
430302,51.928783
430400,73.952095
430501,59.893047
430502,77.987419
430600,60.197369
430701,54.846939
430721,38
430723,66.197182
430724,64.814812
430801,57.636124
430802,78.426399
430803,64.379944
430901,54.333332
430902,54.415955
431001,43.012703
431002,67.955803
431100,50.163933
431200,33.210785
431300,62.578617
431400,89.84375
431501,50.165016
431502,60.330578
431600,84.15094
431700,70.323486
431800,73.486092
431900,69.629631
432000,78.160919
432101,37.583893
432102,41.891891
432201,57.627117
432202,51.572327
432300,57.640751
432401,66.216217
432402,48.125
432500,53.475937
432601,60.922661
432602,69.139465
432700,44.235924
432801,32.712765
432802,54.560532
432901,61.410789
432902,45.602608
433101,47.42857
433102,40.683762
433200,47.646221
433302,42.975208
433304,47.241379
433305,47.046844
433306,50.920246
433307,50.173012
433401,43.386242
433402,21.981424
433403,43.113773
433501,44.052864
433503,29.39068
433504,41.94215
433601,64.646461
433602,69.756096
433700,44.696968
433801,49.386501
433802,79.008743
433901,25.208681
433902,38.92944
434001,42.913906
434003,39.441536
434004,47.138046
460000,60.307693
460100,47.122303
460200,45.850624
460301,46.606335
460302,46.930695
460401,47.5
460501,74.275978
460502,45.693779
460600,56.829269
460700,64.079826
460800,51.351353
460900,38.817482
461000,46.594593
461100,33.333332
461200,32.870369
461300,38.838474
461400,59.793816
461501,37.308868
461502,27.295918
461600,40
461700,74.074074
461901,24.764151
461902,32.061069
462001,24.036282
462002,34.993271
462100,41.43969
462201,41.40625
462202,54.98008
462301,34.697857
462302,64.077667
462400,50.526318
462500,61.953728
462600,70.394737
462700,52
462800,26.857143
462900,50.226246
463000,36.986301
463101,47.567566
463102,79.729729
463200,46.332047
463300,89.61039
463400,66.129036
463500,92.749458
463601,49.749584
463602,42.718445
463700,43.820225
463800,13.157895
463900,62.105263
464000,46.153847
464100,69.75425
464200,72.064774
480002,27.586206
480011,65.432098
480012,68.115944
480101,76.391983
480102,60.142349
480201,69.767441
480202,68.992249
480302,57.635468
480303,40.502792
480304,60.669456
480400,65.03817
480500,64.372467
480600,63.809525
480702,79.916321
480703,50.26738
480704,53.973511
480802,49.562683
480803,45.185184
480804,67.215813
480901,71.098267
480902,48.407642
480903,63.636364
481001,57.823128
481002,19.736841
481101,69.545456
481102,69.402985
481103,53.095684
481201,64.15094
481202,60.91127
481300,55.892258
481401,83.794464
481402,60.187668
481500,59.150326
481603,39.761906
481604,57.861637
481605,59.148937
481606,64.393936
481711,36.245956
481712,62.985683
481713,41.810345
481714,56.345177
481800,71.962616
481901,63.906582
481902,50.308643
482001,81.720428
482002,52.430046
482101,64.800003
482102,56.084656
482201,55.329948
482202,61.47541
482301,47.178329
482303,65.020576
482304,40.462429
482401,51.797039
482402,36.260162
482502,69.491524
482503,60.75
482521,48.57143
482522,43.348625
482600,56.064072
482701,45.288754
482702,70
482800,62.662338
500100,52.892563
500201,75.694443
500202,62.218651
500300,52.684563
500402,46.046513
500403,44.582592
500404,52.811737
500500,43.097645
500600,32.21809
500700,31.372549
500800,37.972507
500900,22.44898
501001,52.419353
501002,41.166382
501200,57.539684
501300,48.620235
501400,46.666668
501501,47.530865
501503,37.71331
501504,34.767025
501600,80.946373
501700,50.995026
501802,59.625668
501803,52.749142
501804,19.217081
501900,40
502003,54.589371
502004,38.703339
502005,40.839695
502100,43.762375
502200,32.797859
502301,47.961166
502302,40.202702
502401,50.733753
502402,49.433964
502500,34.408604
502601,49.848942
502602,64.864868
502700,58.608059
502801,44.715446
502802,56.372547
502901,61.565838
502902,41.899441
503000,26.129032
503103,41.217152
503104,14.883721
503105,43.68132
503106,31.954887
503201,58.556149
503202,41.610737
503301,60.666668
503302,54.363377
503401,61.511425
503402,45.318352
503501,54.755043
503502,54.252201
503601,35.674675
503602,75.155281
503701,47.124599
503702,42.785236
503703,40.57217
503801,53.076923
503802,42.380951
503901,53.174603
503902,58.838383
504001,90.490341
504002,62.236023
504101,40.287769
504102,
530003,59.615383
530004,45.15464
530005,75.602409
530006,38.754326
530101,56.865128
530102,58.709679
530202,52.115814
530203,31.402439
530204,39.59391
530301,46.641792
530302,47.24292
530400,34.362934
530500,34.113712
530601,36.314362
530602,52.795033
530700,38.955822
530801,40.167866
530802,39.086296
530901,35.372849
530902,36.660931
531000,42.35294
531101,40.605095
531102,48.159508
531201,20.824741
531202,33.880905
531301,40.369392
531302,30.042463
531502,41.364605
531503,50.953678
531504,47.304348
531602,40.025414
531603,31.670822
531604,22.145329
531701,37.264153
531702,27.06044
531800,45.614037
531901,42.255894
531902,39.506172
532001,23.631124
532002,40.601505
532101,59.595959
532102,52.665245
532200,22.671568
532302,53.696499
532303,48.501362
532304,46.703297
532400,
532500,40.084389
532603,31.294117
532604,31.355932
532605,42.449665
532606,36.019737
532700,43.596058
532800,17.894737
532900,33.830276
533001,31.755424
533002,55.14706
533103,40.243904
533104,39.487179
533105,37.906136
533106,53.097343
533107,40.857788
533201,43.243244
533202,49.318802
533203,44.206009
533300,45.856354
533401,36.842106
533402,33.526012
533403,32.258064
533501,31.651377
533502,31.419939
533503,40.121582
533601,34.120735
533602,34.146343
533603,31.97756
533701,44.172932
533702,32.089554
533703,39.184399
533803,38.742859
533804,46.172249
533805,34.355827
533806,35.85952
533901,30.779943
533902,29.148935
534001,40.586796
534002,42.290749
534101,21.22905
534102,40.150566
534201,33.175354
534202,34.409939
534203,37.127373
534301,53.094463
534302,40.637451
534403,35.584415
534404,25.581396
534405,31.009958
534406,31.603054
534501,33.45771
534502,39.356434
534700,48.872181
534802,22.900763
534803,27.146172
534804,38.709679
534900,19.551682
535001,23.511906
535002,46.506985
535101,34.273506
535102,29.508196
535200,38.031593
535300,30.235439
535400,23.818525
535501,37.885464
535502,35.022354
535503,27.401131
535603,37.096775
535604,43.947857
535605,21.626017
535606,31.016043
535607,37.223339
535701,53.255207
535702,35.182678
535802,44.847607
535803,42.767296
535804,43.57143
535901,42.668861
535902,48.837208
536000,35.827663
536102,43.459915
536103,41.867043
536104,45.547947
536200,40.829693
540000,35.807861
540101,37.720707
540102,37.775204
540201,18.253969
540202,37.068966
540203,21.767593
540300,52.086552
540400,20.382166
540501,32.560387
540502,31.606218
540600,26.307922
540700,15.952381
540800,38.775509
540901,29.554655
540902,37.202381
541001,61.666668
541002,60.362694
541100,47.293446
541200,55.034721
541300,45.257454
541400,21.401274
541500,43.568466
541603,24.242424
541604,38.322582
541605,32.96582
541606,41.599998
541700,53.731342
541801,32.038834
541802,41.176472
542000,26.349615
542103,38.350216
542104,48.475609
542105,39.84
542106,23.503326
542200,28.469751
542401,42.549923
542402,50.248756
542501,43.85321
542502,41.919193
542601,29.357798
542602,29.533678
542700,44.596272
542800,27.218935
542900,29.971182
543000,20.081137
543100,45.357143
543201,48.051949
543202,28.947369
543304,48.15271
543305,30.028328
543306,54.43787
543321,68.910889
543322,33.874241
543400,65.030678
543501,45.557655
543502,50.653595
543503,37.142857
543601,42.75
543602,54.736843
543603,57.63158
543604,48.930481
543701,45.572918
543702,40.384617
543703,33.041576
543801,56.929638
543802,65.395096
543903,45.552559
543905,31.587057
544001,43.894901
544002,32.432434
550000,13.432836
550100,47.513229
550201,66.206894
550202,64.320984
550300,33.534744
550400,50.847458
550500,54.370369
550601,41.435562
550602,51.520573
550700,48.586956
550800,52.76532
550901,46.061646
550902,45.839211
551000,42.140469
551101,39.232052
551102,36.746986
551201,73.717949
551202,59.45055
551300,45.691383
551401,54.133858
551402,44.98645
551501,46.690517
551502,53.112034
551600,
551700,42.771805
551800,31.853281
551900,46.629215
552001,60.723515
552002,60.102303
552100,30.324074
552200,33.676975
552301,42.962963
552302,60.270271
552400,41.417912
552601,37.115589
552602,51.574802
552700,59.250584
552800,40.544872
552900,55.71587
553000,53.19149
553100,49.815044
553200,71.66494
553300,52.182163
553400,57.103065
553502,27.767355
553503,46.666668
553504,44.558258
553601,40.468227
553602,34.579441
553701,33.86525
553702,38.437
553801,51.652893
553802,30.368097
553901,50.762527
553902,40.060242
554001,49.832775
554002,37.817638
554101,47.325771
554103,67.357513
554104,40.7855
554105,22.921915
554201,54.857143
554203,46.945339
554204,35.185184
554301,52.214451
554302,32.829372
554403,48.016998
554404,33.854168
554405,21.447029
554406,42.606518
554511,57.703926
554512,62.549019
554513,58.744396
554514,55.069126
554515,55.240791
554516,72.07547
554517,72.372375
554518,63.54776
554519,70.722435
554521,65.75563
554522,61.281338
554600,53.744492
554700,40.789474
554801,14.897959
554802,59.624413
554900,56.978085
555001,40.227703
555002,17.777779
555102,49.861877
555103,46.134663
555104,62.63158
555202,71.331055
555211,26.044226
555212,29.798903
570001,47.749512
570002,72.941177
570003,35.315987
570100,36.795254
570202,52.24551
570203,38.164249
570204,33.449478
570301,41.488373
570303,42.719616
570304,27.635328
570402,46.57143
570403,52.729385
570404,44.963146
570501,34.362934
570502,34.901531
570601,45.514225
570602,38.833332
570603,38.311687
570701,52.400002
570702,53.731342
570800,39.401497
570901,63.796478
570902,49.846153
571000,48.717949
571101,33.480175
571102,83.663368
571200,26.386555
571300,34.579441
571400,52.777779
571502,63.957596
571503,45.572353
571504,38.761063
571600,31.358885
571701,50.694443
571703,36.53846
571704,46.965698
571800,75.735291
571900,31.25
572001,27.017544
572002,59.672131
572100,60.869564
572201,50.983898
572202,35.813953
572301,43.076923
572302,43.414635
572400,30.864197
572500,7.8571429
572600,41.652893
572700,35.344826
572800,25.446428
572900,34.789917
573002,26.679462
573003,35
573004,35.321819
573100,24.435591
573201,36.752136
573202,45.827984
573300,43.127365
573401,58.333332
573402,45.977013
573403,44.919785
573601,23.333334
573700,55.902779
573800,74.08313
573902,66.990288
574000,64.267349
574100,53.69318
574201,53.135315
574202,59.90099
574300,63.380283
574400,59.82143
574500,67.021278
574601,100
574602,78.409088
574700,0
574800,75.261322
574901,58.333332
574902,81.667656
575001,47.609146
575002,89.430893
575101,52.47934
575102,43.173431
575103,61.712845
575201,26.490067
575202,49.588478
575300,46.814404
575401,15.062112
575402,39.240505
575500,
575801,27.165354
575802,31.563421
575803,41.477272
575901,37.5
575902,47.814911
576001,37.078651
576200,46.371681
576301,30.172413
576302,42.092457
576401,22.807018
576402,30.478088
576403,33.658535
576501,25.093634
576502,44.55645
576503,46.327682
576601,23.107571
576602,53.172207
576700,73.64621
576801,42.937855
576802,58.113209
576901,47.314049
576903,39.740261
576904,67.526878
577000,47.855919
577100,46.908604
577200,64.897957
577300,64.73214
577400,40.983608
577501,70.987656
577504,53.846153
577602,67.105263
577603,71.181099
577604,30.90909
599000,37.716263
599100,39.622643
600100,32.35294
600201,32.900433
600202,21.285564
600302,47.011951
600303,30.246019
600304,34.593021
600400,31.975559
600501,61.371841
600502,44.210526
600601,55.9375
600602,27.653631
600702,43.555557
600703,57.241379
600704,84.328362
600801,33.06773
600802,54.296875
600902,51.09375
600911,50.969528
600912,33.395523
601001,72.380951
601002,25.555555
601100,27.714285
601202,40.929203
601211,28.136883
601212,27.237354
601301,90.217392
601302,43.055557
601303,54.328358
601401,35.57169
601402,52.80899
601501,47.23077
601502,44.486691
601600,31.556503
601700,27.462687
601801,39.591835
601802,51.651653
601900,64.909637
602002,38.18182
602003,34.664246
602004,25.818882
602103,48.071217
602104,66.257668
602105,36.11557
602106,41.30146
602200,47.994987
602301,52.512562
602302,59.574467
602402,32.258064
602403,27.743271
602404,58.274231
602504,31.465517
602505,48.466259
602506,52.727272
602507,29.292929
602508,34.559643
602509,37.602627
602600,59.783676
602700,46.47303
602801,31.632652
602802,26.712328
602900,42.526691
603001,57.088848
603004,17.647058
603005,46.30542
603006,87.005653
603101,37.799042
603102,35.398232
603200,72.455093
603301,54.639175
603302,25.799574
603400,32.369942
603500,54.583332
603600,49.435665
603702,45.041321
603703,26.605505
603704,31.241831
603801,39.482758
603802,31.578947
603900,39.154411
604001,37.241379
604002,59.173126
604100,45.981087
609900,35.472973
620001,29.303278
620002,56.315788
620101,37.323944
620102,33.650795
620201,7.8431373
620301,43.47826
620303,42.253521
620305,52.083332
620400,74.487473
620501,50.218342
620521,62.790699
620522,38.418079
620601,33.430233
620602,41.618496
620701,26.357828
620702,68.837212
620800,51.626015
620901,28.703703
620904,50.574711
621001,47.096775
621002,27.868853
621004,63.473053
621102,60.130718
621104,21.649485
621201,43.584908
621204,24.166666
621301,44.528301
621324,43.915344
621326,38.793102
621400,69.322708
650001,63.951733
650003,46.52174
650004,74.626869
650101,77.758621
650102,50.243904
650200,55.424835
650300,39.424706
650401,54.730984
650501,69.491524
650502,64.736839
650602,49.554142
650603,59.190033
650604,56.373192
650605,42.13483
650701,77.777779
650702,51.282051
650800,59.192825
650901,43.741211
650902,60.141094
651001,57.878788
651002,52.710842
651101,50.964188
651102,71.268654
651201,66.358025
651221,44.444443
651222,57.344063
651302,47.826088
651304,28.169014
651401,70.634918
651402,58.150852
670001,35.474007
670002,45.202019
670003,42.410713
670100,74.493927
670201,82.692307
670202,54.225353
670324,72.769951
670326,57.575756
670328,37.050358
670403,71.91011
670405,62.5
670406,68.571426
670407,30.198019
670411,65.533981
670413,71.823204
670416,84.322037
670500,51.376148
670602,65.348839
670701,61.442787
670702,51.829269
700101,44.897961
700102,28.571428
700200,9.792285
700300,24.087591
700400,27.734375
700501,52.777779
700502,34
700600,69.206352
700700,45.418327
700801,63.137257
700802,54.400002
700901,62.418301
700902,48.137535
701000,53.650795
701100,0
701201,42.168674
701202,57.894737
701302,54.132233
701304,36.293438
701402,60.305344
701501,25.182482
701502,72.916664
701601,39.631336
701602,53.39806
701701,39.306358
701702,80.769234
701801,71.303261
701802,65.17028
701902,21.019108
702002,60.372341
702102,41.791046
702201,65.192741
702202,57.272728
702300,60.987656
702400,21.799309
702501,14.754098
702502,25.096525
702600,55.179703
702700,49.45055
702801,54.493309
702802,38.675957
702803,58.169933
702901,37.810219
703001,36.129032
703002,78.571426
703100,61.951218
703200,62.172283
800101,56.420235
800102,41.53846
800202,51.605503
800203,50.418411
800204,38.76923
800324,43.004116
800325,47.36842
800326,73.666664
800327,28.106508
800328,51.474529
800329,44.787079
800330,66.071426
800331,48.717949
800332,45.016613
800406,32.444443
800408,52.574524
800410,98.790863
800504,88.4058
800506,69.298248
900102,17.948717
900103,34.316769
900104,46.203903
900201,44
900300,81.395348
900501,47.401573
900504,30.58637
900505,22.598869
900506,25.588236
900507,49.607536
900508,49.049431
900602,20.997375
900605,39.746834
900606,36.925797
900607,25.56391
900608,16.775599
900609,30.29661
900701,13.138686
900703,29.880478
900704,41.453831
900705,33.333332
900803,25.309917
900804,33.496334
900805,16.770185
900806,13.45515
900900,37.451736
901003,1.8720748
901004,61.581394
901007,34.574467
901008,52.63158
901009,33.159267
901010,22.281168
901011,42.316257
901101,39.969135
901102,56.893543
901205,38.661201
901209,15.492958
901210,70.588234
901213,56.682026
910001,26.557377
910002,40.829693
910101,34.239132
910201,22.033897
910202,39.616055
910205,37.121212
910206,43.272728
910207,52.173912
910208,49.467274
910209,51.42857
910210,18.890554
910301,25.566343
910302,24.9501
910401,36.857143
910402,24.812031
910403,7.4766355
910404,44.671204
910501,26.157698
910502,18.448637
910504,20.205479
910505,48.346054
910601,27.532097
910602,37.396694
910603,29.910715
910605,56.694561
910606,38.440113
910705,40.893703
910706,50.190113
910707,33.118279
910709,51.592358
910711,27.230047
910712,47.058823
910713,32.838284
910714,41.563786
910715,47.19101
910716,38.632164
910804,63.636364
910805,43.594646
910807,39.929329
910808,64.21405
910809,52.5
910810,53.594772
910811,40
910812,51.851852
910813,44.927536
911001,28.070175
920011,
920012,30
920013,39.743591
920015,53.409092
920016,64.065712
920017,58.857143
920018,78.672989
920020,54.960629
920023,36.561745
920026,27.027027
920028,55.376343
920029,48.67725
920030,47.511311
920031,49.514565
920032,51.515152
920033,38.709679
920034,45.593868
920035,49.404762
920036,62.530415
920037,43.957504
920038,63.235294
920039,69.685036
920040,51.898735
920041,57.768925
920042,55.765594
920043,43.636364
920044,51.340996
920045,53.174603
920102,56.25
920104,58.021389
920106,74.342102
920107,75.268814
920108,38.513512
920109,64.233574
920110,45.222931
920111,66
920112,39.008621
920114,54.901962
920115,68.579231
920116,44.308945
920118,48.23151
920119,79.820625
920200,4.742857
920303,78.172592
920312,36.415092
920313,65.32399
920314,75.632912
920322,56.59824
920326,64.989059
920328,58.080807
920329,57.79221
920330,41.807911
920331,58.704453
920332,87.327187
920334,76.53257
920336,39.331619
920337,59.939758
920338,65.859032
920339,40.714287
930101,
930200,68.333336
930301,27.586206
980001,
980002,
980003,
980004,
980005,
980006,
980007,
980008,
980009,
980010,
980013,
980014,100
980015,55.952381
980018,
980019,
980020,
980021,
980022,
980023,
980024,
980025,
980026,
980028,
980030,
980031,0
980033,
990300,
