Area,College_Graduation_Rate,Less_Than_High_School
101110,19.357771,19.691002
101122,27.166731,4.6249514
101210,16.592373,22.783556
101220,19.812584,17.849174
101300,31.027668,10.135517
101400,27.681307,10.554988
102103,38.088829,9.1520863
102104,43.88319,9.2738752
102105,16.0893,25.866051
102107,28.682171,11.931244
103101,25.216972,10.414658
103102,23.308487,12.5
103200,24.080957,17.740602
103300,41.791046,6.08496
103400,26.454378,9.2671976
104103,12.74868,33.901745
104105,16.437956,43.328468
104108,13.527054,41.683365
104124,30.313236,18.187943
104201,3.7154989,45.753716
104203,5.0203028,50.31377
104204,10.549451,44
104310,4.4940386,52.491592
104320,7.0229435,48.181309
104401,5.9238362,58.298073
104403,11.023623,50.97113
104404,3.5350509,55.182743
104500,3.483146,51.741573
104610,3.5645473,50.626205
104620,3.5132382,59.012218
104701,6.8085108,59.255318
104703,11.968777,53.772766
104704,14.414063,37.421875
104810,5.7824936,41.803715
104821,10.449268,44.977283
104822,8.2089548,55.902306
106010,22.171019,22.734255
106020,16.460176,35.271809
106111,24.289324,22.488945
106112,23.242506,27.629427
106113,22.142214,28.39784
106114,15.284745,38.093834
106403,5.6230321,41.52047
106405,10.430537,37.017311
106406,23.195732,18.786858
106407,11.741122,35.395187
106408,9.5032396,41.144707
106510,28.454517,19.13755
106520,8.3422747,36.883049
106603,53.991695,6.9220119
106604,12.158274,31.474821
106641,58.592262,4.311985
106642,35.331993,5.0704226
106643,54.844444,8.2666664
106645,58.429859,3.045903
106646,30.645763,15.938783
106648,7.6452599,43.556137
106649,30.865604,21.753986
107010,8.90625,44.583332
107020,16.79978,35.36216
108101,53.014084,5.8591547
108102,58.771591,3.7619963
108103,67.118782,4.1101522
108104,62.705532,2.6158445
108201,61.118107,5.4646187
108202,52.458317,4.8311243
109100,19.120762,25.211864
109200,36.636795,8.5397997
109300,26.666666,18.791666
109400,17.14654,28.577568
109500,11.466372,37.008453
109601,21.3207,27.331951
109603,19.751774,28.58156
109604,15.951807,22.26506
109700,28.997461,13.515228
109800,21.970554,18.431484
111100,28.036053,10.056926
111201,35.658306,14.851097
111202,35.887543,8.0760746
111204,57.533001,5.4164772
111205,40.978218,5.3842993
111206,47.678108,6.6916642
111301,30.12299,14.607379
111302,45.418568,6.4231353
111400,32.888412,15.607759
113101,45.76466,4.9060941
113102,49.036308,4.482295
113211,48.741417,4.870873
113212,46.441795,5.8412175
113213,35.167393,5.9388647
113231,47.166248,3.211587
113232,39.397518,10.129947
113233,14.817951,21.782389
113234,22.259026,27.459423
113235,29,7.3846154
113237,36.09166,13.621897
113301,43.379269,8.148592
113303,31.455717,8.1438751
113321,39.73024,13.558921
113322,42.491081,10.768732
113401,30.812325,17.49427
113421,16.484583,21.680019
113422,26.858908,25.108135
115101,49.541779,6.5498652
115103,47.120419,1.3089005
115104,50.132862,5.4030113
115201,38.038391,3.3473783
115202,38.64492,5.9598494
115301,45.421772,5.8399425
115302,15.588116,35.246235
115401,31.259483,16.059687
115403,24.010672,19.742107
115404,22.516199,24.136068
117101,32.842045,25.250278
117102,21.066252,21.635611
117201,20.645864,38.679245
117202,32.03125,13.560267
117301,39.316238,5.9829059
117302,41.225628,8.1615601
117303,24.848942,11.442598
117404,24.02072,17.869862
117405,7.5817642,51.040634
117407,2.4552429,66.751915
117408,8.7599545,44.027306
117510,4.4589176,45.440884
117520,10.993759,42.918865
117530,14.198659,41.74284
119001,19.251753,31.410755
119002,9.6619368,45.659431
119201,13.137806,40.658897
119202,7.7516661,39.670292
119310,15.209435,32.289547
119320,16.731934,43.111427
119340,7.0675106,57.911392
119341,22.902494,32.199547
119342,9.4282846,42.678036
119400,10.514905,51.056911
119700,30.205542,25.081919
119800,14.098442,36.507545
119900,17.330917,32.940823
120010,19.295204,35.990757
120020,18.885221,42.060871
120030,9.1613817,49.682877
120103,5.0282841,55.248272
120104,16.400766,43.969368
120105,13.686534,36.534218
120106,10.379842,48.664913
120107,5.1150894,46.598465
120108,9.8555374,48.34671
120300,20.683262,30.561441
120400,20.977327,27.911072
121010,22.425198,38.267715
121020,20.01634,35.253269
121101,17.423201,29.802843
121102,23.220339,28.192091
121210,18.500948,35.815941
121221,11.738579,40.164974
121222,5.5868015,41.394825
121600,28.190199,13.148957
121801,14.48344,40.583294
121802,13.005419,31.971655
121900,12.99894,38.996822
122000,21.048983,24.052681
122120,10.468227,36.053513
122121,12.987013,45.454544
122122,4.4787078,50.440529
122200,7.68929,40.643391
122410,10.458389,47.129505
122420,17.535034,41.142651
123010,7.2583828,46.153847
123020,10.212766,40.595745
123103,27.139185,30.33419
123104,16.548702,34.95113
123203,5.756824,41.488834
123204,11.501901,36.311787
123205,12.664757,47.106018
123206,9.799427,44.011463
123301,28.695652,16.8438
123303,20.96475,27.458256
123304,31.034483,22.619425
123410,21.765989,36.99128
123420,19.934641,35.984024
123510,20.604395,26.617826
123520,35.049503,19.60396
123601,29.378109,17.338308
123602,32.587994,18.592133
123700,33.805443,10.137905
123800,32.271965,12.329423
123901,23.914616,24.276411
123902,45.606495,6.2082138
124000,61.962833,5.4006968
124102,39.81884,20.942028
124103,14.357502,45.297916
124104,22.902002,29.290741
124105,25.925926,27.418463
124201,20.342613,25.010706
124203,9.8396902,36.70536
124204,19.600819,26.560902
124300,14.529591,34.294384
124400,43.061367,12.308228
124500,41.680962,6.903945
124600,50.625755,2.9067421
124700,51.634335,5.0491629
124902,38.167259,8.6298933
124903,38.396778,9.7364569
125100,45.96685,8.6850824
125200,41.300465,14.183637
125310,35.8414,22.447706
125320,41.306557,12.633452
125401,47.453339,4.0493517
125402,52.695168,7.8066916
125501,41.24498,10.64257
125502,44.652313,7.3420401
125600,54.56892,4.1300979
127102,19.032259,29.096775
127103,22.075378,36.759666
127104,20.352564,25.921474
127210,22.130014,26.832642
127220,17.63979,36.886005
127300,27.258759,19.45298
127400,11.770944,42.046661
127520,12.606404,46.209972
127603,13.450937,29.437706
127604,30.577637,23.688395
127605,16.425703,25.863453
127606,20.969748,25.652714
127711,34.159439,21.726559
127712,20.975609,24.682926
127803,16.725853,33.771305
127804,27.715355,23.670412
127805,19.218584,33.051743
127806,20.281307,32.940109
127910,14.415995,33.70747
127920,17.17514,27.532957
128101,27.798586,24.053267
128102,10.340439,40.407253
128210,9.955471,58.015266
128220,32.432434,18.160265
128302,15.179718,38.254173
128303,7.4074073,50.130413
128400,42.366665,11.933333
128500,48.128342,4.9386601
128601,27.735537,22.644629
128602,45.721371,5.6634974
128702,48.111374,4.8348804
128801,54.580448,8.5065432
128802,59.126984,3.8548753
128910,54.888451,6.4960628
131010,18.132715,24.639917
131020,18.092644,32.561306
131100,30.498281,18.943298
131200,30.376345,13.978495
131300,14.876033,30.948988
131400,28.521618,17.433752
131600,24.650351,24.854313
131701,27.362265,18.990459
131702,20.263382,29.821581
131800,20.382166,34.191082
131900,24.664703,17.402683
132001,26.929903,13.797693
132002,25.342466,21.618151
132101,29.078947,19.605263
132102,27.707676,19.716089
132300,22.859627,28.943937
132501,15.313146,30.006882
132502,18.441971,25.278219
132700,17.735966,34.793339
132900,31.636763,9.2273893
133000,17.398537,26.61344
133100,31.481482,23.379629
134001,12.08,48.880001
134002,17.269373,33.357933
134101,21.604355,31.258873
134103,19.553253,22.466818
134104,25.319149,18.900709
134201,20.019468,23.718365
134302,28.896797,7.6156583
134303,25.437572,21.376896
134304,27.239655,13.642565
134305,7.8154783,53.564621
134306,25.86841,10.870454
134421,47.604206,4.6357617
134422,42.571507,6.1094141
134423,54.230293,2.6826248
134424,66.350471,2.24663
134520,14.333844,36.99847
134521,3.495702,47.449856
134522,19.817677,30.043598
134710,15.748899,35.903084
134720,24.422735,27.14624
134800,22.491983,22.766834
134901,37.149029,11.101512
134903,39.240505,15.005274
134904,24.14316,27.327873
134905,60.66267,1.480437
135102,45.148861,5.218914
135111,47.86795,9.8120127
135113,53.867531,3.3811951
135114,68.837875,5.0215206
135201,43.085373,4.5431852
135202,37.293621,4.3056006
135203,41.06559,4.8855548
137000,55.633598,2.6631548
137103,53.653156,3.9426522
137104,48.547512,2.904973
137201,47.164322,5.8894815
137301,48.987591,4.4415417
137302,55.839752,2.0030816
137401,51.968243,6.4174662
137402,42.106606,5.1262431
137501,55.063522,4.1742287
137502,56.174648,1.010101
137504,57.660522,4.1958041
138000,53.002754,2.8099174
139001,54.53326,6.0085835
139200,42.165897,3.7890425
139301,42.339603,7.7986727
139302,34.813709,5.6631894
139303,32.651779,8.6190624
139401,34.662998,13.0674
139402,52.977734,4.8161573
139502,61.224491,7.8231292
139503,48.035229,9.0334234
139504,40.989662,6.3515511
139600,59.533073,1.2506949
139701,62.22464,7.3429427
139702,63.652969,2.4429224
139703,58.297256,2.8379028
139801,62.937595,4.6423135
139802,62.576687,6.9529653
141101,63.128799,2.1006081
141102,62.389381,2.8318584
141201,54.515491,3.6914964
141202,66.403854,4.5554094
141302,60.312298,3.2964649
141303,57.864742,1.2158055
141304,59.911716,1.4847512
141400,56.87891,2.3024445
141500,68.617737,1.7559658
141600,69.831696,1.9371229
141700,61.427967,2.1968737
143100,56.734142,3.7516868
143200,59.133526,5.0113158
143300,50.286278,4.0473838
143400,55.189621,2.7944112
143500,64.122566,5.7938719
143602,60.867252,5.2407556
143603,63.681049,2.6761332
143604,63.978287,2.4428072
143700,65.535774,1.4444071
143800,64.720497,1.0931677
143901,65.581245,4.6890264
143902,69.017738,0.77888358
181000,49.183376,8.2075663
181300,53.303509,9.8417072
181400,38.673187,11.831244
181500,37.371662,13.381246
181600,37.770897,12.516585
183101,33.308041,26.479515
183103,17.877094,32.332401
183104,34.146343,22.129684
183220,17.355932,34.135593
183221,31.746811,16.781158
183222,37.438049,18.14716
183300,23.001701,25.807823
183401,25.363583,25.887144
183402,34.411453,26.086956
183510,21.313433,27.880596
183520,18.96916,42.374313
183610,13.73944,44.908848
183620,20.858585,31.616161
183701,19.568508,41.483723
183702,32.932262,27.450981
183810,21.04137,44.650497
183820,8.4802685,42.233418
185100,41.80999,23.505323
185202,33.84948,29.852358
185203,16.834051,48.637016
185204,47.328243,12.560721
185310,6.6927209,44.89497
185320,7.9175706,58.026031
186100,44.918125,10.728402
186201,42.175732,17.824268
186202,39.372326,15.905849
186203,46.729412,9.6000004
186301,17.176958,38.505447
186302,34.071789,18.199663
186401,16.093954,43.149197
186403,14.871306,34.318398
186404,19.351032,41.474926
187101,36.001789,14.221825
187102,30.274858,19.886824
187200,18.433931,38.281673
187300,58.80225,7.516077
188100,35.748791,24.879227
188201,61.79229,1.9798541
188202,61.144882,1.1144884
188300,44.156269,8.5357847
189101,55.6422,11.19266
189102,71.766502,2.5944295
189201,56.564552,11.889132
189202,66.279068,4.5116277
189300,70.506332,3.5021098
189400,69.810715,0.67372471
189500,67.902992,4.8216834
189600,65.170731,4.6504064
189701,63.969036,3.096411
189702,71.394516,1.4302741
189800,60.114613,4.6704869
189902,60.262936,5.4919424
189903,48.797813,4.6994534
189904,59.360958,2.9455817
189905,51.671089,5.0928383
190100,50.612244,7.1020408
190201,31.297266,21.756836
190202,52.873562,7.183908
190301,35.947243,13.812949
190401,49.834766,7.9973564
190402,39.460541,8.7412586
190510,32.017292,23.285303
190520,26.919338,20.310982
190700,42.363342,24.356913
190801,32.533333,21.866667
190802,35.959885,22.731615
190901,23.143166,38.823109
190902,18.520922,29.841064
191000,46.758923,15.331391
191110,24.345461,26.82761
191120,16.646563,29.433052
191201,23.910206,20.1775
191203,23.903744,31.818182
191204,26.988266,26.923077
191301,36.68951,31.154455
191302,31.683168,25.907591
191410,21.514959,39.942711
191420,21.742483,40.555126
191500,25.361542,32.512051
191610,27.766531,37.449394
191620,16.124535,48.513012
191710,21.12676,35.57642
191720,14.632174,44.46241
191810,23.521505,41.577061
191820,40.234375,16.113281
191901,42.440121,7.260479
191902,64.953667,5.9814658
192001,56.333168,8.8220797
192002,61.130898,4.5414071
192300,75.938866,3.0567687
192410,59.173553,10.148761
192420,31.127712,23.550339
192510,30.511736,30.934975
192520,24.673203,42.516338
192610,13.409724,39.733665
192620,23.911186,33.646458
192700,25.009222,20.951679
194101,66.920441,0.45679483
194102,66.367096,0.34566194
194200,65.902962,2.3247979
194300,60.566746,3.3117106
194401,55.894402,6.2812924
194402,69.786293,1.8791451
194500,56.629654,5.0947094
195100,67.448906,6.838254
195201,63.133099,2.1986651
195202,65.380249,6.394249
195300,57.056248,12.933648
195400,66.098724,10.09772
195500,47.164627,8.7934046
195600,40.701897,20.572811
195710,21.351351,37.804054
195720,31.804281,29.663609
195802,22.437532,29.780724
195803,41.82494,13.25351
195804,33.333332,16.116116
195901,51.795143,15.6283
195902,57.717716,8.048048
195903,38.164814,17.708942
197200,18.120806,27.234194
197300,38.397964,19.675779
197410,58.777676,6.9535394
197420,36.510437,24.497833
197500,40.985867,24.646673
197600,36.745987,27.116768
197700,31.814461,32.98772
199000,13.428036,46.448673
199110,11.990951,38.065609
199120,13.556953,46.715584
199201,9.6651449,50.076103
199202,18.988003,41.05373
199300,27.104248,30.424711
199400,12.985649,56.947849
199700,20.047619,42.761906
199800,6.6666665,51.415928
199900,11.386139,53.155941
201110,14.369847,38.92815
201120,14.334863,32.683487
201200,9.1019421,43.992718
201301,19.854612,36.074512
201302,52.604168,11.523438
201401,18.704809,36.529392
201402,14.693252,34.8773
201501,10.526316,38.732189
201503,9.1436863,41.461056
201504,14.340199,40.503433
201601,13.55198,31.497524
201602,13.016205,34.343964
201700,23.20122,28.079268
203100,4.0375204,57.66721
203200,7.0799456,50.067749
203300,14.728683,46.400887
203500,15.47744,40.713535
203600,8.2896118,58.06226
203710,9.423275,54.428425
203720,3.0591974,62.773144
203800,6.5082645,55.647385
203900,8.1023455,51.972282
204110,2.780807,56.052345
204120,6.9639583,56.383629
204200,5.3751998,56.146885
204300,7.8347106,57.619835
204410,5.4237289,59.322033
204420,4.4689493,58.444572
204600,8.6607523,53.443176
204700,9.0515804,55.307819
204810,6.9865913,52.999294
204820,6.0311284,58.430611
204910,8.468873,55.748737
204920,6.984334,53.067886
205110,3.7792144,70.213821
205120,4.2506814,61.416893
206010,14.098973,54.621849
206020,6.6399732,42.67601
206031,66.474197,5.1245036
206032,12.568493,42.739727
206050,15.352982,50.445511
206200,30.061771,25.978037
206300,8.0855198,32.186588
207101,36.574684,26.018396
207102,12.341407,64.705879
207103,12.044472,55.58987
207301,50.410473,13.179499
207302,55.122345,6.7760153
207400,12.162162,35.923424
207501,75.876953,3.8316245
207502,49.188034,22.393162
207710,61.395695,11.210096
207900,72.984619,5.2923079
208000,27.92584,33.557358
208301,6.5625,56.484375
208302,15.928883,41.545719
208401,15.053381,49.679714
208402,22.456511,34.739063
208501,28.896105,28.896105
208502,13.699242,41.410084
208610,28.87183,30.774366
208620,31.100334,26.068506
208710,37.488457,12.342259
208720,16.891436,43.964935
208801,14.533898,46.525425
208802,28.597366,38.674534
208902,6.4657879,74.82737
208903,11.368821,67.26236
208904,4.7597866,67.615662
209102,12.744156,58.469421
209103,5.4862843,62.693268
209104,11.525424,42.576271
209200,47.330959,28.647686
209300,16.888889,41.703705
209401,11.151471,47.184891
209402,6.6803279,70.368851
209403,14.945762,50.703094
209510,17.302526,43.739925
209520,9.9115047,56.873158
209810,11.606217,49.948185
209820,8.7918663,53.468899
210010,11.24684,49.915752
211000,70.221565,4.3722305
211120,37.835785,17.257982
211121,36.845238,23.690475
211122,39.409721,26.692709
211201,18.432104,46.71022
211202,26.681368,34.068356
211310,17.653631,42.271881
211320,24.805492,38.947369
211410,26.318384,27.550518
211420,33.169533,24.897625
211500,47.752163,14.26513
211701,64.177696,6.6162572
211703,31.682627,19.972641
211704,41.102646,10.48857
211802,39.460423,14.527127
211803,39.159843,8.935564
211804,40.109638,12.836912
211910,16.898148,39.120369
211921,42.150803,23.362175
211922,29.404808,35.12022
212101,36,15.402299
212102,31.704338,21.136225
212202,11.74363,44.386944
212203,8.9544516,60.300205
212204,13.447537,49.036404
212303,15.227273,43.5
212304,24.780876,42.310757
212305,14.256722,43.734146
212306,30.009451,20.746693
212410,28.073771,31.557377
212420,17.974573,32.573433
212501,37.130543,16.194582
212502,41.244572,16.40135
212610,37.98423,22.660267
212620,27.237926,33.127209
212701,35.192005,22.409258
212702,56.61253,4.3089161
212800,35.260323,23.052065
212900,21.137972,39.917454
213100,36.153072,21.450151
213201,27.546297,34.126984
213202,15.944735,38.610905
213310,11.842618,49.006622
213320,17.90201,43.907036
213401,13.246268,49.573563
213402,16.377846,38.056404
214000,53.110645,2.5887265
214100,57.258587,3.7589111
214400,64.020538,2.6856241
214501,66.333191,1.3484124
214502,74.423134,1.4456491
214503,64.421852,1.6941974
214600,61.563366,3.3765032
214700,65.582909,4.5517883
214800,63.935741,6.8273091
214901,70.69278,3.0830612
214902,67.912086,2.8571429
215101,68.157181,0.90334237
215102,62.416107,2.4981358
216100,68.915543,1.8990505
216200,67.134476,10.742537
216300,67.629761,3.656354
216401,65.12397,6.1157026
216402,60.669781,9.4626169
216700,44.887527,5.8282208
216800,68.148148,5.0292397
216900,51.563587,16.446606
217001,54.316143,8.7443943
217002,53.189354,5.7508788
217100,39.929413,12.77647
217200,47.35326,14.115952
218110,23.042776,25.343019
218120,16.876818,41.771744
218210,9.3495932,44.349594
218220,24.210859,38.667931
218300,19.018087,21.731266
218400,17.651545,23.141441
218500,15.55674,24.826851
218600,18.66995,25.911329
218701,31.328924,14.010824
218702,14.432284,25.1026
218800,13.592751,29.424307
218900,20.578327,27.596855
219010,11.018957,31.635071
219020,11.223423,30.742418
219300,13.023255,36.08527
219500,34.892639,10.046012
219700,22.053232,32.008297
219800,5.7034221,45.627377
219901,10.871944,44.691719
219902,14.025777,40.219864
220000,17.633646,25.335697
220100,25.305624,9.5965767
221110,7.5487013,52.597404
221120,7.2095437,51.037346
221210,13.712872,46.188118
221220,11.218945,47.903728
221302,8.4684181,47.372833
221303,16.955791,49.020706
221304,16.93989,35.098782
221401,18.961626,33.498871
221402,23.499062,27.767355
221500,5.985342,33.631924
221601,11.052861,42.11446
221602,7.6275644,56.917412
221710,19.375362,38.403702
221810,27.406832,40.99379
221820,68.300156,4.9770293
221900,27.702703,26.930502
222001,23.514212,32.196381
222002,11.392822,42.970036
222100,14.291864,43.133877
222200,10.805085,42.033897
222500,6.6688461,40.699574
222600,20.366455,34.425652
222700,50,0
224010,15.973598,36.831684
224020,10.966058,55.939949
224200,6.315104,58.91927
224310,9.3277311,48.739494
224320,5.0150452,57.973923
224410,33.913044,36.726341
224420,17.777779,48.673836
224600,9.9843178,52.378464
224700,50.934578,7.5934582
226001,4.0963855,59.196789
226002,35.035915,38.707104
226410,1.7200191,63.162926
226420,7.1428571,62.973137
226700,2.1835268,65.505806
227010,2.2028105,62.096466
227020,2.7983105,67.740234
228100,1.0118043,67.183807
228210,5.4162936,58.728737
228220,2.8716998,67.253357
228310,3.3157499,67.106255
228320,1.1143695,61.348972
228410,3.4897025,65.217392
228420,6.8774266,59.789242
228500,1.0699275,61.597248
228600,4.4278998,65.713165
228710,3.0346136,63.821716
228720,2.7391489,66.16098
228800,3.3957033,59.909908
228900,5.9539919,61.366711
229100,2.2892027,66.272415
229200,1.3250195,65.315666
229300,2.9895868,63.721867
229410,1.8201284,63.865097
229420,5.2838426,57.816593
231100,6.7391305,44.347828
231210,7.3170733,60.243904
231220,5.9713378,50.119427
231300,5.659204,47.512436
231400,4.6870084,48.631645
231500,11.520302,32.389046
231600,13.298504,42.840179
231710,7.8538814,61.872147
231720,6.5096092,53.533787
231800,2.5,67.985077
231900,5.6915741,55.80286
232110,5.3227634,44.280861
232120,4.8033528,56.640877
232200,4.5951862,37.855579
232300,8.8735962,40.709888
232400,6.9852943,32.077206
232500,10.542169,45.046856
232600,6.0564909,40.711571
232700,4.9647388,47.559944
232800,4.9823632,52.513229
234000,22.781654,21.061815
234200,29.272238,12.021564
234300,25.592258,9.9099102
234501,14.38806,20.35821
234502,15.042735,25.299145
234600,15.451545,20.552055
234700,4.9527411,30.321362
234800,15.277084,26.759861
234901,3.7304451,42.659447
234902,6.0153255,28.314177
235100,25.273104,13.286094
235201,16.427341,21.539345
235202,16.023432,22.260509
236000,40.936806,7.2062082
236100,26.574907,15.934357
236202,11.623068,34.482758
236203,12.455516,25.583235
236204,8.2463465,30.636744
236400,42.71986,5.6785092
237101,3.7276342,43.538769
237102,11.084624,43.98093
237201,5.1996288,44.42897
237202,3.7950664,47.47628
237300,15.323295,24.62356
237401,9.0867157,30.996309
237402,7.4271846,40.485435
237500,8.0438757,51.432053
237600,3.9879932,42.109776
