Area,College_Graduation_Rate,Less_Than_High_School
237710,8.4636116,46.199459
237720,6.5070596,53.284222
237800,12.693992,30.083565
237900,17.533718,13.98844
238000,20.015617,19.000521
238100,16.872162,19.63011
238200,15.556152,24.180548
238310,6.0318666,44.499241
238320,3.7150128,49.567429
238400,23.666666,13.055555
239201,4.2198234,60.157017
239202,5.9871163,51.420994
239310,6.8774028,53.353268
239320,5.9883156,58.033108
239330,5.2631578,54.74894
239501,4.6403713,50.440834
239502,5.0766792,53.463776
239601,6.4205456,53.879078
239602,10.371603,56.57238
239701,2.6066351,54.699841
239702,3.4566698,42.599804
239801,2.6172302,57.470013
239802,4.4742727,49.366146
240010,1.6787913,60.268608
240020,5.2521739,48.173912
240200,4.7323761,49.34726
240300,6.1433449,40.03413
240401,9.3065691,40.656933
240402,6.1755624,35.200706
240500,4.8409796,53.194485
240600,5.7904763,50.704762
240700,5.0943398,47.223721
240800,6.8613138,36.642334
240900,6.4269805,46.738785
241001,8.386838,41.853931
241002,3.5262206,44.620255
241110,4.402895,50.603138
241120,9.9741411,43.849281
241201,6.6700354,36.17989
241202,4.4055943,45.419579
241300,11.764706,31.297134
241400,5.3911204,41.067654
242000,3.5542748,44.284344
242100,0.8563273,52.711704
242200,4.4621239,42.995502
242300,5.6458898,38.121048
242600,1.1958146,58.046837
242700,4.7511311,48.83107
243000,4.3339152,49.534615
243100,3.6295369,60.763454
261101,72.3255,2.7709575
261102,71.648354,1.2872841
261200,75.385651,1.8443997
262100,67.413261,3.9964867
262200,77.890045,1.8424963
262301,79.609543,1.2472885
262302,80.876122,1.4130946
262303,77.186485,2.0823693
262400,79.981293,2.385407
262501,82.710823,2.502888
262601,77.702194,2.1541951
262604,76.541412,1.2455885
262704,75.099922,1.518785
262706,77.172607,1.0812975
262802,79.070663,0
264000,84.166313,2.4779503
264102,79.990883,2.0054696
264103,79.001884,2.212806
264301,76.533272,3.1730998
264302,74.307419,1.1394101
265100,64.094269,3.2347505
265201,68.972466,2.2162526
265202,77.938377,2.9288702
265301,5.4373522,0
265303,70.76326,1.5523933
265304,71.138847,11.856474
265305,81.46479,1.2394366
265410,73.015877,1.5873016
265420,79.912346,5.6975894
265510,84.218575,2.4455483
265520,76.470589,2.5859618
265601,64.264,1.3460703
265602,67.198654,5.7538848
265700,71.890968,3.017766
267100,68.931122,8.9198341
267200,64.644257,5.4561329
267300,66.895981,4.7605944
267402,69.707748,2.6937737
267403,74.786324,4.3162394
267404,74.322777,6.486074
267501,56.654152,17.167292
267502,54.55238,11.619047
267600,55.590622,7.754734
267700,62.130802,11.954993
267800,68.617737,4.8626742
267901,60.723129,3.0708272
267902,75.652176,0.98814231
269000,66.212929,3.1113272
269100,63.916084,6.7482519
269300,81.871544,1.9337016
269500,74.165138,2.3853211
269601,21.719038,29.990757
269602,40.467896,23.19562
269700,45.983662,16.201498
269800,55.669224,4.9445868
269903,54.209099,4.7861509
269904,50.776546,5.9270997
269905,56.729809,13.31007
269906,67.135323,3.3391917
269907,52.438435,9.0294542
270100,53.258308,10.154409
270200,24.55216,24.762909
270300,35.740841,19.171535
271100,57.977791,3.0976038
271200,51.619049,10.571428
271300,53.926991,4.0652657
271400,59.660141,2.9922423
271500,61.36829,5.2847195
271600,79.763428,3.6125319
271701,62.5,4.6328673
271702,75.807518,2.4060645
271801,55.796833,15.421421
271802,46.878983,8.2165604
271901,53.148937,20.510639
271902,54.69223,7.1981163
272100,59.824619,4.7742772
272201,44.426319,18.379555
272202,40.76527,15.158205
272301,44.972374,20.699816
272302,31.273409,23.158552
273100,52.698605,8.1261368
273200,56.333832,14.791356
273300,55.669724,15.376146
273402,67.388588,2.0824656
273502,63.639999,1.2
273600,67.600609,4.788589
273700,55.797443,10.317084
273800,58.099438,4.7313552
273902,70.439865,3.2912951
274100,67.930389,2.7346177
274202,63.098824,3.3670955
275101,42.955666,4.4334974
275102,28.908554,29.019175
275200,36.954281,28.29151
275302,63.815952,5.4013505
275311,47.834778,5.8849654
275400,64.180183,8.4684687
275500,28.262196,31.615854
275602,76.844872,0.84136724
275603,39.395287,12.58337
276000,59.85743,3.7647583
276100,53.295837,3.4645669
276400,65.433853,0.99573255
276500,53.363567,3.3257747
276601,64.395454,4.8096194
276603,65.268166,4.8226643
276604,49.094017,4.5470085
277000,64.03405,2.4119177
277100,44.592728,7.0869765
277200,33.233532,18.383234
277400,23.398329,17.455896
278001,46.096008,4.2220936
278102,62.64262,0.84652191
291110,11.807938,23.958843
291120,7.563025,44.155846
291130,17.047377,33.840946
291210,21.38945,24.791006
291220,18.806213,31.398201
291300,27.561476,10.911885
292000,16.653816,27.987663
293201,28.817789,24.551849
293202,17.361303,30.913607
293301,35.263409,7.4988136
293302,27.312414,20.736698
293304,14.400279,29.846582
293306,25.778038,13.799178
293307,18.034826,30.472637
294110,8.4626751,36.289726
294120,4.5018449,55.867157
294200,6.3206105,21.67939
294301,7.3242764,37.507381
294302,4.418262,33.762886
294410,27.703207,19.500372
294421,13.218699,35.3036
294510,8.153204,50.511944
294520,7.7804294,38.42482
294610,6.8074107,43.515724
294620,8.6281586,46.028881
294701,2.7730618,51.216751
294810,2.9095793,61.906895
294820,3.1440163,53.701824
294830,5.606133,54.000957
294900,7.2052402,57.751091
295103,38.412785,4.0231471
296210,11.937613,43.25135
296220,17.959999,37.48
296300,35.101166,13.641937
296401,35.787807,7.5217733
296402,22.134203,13.932899
296500,10.091743,36.497807
296600,6.8146296,35.16724
296901,17.653673,29.985008
296902,22.181009,18.249258
297000,32.952526,10.0787
297110,8.9002094,31.824993
297120,9.607173,42.783947
297201,12.896222,21.580547
297202,28.844738,11.515821
297300,34.002769,8.4487534
297400,47.36842,7.8947368
297500,36.311474,6.6666665
297601,34.042553,4.1978149
297602,40.343914,11.640212
300100,59.412178,1.7728015
300200,53.84417,4.7729616
300301,48.576359,6.7083693
300400,33.686871,6.8434343
300501,50.422676,7.2103429
300502,48.37851,5.8083253
300600,48.988766,9.9357948
300701,59.435963,3.0110264
300702,58.46981,4.5465655
300800,51.421803,6.0517683
300901,61.735992,3.8837011
300902,56.058674,5.484694
301000,46.496288,10.66227
301100,45.024826,8.1628599
301203,48.929577,12.535212
301204,34.184769,14.633564
301205,53.950619,10.493827
301206,36.952579,14.87432
301300,59.799332,7.6923075
301400,52.68494,7.9609461
301501,34.098816,14.4746
301502,30.128691,30.16654
301601,18.911968,27.20079
301602,29.37063,21.24542
301701,30.408543,18.430826
301702,29.429499,15.67718
301801,31.945675,13.227044
301802,27.711308,17.020456
301900,42.662338,13.214286
302002,37.26125,14.535448
302003,34.066647,22.905209
302004,33.477634,21.32756
302102,36.303192,15.359042
302103,26.749573,24.042917
302104,36.103447,14.137931
302201,21.93964,32.112579
302202,29.774813,23.019182
302301,30.279011,19.720989
302302,25.198637,26.220203
302401,22.273674,24.380644
302503,24.596392,20.955999
302504,22.088875,30.132988
302505,22.367968,20.365896
302506,32.489613,20.627125
310100,48.554104,11.637127
310201,40.328728,7.7894235
310202,45.396561,11.702718
310300,41.199226,5.5609283
310400,42.157265,10.951009
310501,30.897703,21.085594
310601,36.398106,14.952606
310602,43.979057,3.4322281
310701,30.426065,14.786967
310702,37.65324,12.381786
310703,29.575249,13.712638
310800,38.115185,15.445026
310900,33.500111,9.0928869
311000,36.011276,8.3861876
311100,32.637638,14.897445
311200,35.523434,10.556286
311300,37.103397,7.764091
311400,42.199017,7.1867323
311500,41.179386,7.0118928
311600,46.657028,5.8005061
311700,39.728767,9.5375719
311801,33.473587,18.606825
311802,26.448261,23.252098
320000,,
320100,14.607646,32.877262
320201,14.405595,46.853146
320202,11.718952,43.583096
320300,7.7712612,47.311829
400204,50.220947,5.0596552
400205,66.39785,4.3906808
400206,59.609207,4.7644539
400207,40.668098,3.7695372
400302,29.840548,11.799544
400304,37.20129,8.4176531
400402,38.138355,3.6943138
400403,41.420536,6.1533051
400404,50.791466,4.3702683
400501,50.633804,3.3802817
400602,20.469084,23.027719
400603,38.389832,7.5988703
400604,36.052124,16.409266
400800,36.929222,5.7648401
400900,33.965347,9.839817
401001,47.803497,2.5035427
401002,37.765152,6.25
401101,27.166212,10.299727
401102,23.054754,19.164265
401201,41.123188,6.4764495
401202,22.183764,14.852108
401203,30.978405,10.397227
401303,45.336349,5.7659693
401304,44.382969,5.9658408
401311,28.379913,6.5439672
401312,30.259581,9.0234861
401500,32.920258,14.170259
401601,32.554634,8.0130625
401602,29.499727,11.283306
401603,37.708721,11.038961
401701,36.462749,10.781344
401703,30.584192,14.536082
401704,30.442804,22.851871
401800,58.805088,4.1674352
401901,45.243618,16.473318
401902,71.415359,3.9315448
402001,33.257713,17.286751
402002,41.70665,12.405757
402101,16.909523,38.224331
402102,14.243028,25.464808
402200,26.77051,18.795431
402301,14.00849,33.747726
402303,11.38535,37.778664
402304,3.1588874,49.976425
402402,27.709961,16.162109
402403,18.038597,20.795589
402404,30.120481,0
402405,9.3238821,48.582333
402406,16.250891,34.889523
402501,5.1253271,52.450432
402502,6.5295382,49.174839
402600,23.608805,30.440199
402702,6.8270483,46.716515
402703,15.154749,30.771967
402705,12.018234,26.937422
402706,11.013538,31.357483
402801,1.8250951,57.110268
402803,7.3590503,45.87537
402804,8.5244484,50.108177
402902,11.995836,38.095238
402903,9.0584879,36.661911
402904,5.8687615,40.942699
403000,16.698841,40.299229
403200,14.763231,42.479107
403303,31.121399,13.323046
403304,57.645794,9.0567055
403305,51.769604,3.7473977
403312,36.594204,13.238573
403316,47.332054,7.9846449
403317,43.462429,7.8781862
403318,39.431095,7.7734184
403319,47.930489,5.1184835
403320,54.121307,6.8947639
403321,46.610168,10.451978
403322,54.641113,5.7121382
403323,54.39875,8.6673603
403324,60.462795,4.8075004
403325,54.40271,5.7881775
403401,48.572872,8.9416523
403402,47.114594,9.6867275
403403,61.399109,2.7034559
403404,55.942947,5.9165344
403405,57.119999,3.76
403406,37.843552,8.9323463
403407,63.562752,3.6437247
403408,51.171211,8.8160133
403500,35.611237,7.3652239
403600,28.41081,15.524324
403702,35.360188,14.833463
403703,27.383368,11.561866
403721,24.42494,10.623487
403722,19.587629,14.138439
403801,24.794418,11.961126
403802,19.745897,15.325569
403901,20.745131,16.723116
403902,14.575375,15.016162
404000,18.202539,14.653208
404100,11.215455,31.982828
404201,13.861893,31.560102
404202,16.284403,22.247707
404301,11.744777,30.773575
404302,8.5949183,19.581465
404401,8.7133179,27.449209
404402,8.3711872,28.520441
404501,9.2964821,31.78392
404503,12.540193,26.420151
404504,11.674608,38.257317
404600,7.5934582,27.336449
404701,14.298119,45.962372
404702,10.995185,37.132156
404703,8.418231,38.337803
404801,14.107467,34.010868
404802,6.6666665,36.474693
404803,10.408922,39.21933
404901,13.029046,31.092669
404902,12.396694,37.046352
404903,16.80806,35.790031
405001,4.6974521,40.153927
405002,8.7505846,40.898457
405101,9.5375719,40.622993
405102,14.141765,35.892982
405201,11.863391,37.866985
405202,10.163732,42.292248
405203,11.928512,29.717373
405301,24.261202,19.065777
405302,12.87487,18.69183
405400,12.951807,27.245344
405500,19.016468,20.685766
405600,24.108793,10.747293
405701,24.501551,22.286221
405702,26.791695,17.481581
405800,14.135703,27.194399
405900,22.330889,20.741646
406000,19.231915,15.361714
406101,23.516386,18.246235
406102,21.251701,9.8503399
406200,19.321148,28.250652
406300,43.334217,10.283594
406402,26.914968,12.016866
406411,20.618557,17.083946
406412,26.380043,11.995753
406500,29.856281,10.407974
406601,24.961241,14.470284
406602,14.497937,29.105915
406701,24.818512,13.430127
406702,20.293209,21.965021
406800,21.005156,23.002577
406901,11.800405,34.120026
406902,12.64274,31.035889
407001,8.2871466,36.342041
407002,11.767135,37.861271
407101,10.170068,33.741497
407102,8.9897261,40.981735
407200,3.7401574,40.026245
407301,7.9302402,36.722607
407302,6.8382945,35.237328
407400,21.875,22.708334
407501,8.2712107,37.202698
407502,8.6906586,39.050537
407601,8.6611328,43.810898
407602,10.322048,41.123039
407701,5.496336,54.630245
407702,17.042093,29.806599
407801,11.794871,31.704374
407802,13.751558,27.336933
407900,19.315624,24.988745
408003,29.927008,24.058393
408004,33.790848,10.261438
408005,37.210758,12.226392
408006,37.363876,12.054074
408133,30.583143,25.006367
408134,37.942913,11.712599
408135,38.890984,10.826103
408136,20.649738,15.272592
408137,26.807888,17.750183
408138,5.4881268,43.007915
408139,4.7929449,50.230061
408140,6.1016951,44.309929
408141,7.5837741,41.416813
408202,14.224507,29.562983
408211,24.711153,23.084179
408212,31.234186,18.920439
408301,7.7444882,43.018654
408302,19.986097,18.526243
408303,20.179661,15.399423
408401,24.480215,20.389
408402,33.616913,14.127353
408501,12.118073,30.605904
408503,42.212002,10.53732
408504,35.607174,12.731549
408505,34.433086,15.566915
408623,32.411232,15.97853
408624,36.809338,6.9260702
408625,42.948719,10.993589
408626,53.819141,6.5847235
408627,41.494301,12.19924
408628,53.205582,5.5121837
408629,50.693802,5.6429234
408630,17.366413,32.824429
408631,25.52948,20.721237
408703,55.206612,7.6652894
408704,22.805508,20.35284
408705,38.028515,8.2104225
408706,62.729843,4.5968881
408722,31.997608,17.793062
408723,24.506115,18.720602
408724,13.27212,31.942125
408800,25.415358,36.057476
430002,37.276134,14.244065
430003,50.605694,4.754694
430101,18.111753,18.882465
430102,13.847555,35.074402
430200,54.391891,7.9954953
430301,56.719952,2.8419182
430302,46.60931,4.7317815
430400,59.51709,2.6340547
430501,70.812439,1.0698763
430502,59.678925,1.8293821
430600,54.862263,6.2064385
430701,56.116085,4.8006511
430721,50.46225,8.2049303
430723,52.480499,4.5241809
430724,48.966442,10.120806
430801,47.902721,7.3181615
430802,58.278603,9.9896297
430803,52.966423,7.3213835
430901,29.648895,12.483746
430902,33.016422,12.762893
431001,28.072338,13.604604
431002,39.959999,10.12
431100,21.900196,21.442579
431200,12.116716,34.174084
431300,34.365162,10.335782
431400,36.941265,13.261913
431501,27.859327,21.46789
431502,29.222696,11.282388
431600,51.93018,7.6200066
431700,49.303619,13.627598
431800,44.528492,14.523449
431900,36.555698,12.227913
432000,40.682503,10.839746
432101,32.212887,20.572674
432102,37.483479,13.084853
432201,21.56673,22.437138
432202,23.449368,24.43038
432300,17.030567,23.647968
432401,13.275667,35.878151
432402,7.7442498,41.633255
432500,14.029026,27.159641
432601,12.789661,42.290554
432602,19.56852,27.894257
432700,9.3576965,36.240311
432801,6.7745199,57.431747
432802,10.079051,48.221344
432901,17.68202,25.854383
432902,19.718309,27.973396
433101,13.083605,44.571117
433102,13.520409,51.5625
433200,13.854563,46.126427
433302,4.0622301,53.846153
433304,14.431295,35.996056
433305,11.171401,38.174274
433306,16.170635,42.063492
433307,19.767443,32.511627
433401,9.2574253,52.029701
433402,16.411379,50.583515
433403,5.5575223,51.292034
433501,1.8650088,61.367672
433503,4.3141594,55.862831
433504,6.1756191,60.855579
433601,13.734872,35.068954
433602,16.230097,44.273239
433700,7.134593,44.581566
433801,7.2631869,59.15493
433802,11.241535,36.839729
433901,11.533923,48.525074
433902,1.7358171,36.706181
434001,6.7761087,43.765282
434003,10.047497,56.923637
434004,10.881697,42.96875
460000,52.119129,8.8201599
460100,65.153542,1.8914108
460200,52.475704,4.3267007
460301,48.573219,8.3098154
460302,30.816326,9.1836739
460401,38.709679,11.213517
460501,76.414055,2.9379461
460502,73.102982,2.5745258
460600,78.63472,2.2973416
460700,75.256798,1.8126888
460800,80.490852,1.4975041
460900,24.371035,23.539707
461000,17.593699,25.471474
461100,36.144577,16.485455
461200,64.199707,3.729809
461300,49.812382,14.371482
461400,44.47279,7.9506803
461501,37.627464,18.524813
461502,15.621809,30.712681
461600,22.276716,29.323696
461700,68.313461,2.2146509
461901,25.032133,24.068123
461902,61.987862,2.8831563
462001,19.760231,36.544025
462002,9.4478531,38.732105
462100,35.660782,26.163723
462201,36.313667,20.007328
462202,70.632462,3.0075188
462301,26.570513,21.378204
462302,61.402649,5.0024524
462400,45.069992,9.7078514
462500,60.039413,4.5106196
462600,58.483532,7.2094469
462700,42.183937,15.581454
462800,46.373058,9.2227983
462900,50.581394,8.9389534
463000,62.309101,6.4141722
463101,41.14381,15.269295
463102,44.721687,6.5642996
463200,49.722443,4.7581286
463300,72.117798,3.8220551
463400,61.694538,5.2396879
463500,78.327644,0.41443199
463601,77.275604,0.78141499
463602,71.247612,6.9550672
463700,65.646965,4.6713519
463800,77.482994,0.95238096
463900,68.798866,7.071784
464000,71.698112,1.2781497
464100,68.961449,6.0778913
464200,73.693008,4.7027931
480002,56.63166,10.9296
480011,41.455772,16.437696
480012,49.679829,6.4567771
480101,36.268555,10.020243
480102,35.422825,14.311059
480201,53.451881,7.2524409
480202,57.656677,3.5422344
480302,44.940662,13.710181
480303,31.047686,11.242603
480304,30.157104,19.77459
480400,56.089993,8.2234287
480500,71.151215,4.6486192
480600,56.008545,3.8098629
480702,55.860199,4.2181382
480703,53.333332,2.700422
480704,58.127934,7.2476525
480802,26.136829,24.498156
480803,31.162325,24.983299
480804,35.290699,13.430233
480901,31.486076,19.851116
480902,22.288956,22.956289
480903,24.177271,28.609039
481001,33.98967,26.049065
481002,34.960987,16.083565
481101,32.467083,10.01386
481102,35.755814,11.954942
481103,22.921986,30.978724
481201,31.642694,15.140045
481202,30.879885,20.786383
481300,17.783001,35.644341
481401,28.689884,27.632669
481402,22.802147,28.354618
481500,37.30793,22.095882
481603,27.928257,20.351391
481604,30.550034,21.73625
481605,23.877918,33.931778
481606,25.121464,27.150614
481711,22.639425,35.367199
481712,25.401762,28.071539
481713,28.995756,21.92362
481714,20.116156,24.498417
481800,33.51474,14.331066
481901,35.768261,14.037096
481902,26.227592,14.614185
482001,54.037266,10.514641
482002,40.258366,16.836086
482101,28.84148,22.738319
482102,37.093277,16.008677
482201,31.545065,21.566525
482202,29.851158,28.031973
482301,13.772291,36.213993
482303,14.672091,33.987553
482304,12.314854,51.290733
482401,11.026904,45.888596
482402,23.738819,25.062613
482502,7.9096045,41.807911
482503,8.7889271,41.6609
482521,20.909506,30.850092
482522,32.717243,14.068966
482600,33.850079,15.286499
482701,22.408964,20.230314
482702,24.199474,18.110237
482800,22.918615,17.804802
500100,45.279526,2.3694928
500201,41.9505,9.2379322
500202,44.901558,7.6990891
500300,41.099365,6.6384778
500402,5.567452,37.080658
500403,14.047535,31.784321
500404,23.654943,19.537121
500500,9.2217484,40.565033
500600,9.7494555,47.03159
500700,12.563276,29.866545
500800,11.684708,31.418262
500900,10.121257,32.219749
501001,9.2747908,43.561913
501002,21.84053,15.978569
501200,21.12676,15.242566
501300,26.41173,16.504854
501400,16.681944,33.593033
501501,40.938042,3.5900404
501503,29.903749,10.985728
501504,16.885626,18.46986
501600,32.243187,15.366877
501700,27.881041,8.7154064
501802,26.307257,17.186867
501803,7.5849056,30.867924
501804,16.386183,23.560673
501900,17.879906,12.378397
502003,12.897527,31.213192
502004,10.875764,38.207741
502005,14.107085,16.639948
502100,11.511936,27.40053
502200,11.802379,27.538883
502301,9.9624062,32.424812
502302,8.8967972,38.790035
502401,8.9463844,21.571072
502402,11.700845,28.266989
502500,4.5889101,38.164436
502601,10.339671,28.32728
502602,9.5910244,33.876221
502700,13.61295,29.28624
502801,14.986911,14.572426
502802,15.965346,25.680693
502901,15.563268,21.890017
502902,7.9676676,39.645882
503000,9.2215567,38.952095
503103,13.312597,22.363918
503104,8.855155,38.456673
503105,14.054257,25.772419
503106,9.9297009,23.945518
503201,21.448965,19.093504
503202,13.058419,24.086224
503301,20.201536,7.1017275
503302,14.81219,25.773684
503401,22.442589,8.6012526
503402,30.825687,10.568808
503501,24.212034,22.56447
503502,15.611511,15.539568
503601,25.933681,10.471204
503602,42.791519,5.6890459
503701,20.824862,11.182109
503702,14.06518,13.379074
503703,44.104877,9.0988016
503801,23.728813,11.148776
503802,31.264172,11.394558
503901,21.771038,10.909981
503902,23.992002,9.8967009
504001,31.956774,4.7857971
504002,30.409176,10.229386
504101,10.140148,26.325914
504102,,
530003,34.955936,12.421318
530004,27.172365,17.41453
530005,37.448219,16.017675
530006,24.325296,17.596258
530101,11.84874,40.700279
530102,11.934374,31.410425
530202,17.128464,25.944584
530203,13.448661,26.004465
530204,18.034826,27.6534
530301,8.2474222,54.77663
530302,12.527328,41.626587
530400,17.805384,33.333332
530500,9.8679094,45.376846
530601,8.1558676,46.850929
530602,8.1111107,42
530700,7.5383587,46.430954
530801,11.136,53.375999
530802,7.3361082,50.936523
530901,4.4821582,54.395126
530902,2.8899279,61.495964
531000,5.1740355,54.782063
531101,5.5787477,57.950665
531102,7.4498568,49.617954
531201,4.5144043,63.558064
531202,3.0419714,64.805542
531301,5.4941373,59.229481
531302,4.4678054,62.181339
531502,3.1182795,56.881721
531503,3.6240091,61.041904
531504,7.8847613,54.814255
