Area,College_Graduation_Rate,Less_Than_High_School
531602,4.1710854,61.187698
531603,7.6054955,51.668301
531604,7.5615211,55.615211
531701,4.0233417,51.535625
531702,4.8126502,50.395325
531800,4.3793216,52.716496
531901,3.0996661,51.478302
531902,7.4210744,36.613365
532001,8.7293892,39.524734
532002,9.1039772,41.974125
532101,8.7518644,39.482845
532102,17.674971,26.492685
532200,8.0221996,37.083755
532302,4.7685833,52.279102
532303,11.103832,37.995415
532304,7.5302243,42.037998
532400,18.181818,27.272728
532500,7.7303886,49.504951
532603,5.9940653,54.065281
532604,3.8132808,67.52137
532605,1.5879828,54.420601
532606,3.2258065,69.319778
532700,0,65.534279
532800,2.4400871,62.875816
532900,6.5839181,58.148949
533001,4.7896709,64.681381
533002,3.8922155,52.994011
533103,4.9864497,67.588074
533104,5.1415796,63.040237
533105,9.9683542,67.40506
533106,6.184586,66.603233
533107,12.413452,49.357071
533201,6.6081872,59.883041
533202,5.4742203,58.561424
533203,4.4221106,59.095478
533300,2.6158037,61.253407
533401,6.6178918,56.468243
533402,5.1867218,50.290455
533403,8.693182,58.06818
533501,6.274292,64.575233
533502,6.8627453,55.718956
533503,0.86880976,66.637703
533601,4.8231511,53.255627
533602,7.9055119,58.456692
533603,8.7674055,53.635895
533701,3.7463977,61.143131
533702,2.0793037,62.137329
533703,3.6754818,64.67952
533803,4.4861765,54.903496
533804,7.7714286,40.990475
533805,9.680171,52.110874
533806,6.3929315,58.991684
533901,2.4691358,52.962963
533902,6.3928876,48.772228
534001,6.967351,53.719288
534002,8.9253836,51.874332
534101,7.4669189,52.646503
534102,5.394774,60.775497
534201,4.0251575,61.341721
534202,4.2972536,59.96769
534203,3.5121951,56.195122
534301,8.530612,54.530613
534302,4.1892557,62.789551
534403,4.6524663,56.894619
534404,4.7875204,46.960732
534405,2.4516737,59.21735
534406,3.0791788,60.667156
534501,5.859375,46.768467
534502,6.3392544,52.908394
534700,7.8998075,52.697495
534802,5.206738,52.833076
534803,4.4911265,54.364361
534804,4.8582997,54.574898
534900,2.2819886,59.358871
535001,4.4736843,60.657894
535002,4.3746781,65.465775
535101,7.6390605,61.285538
535102,5.9985371,49.70739
535200,6.0836501,51.647655
535300,1.9439133,54.238369
535400,2.8588097,59.684948
535501,2.8169014,53.563808
535502,6.1006064,56.867641
535503,5.830904,56.122448
535603,7.2085891,49.897751
535604,4.3689322,60.962784
535605,3.6992359,55.408123
535606,4.9853373,53.958942
535607,7.4610648,51.358204
535701,5.5786195,50.700569
535702,4.8111191,51.35424
535802,7.509613,45.102917
535803,6.9835467,53.126144
535804,6.0044713,49.632706
535901,11.857594,37.726097
535902,8.0668163,38.398861
536000,3.878943,46.462063
536102,10.325582,33.44186
536103,6.5417781,47.130539
536104,8.6457872,41.861492
536200,18.339254,41.030197
540000,5.5081649,46.136974
540101,9.5896835,39.601406
540102,7.591876,44.970985
540201,5.9945502,55.040871
540202,5.6355209,53.061722
540203,5.1117129,47.020988
540300,7.5666075,60.603909
540400,1.5532545,56.06509
540501,2.4444444,43.733334
540502,4.6363373,49.348015
540600,4.2908764,48.599819
540700,10.550725,33.971016
540800,14.070214,24.904005
540901,10.81944,37.601986
540902,11.443779,27.44511
541001,14.528593,28.284389
541002,24.630802,11.339663
541100,7.0887446,32.575756
541200,12.862453,21.338289
541300,5.2631578,37.447067
541400,3.0927835,58.595711
541500,2.0689654,55.402298
541603,1.6470588,56.529411
541604,3.5319409,56.29607
541605,5.7310324,49.52784
541606,4.6657381,49.721447
541700,7.5753307,43.339905
541801,5.4981675,46.017994
541802,5.8458166,46.80307
542000,6.9042315,35.412025
542103,4.1608877,52.380951
542104,4.0528235,41.985428
542105,4.124579,56.734005
542106,4.6666665,51.5
542200,4.7755742,45.92902
542401,6.5288715,31.102362
542402,12.651822,37.5
542501,9.8454027,33.970707
542502,7.2476273,40.940464
542601,6.4578004,48.145779
542602,7.4085364,44.298782
542700,8.3872862,41.701
542800,10.094013,25.185553
542900,4.9729729,46.432434
543000,10.477601,21.806738
543100,7.6674562,29.54986
543201,9.5825424,27.371916
543202,6.9963813,48.170486
543304,32.09095,8.9779654
543305,10.549259,19.747166
543306,29.266863,19.765396
543321,34.016495,9.9975004
543322,34.507042,10.954617
543400,16.970501,28.770302
543501,26.042114,27.718092
543502,25.899765,19.441641
543503,34.746956,19.77507
543601,27.676241,16.038792
543602,39.318939,13.691417
543603,33.687355,7.4344506
543604,27.623762,18.861385
543701,17.478655,33.55098
543702,17.91403,25.703688
543703,20.840408,23.429543
543801,21.637716,21.836227
543802,20.658932,17.157066
543903,28.152719,15.349016
543905,11.463918,38.680412
544001,13.162119,31.099518
544002,15.998019,28.875681
550000,10.452418,41.497662
550100,16.115284,26.222855
550201,14.522821,28.786306
550202,13.094502,26.528721
550300,22.196062,23.416096
550400,15.809894,14.839961
550500,24.605999,24.521267
550601,19.881557,26.565144
550602,23.183279,23.63344
550700,31.604538,20.838158
550800,24.65003,23.838507
550901,22.187981,20.762712
550902,28.124178,22.651934
551000,31.228956,19.52862
551101,9.9954147,30.903255
551102,8.3066072,35.086594
551201,19.313467,20.143343
551202,20.48801,22.612537
551300,9.4322882,30.159668
551401,19.754768,27.758856
551402,18.640133,13.266998
551501,25.614534,13.929462
551502,23.69754,19.826338
551600,0,59.375
551700,11.334057,30.097614
551800,23.371336,27.178339
551900,16.530613,23.35277
552001,18.652849,16.540455
552002,11.430793,25.155521
552100,9.9463568,27.514528
552200,9.8480425,35.417885
552301,21.941679,19.167852
552302,22.43346,14.60076
552400,7.2112317,37.587746
552601,8.9108915,43.873764
552602,22.050224,22.015823
552700,13.983629,21.737154
552800,12.891047,28.991369
552900,16.742407,21.789045
553000,20.363037,21.947195
553100,20.051716,14.315938
553200,19.701429,19.238855
553300,11.767627,26.961271
553400,16.768293,27.221254
553502,12.872517,33.567883
553503,6.9235401,33.594219
553504,8.7007647,45.002941
553601,5.813098,48.565121
553602,11.861559,36.626343
553701,3.5346756,56.107384
553702,2.9188778,58.68082
553801,3.1236808,44.575771
553802,8.666667,39.944443
553901,12.114428,36.840797
553902,9.5326529,32.900032
554001,19.186047,19.23077
554002,14.32092,27.820372
554101,11.533303,31.828342
554103,16.587677,19.620853
554104,13.894456,24.048096
554105,14.371258,19.201597
554201,22.539949,25.189234
554203,16.470589,20.770792
554204,12.236944,26.578333
554301,10.09772,34.43462
554302,12.027027,23.333334
554403,10.899344,28.767124
554404,12.49501,25.508982
554405,18.534254,16.516197
554406,31.756561,9.4317856
554511,53.151184,9.5446262
554512,57.84156,5.4879451
554513,62.305122,6.5701561
554514,39.488117,11.730652
554515,44.396858,7.4589577
554516,46.887093,7.7383046
554517,53.873699,3.092448
554518,48.274986,8.7519026
554519,48.606339,6.4910269
554521,38.786102,11.462094
554522,44.201031,10.876288
554600,20.386591,30.38357
554700,8.7241716,36.536568
554801,13.032827,39.245468
554802,31.252796,17.673378
554900,27.789978,21.261728
555001,22.364752,23.675404
555002,22.113289,13.071896
555102,20.085287,26.140724
555103,27.595018,15.649952
555104,27.918398,22.516056
555202,36.837814,10.309698
555211,5.078125,49.21875
555212,7.0288754,44.338905
570001,24.317705,10.636809
570002,21.529888,12.259372
570003,21.44873,14.016933
570100,24.129822,18.955786
570202,9.0187778,33.879925
570203,7.4440618,32.099827
570204,14.485559,26.037907
570301,7.3111649,49.87888
570303,11.7281,31.929153
570304,8.333333,36.889366
570402,14.967563,22.706209
570403,5.9373875,47.175243
570404,12.831169,38.649349
570501,14.814815,26.741207
570502,10.714286,37.066326
570601,11.885641,37.102474
570602,17.570553,29.717791
570603,11.958405,17.954939
570701,37.313782,6.4013038
570702,28.211143,8.3870964
570800,28.963083,10.124865
570901,32.840851,6.3504405
570902,32.072433,15.050302
571000,22.943508,9.5143709
571101,26.416256,8.2204437
571102,34.78743,6.543438
571200,36.120007,5.4104161
571300,34.004402,7.2349796
571400,23.413174,12.604791
571502,28.435583,19.079754
571503,29.572271,9.9926252
571504,26.200739,10.99138
571600,8.6859684,25.612473
571701,16.102684,27.450409
571703,10.182649,33.196346
571704,8.2185268,33.396675
571800,56.93819,4.5435939
571900,45.822361,3.6629159
572001,45.310135,3.6812909
572002,29.492626,6.9232693
572100,33.632862,13.992298
572201,33.690853,16.235542
572202,26.283987,14.123867
572301,13.341913,30.28743
572302,13.748259,20.854622
572400,19.31217,17.195766
572500,12.758417,28.352037
572600,20.941828,22.631578
572700,16.81345,21.510542
572800,4.3396225,16.603773
572900,9.8686323,38.833706
573002,6.9051166,38.996521
573003,20.573771,28.196722
573004,12.287105,31.91403
573100,19.641768,29.248932
573201,9.5394735,46.673977
573202,8.729744,38.761108
573300,7.2125583,41.450996
573401,23.253151,16.838488
573402,26.985769,18.085382
573403,53.598644,7.1549535
573601,37.362637,3.4161491
573700,42.054485,7.7468786
573800,32.588833,4.0270729
573902,56.709373,3.1692514
574000,42.982006,4.9614396
574100,43.298969,5.5615845
574201,38.488144,3.9525692
574202,22.088608,12.911392
574300,34.640369,6.3573084
574400,44.819279,4.953146
574500,49.919891,4.9668117
574601,43.396225,0
574602,55.6231,4.2553191
574700,17.322834,9.4488192
574800,60.96759,1.6909347
574901,52.152191,3.0361261
574902,44.797108,4.3792686
575001,42.765152,6.212121
575002,44.970245,10.144517
575101,18.222057,37.329399
575102,11.516156,47.928749
575103,25.964684,23.119686
575201,11.282468,40.990261
575202,9.7232075,45.564228
575300,10.53207,47.521866
575401,7.3485599,54.220455
575402,6.9833727,62.70784
575500,0,52.173912
575801,8.1103001,53.365776
575802,13.211525,41.075191
575803,14.030185,42.649525
575901,30.107527,29.863148
575902,32.381706,13.45493
576001,56.727829,4.5871558
576200,27.68405,27.556236
576301,23.191851,25.466892
576302,11.324786,39.615383
576401,2.5754528,48.772636
576402,6.1870503,50.899281
576403,5.4054055,45.173744
576501,27.673244,22.349701
576502,22.790697,14.551495
576503,24.374079,17.120766
576601,38.947914,5.6232185
576602,55.474056,2.9611518
576700,52.739117,4.0864673
576801,36.008678,23.768206
576802,48.94558,8.6394558
576901,9.583333,40.583332
576903,15.554611,28.81428
576904,21.889616,20.533209
577000,40.580296,11.525287
577100,50.359295,3.6123519
577200,58.228924,3.8224676
577300,61.031017,2.2280471
577400,65.371902,4.46281
577501,63.649426,2.4784484
577504,52.475246,3.7953796
577602,60.266293,2.3826208
577603,63.273907,1.993517
577604,60.142349,4.2704625
599000,20.281307,24.500908
599100,20.588236,2.4064171
600100,5.7707105,30.854065
600201,4.3023725,39.766788
600202,5.5427251,31.716705
600302,9.8141975,19.009052
600303,7.3630924,34.698574
600304,5.0488601,42.453854
600400,14.236378,15.963161
600501,22.015915,8.806366
600502,13.639344,25.770493
600601,23.614847,9.7364178
600602,5.2193646,38.577911
600702,34.536083,14.594072
600703,38.372093,4.4573646
600704,31.278128,4.860486
600801,29.810726,12.815457
600802,28.508772,12.445175
600902,19.881796,17.919622
600911,18.701771,25.556061
600912,17.712276,37.831261
601001,22.531645,17.088608
601002,11.389646,22.615805
601100,10.281124,40.829987
601202,11.096076,43.301758
601211,12.903226,27.593052
601212,9.4295387,40.218807
601301,41.87228,8.3454285
601302,26.398706,15.754393
601303,17.927261,18.667524
601401,17.56126,24.445742
601402,10.029851,41.492538
601501,4.0418448,54.01807
601502,6.79983,50.063747
601600,11.409396,48.280201
601700,4.4918032,51.934425
601801,2.195122,60.439026
601802,5.7821784,47.960396
601900,8.5903082,48.568283
602002,8.5970469,36.445148
602003,5.5712271,49.894218
602004,9.8463964,52.737297
602103,14.354309,36.997726
602104,15.926236,32.914223
602105,12.409552,39.869755
602106,14.917724,18.424603
602200,27.754198,23.934305
602301,29.58441,19.394224
602302,57.715939,7.6978679
602402,15.862388,29.000231
602403,16.013628,24.531517
602404,21.148037,25.460039
602504,24.699699,20.045046
602505,18.297331,27.657772
602506,10.415857,27.982899
602507,20.31444,18.204386
602508,20.079569,25.274982
602509,12.478411,33.851467
602600,19.816805,12.62991
602700,27.936903,14.570361
602801,5.7219491,36.030399
602802,25.879305,20.584969
602900,11.322248,30.562153
603001,20.109961,26.559526
603004,32.061069,15.267176
603005,19.510855,24.292389
603006,29.828043,11.706349
603101,27.96097,12.752356
603102,25.973536,16.672968
603200,31.25506,17.651821
603301,34.873951,8.5649643
603302,21.414791,21.479099
603400,23.677069,15.87517
603500,18.331762,22.337418
603600,20.960979,15.091906
603702,33.130024,12.281674
603703,22.689075,19.822046
603704,10.203019,33.784489
603801,15.617476,29.514963
603802,16.608595,36.27565
603900,14.315352,30.518673
604001,12.659979,26.253891
604002,26.437542,24.719101
604100,11.392674,31.856899
609900,16.656071,31.214241
620001,51.334995,4.8415809
620002,49.224808,3.4022396
620101,47.513256,4.6200457
620102,49.743591,4.5787544
620201,75.856445,0
620301,71.037598,1.7142857
620303,76.460709,5.7756882
620305,79.411095,0
620400,64.195152,0.71664828
620501,51.920341,3.7695591
620521,51.084061,7.3411942
620522,51.128033,7.0783982
620601,52.63649,3.8730752
620602,50.151134,6.9269524
620701,59.244236,5.6789069
620702,55.143539,2.6315789
620800,72.467079,4.688323
620901,74.093536,1.0509721
620904,78.797142,0
621001,67.288918,0.14359564
621002,74.03727,0.86956519
621004,73.305443,2.5662482
621102,62.677021,1.6902695
621104,74.761101,0.22484542
621201,60.436138,3.7605696
621204,49.270481,5.53685
621301,63.068722,2.931658
621324,66.656128,3.0341339
621326,59.159161,0.6006006
621400,67.84922,1.2670257
650001,38.62722,8.9940825
650003,26.974007,18.930849
650004,41.95676,5.8995967
650101,35.620682,5.1227069
650102,35.022167,7.2197595
650200,30.767397,12.511916
650300,32.166122,10.382736
650401,42.016262,4.4878049
650501,45.776699,7.2330098
650502,50.930084,4.6824889
650602,51.603168,7.7140703
650603,54.124458,5.4630971
650604,37.10598,6.2298336
650605,51.332066,9.9904852
650701,48.890121,7.436182
650702,53.522011,2.6100628
650800,66.751869,2.7723162
650901,36.03133,11.061002
650902,37.448746,7.9498863
651001,32.790123,11.506173
651002,49.825409,4.7005105
651101,45.521992,4.9019608
651102,47.907127,6.4421191
651201,54.11974,3.4973326
651221,46.789726,8.7479935
651222,51.41663,2.2294474
651302,55.695934,4.864182
651304,61.753426,0.9041096
651401,52.43129,4.1754756
651402,55.75893,2.8571429
670001,31.018337,15.02146
670002,21.238937,17.29351
670003,23.203184,7.8090029
670100,34.571541,11.163522
670201,63.055752,0.56457305
670202,64.124146,1.5255129
670324,72.790199,1.7838125
670326,77.689392,1.8939394
670328,75.675674,0.69005173
670403,71.12159,1.3626834
670405,75.142319,1.9449716
670406,66.260742,4.799427
670407,65.572594,1.8926688
670411,69.59417,1.8389347
670413,71.841454,1.7616295
670416,67.197876,1.3944223
670500,70.315941,3.4533432
670602,69.108559,3.1597528
670701,50.210648,7.7364993
670702,55.039314,2.1920419
700101,58.946522,8.3433857
700102,41.14817,7.4406672
700200,72.455185,3.1850193
700300,67.007385,1.7225062
700400,67.784103,3.8794012
700501,56.537598,7.603816
700502,61.614624,1.5486164
700600,60.73415,9.4827585
700700,66.78643,6.4271455
700801,44.494751,6.6474586
700802,58.289375,2.6752071
700901,60.212688,3.6670334
700902,62.933167,4.2698021
701000,77.281326,1.891253
701100,9.7237568,24.198895
701201,76.702019,0.85528564
701202,79.284081,0.34272659
701302,78.207741,2.4439919
701304,69.211441,2.6285272
701402,65.818848,4.4830742
701501,72.412071,2.4943876
701502,60.427174,8.6027889
701601,76.806419,1.2786202
701602,73.413895,5.1359515
701701,55.469845,4.1023841
701702,50.856915,9.6054201
701801,38.546947,15.689115
701802,46.641556,13.402386
701902,65.258217,1.4084507
702002,64.946327,3.0759702
702102,76.24585,3.580657
702201,58.279125,1.8036665
702202,61.377872,4.2449546
702300,63.145676,5.5329852
702400,49.475632,8.574954
702501,55.31287,5.1652894
702502,73.364761,3.1526222
702600,50.405186,7.8490391
702700,58.578526,5.1967902
702801,42.831635,12.219388
702802,39.904987,16.211401
702803,37.132202,15.70659
702901,62.96582,2.7627859
703001,63.310619,2.4840624
703002,54.151688,2.8037384
703100,53.427513,3.9138491
703200,49.641537,4.9750161
800101,67.085037,1.767418
800102,60.368099,2.3721881
800202,68.125496,2.7155285
800203,55.727299,2.2081149
800204,59.290188,5.3385029
800324,51.518959,2.8493609
800325,57.789513,1.6220294
800326,65.442535,2.2985468
800327,41.502495,12.424481
800328,58.848843,4.1420116
800329,60.03529,2.1835024
800330,54.605263,1.9736842
800331,48.611111,3.2407408
800332,61.38546,1.1659808
800406,53.73904,7.6843734
800408,61.068012,0.39689699
800410,63.131313,3.1746032
800504,56.797752,4.8876405
800506,60.040241,4.3460765
900102,3.4482758,41.987831
900103,4.1559186,26.167957
900104,7.3790002,23.459402
900201,12.566137,21.957672
900300,10.779817,18.715597
900501,7.550117,26.243166
900504,14.826928,12.619243
900505,13.638423,20.208427
900506,15.708955,17.350746
900507,12.053679,21.78289
900508,12.763819,18.241205
900602,3.1084862,32.048492
900605,7.500617,27.165064
900606,7.2669106,25.594151
900607,5.6968465,21.922686
900608,9.3735056,17.694883
900609,10.490694,24.128595
900701,13.293279,23.770184
900703,15.088014,19.279129
900704,14.722754,13.384321
900705,20.558107,6.4641471
900803,13.82882,20.152643
900804,6.7601404,31.847773
900805,15.01125,19.800707
900806,5.7289882,25.660378
900900,19.812735,11.048689
901003,1.71278,41.721565
901004,27.141569,7.2652326
901007,19.814447,12.193505
901008,19.124308,12.632109
901009,23.128723,10.56721
901010,16.388889,16.439394
901011,27.64373,8.2514153
901101,17.163685,18.157721
901102,22.472221,12.694445
901205,21.314579,8.533946
901209,17.702845,20.12645
901210,23.47295,3.4904015
901213,27.670433,6.9631791
910001,8.3308182,32.568668
910002,10.358755,39.0354
910101,6.5693431,39.207508
910201,13.999146,23.81562
910202,28.237612,9.0934687
910205,29.658215,17.640574
910206,30.940481,12.494321
910207,23.939394,15.426997
910208,15.539351,20.266533
910209,29.896908,8.6156111
910210,30.474091,6.8798237
910301,24.218206,9.277276
910302,31.872099,10.752965
910401,30.984289,10.328096
910402,8.4043159,45.371948
910403,4.7480621,44.186047
910404,9.1764708,34.070587
910501,8.067853,36.16053
910502,9.0418358,42.195232
910504,7.7181206,42.407719
910505,3.6439664,28.79331
910601,4.7316203,41.846859
910602,12.059621,21.95122
910603,7.610939,27.992777
910605,5.2330022,36.096256
910606,11.198208,32.922733
910705,9.0974941,29.349558
910706,7.1002197,35.186932
910707,13.150893,24.515394
910709,12.653446,23.607176
910711,7.0556588,35.692116
910712,13.071896,21.278141
910713,8.7719297,32.144878
910714,6.3791556,42.452831
910715,10.470325,21.75252
910716,16.217001,21.061792
910804,20.445545,11.336634
910805,32.336052,15.080085
910807,33.308624,8.8460588
910808,26.235907,11.49176
910809,47.879974,3.2615786
910810,31.776705,7.9978528
910811,32.743362,5.3097343
910812,13.866667,5.0666666
910813,27.302393,4.858593
911001,20.547073,18.638678
920011,21.212122,25.108225
920012,21.723301,7.038835
920013,31.802326,10.552325
920015,42.326855,3.3134031
920016,42.732838,6.3809218
920017,17.909431,11.065713
920018,26.156813,4.4987144
920020,27.468737,8.8831396
920023,10.97973,30.743244
920026,12.040133,31.772575
920028,45.323212,4.872674
920029,21.703297,6.4560437
920030,33.34219,12.885228
920031,25.979143,7.9490151
920032,44.169247,7.7399383
920033,14.602588,16.081331
920034,27.355503,9.6991291
920035,22.084806,18.39419
920036,16.143278,23.15996
920037,13.938003,24.202066
920038,19.601786,19.327154
920039,25.694965,6.1607814
920040,33.705772,6.331471
920041,22.288828,10.626703
920042,30.731913,10.335372
920043,46.304291,5.4610109
920044,35.459862,4.9441786
920045,46.815388,2.1338506
920102,30.435953,10.172228
920104,26.013691,8.6361246
920106,16.358025,23.251028
920107,65.725807,0.58651024
920108,50.938438,4.0540543
920109,54.749229,2.9700196
920110,52.417534,3.5246272
920111,31.499311,3.3929391
920112,33.827251,7.1919045
920114,47.662277,0.9759419
920115,47.901051,6.1469264
920116,37.163891,4.5774646
920118,31.389271,8.225585
920119,46.339436,6.3227954
920200,1.6767583,43.921753
920303,56.102783,2.1413276
920312,34.218136,10.249672
920313,36.550026,10.552215
920314,41.221767,5.3901439
920322,39.051678,3.4096963
920326,41.126823,5.4744525
920328,53.032345,4.9865227
920329,40.362194,4.8375092
920330,43.992294,5.1529016
920331,30.993769,8.0026236
920332,33.386456,13.067729
920334,45.58128,9.833209
920336,16.197975,41.844769
920337,15.058548,41.100704
920338,59.829742,4.3628626
920339,55.480568,3.9562485
930101,64.912277,3.5087719
930200,30.581039,11.620795
930301,15.730337,21.067415
980001,,
980002,,
980003,,
980004,,
980005,,
980006,,
980007,,
980008,0,33
980009,,
980010,23.364487,30.841122
980013,,
980014,,
980015,5.7142859,22.857143
980018,,
980019,61.53846,0
980020,,
980021,,
980022,,
980023,,
980024,45.56213,5.3254437
980025,,
980026,,
980028,,
980030,,
980031,14.300847,18.644068
980033,,
990300,,
