Area,Labor_Force_Participation_Rate,Unemployment_Rate
237710,68.738976,12.315587
237720,58.593365,14.454776
237800,60.183968,14.028384
237900,50.996265,22.771673
238000,57.208134,15.535144
238100,60.620914,15.633423
238200,54.342136,15.761822
238310,52.465309,13.393359
238320,53.936687,11.361926
238400,62.840237,19.962336
239201,60.447186,10.459184
239202,60.373619,13.642756
239310,64.00132,10.488432
239320,57.550579,10.043942
239330,58.758316,13.207547
239501,60.116875,17.557716
239502,55.197716,18.906942
239601,56.37693,17.363111
239602,62.215908,15.916504
239701,61.84129,13.182958
239702,53.426163,13.100137
239801,64.559723,8.9804182
239802,67.242386,12.494558
240010,58.715969,18.477509
240020,54.286461,13.866153
240200,57.623871,15.534442
240300,61.563877,14.892666
240401,59.988438,7.1325302
240402,57.031803,8.8599749
240500,62.85778,14.265386
240600,65.978554,22.023567
240700,56.252731,10.454722
240800,62.620262,18.481699
240900,57.804634,15.287457
241001,58.608963,21.14979
241002,60.084328,22.690058
241110,54.651707,10.94953
241120,54.243641,19.940769
241201,57.225674,20.332851
241202,53.987068,11.676646
241300,59.234909,10.292634
241400,56.3745,10.318021
242000,51.506454,16.713093
242100,38.362858,16.878981
242200,56.863781,13.463324
242300,60.779461,18.676846
242600,48.0821,39.748077
242700,59.137932,20.359571
243000,54.658253,10.196229
243100,54.041012,14.955358
261101,64.496666,3.6927621
261102,57.781651,4.522613
261200,68.2062,7.2520752
262100,52.292839,7.3076925
262200,64.691628,8.0349712
262301,55.303345,3.2089553
262302,60.780113,5.1480961
262303,50.726978,6.2101912
262400,56.118507,7.2685537
262501,57.643856,8.8009453
262601,60.87859,7.5
262604,56.328758,3.8397329
262704,59.100491,10.344828
262706,53.727043,4.2895441
262802,61.216457,3.9158387
264000,60.138783,5.8333335
264102,76.487488,4.6673818
264103,78.596802,10.677966
264301,81.174004,5.2427688
264302,76.483788,5.5466666
265100,51.083591,9.6103897
265201,46.648895,21.387754
265202,63.165859,6.6123624
265301,30.219637,22.981901
265303,53.971485,10.792453
265304,54.537521,7.6799998
265305,50.108459,7.7441077
265410,64.316055,7.5297227
265420,65.244957,7.3321557
265510,60.682682,7.0833335
265520,71.272911,11.605282
265601,71.956009,3.4934497
265602,56.77103,3.654485
265700,69.253067,4.5074048
267100,67.517479,5.2822371
267200,70.895523,6.8975067
267300,72.374878,11.389831
267402,81.662537,6.5931034
267403,75.916954,7.2470374
267404,77.926537,7.0044055
267501,79.165924,4.4574518
267502,73.159302,5.032022
267600,72.108841,7.6581578
267700,79.917252,4.3010755
267800,65.841377,4.4614406
267901,41.735336,5.9233451
267902,68.628143,5.4752064
269000,60.192436,5.9107809
269100,67.533234,6.342957
269300,68.841042,3.3578656
269500,64.420113,5.1513543
269601,58.797943,11.634163
269602,66.585861,10.800971
269700,77.363182,8.2797432
269800,74.042709,10.691198
269903,75.5606,7.813674
269904,75.671318,8.1618166
269905,80.412773,1.9854722
269906,83.02269,8.5407515
269907,81.968536,4.4783463
270100,74.041939,11.490886
270200,70.146072,4.8590021
270300,71.174545,9.9276791
271100,67.508842,3.7425151
271200,76.834129,7.6803322
271300,68.269478,7.5706215
271400,60.504776,11.104848
271500,63.598167,5.2852855
271600,61.224491,7.9385967
271701,73.362953,7.3196421
271702,73.454338,3.6293437
271801,71.091354,6.166451
271802,72.290833,7.6756496
271901,74.872726,11.510442
271902,73.291176,10.271158
272100,65.864265,6.516953
272201,78.561737,7.4841681
272202,78.924324,12.717908
272301,73.82621,12.814428
272302,69.892761,5.2550826
273100,66.507683,2.868526
273200,76.76667,9.075119
273300,81.602669,5.7283144
273402,81.598511,11.981777
273502,84.452553,10.803802
273600,75.157387,9.6649485
273700,74.937134,6.935123
273800,78.550728,7.4261994
273902,82.071365,10.038883
274100,77.56813,0.91216218
274202,67.40242,9.0654955
275101,72.824158,8.4146338
275102,72.871666,7.6285963
275200,75.92646,7.7941732
275302,62.287552,8.9970503
275311,76.111557,4.9654808
275400,79.26667,4.7518926
275500,63.293892,15.261351
275602,77.213463,10.249362
275603,66.112434,6.6467066
276000,66.005905,4.4728436
276100,75.231438,7.3581114
276400,58.739094,7.7623382
276500,50.744785,11.780822
276601,71.747429,10.356119
276603,85.202957,7.3691621
276604,67.710419,6.4372921
277000,63.251671,5.915493
277100,71.035538,6.8854222
277200,74.636665,5.7788944
277400,72.986824,7.8234706
278001,67.845039,5.9957175
278102,76.456314,6.9387755
291110,55.1124,10.592105
291120,68.189804,16.408936
291130,62.827225,12.444445
291210,56.537342,9.0836973
291220,65.985916,8.858058
291300,59.601707,3.4208434
292000,73.533531,18.622379
293201,69.919937,8.8058891
293202,73.006805,14.620938
293301,63.599514,7.7756534
293302,65.882629,8.9784374
293304,71.927849,12.97022
293306,64.891418,10.756972
293307,72.527473,14.55863
294110,68.324844,7.8508773
294120,66.666664,12.280702
294200,69.908211,7.6650105
294301,62.286526,7.1591773
294302,71.332397,9.3983488
294410,60.117714,13.519814
294421,74.464363,11.274222
294510,57.334526,11.128445
294520,68.494179,4.2763157
294610,66.476913,9.1817312
294620,63.16404,10.859519
294701,60.044052,9.4644165
294810,63.148964,11.230521
294820,63.692307,13.103865
294830,62.429905,12.155688
294900,66.094933,18.648159
295103,67.793007,7.0059252
296210,66.451935,18.41909
296220,62.118595,23.772011
296300,69.927048,8.8871717
296401,59.061604,6.791995
296402,62.751408,11.217949
296500,67.377052,16.399027
296600,69.851646,13.282937
296901,68.424416,11.630079
296902,68.222794,6.3709297
297000,70.114136,8.1727571
297110,61.575237,16.755211
297120,74.599388,17.870201
297201,69.039627,14.83463
297202,66.244728,13.424791
297300,53.978779,6.5110564
297400,52.912022,10.948478
297500,70.697441,2.6969483
297601,66.559143,9.6930532
297602,67.020027,11.862917
300100,58.336739,2.732049
300200,59.946712,4.0370369
300301,65.57225,5.7991514
300400,69.596825,8.0405188
300501,66.554764,4.0983605
300502,76.777252,8.1088667
300600,60.372635,5.0207276
300701,65.990044,3.8305283
300702,56.505493,7.8957605
300800,60.019726,7.0665569
300901,63.469887,7.9119573
300902,62.926548,8.6397057
301000,61.965916,9.4459944
301100,59.760605,5.4491901
301203,59.530025,7.5
301204,61.134903,12.294221
301205,67.068497,8.0065355
301206,59.679928,7.7467413
301300,63.329239,6.2075653
301400,65.917122,5.0194931
301501,67.899765,11.775043
301502,62.299782,15.155616
301601,57.280197,12.236802
301602,69.504601,13.273581
301701,67.738045,8.0664291
301702,62.020977,14.99187
301801,69.243202,7.8957605
301802,59.911896,14.705882
301900,61.181805,6.5742292
302002,62.563038,17.591276
302003,55.223003,13.443146
302004,63.535912,12.964427
302102,62.209419,10.667519
302103,55.603008,11.667886
302104,63.991707,13.327164
302201,49.054905,11.926605
302202,61.149269,15.836765
302301,62.007767,5.5456171
302302,63.542912,11.324304
302401,67.852234,10.975963
302503,56.862743,10.344828
302504,56.419788,10.745058
302505,62.681656,16.579178
302506,61.402336,11.364872
310100,65.684387,6.957087
310201,62.95348,7.6949153
310202,65.35994,14.213014
310300,62.72921,5.0305915
310400,67.909058,8.3424807
310501,71.449326,13.421454
310601,64.492203,8.1097021
310602,65.729782,11.177794
310701,63.67347,5.4843307
310702,64.673996,5.1724138
310703,65.097328,17.420029
310800,63.457535,8.9350843
310900,68.110619,3.8330493
311000,74.491096,3.1169939
311100,68.155037,9.2811651
311200,72.286285,7.9757977
311300,66.301826,5.0025015
311400,68.905739,10.849056
311500,70.283119,9.9015989
311600,80.293602,8.6248016
311700,65.356926,4.689959
311801,75.203773,10.724472
311802,73.712555,14.337899
320000,,
320100,62.895123,10.695876
320201,69.920242,6.0293317
320202,65.910576,7.1144938
320300,62.908367,10.956302
400204,60.192524,7.4631548
400205,56.242798,6.6939893
400206,61.159485,6.2944922
400207,63.523315,6.8515496
400302,55.902363,10.522549
400304,60.273499,7.4669728
400402,64.367142,11.171662
400403,65.145103,13.781902
400404,66.512169,3.9634147
400501,64.489799,5.4249549
400602,65.002899,6.7857141
400603,72.029518,7.8210382
400604,62.873516,10.742188
400800,49.879765,10.778237
400900,63.271782,5.4719563
401001,65.894569,8.545455
401002,61.257034,10.260337
401101,63.797752,14.758718
401102,59.075489,8.9734383
401201,67.24942,14.326979
401202,62.621742,12.189996
401203,65.390472,10.678642
401303,66.666664,5.3019147
401304,58.631989,5.5536151
401311,68.606834,8.8396282
401312,52.373093,9.2198582
401500,62.658497,6.6779089
401601,56.590195,3.9348171
401602,65.631287,7.1842017
401603,47.765118,12.018349
401701,59.9729,8.3596926
401703,61.932446,10.371033
401704,57.785465,9.8802395
401800,60.332653,6.5019507
401901,46.790154,9.8156185
401902,59.33194,5.8409572
402001,64.792664,18.276922
402002,60.853054,8.8814211
402101,64.673912,16.959511
402102,60.760475,12.515965
402200,60.081863,11.374408
402301,63.959747,9.9524336
402303,57.862373,11.336032
402304,62.643478,22.820656
402402,62.965916,10.224754
402403,53.336369,13.919726
402404,43.780609,31.208054
402405,56.942078,13.612565
402406,62.262592,10.344828
402501,61.697067,12.125107
402502,56.891785,14.300591
402600,61.866619,6.8955812
402702,64.833008,13.636364
402703,69.165062,14.661355
402705,57.429859,9.710495
402706,62.970589,12.143858
402801,56.454342,11.632551
402803,63.167339,15.625
402804,61.305519,9.0559826
402902,60.771832,14.500818
402903,63.389431,10.479739
402904,66.726295,11.796247
403000,59.257236,16.589861
403200,10.162601,0
403303,69.380684,7.8027468
403304,55.021439,9.967186
403305,64.226685,10.018382
403312,59.953381,8.2426128
403316,64.387375,11.051829
403317,61.60619,9.138155
403318,65.766846,7.2058377
403319,64.395782,6.4651551
403320,64.221191,7.9245281
403321,66.476578,8.1495094
403322,65.743393,6.2469735
403323,60.084499,6.9207993
403324,61.644554,8.3262529
403325,68.570717,8.9123316
403401,61.887802,9.4604321
403402,60.267712,5.8504877
403403,65.013115,7.1166544
403404,63.253548,6.0967064
403405,64.795563,6.0962567
403406,58.984207,6.2952242
403407,59.833794,6.9444447
403408,61.978504,6.6725454
403500,53.506001,6.8476977
403600,59.759548,12.840237
403702,58.572754,11.972574
403703,63.083878,10.589172
403721,65.153847,6.7689886
403722,64.830719,12.08106
403801,67.734825,15.759906
403802,69.110764,11.963882
403901,63.551064,11.300398
403902,59.965637,10.765452
404000,64.166878,8.7754288
404100,64.708405,9.4433403
404201,63.612854,14.75029
404202,53.490402,13.866232
404301,66.659348,9.9505768
404302,66.924568,9.5375719
404401,64.569778,6.1590147
404402,61.287601,8.9449539
404501,69.053841,13.096139
404503,67.833405,7.054213
404504,71.379478,5.6740026
404600,63.619228,16.74074
404701,61.75985,11.497326
404702,59.957355,14.224751
404703,63.521015,13.233459
404801,62.694965,10.310336
404802,54.799107,14.460285
404803,61.170212,12.173913
404901,64.16172,11.643836
404902,60.393425,15.021876
404903,62.313759,12.165963
405001,64.778275,10.97708
405002,68.883705,10.107284
405101,61.677418,14.728033
405102,61.085972,8.2870369
405201,59.156326,13.255033
405202,62.413704,11.183941
405203,61.778366,7.1965628
405301,68.433357,15.375854
405302,70.133392,11.02526
405400,65.788315,13.985313
405500,64.067917,4.7876887
405600,66.975243,11.893282
405701,74.480286,6.1116457
405702,66.603416,13.715914
405800,67.818138,11.83043
405900,69.297951,15.899176
406000,68.598572,11.461219
406101,65.955177,5.7713051
406102,69.882843,11.900065
406200,58.155079,13.908046
406300,59.956615,6.2590446
406402,59.334461,7.6045628
406411,60.422962,11
406412,58.934315,9.5869055
406500,71.460495,11.682775
406601,61.090511,13.49518
406602,59.510567,11.925234
406701,63.649582,14.563107
406702,61.986439,17.599743
406800,60.610889,12.007011
406901,56.361111,6.9492359
406902,65.183685,16.184074
407001,60.671722,13.392858
407002,62.117725,12.01694
407101,69.128296,5.3623796
407102,60.815765,7.9879427
407200,62.803673,12.005731
407301,60.519024,5.6619482
407302,61.74342,14.597762
407400,65.316902,15.184187
407501,59.195744,10.78921
407502,64.234489,8.5922327
407601,71.368164,7.2365637
407602,62.321724,14.422565
407701,63.149216,6.9190602
407702,64.170311,9.0936022
407801,59.14534,15.164748
407802,72.325203,12.634892
407900,67.478874,12.434479
408003,66.82753,9.9201822
408004,71.737923,15.557276
408005,66.190598,6.3162026
408006,73.420967,14.323144
408133,62.809208,12.29452
408134,65.612984,10.416667
408135,70.484871,13.388735
408136,64.528542,10.387674
408137,68.975067,14.190094
408138,58.423626,10
408139,54.210835,10.917979
408140,63.893074,17.383617
408141,62.30492,8.2080927
408202,62.864227,8.6785011
408211,54.489471,5.2132702
408212,56.098717,3.680203
408301,58.486614,14.132166
408302,66.647163,5.5311675
408303,60.359871,13.279133
408401,58.896748,9.173871
408402,54.203289,9.3139296
408501,61.946533,7.0802426
408503,54.497353,5.691329
408504,61.128834,4.0947409
408505,62.793571,9.3832026
408623,57.271744,9.199748
408624,64.046532,3.6323609
408625,57.908165,6.7547722
408626,55.649158,5.1202135
408627,59.430473,11.512135
408628,58.545059,3.6721067
408629,55.764412,2.5468166
408630,53.425358,4.6889954
408631,62.352123,8.7797623
408703,54.516071,3.6561265
408704,52.567417,4.4975405
408705,60.827354,4.406662
408706,60.476788,7.0539417
408722,60.918049,5.1936994
408723,57.864941,9.5737247
408724,69.196228,4.899416
408800,56.765785,6.7098293
430002,61.654652,11.163697
430003,69.68,8.1898203
430101,54.991497,7.4204946
430102,62.944786,10.37037
430200,45.482548,2.9345372
430301,68.835342,3.8117464
430302,75.625793,8.7798033
430400,61.259541,9.6128168
430501,64.268219,5.5740829
430502,66.449341,5.8339963
430600,58.411217,3.6500001
430701,65.41787,6.9016151
430721,58.61702,3.9322443
430723,68.268433,10.234628
430724,64.939095,6.141964
430801,67.650314,6.8157034
430802,58.826897,3.0155642
430803,60.413006,7.2363634
430901,73.480026,11.583924
430902,74.169647,9.989666
431001,81.099655,14.183764
431002,68.653503,15.42887
431100,64.020363,9.2194405
431200,65.703392,9.3158216
431300,68.851028,5.7741117
431400,61.629436,7.8891258
431501,52.160831,8.495018
431502,62.450256,9.012289
431600,60.399879,6.373518
431700,52.999119,7.2021241
431800,55.969376,9.2051754
431900,59.046005,7.2657743
432000,57.85297,4.1925464
432101,65.399666,8.760684
432102,58.949772,7.0875292
432201,57.346649,12.985075
432202,54.955193,8.0095921
432300,60.029156,5.9737735
432401,58.124599,12.486188
432402,55.083244,8.9067526
432500,63.599396,9.4245796
432601,54.191071,13.610267
432602,65.515396,11.93298
432700,60.819714,17.930204
432801,51.511387,10.369775
432802,59.059475,19.711163
432901,61.384151,8.5375814
432902,59.490742,8.7270708
433101,53.045185,3.3333333
433102,61.924362,7.6028252
433200,60.176643,12.133073
433302,58.339622,14.359638
433304,55.051712,10.211946
433305,63.480778,14.184985
433306,59.518871,13.449477
433307,56.271709,9.8079557
433401,61.015594,8.2568808
433402,49.720669,5.3058677
433403,62.277172,11.311172
433501,52.916073,3.7634408
433503,58.310501,1.8794049
433504,61.126152,6.0230293
433601,56.409,11.708587
433602,49.139492,7.7419353
433700,57.138252,6.6553864
433801,55.23193,9.6484375
433802,58.890522,7.6731129
433901,60.313572,11.454103
433902,61.365211,17.334839
434001,57.531761,14.33078
434003,53.51228,8.8046961
434004,55.965782,4.9879322
460000,62.240242,5.6596093
460100,65.996346,7.3868885
460200,65.176949,5.3986969
460301,67.251625,8.2070704
460302,67.846451,12.038524
460401,73.177444,6.2030077
460501,56.55793,3.3810661
460502,63.86953,4.2776079
460600,57.796894,3.8886223
460700,55.103031,5.1033874
460800,60.982212,5.7070389
460900,72.626732,5.8629441
461000,63.042286,8.5365858
461100,69.27224,14.113902
461200,66.824272,7.2327046
461300,61.94865,8.7672691
461400,66.420395,6.1735263
461501,70.731705,11.591192
461502,54.683033,12.884378
461600,64.500305,12.357414
461700,63.108322,4.3532338
461901,75.911179,12.877584
461902,66.32373,11.375388
462001,72.097832,7.9789777
462002,62.782402,5.255682
462100,70.640076,6.6644778
462201,51.414204,12.10269
462202,65.361801,7.1990318
462301,67.280983,9.5275908
462302,77.755264,4.7941637
462400,65.607582,7.3916736
462500,70.993431,10.852496
462600,63.772953,7.8534031
462700,71.663116,6.4266586
462800,68.822708,3.9215686
462900,72.523857,6.7150636
463000,67.289719,6.9444447
463101,66.162849,7.2218127
463102,68.309113,10.690192
463200,57.967506,15.503876
463300,71.981239,1.7100977
463400,73.272354,9.0152569
463500,63.768375,5.622716
463601,76.275604,3.90625
463602,71.88443,8.2783442
463700,69.694595,6.5730338
463800,72.470665,5.4266958
463900,59.029194,7.4755607
464000,69.314644,8.0337076
464100,53.839592,5.0079241
464200,53.561558,2.7391822
480002,62.416107,1.7543859
480011,59.074505,2.730866
480012,66.674767,6.707984
480101,57.201645,5.563549
480102,58.295963,7.556561
480201,58.52018,7.2249589
480202,63.676044,5.407464
480302,62.177731,4.6757832
480303,65.356712,9.1581869
480304,59.368664,5.6585364
480400,67.100128,1.9056847
480500,70.043839,9.7357445
480600,71.944313,4.9279928
480702,61.536335,5.1638975
480703,77.959648,8.4472656
480704,73.817436,8.6941462
480802,60.711792,4.367816
480803,64.393715,8.5635357
480804,65.212265,8.318264
480901,62.108612,9.531312
480902,70.239487,3.7422037
480903,56.167484,6.5815983
481001,53.843914,8.653326
481002,65.561653,7.4718199
481101,62.300415,4.8410063
481102,68.957657,5.196032
481103,62.098099,5.7823129
481201,62.151016,9.0862684
481202,65.39119,4.6420398
481300,64.312653,12.686567
481401,61.605839,5.1540284
481402,58.363838,9.7627487
481500,48.143093,8.0544529
481603,68.882645,8.5636606
481604,65.629303,5.7490559
481605,60.292953,9.0610638
481606,60.399292,9.3305435
481711,59.213455,10.442774
481712,58.109341,11.015288
481713,55.620075,4.1014171
481714,53.736992,6.5140843
481800,51.935081,7.1314101
481901,64.873093,4.1001563
481902,65.409668,6.6561847
482001,51.740238,11.320755
482002,58.100857,4.216682
482101,59.611179,7.7863841
482102,55.92028,7.1977639
482201,57.565689,11.647429
482202,60.836594,12.263772
482301,66.650864,14.366999
482303,58.637772,9.3980989
482304,65.853661,18.464842
482401,62.848297,11.428572
482402,63.21479,9.1201982
482502,52.617397,15.581566
482503,58.738152,10.892587
482521,52.519733,9.4797688
482522,57.187351,6.8286552
482600,58.233849,11.064215
482701,59.8316,5.0082784
482702,49.763035,9.333333
482800,57.437199,12.628993
500100,62.081417,1.8508725
500201,57.958687,4.3675752
500202,57.000473,5.4954205
500300,67.564651,8.2934608
500402,70.631638,14.667781
500403,53.566509,12.44216
500404,62.754707,8.2203045
500500,59.445179,9.6296301
500600,58.354813,9.7534046
500700,55.492462,8.6803102
500800,65.20121,9.1330719
500900,60.283539,10.24921
501001,57.142857,9.323204
501002,71.128746,12.342569
501200,66.194382,9.2752533
501300,68.572372,3.5662651
501400,67.754829,11.307768
501501,63.707165,8.8019562
501503,67.13942,6.4168992
501504,60.133335,9.9778271
501600,61.19632,6.2656641
501700,60.465912,8.7818699
501802,69.477638,7.8132677
501803,60.708015,9.6385546
501804,58.169491,6.8764567
501900,75.311264,6.9758062
502003,68.924889,9.1168089
502004,58.96104,8.9207048
502005,57.081547,5.8270679
502100,61.190964,8.2774048
502200,59.748074,5.7898049
502301,61.882305,5.9310803
502302,53.255424,12.460815
502401,63.363518,10.49408
502402,66.868324,5.6412988
502500,64.299484,14.542728
502601,64.850136,12.972689
502602,65.002754,8.5702162
502700,52.960064,6.8207655
502801,65.082001,4.1336355
502802,48.012718,7.3951435
502901,59.471947,8.5090637
502902,54.676693,11.441144
503000,59.91338,7.9919677
503103,64.677101,11.081695
503104,65.625,13.075061
503105,60.019146,8.3997869
503106,61.022602,12.507589
503201,53.631115,5.4390936
503202,60.404774,10.953609
503301,70.756645,10.115607
503302,62.456749,5.8787317
503401,66.327805,7.9591289
503402,65.046837,6.2106209
503501,62.74548,4.4313602
503502,64.565956,5.1674643
503601,56.079403,8.4562435
503602,55.858894,2.9654036
503701,68.772697,7.6733546
503702,62.494026,7.7217126
503703,56.963352,7.9831934
503801,63.946869,6.3303661
503802,60.407963,6.7127748
503901,63.393627,10.326087
503902,60.117878,8.0765638
504001,51.68581,9.8566313
504002,59.19347,6.4882402
504101,58.031208,8.2245951
504102,,
530003,52.188553,8.8172045
530004,59.288887,9.0954523
530005,46.540405,9.5496473
530006,60.050808,5.7641459
530101,49.154804,10.226244
530102,52.184467,10.613108
530202,62.686565,8.9285717
530203,62.391602,7.9736648
530204,57.705479,6.6468844
530301,61.546841,6.8141594
530302,64.688644,14.694224
530400,53.524376,18.953846
530500,58.408955,10.512688
530601,62.155296,16.754232
530602,64.577896,16.307278
530700,65.51339,18.99489
530801,60.350204,10.612082
530802,63.552834,14.578313
530901,65.457626,9.4769554
530902,61.800255,17.910448
531000,67.554901,16.9832
531101,64.935822,19.407007
531102,65.813309,17.893476
531201,65.1437,19.079939
531202,63.117519,8.9450655
531301,59.625,16.10063
531302,66.925117,14.420732
531502,66.266983,15.983112
531503,67.694366,15.973598
