Area,Labor_Force_Participation_Rate,Unemployment_Rate
531504,63.098507,19.86467
531602,57.112526,17.100372
531603,62.411068,13.489551
531604,60.440678,13.853057
531701,61.013321,16.179337
531702,66.817093,12.753278
531800,59.718906,15.408525
531901,64.116829,8.0260305
531902,60.901501,11.348684
532001,49.400478,9.4660196
532002,64.756096,8.9767733
532101,54.188801,6.8250375
532102,60.749187,5.5764074
532200,61.180248,5.8727036
532302,57.142857,14.236791
532303,57.740112,18.248531
532304,60.563774,12.626728
532400,68.421051,23.076923
532500,71.254684,10.030662
532603,65.775635,15.589607
532604,64.014191,11.243073
532605,61.620186,11.476294
532606,63.56908,15.222078
532700,63.539742,11.854546
532800,61.119083,6.8661971
532900,59.209713,8.6200905
533001,63.875824,11.978399
533002,57.398212,9.1695499
533103,62.044991,18.589321
533104,58.88372,11.532386
533105,62.853703,15.900383
533106,58.63118,8.5603113
533107,72.779922,12.732096
533201,61.643192,8.8347292
533202,64.338783,14.395689
533203,64.934059,14.217443
533300,64.008812,6.8134894
533401,71.164024,4.8698883
533402,72.829689,13.830755
533403,62.025318,9.4023323
533501,68.156662,10.056215
533502,70.497849,10.462075
533503,63.18182,16.135662
533601,67.569931,10.909875
533602,63.191273,12.123645
533603,60.296844,12.547009
533701,59.463432,8.4672432
533702,68.199379,8.7252121
533703,64.259689,12.164948
533803,63.494987,8.7334833
533804,64.38607,14.278937
533805,63.645622,14.88
533806,58.531971,8.9204912
533901,66.713318,11.748252
533902,64.134453,10.482181
534001,65.106621,11.144194
534002,64.313148,11.575562
534101,67.86834,7.04388
534102,65.02803,11.27321
534201,64.08046,10.164425
534202,62.19923,17.059961
534203,68.605545,9.9382372
534301,64.978905,15.816326
534302,65.701561,14.802259
534403,64.997787,12.269938
534404,66.291664,13.010685
534405,62.200474,8.7900162
534406,61.329304,14.330497
534501,73.22493,14.507772
534502,59.315147,8.5127201
534700,63.585148,11.921063
534802,64.023369,9.3220339
534803,56.222549,14.895833
534804,58.093277,9.3270369
534900,61.777122,9.3269558
535001,59.986988,10.466377
535002,59.477867,12.150127
535101,62.973122,19.163763
535102,58.302265,13.280866
535200,65.181396,15.502428
535300,59.025928,13.998358
535400,56.443516,17.865086
535501,68.873047,15.524889
535502,59.015026,11.173975
535503,61.938663,10.698497
535603,72.810875,12.795168
535604,60.7714,14.654283
535605,65.911911,22.729412
535606,59.225513,9.3589745
535607,61.300766,9.2654829
535701,68.503288,12.42497
535702,68.714012,21.98723
535802,59.770115,9.9306431
535803,61.531506,11.709946
535804,66.410889,9.6533728
535901,64.546089,16.151079
535902,64.348824,15.38266
536000,64.99485,8.8794928
536102,56.790123,9.1164093
536103,65.736221,12.278839
536104,61.658894,12.965964
536200,66.365372,13.724463
540000,63.850029,11.013731
540101,66.163666,7.0467834
540102,66.811317,12.905959
540201,62.323944,15.367231
540202,56,14.808362
540203,63.071297,16.563147
540300,67.677048,10.586319
540400,63.579189,18.255396
540501,43.636047,13.251094
540502,66.951439,10.711887
540600,60.060059,19.388889
540700,65.945946,20.696722
540800,66.219238,7.7027025
540901,55.696953,15.356005
540902,59.088543,15.160864
541001,50.230946,17.701149
541002,55.621552,16.857361
541100,62.527424,13.824561
541200,54.940792,11.07395
541300,58.520126,14.37397
541400,62.083153,17.823509
541500,65.514671,12.182163
541603,57.840172,21.882002
541604,55.43169,18.399658
541605,64.719627,13.212996
541606,56.683586,21.492537
541700,60.757866,13.389711
541801,58.623356,11.69745
541802,59.466812,13.083257
542000,59.118141,13.741386
542103,61.402359,13.820704
542104,67.71418,14.530387
542105,60.199936,16.709911
542106,64.414413,14.748887
542200,61.875736,17.66762
542401,64.133018,17.654322
542402,62.308929,16.26856
542501,61.895969,23.918449
542502,60.788177,19.989195
542601,59.000942,14.696486
542602,64.026718,12.14605
542700,68.737198,11.883482
542800,58.537598,15.471966
542900,57.29895,9.4584284
543000,62.016201,15.578133
543100,61.503094,11.673375
543201,64.329163,17.185762
543202,60.135532,14.845664
543304,68.113174,17.092339
543305,63.474792,12.057143
543306,59.163345,11.335578
543321,66.269753,11.8262
543322,54.378433,16.514051
543400,62.831604,12.207435
543501,62.730003,5.4774022
543502,59.172821,8.1377935
543503,62.442398,7.5478029
543601,69.003807,14.160919
543602,64.488899,12.821135
543603,55.72168,6.1403508
543604,66.453415,13.77858
543701,62.258064,6.6062174
543702,71.20575,15.456559
543703,69.204391,14.370664
543801,63.129196,16.544851
543802,65.466362,6.6273141
543903,60.297928,10.09667
543905,66.543777,18.928902
544001,59.754639,13.31998
544002,66.976181,6.4496684
550000,25.591099,17.391304
550100,67.908592,7.9005122
550201,66.191093,5.9438276
550202,58.778809,7.8819723
550300,66.39344,10.95679
550400,60.693642,8.2993193
550500,66.907646,4.5865493
550601,67.998161,6.3808236
550602,59.528797,6.7282324
550700,66.575294,3.0194895
550800,65.634781,10.943296
550901,61.189888,9.823678
550902,70.81646,8.2781458
551000,66.157715,10.019006
551101,63.473053,12.763596
551102,69.206596,9.3832769
551201,65.373329,7.1321697
551202,66.672348,5.1137815
551300,61.200695,7.4989867
551401,65.42234,4.5397749
551402,71.813438,9.519968
551501,64.215271,7.7226853
551502,57.593037,14.069828
551600,0,
551700,61.047695,9.8163605
551800,71.637772,12.194549
551900,62.142197,9.2124815
552001,59.121731,10.212998
552002,61.313164,16.535433
552100,57.058361,13.959917
552200,67.552948,8.0720482
552301,66.539299,10.828548
552302,62.618347,8.9155369
552400,63.222507,10.194175
552601,61.025997,9.8896923
552602,63.220005,9.8222218
552700,64.173882,7.9793339
552800,62.699116,5.6104445
552900,59.729111,7.8569145
553000,63.790779,8.1149616
553100,62.08522,7.8044338
553200,61.899239,8.8888893
553300,56.307465,7.1195297
553400,63.613415,7.7664399
553502,70.880585,8.7529411
553503,62.876255,12.993921
553504,58.764717,8.5444231
553601,63.190186,12.047661
553602,65.968994,9.3615351
553701,64.188957,10.714286
553702,61.054131,11.245917
553801,61.269218,11.959423
553802,59.213203,10.385643
553901,65.952103,11.537335
553902,69.832535,11.510792
554001,59.662289,7.7987423
554002,57.174736,7.6893053
554101,63.04562,11.868818
554103,64.862747,5.6831923
554104,64.400803,16.106333
554105,67.417221,7.416503
554201,65.015266,9.6555319
554203,71.61541,10.019743
554204,55.340115,14.81907
554301,60.863258,13.289631
554302,69.610298,15.562404
554403,64.483398,11.552217
554404,60.693264,13.846983
554405,62.405384,10.51213
554406,62.802418,4.6147671
554511,56.77599,4.8501363
554512,54.262329,2.2442973
554513,61.089684,2.7624309
554514,55.860664,9.7405558
554515,56.358646,6.1688313
554516,66.803406,6.3769484
554517,64.206131,8.1561823
554518,60.981411,7.727756
554519,52.222961,5.8449807
554521,56.838264,6.1169314
554522,57.083622,9.8062954
554600,63.551403,8.7418299
554700,59.547935,7.1989527
554801,69.984802,3.4201953
554802,55.722771,7.6403694
554900,59.190392,7.089241
555001,61.305145,9.782609
555002,69.240402,7.233273
555102,56.11972,10.253968
555103,69.200996,7.2712746
555104,63.559849,11.034821
555202,56.481796,8.7951803
555211,56.759327,10.71578
555212,58.177021,7.4559193
570001,69.08934,8.8565493
570002,64.677612,4.8916407
570003,59.614883,4.8013968
570100,59.302326,17.124184
570202,65.776085,19.858156
570203,76.251785,11.866792
570204,66.137566,19.253334
570301,71.009773,14.847899
570303,63.627354,10.280374
570304,64.56189,14.390349
570402,66.013824,14.310646
570403,62.448132,16.73588
570404,66.386215,14.544357
570501,64.75676,7.8464108
570502,66.686249,15.800294
570601,65.696854,15.428572
570602,64.653992,13.493026
570603,62.812317,15.494912
570701,70.344826,4.0945792
570702,62.895691,8.1683168
570800,67.975258,9.4854746
570901,65.397171,6.4559069
570902,68.049934,6.9410014
571000,67.573936,10.18078
571101,73.932289,6.9390631
571102,63.20813,3.1173892
571200,69.212624,4.5164042
571300,66.816147,8.1721277
571400,61.52668,7.6763487
571502,67.83947,12.115073
571503,71.939682,9.8232632
571504,68.753159,10.499266
571600,53.588905,36.529682
571701,69.47007,18.128475
571703,55.622349,16.274635
571704,66.437836,14.179105
571800,62.718658,5.7524695
571900,71.260429,5.2552552
572001,76.790695,8.7219868
572002,60.292465,7.2014923
572100,68.004585,13.659359
572201,61.931511,10.035109
572202,67.98275,8.3455343
572301,69.767441,12.941176
572302,65.99424,14.683406
572400,51.759834,12.4
572500,48.6166,25.304878
572600,63.582767,8.7018547
572700,58.484161,12.688588
572800,47.803619,34.594593
572900,64.451912,11.672684
573002,62.978401,10.950662
573003,72.873085,7.5598087
573004,60.708828,17.413185
573100,68.845764,7.9624133
573201,58.745029,13.484776
573202,65.598335,15.862945
573300,49.985409,17.571512
573401,70.138885,8.3451204
573402,69.156105,12.890289
573403,71.774483,3.4239678
573601,65.510681,4.8095546
573700,65.206314,7.0703125
573800,63.958214,7.0780401
573902,67.580177,4.4866266
574000,64.879478,5.4861112
574100,65.183563,7.8701978
574201,63.903854,7.3281455
574202,53.052402,4.3788185
574300,59.399841,3.2452326
574400,65.983315,6.466763
574500,61.955032,6.9422531
574601,38.608776,28.899637
574602,54.636364,1.1647254
574700,0,
574800,73.214287,7.4833703
574901,68.239624,10.250123
574902,60.084625,10.054773
575001,74.050636,8.5470085
575002,66.027664,8.3057699
575101,64.289978,12.62181
575102,54.03846,17.793594
575103,71.010506,8.1718912
575201,62.538414,15.970516
575202,61.014996,9.3100185
575300,63.345966,14.529915
575401,63.463516,14.210526
575402,66.456581,15.437303
575500,59.375,
575801,58.02005,14.146869
575802,62.611668,12.12757
575803,54.101299,8.6164045
575901,65.916031,12.738853
575902,62.323692,10.778673
576001,70.030579,4.3668122
576200,59.385738,5.5696201
576301,66.694328,9.9958525
576302,68.871193,15.384615
576401,59.315357,9.7548523
576402,62.248177,13.930582
576403,58.691734,19.04344
576501,68.511978,7.7936964
576502,70.567566,15.894294
576503,68.272125,5.7319226
576601,86.131386,6.6666665
576602,71.18644,6.7577033
576700,70.043571,6.22084
576801,61.781223,12.380953
576802,73.733131,8.7027245
576901,56.39426,10.471976
576903,66.044662,3.9370079
576904,71.727745,12.200209
577000,81.542656,9.2428713
577100,75.663132,6.0692377
577200,82.080002,7.6023393
577300,77.718468,8.8018312
577400,75.179993,4.9395161
577501,61.244179,12.330256
577504,75.296913,3.9957938
577602,60.128616,15.347593
577603,64.417892,6.5369825
577604,69.308601,6.2043796
599000,71.062408,6.3251438
599100,94.358971,6.7934785
600100,52.648804,16.317017
600201,61.147758,14.832794
600202,52.951488,16.041206
600302,61.381943,20.925415
600303,54.275219,10.707692
600304,55.887524,14.308176
600400,59.585987,17.958311
600501,64.321381,17.78405
600502,60.766628,13.729128
600601,63.67347,12.820513
600602,56.052036,9.7880926
600702,69.313301,13.196594
600703,64.065231,15.363636
600704,62.834225,11.854103
600801,64.821999,15.715062
600802,63.069546,16.19772
600902,74.129448,14.145435
600911,72.510414,12.637075
600912,68.553749,16.081577
601001,46.820808,12.222222
601002,67.681229,14.692757
601100,66.930649,16.117685
601202,65.873581,9.6495953
601211,62.330177,17.899603
601212,73.782768,16.892273
601301,77.443108,15.211755
601302,78.511513,16.503752
601303,73.94062,15.516569
601401,70.009903,12.734347
601402,61.735794,8.9708738
601501,67.729767,14.025316
601502,65.104851,9.9647713
601600,64.03775,12.789474
601700,66.123695,7.6212473
601801,64.855621,13.884007
601802,67.297935,10.251256
601900,62.408062,15.408119
602002,73.299316,15.603249
602003,65.799774,12.749681
602004,64.741165,10.628962
602103,68.765533,10.512048
602104,70.683578,10.202725
602105,65.520157,7.5301204
602106,72.154427,9.9630995
602200,64.657318,8.2871599
602301,71.047623,9.323801
602302,69.112228,6.6408143
602402,58.213257,9.3399343
602403,69.676804,11.186903
602404,68.915718,9.8529873
602504,73.760391,10.229645
602505,73.249298,12.90631
602506,67.708977,11.339735
602507,73.189629,11.68891
602508,73.09037,5.716444
602509,62.996159,6.1483741
602600,57.295116,12.895927
602700,56.403538,20.441347
602801,64.930443,14.598904
602802,61.477654,15.084075
602900,66.420212,12.70872
603001,64.920486,9.9423628
603004,67.118912,5.1129608
603005,66.666664,10.215827
603006,70.677567,11.23967
603101,59.739079,8.0751648
603102,57.552082,10.124434
603200,63.126625,5.8235292
603301,60.384975,5.3984575
603302,63.118813,14.90196
603400,64.473686,10.117238
603500,68.001602,3.2979977
603600,65.457062,8.4638176
603702,63.147884,12.085843
603703,67.824577,5.7618437
603704,70.767944,10.762862
603801,74.88385,10.291971
603802,66.273506,7.6960077
603900,70.026955,7.8008723
604001,63.488503,6.8904595
604002,69.665451,6.9007263
604100,67.903816,7.5699258
609900,57.006874,15.955473
620001,68.451691,6.4200683
620002,74.312614,4.8150024
620101,74.949173,8.2278481
620102,74.88076,6.2845011
620201,83.609138,3.2987747
620301,58.382591,5.7063966
620303,69.009178,4.2660551
620305,70.316147,3.7417018
620400,67.716347,6.8157616
620501,75.860672,5.5792847
620521,71.699417,4.4711537
620522,71.722702,10.68314
620601,75.787659,9.3963556
620602,71.85099,4.2125731
620701,79.425026,9.4393187
620702,70.560303,4.8990579
620800,66.328598,4.987062
620901,54.282963,5.1418438
620904,59.981167,7.2998428
621001,69.337608,4.1987672
621002,70.669746,2.7777777
621004,73.12336,8.0402012
621102,74.041664,8.216095
621104,82.829376,3.6288571
621201,72.464615,7.0109715
621204,75.75042,6.2333035
621301,69.789474,7.139266
621324,75.029694,4.1551247
621326,81.121155,5.0378957
621400,68.379448,5.5326176
650001,57.26141,4.2788129
650003,68.474846,7.577497
650004,70.554306,13.215259
650101,59.004692,14.586934
650102,65.360168,4.7811995
650200,66.913773,4.7521868
650300,66.666664,11.888298
650401,66.46096,7.145741
650501,60.653702,7.0941339
650502,61.452053,6.2416406
650602,59.220985,8.0268459
650603,59.817783,6.9327731
650604,69.809387,6.9583087
650605,56.005165,9.1468105
650701,55.923695,5.2962298
650702,65.412918,7.6666665
650800,60.746811,5.8770614
650901,73.229607,9.8610735
650902,74.455673,5.0913839
651001,63.099632,10.071475
651002,65.190025,4.6045303
651101,57.388874,5.352798
651102,59.387875,7.9286423
651201,70.363731,4.4048052
651221,63.919415,9.6275072
651222,67.87133,2.574605
651302,61.901962,3.4526448
651304,64.198784,6.2401266
651401,59.910801,4.7973533
651402,61.860466,4.7619047
670001,64.79644,7.5501585
670002,67.860451,7.279345
670003,72.982834,13.143193
670100,72.349014,7.3768501
670201,57.932148,6.3022866
670202,59.934547,5.6162248
670324,48.806625,3.2934132
670326,51.298027,0.20242915
670328,56.356358,2.3534636
670403,48,7.1161051
670405,43.956921,2.8130672
670406,45.899471,2.4495678
670407,64.07415,6.2853341
670411,48.920265,5.3763442
670413,53.491863,4.5390735
670416,52.410347,5.7767806
670500,50.131752,5.2562418
670602,50.532917,4.0632753
670701,61.294788,5.1680317
670702,58.963333,2.3032629
700101,71.634346,7.9401908
700102,64.410736,9.692029
700200,80.045555,7.2092581
700300,82.818672,7.5872536
700400,85.086845,8.3763494
700501,85.476189,7.8922935
700502,72.302933,7.0816865
700600,58.476048,4.4142613
700700,60.222145,4.8991356
700801,56.021828,10.816258
700802,67.090729,9.0319357
700901,66.827545,6.2590275
700902,72.345932,8.2796469
701000,70.892708,12.208099
701100,23.779194,24.553572
701201,58.557995,9.3683081
701202,77.5,7.6036868
701302,81.414322,6.3474388
701304,64.381821,7.6249647
701402,69.442986,5.230073
701501,80.930229,8.2758617
701502,68.991219,7.5231481
701601,70.327866,6.6433568
701602,77.016785,8.9279442
701701,74.196655,10.307492
701702,76.087677,6.329114
701801,66.98262,13.266509
701802,63.604416,14.60142
701902,67.64418,14.992775
702002,70.515694,13.407525
702102,74.26078,6.8601584
702201,78.236656,6.7615657
702202,68.475861,6.2211981
702300,70.442215,8.9614935
702400,72.673935,6.8435216
702501,72.23127,5.0732808
702502,67.961426,6.2672448
702600,66.538383,10.167428
702700,70.561562,3.5096393
702801,63.410885,6.2997575
702802,73.859123,10.006716
702803,71.714066,9.1639872
702901,74.571869,6.1767502
703001,81.287025,8.7207842
703002,62.129063,11.19535
703100,68.083282,10.151324
703200,61.919998,12.596899
800101,65.189049,7.4333334
800102,69.070816,14.184975
800202,55.445107,2.9482071
800203,59.75161,8.0831413
800204,53.086742,7.6545634
800324,73.377235,6.8717947
800325,58.864506,7.1597633
800326,63.394539,7.2781286
800327,69.308678,10.196951
800328,72.097054,6.0697117
800329,73.249245,5.6026731
800330,73.8815,11.129296
800331,61.244698,7.1593533
800332,56.751133,5.4981675
800406,54.632866,10.72
800408,58.216038,8.715209
800410,52.235611,11.122501
800504,60.811478,7.0789261
800506,56.026539,5.7236843
900102,23.867596,24.817518
900103,49.205269,10.890633
900104,49.168491,20.427237
900201,41.245594,10.826211
900300,51.952213,10.880538
900501,54.453312,12.910892
900504,60.626945,11.807847
900505,50.685974,10.300752
900506,47.757477,10.898551
900507,54.179333,11.676017
900508,51.100956,8.6178865
900602,48.040176,17.236105
900605,53.946621,11.929825
900606,41.789967,17.789291
900607,37.515175,9.0614891
900608,54.158752,13.253857
900609,57.458565,12.548077
900701,55.552059,15.005663
900703,50.3055,10.863698
900704,55.08353,4.6793761
900705,60.155781,9.0637445
900803,49.01453,12.298209
900804,48.913918,21.134869
900805,49.423347,15.196358
900806,44.64032,23.184713
900900,56.881332,13.505747
901003,0,
901004,64.940529,10.470016
901007,56.875,9.1908092
901008,60.678555,12.759856
901009,57.749077,6.549521
901010,50.087261,10.932055
901011,56.685974,11.106175
901101,57.769653,10.443038
901102,52.414577,10.691004
901205,60.972466,5.3612604
901209,47.970478,3.6538463
901210,61.302982,13.572343
901213,60.788864,7.3064342
910001,53.269463,11.600719
910002,52.446922,10.77187
910101,59.832638,15.384615
910201,56.822952,15.209359
910202,60.036789,6.2428188
910205,62.082138,10.923077
910206,71.024467,6.4585576
910207,59.594139,9.1562614
910208,65.427505,12.468434
910209,63.135593,8.5810165
910210,60.402081,12.956909
910301,59.48872,5.5106168
910302,57.575111,11.584012
910401,63.266487,14.263944
910402,58.372589,26.559061
910403,58.656509,20.543093
910404,57.095829,14.862267
910501,58.000599,19.358177
910502,52.222599,17.933723
910504,52.027027,15.289256
910505,55.099216,5.7788944
910601,53.314697,23.333334
910602,53.284134,19.875347
910603,58.59013,7.1502233
910605,58.084385,12.831389
910606,60.247349,14.736071
910705,59.463688,11.837655
910706,56.536697,12.08925
910707,61.346096,14.695521
910709,52.821316,17.655787
910711,54.458096,14.029506
910712,59.680088,25.508318
910713,56.281052,18.91551
910714,58.548332,10.987074
910715,63.798088,15.928895
910716,64.002899,7.3179932
910804,64.883629,14.096916
910805,62.912373,11.388775
910807,66.86512,9.0881176
910808,66.475441,8.0906153
910809,62.23317,8.619173
910810,65.414848,4.9399199
910811,69.930069,24
910812,61.691544,8.0645161
910813,58.328094,10.183189
911001,47.045258,7.352941
920011,46.875,14.166667
920012,67.374298,13.764511
920013,64.162758,10
920015,69.157875,5.0140142
920016,69.454735,8.0411587
920017,66.213791,7.820364
920018,68.348381,7.4592075
920020,67.242302,11.755362
920023,68.923615,8.3753147
920026,50.142448,0
920028,70.691498,7.0260448
920029,74.395767,13.5533
920030,80.953407,8.6064482
920031,51.601116,6.4139943
920032,72.326256,4.4303799
920033,63.063065,25.238094
920034,67.998619,11.550152
920035,66.748245,13.761916
920036,68.328102,9.0178061
920037,70.270775,10.081816
920038,74.964149,10.749808
920039,71.987953,10.041841
920040,67.730766,15.559341
920041,71.610558,11.880559
920042,71.969696,5.112782
920043,69.764313,7.9472327
920044,75.236809,6.5947242
920045,73.721855,5.9647861
920102,68.422287,10.05816
920104,68.666107,6.9639583
920106,72.220024,16.767124
920107,67.687401,7.2573042
920108,76.405586,5.2743511
920109,66.201248,3.3818183
920110,73.993225,8.3926754
920111,75.028725,8.473711
920112,64.735893,12.702828
920114,76.605507,8.2009897
920115,70.063293,7.4977417
920116,74.539635,7.160759
920118,75.176682,11.045829
920119,65.618729,9.1743116
920200,0,
920303,76.304535,3.4753363
920312,65.785347,11.9891
920313,64.355316,6.8661971
920314,74.617996,5.6313992
920322,61.976048,5.6590753
920326,69.951729,7.159287
920328,70.759567,3.7126715
920329,73.140587,6.9402533
920330,64.772018,8.3252974
920331,65.286057,9.6303062
920332,60.438557,12.92517
920334,57.661987,8.8362789
920336,77.820137,12.334294
920337,74.636696,11.52648
920338,68.004509,8.587533
920339,70.030403,7.8154683
930101,68.992249,22.47191
930200,66.071426,9.6525097
930301,34.057972,5.673759
980001,,
980002,,
980003,,
980004,,
980005,,
980006,,
980007,,
980008,40.384617,0
980009,,
980010,49.57983,15.254237
980013,,
980014,18.571428,
980015,66.023163,21.052631
980018,,
980019,74.125877,9.4339619
980020,,
980021,,
980022,,
980023,,
980024,86.338799,3.7974684
980025,,
980026,34.285713,
980028,,
980030,,
980031,2.4777007,0
980033,,
990300,,
