Area,Homeownership_Rate,Renter_Rate
101110,46.44,53.56
101122,84.15,15.85
101210,15.01,84.99
101220,36.68,63.32
101300,85.86,14.14
101400,64.89,35.11
102103,68.82,31.18
102104,78.67,21.33
102105,46.45,53.55
102107,71.94,28.06
103101,79.19,20.81
103102,74.26,25.74
103200,64.34,35.66
103300,84.8,15.2
103400,57.98,42.02
104103,80.63,19.37
104105,49.77,50.23
104108,48.53,51.47
104124,82.82,17.18
104201,70.35,29.65
104203,42.84,57.16
104204,62.36,37.64
104310,62.7,37.3
104320,46.48,53.52
104401,56.6,43.4
104403,63.29,36.71
104404,46.27,53.73
104500,56.1,43.9
104610,55.68,44.32
104620,62.14,37.86
104701,24.35,75.65
104703,39.04,60.96
104704,55.92,44.08
104810,63.22,36.78
104821,43.86,56.14
104822,37.13,62.87
106010,72.37,27.63
106020,88.17,11.83
106111,88.67,11.33
106112,84.68,15.32
106113,85.17,14.83
106114,42.86,57.14
106403,81.41,18.59
106405,53.82,46.18
106406,76.81,23.19
106407,28.95,71.05
106408,16.6,83.4
106510,69.04,30.96
106520,67.73,32.27
106603,85.69,14.31
106604,45.43,54.57
106641,93.75,6.25
106642,89.93,10.07
106643,92.37,7.63
106645,94.15,5.85
106646,82.77,17.23
106648,51.56,48.44
106649,84.06,15.94
107010,74.09,25.91
107020,74.57,25.43
108101,86.32,13.68
108102,76.66,23.34
108103,90.18,9.82
108104,92.77,7.23
108201,70.99,29.01
108202,59.61,40.39
109100,79.32,20.68
109200,78.74,21.26
109300,78.85,21.15
109400,83.45,16.55
109500,57.48,42.52
109601,67.45,32.55
109603,53.51,46.49
109604,75.28,24.72
109700,80.82,19.18
109800,84.92,15.08
111100,79.19,20.81
111201,93.63,6.37
111202,63.01,36.99
111204,90.22,9.78
111205,51.86,48.14
111206,86.1,13.9
111301,32.07,67.93
111302,51.26,48.74
111400,34.46,65.54
113101,81.04,18.96
113102,94.08,5.92
113211,82.67,17.33
113212,64.51,35.49
113213,64.86,35.14
113231,82.87,17.13
113232,90.67,9.33
113233,24.84,75.16
113234,44.51,55.49
113235,65.85,34.15
113237,58.59,41.41
113301,68.73,31.27
113303,88.93,11.07
113321,28.99,71.01
113322,91.67,8.33
113401,71.16,28.84
113421,23.7,76.3
113422,53.47,46.53
115101,91,9
115103,0,100
115104,21.22,78.78
115201,25.46,74.54
115202,42.04,57.96
115301,64.13,35.87
115302,33.53,66.47
115401,36.83,63.17
115403,28.97,71.03
115404,47.82,52.18
117101,67.09,32.91
117102,79.95,20.05
117201,27.55,72.45
117202,85.82,14.18
117301,94.05,5.95
117302,74.97,25.03
117303,83.7,16.3
117404,69.53,30.47
117405,8.78,91.22
117407,1.96,98.04
117408,18.43,81.57
117510,15.76,84.24
117520,23.25,76.75
117530,23.29,76.71
119001,80.28,19.72
119002,65.66,34.34
119201,73.34,26.66
119202,69.03,30.97
119310,47.39,52.61
119320,22.6,77.4
119340,3.3,96.7
119341,37.86,62.14
119342,42.91,57.09
119400,81.12,18.88
119700,88.56,11.44
119800,73.04,26.96
119900,66.22,33.78
120010,59.2,40.8
120020,17.1,82.9
120030,10.12,89.88
120103,7.84,92.16
120104,10.95,89.05
120105,34.47,65.53
120106,8.43,91.57
120107,6.8,93.2
120108,31.9,68.1
120300,76.99,23.01
120400,29.28,70.72
121010,74.07,25.93
121020,46.2,53.8
121101,44.06,55.94
121102,71.2,28.8
121210,61.21,38.79
121221,64.44,35.56
121222,28.16,71.84
121600,82.59,17.41
121801,27.02,72.98
121802,78.98,21.02
121900,66.95,33.05
122000,62.99,37.01
122120,58.3,41.7
122121,40.53,59.47
122122,17.03,82.97
122200,48.17,51.83
122410,5.96,94.04
122420,35.1,64.9
123010,32.31,67.69
123020,60,40
123103,33.64,66.36
123104,24.06,75.94
123203,15.1,84.9
123204,17.13,82.87
123205,20.2,79.8
123206,23.19,76.81
123301,42.68,57.32
123303,29.06,70.94
123304,16.04,83.96
123410,19.59,80.41
123420,31.52,68.48
123510,25.82,74.18
123520,37.68,62.32
123601,37.38,62.62
123602,35.32,64.68
123700,50.97,49.03
123800,31.58,68.42
123901,29.3,70.7
123902,34.43,65.57
124000,52.31,47.69
124102,26.35,73.65
124103,32.73,67.27
124104,8.1,91.9
124105,13.76,86.24
124201,47.03,52.97
124203,28.71,71.29
124204,9.64,90.36
124300,24.28,75.72
124400,46.85,53.15
124500,47.46,52.54
124600,45.51,54.49
124700,42.26,57.74
124902,12.85,87.15
124903,11.05,88.95
125100,29.27,70.73
125200,34.13,65.87
125310,19.04,80.96
125320,6.41,93.59
125401,6.88,93.12
125402,23.99,76.01
125501,19.76,80.24
125502,19.23,80.77
125600,46.05,53.95
127102,32.89,67.11
127103,17,83
127104,39.46,60.54
127210,29,71
127220,22.88,77.12
127300,29.5,70.5
127400,18.73,81.27
127520,0.95,99.05
127603,15.31,84.69
127604,16.81,83.19
127605,16.46,83.54
127606,36.46,63.54
127711,43.6,56.4
127712,19.19,80.81
127803,21.28,78.72
127804,25.87,74.13
127805,25.37,74.63
127806,16.48,83.52
127910,14.03,85.97
127920,36.54,63.46
128101,33.82,66.18
128102,22.63,77.37
128210,3.38,96.62
128220,31.34,68.66
128302,20.16,79.84
128303,6.54,93.46
128400,50.33,49.67
128500,39.91,60.09
128601,23.18,76.82
128602,54.19,45.81
128702,39,61
128801,28.21,71.79
128802,38.25,61.75
128910,49.38,50.62
131010,23.59,76.41
131020,53.42,46.58
131100,77.64,22.36
131200,69.02,30.98
131300,77.63,22.37
131400,51.75,48.25
131600,75.89,24.11
131701,41.39,58.61
131702,63.99,36.01
131800,43.92,56.08
131900,73.65,26.35
132001,65.28,34.72
132002,68.7,31.3
132101,49.77,50.23
132102,51.83,48.17
132300,34.83,65.17
132501,48.91,51.09
132502,52.42,47.58
132700,45.45,54.55
132900,65.17,34.83
133000,71.93,28.07
133100,40.51,59.49
134001,33.75,66.25
134002,44.5,55.5
134101,57.97,42.03
134103,58.72,41.28
134104,50.82,49.18
134201,71.59,28.41
134302,85.31,14.69
134303,72.56,27.44
134304,54.47,45.53
134305,0.54,99.46
134306,43.6,56.4
134421,90.8,9.2
134422,79.23,20.77
134423,80.28,19.72
134424,98,2
134520,18.61,81.39
134521,19.78,80.22
134522,17.38,82.62
134710,20.29,79.71
134720,43.83,56.17
134800,76.83,23.17
134901,67.61,32.39
134903,0.38,99.62
134904,47.46,52.54
134905,12.67,87.33
135102,70.79,29.21
135111,56.18,43.82
135113,10.54,89.46
135114,13.66,86.34
135201,79.8,20.2
135202,85.26,14.74
135203,87.54,12.46
137000,89.01,10.99
137103,49.82,50.18
137104,78.69,21.31
137201,45.92,54.08
137301,83.2,16.8
137302,86.15,13.85
137401,76.53,23.47
137402,66.65,33.35
137501,45.81,54.19
137502,67.27,32.73
137504,95.29,4.71
138000,81.52,18.48
139001,49.2,50.8
139200,50.34,49.66
139301,85.87,14.13
139302,21.11,78.89
139303,24.29,75.71
139401,20.81,79.19
139402,84.93,15.07
139502,57.33,42.67
139503,35.23,64.77
139504,32.06,67.94
139600,58.82,41.18
139701,73.89,26.11
139702,95.26,4.74
139703,84.51,15.49
139801,88.15,11.85
139802,92.57,7.43
141101,30.23,69.77
141102,46.43,53.57
141201,12.69,87.31
141202,32.67,67.33
141302,29.81,70.19
141303,23.74,76.26
141304,43.43,56.57
141400,53.71,46.29
141500,93.77,6.23
141600,92.87,7.13
141700,94.36,5.64
143100,43.49,56.51
143200,26.49,73.51
143300,39.54,60.46
143400,39.09,60.91
143500,44.96,55.04
143602,40.21,59.79
143603,31.94,68.06
143604,2.99,97.01
143700,67.42,32.58
143800,63.1,36.9
143901,85.46,14.54
143902,60.66,39.34
181000,79.02,20.98
181300,68.6,31.4
181400,27.6,72.4
181500,76.88,23.12
181600,54.65,45.35
183101,56.64,43.36
183103,23.38,76.62
183104,66.5,33.5
183220,39.3,60.7
183221,49.7,50.3
183222,58.97,41.03
183300,52.92,47.08
183401,53.86,46.14
183402,35.53,64.47
183510,62.3,37.7
183520,32.25,67.75
183610,24.66,75.34
183620,34.26,65.74
183701,26.6,73.4
183702,47.92,52.08
183810,13.59,86.41
183820,21.02,78.98
185100,52.4,47.6
185202,50.07,49.93
185203,41.72,58.28
185204,75.33,24.67
185310,36.81,63.19
185320,33.41,66.59
186100,55.5,44.5
186201,22.01,77.99
186202,46.21,53.79
186203,79.58,20.42
186301,32.17,67.83
186302,66.35,33.65
186401,9.38,90.62
186403,42.29,57.71
186404,28.55,71.45
187101,45.87,54.13
187102,33.88,66.12
187200,38.63,61.37
187300,43.19,56.81
188100,28.05,71.95
188201,17.72,82.28
188202,58.05,41.95
188300,51.87,48.13
189101,11.81,88.19
189102,26.61,73.39
189201,4.98,95.02
189202,51.31,48.69
189300,86.36,13.64
189400,52.74,47.26
189500,11.81,88.19
189600,43.44,56.56
189701,53.22,46.78
189702,43.82,56.18
189800,25.35,74.65
189902,6.1,93.9
189903,22.58,77.42
189904,0.53,99.47
189905,15.55,84.45
190100,5.69,94.31
190201,0.59,99.41
190202,1.7,98.3
190301,1.14,98.86
190401,0.77,99.23
190402,1.18,98.82
190510,0.86,99.14
190520,10.56,89.44
190700,5.84,94.16
190801,8.04,91.96
190802,9.97,90.03
190901,5.43,94.57
190902,6.63,93.37
191000,17.76,82.24
191110,1.61,98.39
191120,9.01,90.99
191201,6.34,93.66
191203,5.12,94.88
191204,11.38,88.62
191301,9.36,90.64
191302,9.52,90.48
191410,1.38,98.62
191420,7.1,92.9
191500,11.68,88.32
191610,13.56,86.44
191620,3.23,96.77
191710,4.92,95.08
191720,5.91,94.09
191810,7.44,92.56
191820,12.21,87.79
191901,5.14,94.86
191902,38.79,61.21
192001,15.73,84.27
192002,41.06,58.94
192300,33.14,66.86
192410,33.47,66.53
192420,13.91,86.09
192510,16.01,83.99
192520,7.21,92.79
192610,6.46,93.54
192620,4.83,95.17
192700,11.43,88.57
194101,31.18,68.82
194102,72.57,27.43
194200,68.53,31.47
194300,75.49,24.51
194401,15.94,84.06
194402,27.91,72.09
194500,50.94,49.06
195100,61.94,38.06
195201,20.89,79.11
195202,55.72,44.28
195300,20.78,79.22
195400,35.4,64.6
195500,43.01,56.99
195600,27.48,72.52
195710,12.2,87.8
195720,15.1,84.9
195802,11.44,88.56
195803,32.76,67.24
195804,18.63,81.37
195901,14.39,85.61
195902,22.59,77.41
195903,11.25,88.75
197200,49.42,50.58
197300,26.64,73.36
197410,44.72,55.28
197420,32.47,67.53
197500,18.55,81.45
197600,26,74
197700,17.12,82.88
199000,29.62,70.38
199110,52.42,47.58
199120,22.48,77.52
199201,14.58,85.42
199202,44.47,55.53
199300,56.98,43.02
199400,38.26,61.74
199700,18.16,81.84
199800,27.04,72.96
199900,19.17,80.83
201110,61.76,38.24
201120,32.18,67.82
201200,28.12,71.88
201301,44.65,55.35
201302,62.72,37.28
201401,42.98,57.02
201402,69.79,30.21
201501,44.55,55.45
201503,24.86,75.14
201504,55.24,44.76
201601,63.58,36.42
201602,65.47,34.53
201700,44.35,55.65
203100,17.59,82.41
203200,31.73,68.27
203300,14.38,85.62
203500,17.56,82.44
203600,24.43,75.57
203710,25.29,74.71
203720,14.24,85.76
203800,39.15,60.85
203900,45.85,54.15
204110,37.08,62.92
204120,32.14,67.86
204200,13.11,86.89
204300,19.9,80.1
204410,9.46,90.54
204420,8.11,91.89
204600,23.67,76.33
204700,39.25,60.75
204810,26.11,73.89
204820,57.55,42.45
204910,30.72,69.28
204920,48.12,51.88
205110,0,100
205120,11.73,88.27
206010,11.43,88.57
206020,1.29,98.71
206031,33.26,66.74
206032,13.61,86.39
206050,4.97,95.03
206200,18.47,81.53
206300,0.33,99.67
207101,4.97,95.03
207102,2.01,97.99
207103,7.11,92.89
207301,13.43,86.57
207302,7.1,92.9
207400,0,100
207501,19.71,80.29
207502,0,100
207710,13.24,86.76
207900,25.5,74.5
208000,5.09,94.91
208301,8.53,91.47
208302,7.46,92.54
208401,3.36,96.64
208402,14.37,85.63
208501,13.35,86.65
208502,4.98,95.02
208610,17.04,82.96
208620,7.05,92.95
208710,9.72,90.28
208720,1.55,98.45
208801,0,100
208802,3.77,96.23
208902,0,100
208903,0.77,99.23
208904,0.84,99.16
209102,3.79,96.21
209103,0,100
209104,0,100
209200,7.47,92.53
209300,2.03,97.97
209401,1.11,98.89
209402,0.68,99.32
209403,0,100
209510,3.64,96.36
209520,2.31,97.69
209810,3.45,96.55
209820,8.75,91.25
210010,12.97,87.03
211000,71.71,28.29
211120,6.8,93.2
211121,5.59,94.41
211122,2.31,97.69
211201,2.33,97.67
211202,5.91,94.09
211310,4.7,95.3
211320,2.21,97.79
211410,7.47,92.53
211420,17.89,82.11
211500,33.3,66.7
211701,30.21,69.79
211703,11.93,88.07
211704,8.09,91.91
211802,9.94,90.06
211803,2.96,97.04
211804,7.25,92.75
211910,2.8,97.2
211921,2.49,97.51
211922,1.64,98.36
212101,10.44,89.56
212102,1.98,98.02
212202,1.95,98.05
212203,1.09,98.91
212204,3.04,96.96
212303,0,100
212304,0.61,99.39
212305,3.62,96.38
212306,4.47,95.53
212410,3.64,96.36
212420,4.8,95.2
212501,3.33,96.67
212502,5.1,94.9
212610,17.96,82.04
212620,5.26,94.74
212701,41.99,58.01
212702,47.84,52.16
212800,33.63,66.37
212900,10.48,89.52
213100,28.42,71.58
213201,8.27,91.73
213202,16.23,83.77
213310,7.56,92.44
213320,3.55,96.45
213401,2.48,97.52
213402,4.57,95.43
214000,58.2,41.8
214100,32.99,67.01
214400,5.76,94.24
214501,2.08,97.92
214502,0,100
214503,0,100
214600,28.09,71.91
214700,34.44,65.56
214800,22.74,77.26
214901,25.56,74.44
214902,18.7,81.3
215101,5.69,94.31
215102,0.59,99.41
216100,62.93,37.07
216200,23.51,76.49
216300,33.78,66.22
216401,14.17,85.83
216402,13.75,86.25
216700,39.2,60.8
216800,37.68,62.32
216900,39.62,60.38
217001,42.51,57.49
217002,24.17,75.83
217100,32.03,67.97
217200,20.42,79.58
218110,28.43,71.57
218120,18.22,81.78
218210,27.78,72.22
218220,31.05,68.95
218300,33.93,66.07
218400,29.1,70.9
218500,38.3,61.7
218600,40.48,59.52
218701,37.57,62.43
218702,25.28,74.72
218800,29.33,70.67
218900,12.82,87.18
219010,50.19,49.81
219020,51.35,48.65
219300,21.27,78.73
219500,70.85,29.15
219700,46.52,53.48
219800,22.2,77.8
219901,26.78,73.22
219902,44.15,55.85
220000,33.92,66.08
220100,41.93,58.07
221110,6.39,93.61
221120,11.76,88.24
221210,16.38,83.62
221220,12.73,87.27
221302,4.57,95.43
221303,11.81,88.19
221304,3.49,96.51
221401,7.53,92.47
221402,22.1,77.9
221500,15.5,84.5
221601,20.99,79.01
221602,6.34,93.66
221710,14.79,85.21
221810,8.88,91.12
221820,2.85,97.15
221900,5.52,94.48
222001,61.01,38.99
222002,37.11,62.89
222100,21.18,78.82
222200,19.2,80.8
222500,33.85,66.15
222600,14.64,85.36
222700,0,100
224010,0,100
224020,4.72,95.28
224200,9.54,90.46
224310,3.3,96.7
224320,9,91
224410,22.94,77.06
224420,8.18,91.82
224600,13.22,86.78
224700,0.89,99.11
226001,16.39,83.61
226002,15.65,84.35
226410,14.05,85.95
226420,10.45,89.55
226700,22.14,77.86
227010,23.3,76.7
227020,25.17,74.83
228100,39.88,60.12
228210,22.89,77.11
228220,31.35,68.65
228310,26.95,73.05
228320,34.45,65.55
228410,29.83,70.17
228420,17.48,82.52
228500,28.55,71.45
228600,17.79,82.21
228710,29.3,70.7
228720,27.38,72.62
228800,30.7,69.3
228900,20.19,79.81
229100,35.77,64.23
229200,29.22,70.78
229300,22,78
229410,22.72,77.28
229420,36.26,63.74
231100,12.91,87.09
231210,17.31,82.69
231220,6.63,93.37
231300,26.45,73.55
231400,38.57,61.43
231500,54.92,45.08
231600,22.95,77.05
231710,14.07,85.93
231720,19.67,80.33
231800,16.78,83.22
231900,23.44,76.56
232110,24.57,75.43
232120,21.17,78.83
232200,33.89,66.11
232300,65.57,34.43
232400,43.8,56.2
232500,35.73,64.27
232600,40.95,59.05
232700,27.73,72.27
232800,34.37,65.63
234000,65.56,34.44
234200,59.95,40.05
234300,18.92,81.08
234501,56.86,43.14
234502,33.81,66.19
234600,54.87,45.13
234700,38.54,61.46
234800,61.93,38.07
234901,4.77,95.23
234902,14.34,85.66
235100,71,29
235201,51.2,48.8
235202,28.72,71.28
236000,80.96,19.04
236100,19.22,80.78
236202,0.45,99.55
236203,2.01,97.99
236204,0,100
236400,51.06,48.94
237101,32.13,67.87
237102,36.05,63.95
237201,45.31,54.69
237202,43.29,56.71
237300,53.67,46.33
237401,47.51,52.49
237402,59.72,40.28
237500,19.86,80.14
237600,27.91,72.09
237710,20.27,79.73
237720,15.06,84.94
237800,68.62,31.38
237900,57.75,42.25
238000,58.09,41.91
238100,50.48,49.52
238200,39.52,60.48
238310,10.43,89.57
238320,18.62,81.38
238400,65.75,34.25
239201,21.71,78.29
239202,40.54,59.46
239310,25.73,74.27
239320,36.9,63.1
239330,32.09,67.91
239501,28.89,71.11
239502,43.17,56.83
239601,25.42,74.58
239602,18.97,81.03
239701,32.86,67.14
239702,26.56,73.44
239801,41.32,58.68
239802,31.85,68.15
240010,21.83,78.17
240020,52.21,47.79
240200,24.77,75.23
240300,28.77,71.23
240401,24.37,75.63
240402,42.17,57.83
240500,32.35,67.65
240600,31.26,68.74
240700,52.7,47.3
240800,43.19,56.81
240900,47.02,52.98
241001,35.77,64.23
241002,42.02,57.98
241110,38.38,61.62
241120,30.73,69.27
241201,52.06,47.94
241202,32.43,67.57
241300,39.7,60.3
241400,24.21,75.79
242000,38.18,61.82
242100,0,100
242200,35.52,64.48
242300,35.08,64.92
242600,5.49,94.51
242700,38.75,61.25
243000,49.65,50.35
243100,27.1,72.9
261101,84.03,15.97
261102,91.93,8.07
261200,79.96,20.04
262100,87.04,12.96
262200,76.03,23.97
262301,92.3,7.7
262302,83.56,16.44
262303,92.77,7.23
262400,95.58,4.42
262501,78.56,21.44
262601,91.99,8.01
262604,76.64,23.36
262704,63.58,36.42
262706,74.93,25.07
262802,86.08,13.92
264000,81.47,18.53
264102,32.59,67.41
264103,23.92,76.08
264301,16.94,83.06
264302,34.53,65.47
265100,58.83,41.17
265201,63.74,36.26
265202,27.03,72.97
265301,,
265303,3.12,96.88
265304,0.75,99.25
265305,5.54,94.46
265410,62.56,37.44
265420,67.79,32.21
265510,14.89,85.11
265520,36.1,63.9
265601,39.71,60.29
265602,61.1,38.9
265700,38.59,61.41
267100,45.2,54.8
267200,37.26,62.74
267300,11.6,88.4
267402,13.32,86.68
267403,14.07,85.93
267404,14.7,85.3
267501,16.1,83.9
267502,18.44,81.56
267600,33.61,66.39
267700,24.82,75.18
267800,57.41,42.59
267901,75.14,24.86
267902,59.69,40.31
269000,51.3,48.7
269100,34.69,65.31
269300,82.26,17.74
269500,93.93,6.07
269601,15.96,84.04
269602,18.04,81.96
269700,46.07,53.93
269800,20.76,79.24
269903,3.34,96.66
269904,0.71,99.29
269905,0.78,99.22
269906,10.31,89.69
269907,12.86,87.14
270100,7.97,92.03
270200,35.86,64.14
270300,50.95,49.05
271100,62.16,37.84
271200,18.73,81.27
271300,64.99,35.01
271400,82.96,17.04
271500,54.68,45.32
271600,27.78,72.22
271701,24.55,75.45
271702,22.74,77.26
271801,21.41,78.59
271802,13.25,86.75
271901,23.06,76.94
271902,37.07,62.93
272100,67.58,32.42
272201,18.66,81.34
272202,22.37,77.63
272301,38.69,61.31
272302,12.68,87.32
273100,68.35,31.65
273200,25.96,74.04
273300,21.23,78.77
273402,18.38,81.62
273502,16.13,83.87
273600,47.9,52.1
273700,50.42,49.58
273800,31.04,68.96
273902,38.02,61.98
274100,36.09,63.91
274202,48.34,51.66
275101,36.89,63.11
275102,31.03,68.97
275200,22.41,77.59
275302,57.34,42.66
275311,42.01,57.99
275400,49.27,50.73
275500,23.71,76.29
275602,37.57,62.43
275603,55.03,44.97
276000,76.07,23.93
276100,15.76,84.24
276400,79.31,20.69
276500,66.07,33.93
276601,65.56,34.44
276603,44.59,55.41
276604,29.05,70.95
277000,81.4,18.6
277100,85.23,14.77
277200,11.69,88.31
277400,2.36,97.64
278001,63.48,36.52
278102,47.52,52.48
291110,24.83,75.17
291120,27.29,72.71
291130,68.66,31.34
291210,50.38,49.62
291220,38.09,61.91
291300,80.62,19.38
292000,24.92,75.08
293201,40.52,59.48
293202,19.84,80.16
293301,78.11,21.89
293302,60.78,39.22
293304,34.87,65.13
293306,70.94,29.06
293307,21.86,78.14
294110,64.23,35.77
294120,48.55,51.45
294200,60.79,39.21
294301,69.82,30.18
294302,55.29,44.71
294410,39.04,60.96
294421,35.92,64.08
294510,39.13,60.87
294520,37.97,62.03
294610,35.66,64.34
294620,50.4,49.6
294701,18.37,81.63
294810,9.59,90.41
294820,13.42,86.58
294830,23.83,76.17
294900,31.6,68.4
295103,78.47,21.53
296210,21.48,78.52
296220,10.69,89.31
296300,63.64,36.36
296401,70.09,29.91
296402,66.93,33.07
296500,27.07,72.93
296600,20.37,79.63
296901,9.99,90.01
296902,22.27,77.73
297000,49.93,50.07
297110,12.7,87.3
297120,20.15,79.85
297201,37.88,62.12
297202,41.52,58.48
297300,52.11,47.89
297400,82.33,17.67
297500,58.63,41.37
297601,17.59,82.41
297602,39.64,60.36
300100,94.01,5.99
300200,72.26,27.74
300301,80.17,19.83
300400,74.45,25.55
300501,74.01,25.99
300502,30.49,69.51
300600,44.75,55.25
300701,83.25,16.75
300702,83.28,16.72
300800,53.6,46.4
300901,86.57,13.43
300902,94.86,5.14
301000,34.63,65.37
301100,40.57,59.43
301203,40.37,59.63
301204,5.32,94.68
301205,79.67,20.33
301206,31.37,68.63
301300,91.85,8.15
301400,89.91,10.09
301501,76.74,23.26
301502,8.31,91.69
301601,11.35,88.65
301602,31.45,68.55
301701,45.1,54.9
301702,20.78,79.22
301801,25.37,74.63
301802,22.92,77.08
301900,28.1,71.9
302002,24.55,75.45
302003,13.36,86.64
302004,13.66,86.34
302102,28.61,71.39
302103,11.87,88.13
302104,9.98,90.02
302201,5.79,94.21
302202,14.17,85.83
302301,18.71,81.29
302302,12.24,87.76
302401,9.84,90.16
302503,6.26,93.74
302504,12.96,87.04
302505,6.65,93.35
302506,24.8,75.2
310100,91.79,8.21
310201,45.16,54.84
310202,34.67,65.33
310300,88.24,11.76
310400,58.43,41.57
310501,14.96,85.04
310601,22.47,77.53
310602,44.22,55.78
310701,13.95,86.05
310702,12.31,87.69
310703,7.15,92.85
310800,50.12,49.88
310900,65.15,34.85
311000,56.74,43.26
311100,76.29,23.71
311200,47.25,52.75
311300,64.76,35.24
311400,67.29,32.71
311500,37.96,62.04
311600,20.68,79.32
311700,57.51,42.49
311801,14.69,85.31
311802,13.44,86.56
320000,,
320100,69.46,30.54
320201,15.33,84.67
320202,68.48,31.52
320300,47.76,52.24
400204,90.37,9.63
400205,93.87,6.13
400206,90.4,9.6
400207,90.2,9.8
400302,56.43,43.57
400304,54.41,45.59
400402,81.78,18.22
400403,73.09,26.91
400404,89.46,10.54
400501,92.62,7.38
400602,49.92,50.08
400603,69.98,30.02
400604,63.66,36.34
400800,83.14,16.86
400900,66.6,33.4
401001,91.45,8.55
401002,36.12,63.88
401101,44.52,55.48
401102,48.68,51.32
401201,79.93,20.07
401202,80.22,19.78
401203,69.85,30.15
401303,94.58,5.42
401304,92.54,7.46
401311,61.42,38.58
401312,82.5,17.5
401500,70.34,29.66
401601,73.8,26.2
401602,52.39,47.61
401603,68.27,31.73
401701,73,27
401703,36.88,63.12
401704,48.88,51.12
401800,72.36,27.64
401901,22.86,77.14
401902,44.38,55.62
402001,50.5,49.5
402002,51.45,48.55
402101,74,26
402102,66.34,33.66
402200,61.12,38.88
402301,46.07,53.93
402303,34.33,65.67
402304,28.7,71.3
402402,52.05,47.95
402403,83.74,16.26
402404,,
402405,82.19,17.81
402406,44.58,55.42
402501,29.96,70.04
402502,29.82,70.18
402600,49.98,50.02
402702,18.83,81.17
402703,58.62,41.38
402705,87.91,12.09
402706,64.08,35.92
402801,33.5,66.5
402803,33.65,66.35
402804,27.74,72.26
402902,50.03,49.97
402903,53.19,46.81
402904,76.41,23.59
403000,72.12,27.88
403200,,
403303,88.87,11.13
403304,83.26,16.74
403305,72.82,27.18
403312,82.36,17.64
403316,75.59,24.41
403317,87.53,12.47
403318,80.93,19.07
403319,63.8,36.2
403320,79.92,20.08
403321,76.4,23.6
403322,76.73,23.27
403323,72.92,27.08
403324,83.35,16.65
403325,82,18
403401,76.17,23.83
403402,82.85,17.15
403403,95.82,4.18
403404,83.25,16.75
403405,89.96,10.04
403406,69.85,30.15
403407,92.79,7.21
403408,90.4,9.6
403500,68.29,31.71
403600,64.9,35.1
403702,82.47,17.53
403703,87.84,12.16
403721,68.75,31.25
403722,42.5,57.5
403801,61.71,38.29
403802,59.29,40.71
403901,81.26,18.74
403902,77.36,22.64
404000,58.14,41.86
404100,61.88,38.12
404201,48.47,51.53
404202,51.16,48.84
404301,40.54,59.46
404302,65.64,34.36
404401,48.34,51.66
404402,62.11,37.89
404501,46.52,53.48
404503,76.83,23.17
404504,36.18,63.82
404600,68.91,31.09
404701,57.68,42.32
