Area,Immigrant_Citizen,Immigrant_Non-Citizen,Immigrant
211201,25.327511,74.672485,60.803185
211202,33.417084,66.582916,61.06636
211310,28.865194,71.134804,61.126629
211320,30.602781,69.397217,58.729198
211410,41.265823,58.734177,58.173786
211420,40.116589,59.883411,56.227654
211500,43.150986,56.849014,48.679165
211701,56.054131,43.945869,46.675533
211703,35.975609,64.024391,62.457405
211704,53,47,54.588879
211802,35.109951,64.890045,63.683834
211803,28.408644,71.591354,67.06192
211804,51.318832,48.681168,69.822296
211910,16.823057,83.176941,62.834282
211921,36.918808,63.081192,65.440506
211922,19.795828,80.20417,60.990795
212101,35.65596,64.34404,63.895653
212102,45.57143,54.42857,60.475163
212202,26.996529,73.003471,62.203022
212203,18.852459,81.147537,67.799934
212204,15.458333,84.541664,65.466446
212303,19.444445,80.555557,64.993881
212304,15.80786,84.192139,61.328335
212305,23.152966,76.847031,63.432343
212306,33.630951,66.369049,65.327286
212410,25.400547,74.599449,61.886337
212420,27.282211,72.717789,57.155636
212501,27.945473,72.054527,47.590363
212502,39.257294,60.742706,54.050179
212610,39.083138,60.916862,66.494446
212620,26.613705,73.386299,65.54567
212701,52.127659,47.872341,60.256409
212702,69.054611,30.945391,45.34079
212800,53.097343,46.902657,41.311237
212900,30.861244,69.138756,51.121075
213100,37.362637,62.637363,56.443832
213201,33.771626,66.228371,63.460693
213202,33.132771,66.867226,62.528217
213310,34.87159,65.12841,65.11628
213320,38.213764,61.786236,63.505348
213401,21.079622,78.92038,65.972221
213402,38.002094,61.997906,62.812637
214000,75.208916,24.791086,18.63483
214100,72.893776,27.106228,19.238901
214400,56.166668,43.833332,19.81506
214501,44.333637,55.666363,37.427895
214502,33.236294,66.76371,41.56918
214503,37.703888,62.296112,47.738846
214600,64.294792,35.705208,28.442356
214700,65.656563,34.343433,30.579151
214800,56.851311,43.148689,22.707712
214901,70.608498,29.391504,29.287155
214902,59.923298,40.076702,36.35413
215101,31.753033,68.246971,34.539223
215102,50.485435,49.514565,29.215254
216100,68.831169,31.168831,19.243128
216200,52.896725,47.103275,24.828018
216300,60.794472,39.205528,22.917078
216401,72.124756,27.875244,32.84251
216402,73.829201,26.170799,35.403122
216700,56.928406,43.071594,21.797131
216800,37.243946,62.756054,16.332117
216900,49.58234,50.41766,32.36771
217001,74.811462,25.188538,23.866091
217002,67.426941,32.573059,26.175373
217100,43.690735,56.309265,24.116095
217200,37.412586,62.587414,28.621466
218110,48.764629,51.235371,44.246262
218120,26.306435,73.693565,54.898518
218210,29.049112,70.95089,47.957905
218220,31.04925,68.950752,40.679443
218300,55.165817,44.834183,27.123335
218400,45.308926,54.691074,30.559441
218500,48.108109,51.891891,32.813053
218600,47.577854,52.422146,33.604652
218701,47.713718,52.286282,20.347897
218702,32.439678,67.560318,34.251606
218800,43.405678,56.594322,44.38681
218900,27.616646,72.383354,27.213451
219010,39.496613,60.503387,38.344471
219020,43.59137,56.40863,36.865498
219300,25.5716,74.428398,37.491539
219500,59.90099,40.09901,23.393167
219700,38.951756,61.048244,40.167465
219800,40.252037,59.747963,44.609787
219901,31.151119,68.848885,40.787716
219902,32.924107,67.07589,44.466503
220000,49.909473,50.090527,28.797358
220100,71.325302,28.674698,18.067043
221110,24.078947,75.921051,62.346184
221120,28.909952,71.09005,54.89431
221210,39.750328,60.249672,50.363998
221220,28.170782,71.829216,63.167637
221302,18.21253,81.787468,59.666485
221303,25.533333,74.466667,57.405281
221304,43.598618,56.401382,54.090908
221401,32.955536,67.044464,36.194382
221402,39.471512,60.528488,41.387558
221500,42.42247,57.57753,44.103226
221601,38.313953,61.686047,49.340218
221602,26.488592,73.511406,56.616257
221710,25.698757,74.301239,48.936169
221810,24.532373,75.467628,49.785099
221820,10.021552,89.978447,57.963772
221900,27.480917,72.519081,43.76392
222001,44.53941,55.46059,34.856007
222002,39.587334,60.412666,44.378193
222100,33.618843,66.381157,39.276703
222200,26.377743,73.622261,45.068726
222500,33.420254,66.57975,42.360088
222600,35.693462,64.306541,43.417721
222700,15.752625,84.247375,22.57045
224010,34.195065,65.804932,40.29356
224020,16.597164,83.402832,47.636074
224200,23.021584,76.978416,62.638264
224310,17.413794,82.586205,52.992233
224320,20.454546,79.545456,48.746357
224410,24.7929,75.2071,49.720505
224420,25.228216,74.771782,48.983738
224600,30.05707,69.942932,46.698254
224700,13.530928,86.46907,23.810986
226001,16.549911,83.450089,50.575729
226002,22.719734,77.280266,37.734669
226410,26.189283,73.810715,54.429001
226420,15.578078,84.421921,51.211071
226700,17.133858,82.866142,48.149834
227010,16.666666,83.333336,48.349262
227020,22.115896,77.884102,51.379406
228100,23.17304,76.826958,47.671478
228210,28.032787,71.967216,48.813015
228220,12.954545,87.045456,42.115337
228310,19.002079,80.997925,52.135269
228320,21.78808,78.211922,50.586266
228410,15.308027,84.691971,49.21899
228420,17.739899,82.260101,46.877773
228500,19.382275,80.617729,48.063683
228600,12.266791,87.733208,44.151566
228710,15.745999,84.253998,48.546368
228720,16.34527,83.654732,50.172771
228800,18.507334,81.492668,41.818508
228900,25.699558,74.300446,44.466274
229100,16.480207,83.519791,48.588753
229200,14.485981,85.514015,52.826462
229300,9.9352875,90.064713,45.512821
229410,28.101946,71.898056,41.187847
229420,20.750669,79.249329,40.315609
231100,25.990492,74.009506,36.285221
231210,27.208977,72.791023,40.836197
231220,29.73645,70.26355,44.550289
231300,39.271782,60.728218,44.077187
231400,33.12748,66.87252,45.650421
231500,42.464115,57.535885,35.03772
231600,27.463917,72.536079,34.687454
231710,24.771524,75.228477,47.71632
231720,26.888803,73.111198,47.409992
231800,14.001692,85.998306,50.893433
231900,22.29673,77.70327,44.06279
232110,27.751572,72.248428,42.698891
232120,19.66115,80.338852,44.904457
232200,31.678253,68.321747,36.145012
232300,15.926773,84.073227,52.048595
232400,42.404751,57.595249,29.264408
232500,25.556793,74.443207,35.812561
232600,37.209301,62.790699,39.216
232700,22.868944,77.131058,42.875542
232800,19.622425,80.377571,43.139191
234000,44.100296,55.899704,23.70215
234200,64.948456,35.051548,8.6839752
234300,83.259911,16.740088,5.9611344
234501,57.46888,42.53112,20.337553
234502,27.323944,72.676056,15.912147
234600,43.883659,56.116341,23.102766
234700,46.133797,53.866203,31.226261
234800,63.662792,36.337208,21.293716
234901,19.182747,80.817253,31.770645
234902,35.028713,64.971291,31.596682
235100,61.495846,38.504154,15.270727
235201,35.056179,64.943817,17.294987
235202,38.897167,61.102833,16.145332
236000,82.725525,17.274471,11.867882
236100,74.342102,25.657894,17.746643
236202,26.475695,73.524307,41.364452
236203,29.481482,70.518517,36.173634
236204,12.771739,87.228264,25.145201
236400,67.091835,32.908165,8.909091
237101,29.875519,70.124481,39.714363
237102,24.384027,75.615974,40.558235
237201,27.058823,72.941177,39.941261
237202,29.770176,70.22982,39.109531
237300,47.144073,52.855927,22.838785
237401,33.055557,66.944443,40.223465
237402,46.253746,53.746254,29.065041
237500,26.457726,73.542274,48.241913
237600,25.066668,74.933334,39.682541
237710,19.83346,80.166542,43.640568
237720,18.284229,81.715775,38.608231
237800,43.720932,56.279068,22.548506
237900,43.055557,56.944443,9.0270815
238000,28.174124,71.825874,15.140974
238100,55.303032,44.696968,14.354067
238200,54.637436,45.362564,10.854841
238310,11.837655,88.162346,37.537029
238320,19.082569,80.917435,27.834524
238400,39.203674,60.796326,12.468971
239201,13.547574,86.452423,42.626915
239202,24.78968,75.21032,35.603035
239310,20.046728,79.95327,50.081909
239320,24.276432,75.723564,43.837391
239330,21.094891,78.905113,43.783958
239501,28.34008,71.65992,40.054054
239502,23.40752,76.592476,37.048622
239601,31.410257,68.589745,37.802906
239602,22.394365,77.605637,40.490448
239701,20.875252,79.124748,40.414719
239702,27.61076,72.389244,34.450806
239801,18.451519,81.548477,39.395668
239802,30.991085,69.008911,40.029388
240010,22.445415,77.554588,30.929228
240020,24.640089,75.359909,32.377197
240200,33.136093,66.863907,34.983063
240300,30.640818,69.359184,37.394279
240401,22.626154,77.373848,34.780148
240402,21.022728,78.977272,32.696392
240500,26.840179,73.159821,37.553452
240600,32.771221,67.228783,35.054188
240700,31.89386,68.10614,31.252033
240800,14.895209,85.10479,26.989899
240900,27.474152,72.525848,34.06575
241001,18.00738,81.992622,30.80946
241002,21.717173,78.282829,28.393881
241110,24.695459,75.304543,28.85906
241120,25.819672,74.180328,32.275131
241201,36.217949,63.782051,32.286995
241202,16.067415,83.932587,36.105476
241300,22.778675,77.221321,27.933212
241400,17.956903,82.043098,37.016247
242000,36.145649,63.854351,27.564259
242100,14.558473,85.441528,30.068174
242200,37.182587,62.817413,29.641577
242300,26.45241,73.547592,33.415943
242600,18.169014,81.830986,28.791565
242700,17.048056,82.951942,33.862843
243000,31.483051,68.516953,34.035191
243100,20.971979,79.028023,34.60606
261101,60.659115,39.340885,24.961439
261102,82.437279,17.562723,27.630602
261200,74.492752,25.507246,25.88147
262100,73.333336,26.666666,27.245707
262200,79.95356,20.04644,27.407722
262301,72.768532,27.231468,22.084866
262302,84.190231,15.809769,25.080593
262303,79.813667,20.186335,21.668909
262400,68.315018,31.684982,18.019802
262501,56.074768,43.925232,7.8966789
262601,79.472954,20.527046,19.180634
262604,70.183487,29.816513,20.027561
262704,70.744682,29.25532,21.387941
262706,63.636364,36.363636,11.379311
262802,68.71508,31.284916,15.178066
264000,76.098419,23.901581,18.213829
264102,65.042976,34.95702,25.77548
264103,66.085793,33.914207,29.911789
264301,53.462837,46.537163,23.106947
264302,70.545456,29.454546,19.923927
265100,80.745338,19.254658,24.542683
265201,68.710091,31.289911,26.75094
265202,47.02869,52.97131,27.400337
265301,22.580645,77.419357,17.492838
265303,33.30241,66.697586,21.888325
265304,45.584045,54.415955,20.324263
265305,33.444817,66.555183,27.930874
265410,60.43956,39.56044,19.252468
265420,79.418884,20.581114,19.290051
265510,40.588535,59.411465,47.631706
265520,70.373024,29.626972,31.502825
265601,72.823532,27.17647,28.82333
265602,73.969284,26.03072,42.2617
265700,70.027626,29.972376,27.932098
267100,64.39357,35.60643,30.582453
267200,63.269142,36.730858,37.628136
267300,50.709484,49.290516,30.515041
267402,67.272728,32.727272,34.643787
267403,49.019608,50.980392,36.54723
267404,60.543133,39.456867,38.677788
267501,36.794426,63.205574,43.471676
267502,45.773525,54.226475,37.210682
267600,40.894569,59.105431,31.352253
267700,49.448818,50.551182,37.091122
267800,66.109787,33.890213,28.120806
267901,64.296997,35.703003,27.167381
267902,63.010967,36.989033,28.772232
269000,55.326462,44.673538,25.693096
269100,69.931442,30.06856,25.404329
269300,73.459717,26.540285,14.409287
269500,77.678574,22.321428,22.360868
269601,33.668732,66.331268,40.577888
269602,45.462879,54.537121,39.744991
269700,52.287582,47.712418,32.025116
269800,41.025642,58.974358,28.423929
269903,41.003136,58.996864,40.186443
269904,34.162304,65.8377,38.019409
269905,26.705013,73.294991,38.126568
269906,47.895336,52.104664,30.425753
269907,50.413223,49.586777,33.952999
270100,43.026154,56.973846,34.709316
270200,48.770279,51.229721,49.54628
270300,51.317829,48.682171,25.851704
271100,54.084969,45.915031,25.457571
271200,43.806648,56.193352,46.867256
271300,77.46479,22.535212,25.278149
271400,86.341461,13.658537,11.202186
271500,58.805031,41.194969,20.476498
271600,24.111822,75.888176,37.969925
271701,56.834171,43.165829,33.918526
271702,30.76923,69.230766,36.510128
271801,29.404388,70.595612,44.828556
271802,57.517792,42.482208,34.648582
271901,30.434782,69.565216,26.436781
271902,56.365742,43.634258,22.10284
272100,71.898735,28.101265,17.865219
272201,37.111111,62.888889,35.742653
272202,42.055267,57.944733,30.962566
272301,38.37838,61.62162,33.759125
272302,37.71645,62.28355,40.939301
273100,58.314857,41.685143,20.889301
273200,41.845764,58.154236,22.426992
273300,50.257732,49.742268,21.773289
273402,64.851486,35.148514,14.444047
273502,45.833332,54.166668,13.765182
273600,47.916668,52.083332,20.092089
273700,51.083031,48.916969,19.785715
273800,32.367973,67.632027,17.638222
273902,50.505051,49.494949,13.473054
274100,53.565216,46.434784,26.794035
274202,58.512932,41.487068,23.096067
275101,50.739956,49.260044,37.185535
275102,27.041645,72.958359,47.568821
275200,41.23193,58.76807,38.597767
275302,52.533531,47.466469,27.952511
275311,53.167702,46.832298,27.961098
275400,53.97039,46.02961,21.846516
275500,47.078384,52.921616,40.003799
275602,40.714787,59.285213,17.985884
275603,72.944695,27.055305,22.654926
276000,80.654335,19.345661,12.594052
276100,44.99358,55.00642,25.701088
276400,68.898491,31.101511,11.087165
276500,41.75655,58.24345,12.310319
276601,81.027664,18.972332,25.130369
276603,53.787151,46.212849,19.705271
276604,36.012363,63.987637,15.227112
277000,89.364037,10.635965,16.394032
277100,77,23,25
277200,43.082314,56.917686,22.613861
277400,38.975502,61.024498,26.257311
278001,65.686272,34.313725,12.171838
278102,72.569443,27.430555,9.2903223
291110,18.181818,81.818184,20.644258
291120,37.375965,62.624035,39.589699
291130,49.680626,50.319374,39.44569
291210,45.409317,54.590683,38.312252
291220,40.123806,59.876194,46.837112
291300,69.654091,30.345911,26.346313
292000,34.302326,65.697678,35.817345
293201,59.951458,40.048542,37.488625
293202,29.250084,70.749916,45.874844
293301,71.464333,28.535669,27.551723
293302,54.887936,45.112064,38.141144
293304,47.561646,52.438354,41.848202
293306,60.199715,39.800285,29.379715
293307,29.253731,70.746269,37.34671
294110,42.227043,57.772957,30.455847
294120,39.323467,60.676533,39.647945
294200,36.332653,63.667347,26.389639
294301,40.965347,59.034653,30.149254
294302,39.705013,60.294987,33.571003
294410,40.879478,59.120522,24.663588
294421,25.752018,74.247986,44.998348
294510,30.847458,69.152542,42.949253
294520,33.599419,66.400581,37.67086
294610,36.754585,63.245415,40.286442
294620,37.277489,62.722511,42.369122
294701,33.333332,66.666664,42.645241
294810,20.00935,79.990646,47.916668
294820,14.629049,85.370949,49.778934
294830,17.133066,82.866936,46.127502
294900,20.33543,79.664574,38.864746
295103,47.398029,52.601971,14.61159
296210,32.295273,67.704727,31.538742
296220,42.090195,57.909805,30.356367
296300,65.67411,34.32589,26.688742
296401,72.360619,27.639383,24.670763
296402,55.762081,44.237919,17.67992
296500,38.839943,61.160057,34.049999
296600,35.769501,64.230499,27.89649
296901,42.519684,57.480316,32.739628
296902,52.580402,47.419598,33.694557
297000,49.278847,50.721153,15.98156
297110,20.588236,79.411766,35.376465
297120,35.357494,64.642509,26.946424
297201,67.258598,32.741398,24.597324
297202,54.820629,45.179371,22.954195
297300,71.732521,28.267477,14.316797
297400,75.748032,24.251968,16.883808
297500,79.32692,20.673077,8.1568632
297601,75.757576,24.242424,1.2865497
297602,58.797329,41.202671,11.210986
300100,71.122391,28.877609,29.743332
300200,61.484802,38.515198,35.359409
300301,74.6922,25.307798,33.516735
300400,60.491493,39.508507,28.369682
300501,69.731804,30.2682,34.061989
300502,61.568172,38.431828,43.128437
300600,66.705811,33.294186,37.987953
300701,95.916283,4.0837164,29.858253
300702,90.42691,9.5730915,43.631233
300800,61.267605,38.732395,42.951077
300901,88.963806,11.036196,44.680515
300902,87.050362,12.94964,27.029655
301000,79.105843,20.894161,44.336571
301100,74.158936,25.841066,52.187073
301203,70.692497,29.307503,54.800091
301204,58.889565,41.110435,63.777088
301205,82.335327,17.664671,44.652405
301206,65.972656,34.027348,60.545624
301300,76.327118,23.672884,34.556271
301400,87.760414,12.239583,41.401619
301501,85.855263,14.144737,65.376343
301502,47.017269,52.982731,73.155327
301601,70.474037,29.525959,68.237831
301602,54.613735,45.386265,45.866142
301701,83.086517,16.913485,44.226128
301702,68.854713,31.14529,61.670055
301801,60.094532,39.905468,65.705414
301802,52.558895,47.441105,70.767464
301900,66.67347,33.32653,61.511425
302002,56.757931,43.242069,57.988911
302003,55.043327,44.956673,75.24778
302004,47.465439,52.534561,78.819527
302102,70.480469,29.519529,50.129959
302103,55.26379,44.73621,70.812012
302104,68.022438,31.97756,53.103275
302201,57.92683,42.07317,68.232994
302202,56.266666,43.733334,65.892227
302301,59.223675,40.776325,59.692589
302302,54.650768,45.349232,57.123394
302401,49.50185,50.49815,59.673859
302503,53.914143,46.085857,69.276184
302504,33.133167,66.866829,64.209572
302505,53.133732,46.866268,55.629581
302506,52.854897,47.145103,54.232956
310100,86.307228,13.692768,40.202991
310201,64.776787,35.223213,38.640675
310202,65.287354,34.712643,52.200001
310300,88.901604,11.098398,30.63442
310400,69.991402,30.008598,36.64146
310501,42.469296,57.530704,44.5308
310601,39.134842,60.865158,45.509075
310602,68.909828,31.090176,29.495832
310701,70.460472,29.539532,46.262058
310702,76.725426,23.274574,44.902065
310703,67.558655,32.441349,51.423187
310800,76.694328,23.305672,26.551598
310900,80.487808,19.512196,24.385147
311000,66.414139,33.585857,29.427794
311100,72.056076,27.943926,26.458952
311200,57.714287,42.285713,21.671827
311300,77.390182,22.609819,20.109119
311400,75.3507,24.649298,22.487608
311500,58.601288,41.398712,22.863443
311600,55.485352,44.514648,24.100222
311700,61.165047,38.834953,19.534483
311801,53.451328,46.548672,37.944931
311802,55.547897,44.452103,37.619911
320000,,,
320100,46.388607,53.611393,37.672459
320201,26.544468,73.455536,39.682114
320202,46.018894,53.981106,36.94532
320300,32.772766,67.227234,36.177475
400204,73.653198,26.346802,18.809374
400205,70.285713,29.714285,26.644337
400206,82.656097,17.343904,18.789572
400207,74.576271,25.423729,15.863495
400302,73.892403,26.107595,20.741713
400304,52.567238,47.432762,23.378109
400402,74.959351,25.040651,14.559659
400403,68.656715,31.343283,16.381418
400404,81.599998,18.4,11.436414
400501,92.13974,7.8602619,10.904762
400602,37.64706,62.35294,25.76959
400603,72.85817,27.141829,26.970873
400604,42.857143,57.142857,25.641829
400800,54.633472,45.366528,11.827253
400900,72.911049,27.088949,17.207792
401001,60.76923,39.23077,8.1224613
401002,49.228611,50.771389,17.780548
401101,53.803749,46.196251,16.289511
401102,62.154697,37.845303,12.393016
401201,91.257996,8.7420044,14.096784
401202,90.40554,9.5944605,21.387772
401203,67.502022,32.497978,22.109026
401303,77.251183,22.748816,34.308945
401304,82.741119,17.258883,16.889574
401311,87.559242,12.440759,13.210205
401312,74.04203,25.957973,14.247974
401500,56.653992,43.346008,13.222725
401601,46.60194,53.39806,20.003883
401602,56.680161,43.319839,12.424547
401603,84.615387,15.384615,7.8609223
401701,74.049583,25.950413,13.917645
401703,46.66161,53.33839,28.024666
401704,55.763603,44.236397,29.809874
401800,59.816303,40.183697,22.025541
401901,24.784853,75.215149,14.609002
401902,79.024841,20.975161,19.103691
402001,48.902439,51.097561,24.969549
402002,68.771332,31.228668,13.412681
402101,47.521866,52.478134,34.313725
402102,58.284763,41.715237,23.096153
402200,68.768997,31.231003,18.910763
402301,40.402477,59.597523,33.546825
402303,34.266212,65.733788,32.176586
402304,22.182037,77.817963,41.054195
402402,38.614719,61.385281,35.791756
402403,31.733654,68.26635,30.564724
402404,26.174496,73.8255,14.593535
402405,40.104168,59.895832,38.464108
402406,42.663437,57.336563,43.620617
402501,25.6654,74.334602,37.19286
402502,30.342634,69.657364,40.839584
402600,40.223465,59.776535,30.690098
402702,15.685328,84.314674,31.940805
402703,43.198406,56.801594,31.968605
402705,38.425926,61.574074,36.496761
402706,46.482578,53.517422,36.387558
402801,28.277153,71.722847,41.140217
402803,27.900146,72.099854,40.02351
402804,33.070454,66.92955,44.150417
402902,33.195488,66.804512,41.01141
402903,47.371334,52.628666,40.004429
402904,48.261925,51.738075,34.543423
403000,38.311459,61.688541,39.603821
403200,58.47953,41.52047,23.170732
403303,72.204727,27.795275,44.545773
403304,72.166534,27.833462,52.03611
403305,61.909008,38.090992,52.456715
403312,65.011162,34.988838,35.206287
403316,69.102859,30.897139,36.448204
403317,68.867218,31.132784,29.53035
403318,72.877357,27.122641,27.775959
403319,63.776382,36.223618,39.678589
403320,73.729729,26.270269,51.685604
403321,70.665985,29.334011,31.527489
403322,70.598488,29.40151,43.014248
403323,70.773216,29.226786,49.751518
403324,70.5606,29.439398,47.770798
403325,80.484917,19.515079,34.851608
403401,74.117233,25.882769,51.008644
403402,62.428078,37.571922,48.157383
403403,84.101288,15.898713,48.676498
403404,75.467468,24.532536,50.720791
403405,88.633286,11.366712,40.783665
403406,59.950859,40.049141,41.91555
403407,66.442955,33.557049,56.653992
403408,83.473808,16.52619,51.946835
403500,70.230263,29.769737,32.357635
403600,75.876663,24.123337,23.354984
403702,75.975975,24.024025,17.651735
403703,69.955948,30.044052,22.98036
403721,56.598984,43.401016,24.019508
403722,37.730629,62.269371,18.657488
403801,63.093288,36.906712,19.517649
403802,50.728363,49.271637,19.541193
403901,48.043819,51.956181,18.591795
403902,62.876579,37.123421,20.741785
404000,47.508774,52.491226,29.057913
404100,43.486156,56.513844,34.885193
404201,40.033222,59.966778,32.089554
404202,49.035088,50.964912,28.795151
404301,38.152077,61.847923,39.047127
404302,45.350735,54.649265,29.844206
