Area,Immigrant_Citizen,Immigrant_Non-Citizen,Immigrant
404401,33.959045,66.040955,30.688662
404402,59.769451,40.230549,37.660084
404501,30.149813,69.850189,41.459629
404503,47.832371,52.167629,44.978874
404504,35.373886,64.626114,51.028076
404600,45.051193,54.948807,20.546984
404701,45.798149,54.201851,43.846966
404702,50.418201,49.581799,47.846966
404703,31.258551,68.741447,41.879116
404801,53.927254,46.072746,48.87286
404802,43.257442,56.742558,49.044449
404803,53.78788,46.21212,32.038834
404901,50.828541,49.171459,50.868744
404902,58.793194,41.206806,43.455849
404903,49.88781,50.11219,44.507324
405001,53.44492,46.55508,41.058014
405002,42.291668,57.708332,42.806183
405101,48.793697,51.206303,42.128189
405102,57.290264,42.709736,52.844952
405201,47.780796,52.219204,41.511562
405202,55.950752,44.049248,41.494797
405203,55.320599,44.679401,38.447418
405301,64.44249,35.557507,32.67355
405302,47.969315,52.030685,36.597855
405400,66.55629,33.44371,27.114384
405500,58.195927,41.804073,30.115379
405600,76.675789,23.324213,25.228645
405701,67.903709,32.096291,27.442884
405702,61.345852,38.654148,26.102942
405800,57.107841,42.892159,27.98354
405900,58.801498,41.198502,20.848516
406000,55.825649,44.174351,23.008678
406101,52.214764,47.785236,20.980005
406102,61.570683,38.429317,17.222723
406200,50.337662,49.662338,33.092659
406300,68.171761,31.828243,40.52018
406402,83.982681,16.017317,20.597414
406411,70.817123,29.182878,38.49226
406412,67.656769,32.343235,23.727486
406500,72.46566,27.534336,23.8608
406601,76.865158,23.13484,25.867563
406602,51.980675,48.019325,36.207802
406701,66.279068,33.720932,31.906393
406702,54.857998,45.142002,33.211979
406800,67.522552,32.477448,30.381615
406901,51.498501,48.501499,41.743118
406902,67.804428,32.195572,29.772041
407001,58.224796,41.775204,34.688755
407002,55.242661,44.757339,44.625668
407101,52.275131,47.724869,39.122334
407102,48.573601,51.426399,48.389473
407200,46.797672,53.202328,38.57925
407301,41.372673,58.627327,32.621887
407302,51.737453,48.262547,33.162613
407400,68.848167,31.151833,36.53754
407501,36.64706,63.35294,37.694012
407502,49.222797,50.777203,42.314251
407601,36.377098,63.622902,45.42601
407602,41.3839,58.6161,38.215103
407701,29.503366,70.496635,45.231297
407702,50.689934,49.310066,36.0392
407801,48.144382,51.855618,37.531006
407802,56.38126,43.61874,31.923672
407900,60.848644,39.151356,35.207146
408003,52.014462,47.985538,40.274601
408004,64.488014,35.511982,40.476189
408005,77.855072,22.144928,36.005009
408006,63.490471,36.509529,51.79221
408133,54.17495,45.82505,51.335262
408134,79.166664,20.833334,44.460911
408135,70.225082,29.77492,39.617836
408136,79.894974,20.105026,35.852608
408137,56.620731,43.379269,39.568516
408138,35.394371,64.605629,39.701023
408139,28.5956,71.404396,39.027073
408140,34.857483,65.142517,45.873058
408141,42.030743,57.969257,45.399448
408202,42.014744,57.985256,40.537849
408211,46.567719,53.432281,63.358521
408212,66.611435,33.388565,47.538403
408301,52.662434,47.337566,36.42997
408302,56.875,43.125,35.467979
408303,70.858116,29.141886,26.976851
408401,70.214149,29.785852,33.668343
408402,81.550484,18.44952,31.027411
408501,51.397655,48.602345,34.743107
408503,74.201279,25.798721,38.755611
408504,64.30883,35.69117,41.902363
408505,74.223038,25.776966,37.986111
408623,61.107361,38.892639,44.275036
408624,83.420708,16.579292,45.281898
408625,71.19072,28.809284,46.146683
408626,69.106316,30.893682,56.361267
408627,67.342209,32.657787,57.356361
408628,70.947716,29.052288,56.49926
408629,69.486626,30.513376,50.309204
408630,58.991436,41.008564,38.911514
408631,67.242104,32.757896,43.762669
408703,83.037071,16.962925,60.463688
408704,66.28878,33.711216,53.189465
408705,63.660046,36.339954,55.58371
408706,72.628723,27.371273,58.355297
408722,67.786125,32.213875,48.845242
408723,52.755375,47.244625,51.36348
408724,26.762632,73.237366,61.234035
408800,22.341858,77.658142,38.141685
430002,64.368294,35.63171,34.112675
430003,78.602623,21.397381,31.043833
430101,65.442619,34.557377,30.360342
430102,54.910294,45.089706,40.574711
430200,67.781158,32.218845,31.30352
430301,78.897636,21.102362,14.208995
430302,63.451233,36.548767,15.591578
430400,71.887321,28.112677,38.840263
430501,72.433456,27.56654,12.417375
430502,66.320168,33.679832,14.047897
430600,72.76786,27.232143,31.168831
430701,65.247475,34.752529,37.178471
430721,69.068253,30.931744,53.045979
430723,56.466515,43.533485,55.453575
430724,46.287624,53.712376,59.313629
430801,62.852539,37.147461,53.691952
430802,79.280823,20.719177,42.983318
430803,77.575508,22.424494,46.196484
430901,55.075939,44.924061,28.451218
430902,54.342724,45.657276,36.488224
431001,37.16814,62.83186,21.733755
431002,58.008659,41.991341,20.81081
431100,43.91066,56.08934,34.085033
431200,56.08934,43.91066,38.959122
431300,63.782051,36.217949,22.584148
431400,60.20874,39.79126,41.088181
431501,77.209862,22.790138,36.493305
431502,69.873421,30.126583,35.706215
431600,75.717758,24.282238,51.490856
431700,78.015144,21.984858,55.450592
431800,68.668236,31.331768,51.503109
431900,69.411247,30.588757,52.879215
432000,83.557587,16.442411,45.712879
432101,69.793167,30.206831,47.991692
432102,78.317436,21.682568,42.878395
432201,70.20636,29.793636,56.034691
432202,64.9925,35.007496,59.767025
432300,76.315788,23.68421,39.721256
432401,49.92382,50.07618,49.497234
432402,49.310345,50.689655,49.714287
432500,69.961021,30.038975,42.398491
432601,50.147667,49.852333,50.901985
432602,73.471222,26.528776,48.232487
432700,40.853657,59.146343,46.599735
432801,57.176472,42.823528,56.57238
432802,39.459778,60.540222,64.470947
432901,67.13974,32.860264,57.036114
432902,70.722832,29.27717,52.815159
433101,62.625484,37.374516,51.862236
433102,40.613289,59.386711,61.056793
433200,52.921864,47.078136,46.991669
433302,34.948097,65.051903,46.637978
433304,44.610222,55.389778,56.873142
433305,37.363876,62.636124,51.250961
433306,60.280373,39.719627,46.666668
433307,62.816132,37.183868,45.890842
433401,39.127728,60.872272,50.424129
433402,41.262135,58.737865,57.103256
433403,42.384682,57.615318,49.978252
433501,24.075924,75.924072,52.271542
433503,33.035049,66.964951,46.75732
433504,39.34708,60.65292,63.24712
433601,73.856209,26.143791,60.650948
433602,70.396873,29.603123,57.243946
433700,43.779423,56.220577,38.998165
433801,29.72167,70.278328,47.356033
433802,76.017319,23.982683,37.031101
433901,43.441761,56.558239,50.210747
433902,48.430813,51.569187,38.056461
434001,36.503361,63.496639,42.972137
434003,33.532169,66.467834,52.435211
434004,47.04142,52.95858,34.82143
460000,84.052925,15.947075,30.257059
460100,63.805969,36.194031,9.0296497
460200,72.055885,27.944111,8.7024488
460301,62.442749,37.557251,14.782216
460302,55.287819,44.712181,16.662949
460401,52.100842,47.899158,12.552743
460501,78.5662,21.433796,24.639509
460502,73.860466,26.139534,23.76741
460600,77.045692,22.954304,20.258343
460700,75.162338,24.837662,24.420218
460800,84.149857,15.850144,21.92733
460900,48.839508,51.160492,29.506046
461000,46.794209,53.205791,29.267555
461100,50.343773,49.656227,26.343328
461200,70.78891,29.211088,10.144928
461300,57.14819,42.85181,38.086437
461400,68.03653,31.96347,20.227833
461501,35.538593,64.461411,28.192253
461502,54.133064,45.866936,27.066849
461600,46.614712,53.385288,32.99052
461700,66.759773,33.240223,24.271187
461901,34.336678,65.663322,34.486736
461902,53.846153,46.153847,17.355371
462001,26.746849,73.253151,44.849731
462002,34.363297,65.636703,51.173935
462100,32.364342,67.635658,36.414963
462201,51.622417,48.377583,37.583149
462202,21.437271,78.562729,28.242174
462301,45.218418,54.781582,37.644444
462302,45.435017,54.564983,33.561646
462400,67.384918,32.615082,23.337143
462500,52.138603,47.861397,29.906088
462600,74.149658,25.85034,20.018158
462700,57.971863,42.028137,31.4007
462800,63.109756,36.890244,39.438877
462900,91.213387,8.7866106,25.138048
463000,81.776413,18.223583,30.259499
463101,61.27232,38.72768,37.271214
463102,69.036697,30.963303,35.747471
463200,71.823685,28.176317,34.281483
463300,59.82906,40.17094,17.549999
463400,55.571705,44.428295,36.216881
463500,43.862816,56.137184,34.766239
463601,46.419235,53.580765,31.984617
463602,47.516678,52.483322,27.186619
463700,59.314457,40.685543,24.320406
463800,82.040817,17.959183,19.215687
463900,51.302605,48.697395,14.793952
464000,59.379509,40.620491,22.492697
464100,83.491539,16.508461,32.020615
464200,76.364304,23.635693,46.871761
480002,80.153259,19.846743,37.980209
480011,55.588043,44.411957,55.300037
480012,71.001556,28.998447,49.980598
480101,70.029526,29.970472,46.05621
480102,66.219345,33.780659,47.265968
480201,85.2071,14.792899,25.567322
480202,74.355492,25.644505,27.916666
480302,57.026348,42.973652,35.56448
480303,49.622547,50.377453,49.219719
480304,58.049404,41.950596,58.553616
480400,74.945816,25.054182,42.083179
480500,77.461143,22.53886,22.303543
480600,51.409534,48.590466,24.36618
480702,76.804123,23.195877,29.898724
480703,68.071518,31.92848,23.813869
480704,57.048985,42.951015,33.682091
480802,67.820282,32.179722,47.65625
480803,60.532688,39.467312,42.489712
480804,60.755688,39.244312,45.048355
480901,58.405846,41.594154,58.465607
480902,61.125,38.875,57.156467
480903,63.329384,36.670616,55.217533
481001,66.759773,33.240223,53.273811
481002,75.485344,24.514656,46.209324
481101,47.809341,52.190659,51.321968
481102,41.551723,58.448277,63.301502
481103,62.580158,37.419842,53.674831
481201,61.667442,38.332558,57.560322
481202,62.712399,37.287601,55.183193
481300,68.421051,31.578947,57.558487
481401,58.035713,41.964287,69.399429
481402,60.064934,39.935066,63.812153
481500,74.028633,25.971371,56.453476
481603,46.334312,53.665688,63.148148
481604,56.784718,43.215282,59.890373
481605,64.855331,35.144672,46.627178
481606,63.097256,36.902744,59.055431
481711,49.742058,50.257942,82.449074
481712,52.989056,47.010944,68.113174
481713,54.285713,45.714287,64.544189
481714,67.723007,32.276997,69.212021
481800,72.345131,27.654867,46.629986
481901,84.598213,15.401786,39.660057
481902,61.904762,38.095238,47.796024
482001,79.296562,20.703438,45.706978
482002,71.820175,28.179825,38.929993
482101,68.553459,31.446541,55.377995
482102,71.495689,28.504307,42.809254
482201,61.680599,38.319401,58.522141
482202,68.327515,31.672485,65.727997
482301,59.138382,40.861618,58.317471
482303,60.608723,39.391277,55.104015
482304,49.874435,50.125565,53.781738
482401,63.220493,36.779507,53.096916
482402,55.016911,44.983089,48.088913
482502,62.824677,37.175323,58.685295
482503,59.449406,40.550594,65.866211
482521,69.340103,30.659899,50.61665
482522,61.3242,38.6758,46.241554
482600,76.301842,23.69816,48.539429
482701,64.985016,35.014984,41.40641
482702,87.862511,12.137486,38.155739
482800,64.289406,35.710594,43.768379
500100,92.016808,7.9831934,19.412724
500201,83.429115,16.570881,17.907375
500202,75.420876,24.579124,18.051054
500300,90.575081,9.4249201,19.073736
500402,49.707943,50.292057,38.239891
500403,62.059036,37.940964,30.983717
500404,74.946007,25.053995,28.787565
500500,43.418941,56.581059,44.059406
500600,42.557652,57.442348,39.51947
500700,55.953693,44.046307,28.024099
500800,63.438969,36.561031,30.320284
500900,48.48658,51.51342,29.134775
501001,50.794979,49.205021,37.996819
501002,59.829967,40.170033,19.208002
501200,70.697678,29.302326,20.078445
501300,63.338535,36.661465,16.799894
501400,40.759754,59.240246,25.006418
501501,79.399139,20.600859,9.8478441
501503,46.213291,53.786709,13.479167
501504,52.185791,47.814209,20.198675
501600,61.371841,38.628159,14.080569
501700,67.342339,32.657658,11.945117
501802,62.016808,37.983192,16.638702
501803,32.103825,67.896172,30.411301
501804,32.682926,67.31707,20.387867
501900,54.44265,45.55735,14.766221
502003,40.17857,59.82143,27.165627
502004,43.496216,56.503784,36.8969
502005,42.224152,57.775848,23.089268
502100,75.725342,24.274662,19.334332
502200,52.41077,47.58923,25.078518
502301,60.268524,39.731476,32.258583
502302,23.22357,76.776428,34.895676
502401,44.858688,55.141312,32.989487
502402,66.275658,33.724339,27.966103
502500,47.628082,52.371918,38.401749
502601,54.982208,45.017792,31.09697
502602,49.521988,50.478012,34.370209
502700,73.519165,26.480837,26.439428
502801,60.629921,39.370079,21.975487
502802,54.810497,45.189503,29.291204
502901,69.772118,30.227882,27.186588
502902,33.02412,66.975883,37.335487
503000,36.40036,63.59964,38.196468
503103,37.23597,62.76403,30.353544
503104,28.023256,71.976746,33.320419
503105,35.007072,64.992928,33.876377
503106,73.692551,26.307449,18.613569
503201,67.048347,32.951653,18.718742
503202,51.594204,48.405796,20.883778
503301,67.897728,32.102272,11.458333
503302,49.622845,50.377155,27.985525
503401,65.681236,34.318768,11.073157
503402,60.743801,39.256199,11.177829
503501,42.92717,57.07283,21.278498
503502,50.535713,49.464287,13.480982
503601,80.224403,19.775597,16.79623
503602,87.159531,12.840466,13.350649
503701,60.393257,39.606743,13.518132
503702,56.810631,43.189369,17.456022
503703,79.697701,20.302301,37.125366
503801,74.873352,25.126646,23.322306
503802,70.571831,29.428173,28.222792
503901,70.09346,29.906542,25.536993
503902,65.955055,34.044945,20.099367
504001,47.105965,52.894035,18.568121
504002,46.265938,53.734062,20.779713
504101,68.862274,31.137724,31.87023
504102,,,
530003,80.782509,19.217491,26.746691
530004,62.14539,37.85461,27.680981
530005,89.830505,10.169492,41.215073
530006,60.69405,39.30595,35.238335
530101,52.031116,47.968884,41.852055
530102,68.756027,31.243973,39.073097
530202,56.484642,43.515358,26.015539
530203,35.832607,64.167397,41.633392
530204,37.965614,62.034386,35.18145
530301,28.057554,71.942444,47.019028
530302,39.40197,60.59803,38.847229
530400,59.70266,40.29734,32.134773
530500,38.652481,61.347519,40.643768
530601,34.21875,65.78125,33.862434
530602,44.789761,55.210239,38.629944
530700,38.75124,61.24876,43.793404
530801,36.170212,63.829788,35.33202
530802,39.409985,60.590015,38.870922
530901,31.129654,68.870346,39.7449
530902,39.61039,60.38961,39.811985
531000,44.74263,55.25737,42.59745
531101,36.13271,63.86729,43.173679
531102,38.666668,61.333332,39.194588
531201,20.874472,79.125526,51.554264
531202,31.381733,68.618263,50.353775
531301,19.983686,80.016312,43.895454
531302,28.663033,71.336967,45.773407
531502,35.897434,64.102562,42.667061
531503,23.669468,76.330536,45.033112
531504,26.055313,73.944687,46.345852
531602,22.093561,77.906441,43.309929
531603,30.751356,69.248642,38.331352
531604,30.886505,69.113495,44.397091
531701,30.389065,69.610939,53.019886
531702,32.335648,67.664352,39.514256
531800,27.743086,72.256912,44.055805
531901,25.128962,74.87104,39.413303
531902,50.219875,49.780125,28.90188
532001,49.510605,50.489395,37.897991
532002,38.778625,61.221375,42.422279
532101,39.037853,60.962147,39.575531
532102,47.455296,52.544704,38.794022
532200,34.803722,65.196274,38.423264
532302,49.463043,50.536957,34.050335
532303,53.494175,46.505825,27.27479
532304,44.61335,55.38665,33.348026
532400,75,25,19.512196
532500,25.011147,74.988853,54.680645
532603,33.310673,66.689323,44.50832
532604,24.982258,75.017746,50.519901
532605,27.391697,72.608307,55.234299
532606,21.985815,78.014183,51.376518
532700,20.694542,79.305458,47.604588
532800,21.960167,78.039833,43.551701
532900,14.875767,85.124237,44.436478
533001,32.245785,67.754211,44.249279
533002,35.127056,64.872948,49.90675
533103,23.27791,76.722092,48.279816
533104,24.980047,75.019951,55.016464
533105,19.618055,80.381943,48.751587
533106,29.411764,70.588234,43.948296
533107,34.168156,65.831841,47.709816
533201,25.958702,74.041298,46.122448
533202,35.778442,64.221558,51.622875
533203,27.5,72.5,46.103184
533300,22.419685,77.580315,42.677948
533401,33.359966,66.64003,47.048874
533402,29.905064,70.09494,44.78035
533403,24.328049,75.671951,48.970638
533501,23.215395,76.784607,48.39291
533502,36.390533,63.609467,47.118958
533503,38.225628,61.774372,41.556667
533601,37.001686,62.998314,37.034725
533602,24.066874,75.933128,47.567966
533603,36.510113,63.489887,43.720024
533701,32.635983,67.364014,43.454544
533702,29.754768,70.245232,49.972767
533703,35.569695,64.430305,40.472847
533803,47.453953,52.546047,41.967262
533804,31.377686,68.622314,45.01297
533805,31.38479,68.615211,46.344028
533806,39.679607,60.320393,41.690212
533901,29.308943,70.691055,39.626289
533902,23.514076,76.485924,46.205734
534001,30.103092,69.896904,46.580868
534002,40.221607,59.778393,40.580036
534101,33.373348,66.626648,41.21722
534102,22.119341,77.880661,44.316109
534201,27.441078,72.558922,37.706306
534202,22.44898,77.551018,42.227104
534203,28.407789,71.592209,48.716518
534301,24.613153,75.386848,44.520988
534302,20.247679,79.752319,40.577888
534403,34.171501,65.828499,51.442787
534404,31.512869,68.487129,46.715542
534405,25.694094,74.305908,49.463173
534406,17.798397,82.201599,46.645683
534501,48.919449,51.080551,43.108192
534502,49.158092,50.841908,47.712563
534700,41.258171,58.741829,50.746269
534802,37.237644,62.762356,47.799355
534803,35.640785,64.359215,49.697815
534804,46.733166,53.266834,52.240749
534900,34.122475,65.877525,50.325657
535001,23.200922,76.79908,40.320335
535002,26.060968,73.939034,47.555428
535101,27.864407,72.13559,38.163002
535102,22.82135,77.17865,37.816685
535200,21.341463,78.658539,41.815399
535300,29.7006,70.2994,41.604385
535400,28.350878,71.649124,41.776604
535501,33.819405,66.180595,44.177402
535502,34.849823,65.150177,46.345959
535503,41.659069,58.340931,45.218468
535603,32.602741,67.397263,45.047825
535604,34.661354,65.338646,45.646736
535605,33.993904,66.006096,45.127266
535606,20.782396,79.217606,42.917103
535607,48.575497,51.424503,45.852383
535701,34.693878,65.306122,42.207687
535702,52.931595,47.068405,41.006233
535802,45.689926,54.310074,46.683372
535803,25.031982,74.968018,51.914989
535804,31.555735,68.444267,46.408634
535901,61.571224,38.428776,37.378384
535902,56.966793,43.033207,36.521629
536000,34.167637,65.832367,43.770702
536102,57.455772,42.544228,35.915279
536103,45.621105,54.378895,50.724907
536104,50.740501,49.259499,36.949799
536200,45.943169,54.056831,38.419044
540000,31.907785,68.092216,40.55006
540101,51.27301,48.72699,37.139946
540102,45.297642,54.702358,42.398445
540201,24.421297,75.578705,42.477875
540202,28.192694,71.807304,42.638546
540203,34.528736,65.471268,38.776966
540300,37.026096,62.973904,40.636253
540400,25.598335,74.401665,36.890594
540501,35.257355,64.742645,36.781609
540502,20.387964,79.612038,36.940624
540600,30,70,23.792862
540700,24.295774,75.704224,26.207321
540800,50.349651,49.650349,20.091324
540901,35.734665,64.265335,30.431952
540902,29.893618,70.106384,18.478474
541001,65.818184,34.18182,26.987242
541002,58.485641,41.514359,26.143345
541100,58.89328,41.10672,25.224327
541200,36.646706,63.353294,13.456889
541300,32.36187,67.63813,27.482063
541400,21.943319,78.056679,34.862385
541500,21.585701,78.414299,39.350765
541603,23.982683,76.017319,34.518829
541604,26.514446,73.485558,34.346992
541605,30.305973,69.694023,36.584934
541606,28.262911,71.737091,43.204868
541700,46.021774,53.978226,38.244717
541801,41.609512,58.390488,39.249821
541802,31.366646,68.633354,31.979206
542000,26.876877,73.123123,34.466103
542103,23.703171,76.296829,33.681145
542104,26.719769,73.280235,39.34473
542105,31.508446,68.491554,36.719418
542106,22.14674,77.853264,41.937321
542200,20.72072,79.279282,34.550083
542401,32.475883,67.524117,24.038647
542402,45.473682,54.526318,28.761732
542501,34.38298,65.61702,24.581591
542502,27.657658,72.342339,25.795956
542601,25.300171,74.699829,37.906372
542602,28.190742,71.809258,37.671715
542700,30.071722,69.928276,33.459034
542800,32.960896,67.039108,22.229122
542900,40.501446,59.498554,35.770954
543000,44.95837,55.04163,23.773916
543100,44.209927,55.790073,25.677458
543201,30.998852,69.001144,22.801046
543202,36.170212,63.829788,33.966549
543304,59.630608,40.369392,6.1158624
543305,46.91943,53.08057,26.819193
543306,70.453583,29.546417,32.709373
543321,69.169098,30.830904,24.707365
543322,89.238098,10.761905,14.765856
543400,62.185429,37.814571,34.055031
543501,66.269623,33.730373,56.691223
543502,55.887524,44.112476,42.749813
543503,67.206093,32.793907,37.041607
543601,65.963242,34.036758,35.525997
543602,57.11132,42.88868,40.03788
543603,74.250259,25.749741,25.103842
543604,65.021889,34.978115,42.392036
543701,62.088299,37.911701,47.392891
543702,60.527088,39.472912,46.954491
543703,72.449867,27.550131,32.63158
543801,65.450737,34.549267,42.551292
543802,77.227722,22.772278,42.881405
543903,70.800003,29.200001,46.954655
543905,46.228123,53.771877,36.68364
544001,63.473465,36.526535,32.909958
544002,64.042305,35.957695,28.896435
550000,29.333334,70.666664,19.292604
550100,66.958595,33.041401,31.633295
550201,43.906654,56.093346,39.420784
550202,58.18182,41.81818,26.043493
550300,60.699665,39.300335,34.720249
550400,70.137527,29.862476,34.531887
550500,61.488674,38.511326,36.921974
550601,50.266525,49.733475,31.59845
550602,71.296295,28.703703,34.170006
550700,61.526947,38.473053,29.750593
550800,60.869564,39.130436,35.409378
550901,47.742413,52.257587,32.530701
550902,43.526039,56.473961,35.390598
551000,59.874493,40.125507,38.617249
551101,47.146935,52.853065,35.164284
551102,33.947369,66.052635,37.284145
551201,65.235458,34.764542,36.733654
551202,55.357143,44.642857,33.483921
551300,58.538082,41.461918,31.630075
551401,43.771275,56.228725,30.906796
