Area,Divorced_Separated,Married,Never_Married,Widowed
101110,11,51,32,6
101122,13,62,23,3
101210,14,37,42,7
101220,13,56,26,5
101300,9,54,31,6
101400,17,44,36,4
102103,12,50,32,6
102104,9,53,33,5
102105,17,41,40,3
102107,12,44,36,8
103101,12,52,28,7
103102,10,46,38,6
103200,15,42,33,10
103300,11,55,28,5
103400,15,50,32,4
104103,9,47,40,5
104105,8,43,44,4
104108,16,41,40,4
104124,10,50,36,4
104201,10,37,49,4
104203,7,48,42,3
104204,13,38,43,5
104310,8,40,45,6
104320,10,36,49,5
104401,6,49,42,3
104403,8,48,37,7
104404,6,45,47,2
104500,10,38,50,3
104610,12,37,45,6
104620,10,49,38,2
104701,8,40,49,2
104703,12,43,42,3
104704,11,34,50,5
104810,10,40,46,4
104821,9,40,45,6
104822,9,38,48,4
106010,9,43,42,6
106020,16,46,34,3
106111,13,46,38,3
106112,10,48,39,3
106113,10,51,35,4
106114,15,40,42,3
106403,9,46,42,4
106405,11,45,39,4
106406,9,51,36,4
106407,16,33,43,8
106408,16,41,41,2
106510,9,46,42,3
106520,8,41,45,7
106603,4,62,28,5
106604,11,42,42,5
106641,5,65,26,4
106642,4,57,33,6
106643,6,56,34,5
106645,5,65,23,7
106646,13,46,33,7
106648,13,43,43,2
106649,7,51,38,4
107010,12,42,42,4
107020,6,47,44,3
108101,7,65,23,6
108102,12,56,27,6
108103,3,63,28,6
108104,8,60,26,5
108201,7,68,18,7
108202,7,65,21,7
109100,9,47,32,12
109200,12,56,28,5
109300,9,50,36,6
109400,14,46,33,6
109500,9,45,42,4
109601,13,45,35,6
109603,17,37,39,7
109604,12,48,36,4
109700,10,48,36,6
109800,14,49,30,7
111100,8,56,33,3
111201,7,50,35,9
111202,13,45,35,7
111204,6,61,30,4
111205,9,47,41,4
111206,8,57,28,7
111301,13,48,34,5
111302,14,36,42,8
111400,11,50,32,7
113101,6,57,30,7
113102,10,55,30,5
113211,11,57,26,6
113212,10,47,38,5
113213,18,44,34,5
113231,14,57,23,6
113232,9,59,25,7
113233,14,36,47,3
113234,14,44,37,5
113235,19,43,33,5
113237,17,43,33,7
113301,7,55,30,8
113303,11,45,36,8
113321,13,45,40,3
113322,8,54,31,6
113401,10,48,34,8
113421,13,44,40,4
113422,12,46,37,5
115101,9,54,30,7
115103,1,5,94,0
115104,8,28,58,5
115201,11,33,52,3
115202,11,37,48,3
115301,13,47,34,7
115302,8,45,43,4
115401,9,45,43,2
115403,11,39,45,5
115404,18,37,41,4
117101,8,53,34,5
117102,16,37,43,4
117201,11,43,41,5
117202,10,53,33,4
117301,8,51,35,7
117302,7,54,32,7
117303,6,50,36,8
117404,12,43,38,7
117405,7,39,52,3
117407,7,45,46,1
117408,14,27,57,3
117510,10,36,50,3
117520,10,36,51,3
117530,12,34,51,3
119001,4,51,38,7
119002,6,46,42,6
119201,8,52,37,3
119202,13,45,40,3
119310,10,48,36,6
119320,11,43,42,3
119340,8,42,47,3
119341,10,42,43,5
119342,11,43,43,3
119400,10,44,42,5
119700,10,52,33,5
119800,8,44,44,5
119900,7,50,38,4
120010,10,46,40,4
120020,5,49,43,3
120030,11,39,47,4
120103,10,37,51,1
120104,11,36,48,5
120105,8,44,42,6
120106,7,39,51,3
120107,10,40,48,1
120108,10,37,49,5
120300,12,48,37,3
120400,9,41,43,7
121010,11,45,40,5
121020,9,45,43,3
121101,10,44,41,4
121102,15,48,34,3
121210,9,41,44,6
121221,8,47,41,5
121222,12,40,47,1
121600,8,50,36,7
121801,13,38,46,3
121802,11,38,46,5
121900,12,36,46,6
122000,10,42,39,9
122120,8,42,45,5
122121,10,38,43,9
122122,13,30,52,5
122200,7,54,38,2
122410,10,34,52,4
122420,9,44,46,0
123010,9,39,48,4
123020,8,36,53,3
123103,11,41,41,7
123104,18,33,44,5
123203,6,37,55,2
123204,12,42,45,1
123205,13,40,44,4
123206,13,36,45,6
123301,10,39,45,6
123303,13,44,37,5
123304,9,48,35,8
123410,13,37,48,2
123420,10,44,42,4
123510,12,45,36,7
123520,11,44,41,4
123601,11,46,37,6
123602,12,38,44,6
123700,9,41,42,7
123800,15,37,44,4
123901,10,49,39,3
123902,18,45,33,4
124000,18,39,35,8
124102,9,36,50,5
124103,7,49,41,4
124104,7,30,61,2
124105,6,40,52,1
124201,6,55,33,6
124203,10,39,48,2
124204,11,35,52,2
124300,16,40,38,6
124400,7,48,43,3
124500,15,46,35,4
124600,20,44,34,2
124700,13,46,38,3
124902,18,24,50,9
124903,24,25,45,6
125100,16,40,41,3
125200,16,36,46,2
125310,16,26,54,4
125320,10,29,56,4
125401,11,31,58,0
125402,9,32,58,2
125501,11,33,50,6
125502,21,24,51,4
125600,15,44,36,5
127102,17,32,45,5
127103,17,28,51,4
127104,9,35,52,3
127210,10,38,48,4
127220,17,36,39,7
127300,10,37,49,4
127400,7,44,46,3
127520,14,30,53,3
127603,8,41,49,2
127604,19,35,38,8
127605,10,44,43,3
127606,12,36,46,5
127711,11,42,44,2
127712,16,41,39,4
127803,12,42,39,8
127804,14,43,41,2
127805,14,41,42,4
127806,13,33,49,6
127910,11,35,50,4
127920,10,50,38,2
128101,14,39,44,2
128102,11,34,52,3
128210,11,34,51,3
128220,21,34,44,2
128302,8,37,52,4
128303,11,33,51,5
128400,16,43,38,4
128500,17,37,43,4
128601,11,35,50,4
128602,16,39,42,3
128702,21,39,37,3
128801,14,37,43,6
128802,16,33,41,10
128910,15,47,36,2
131010,10,36,48,5
131020,11,44,42,3
131100,15,43,36,6
131200,12,43,40,6
131300,8,44,41,7
131400,14,40,40,6
131600,8,43,44,5
131701,13,43,40,4
131702,16,44,37,3
131800,16,38,41,5
131900,10,49,34,6
132001,17,55,25,3
132002,11,40,39,9
132101,11,40,42,7
132102,17,37,41,4
132300,11,41,43,5
132501,15,36,37,12
132502,13,37,44,5
132700,12,40,42,7
132900,12,48,33,7
133000,12,46,33,9
133100,12,37,40,11
134001,10,42,44,4
134002,13,42,41,5
134101,12,45,39,3
134103,14,43,37,5
134104,13,45,38,5
134201,18,37,39,5
134302,12,48,33,7
134303,15,41,40,5
134304,11,47,32,10
134305,13,36,47,4
134306,13,36,39,12
134421,9,54,29,7
134422,13,51,29,6
134423,12,54,26,8
134424,4,69,25,2
134520,16,34,46,5
134521,11,36,51,2
134522,12,41,44,3
134710,11,36,50,3
134720,12,44,40,4
134800,7,52,38,3
134901,14,53,29,4
134903,9,39,49,3
134904,14,41,44,2
134905,19,30,47,4
135102,15,46,33,6
135111,13,52,30,5
135113,19,40,35,6
135114,16,44,36,4
135201,16,52,25,6
135202,10,48,36,5
135203,12,53,30,6
137000,11,58,24,6
137103,24,34,36,6
137104,15,45,35,6
137201,20,45,31,5
137301,8,61,28,3
137302,9,56,28,7
137401,19,51,25,5
137402,14,48,27,11
137501,8,52,36,4
137502,16,51,25,8
137504,11,54,30,5
138000,14,54,30,3
139001,13,56,27,4
139200,16,43,38,3
139301,13,51,29,6
139302,20,33,43,4
139303,17,31,46,6
139401,20,40,33,6
139402,7,60,27,5
139502,10,64,20,6
139503,15,38,42,5
139504,21,44,28,7
139600,16,52,26,6
139701,8,57,27,9
139702,9,68,19,5
139703,4,70,22,4
139801,4,68,19,9
139802,9,60,23,7
141101,9,42,44,5
141102,18,53,25,4
141201,11,44,43,3
141202,23,41,31,5
141302,15,36,44,6
141303,19,43,34,4
141304,17,44,31,7
141400,14,48,29,9
141500,9,60,22,9
141600,12,58,26,5
141700,11,58,27,4
143100,13,35,46,6
143200,14,33,52,1
143300,13,41,41,4
143400,16,39,39,6
143500,14,42,40,4
143602,15,41,40,4
143603,9,35,55,1
143604,13,26,60,2
143700,8,44,45,3
143800,12,48,37,4
143901,14,57,25,4
143902,13,45,36,6
181000,8,49,37,6
181300,10,49,35,6
181400,14,38,41,8
181500,15,40,35,11
181600,8,27,62,3
183101,8,45,43,5
183103,10,38,50,3
183104,12,47,34,7
183220,10,42,44,4
183221,16,39,43,3
183222,14,40,38,7
183300,8,40,46,5
183401,8,33,53,6
183402,12,38,44,5
183510,6,42,47,5
183520,11,31,54,4
183610,14,29,54,3
183620,10,42,46,2
183701,18,27,50,4
183702,13,45,36,6
183810,9,37,52,1
183820,10,39,45,5
185100,9,49,38,5
185202,15,36,48,1
185203,12,34,51,3
185204,11,50,31,9
185310,10,40,45,5
185320,9,37,48,5
186100,12,49,35,4
186201,11,39,40,11
186202,8,53,34,5
186203,7,50,37,6
186301,13,29,53,4
186302,12,44,40,4
186401,13,33,51,4
186403,14,40,42,4
186404,8,42,44,5
187101,7,37,47,9
187102,11,43,41,6
187200,11,43,42,5
187300,12,42,44,2
188100,11,44,41,5
188201,12,32,54,2
188202,11,43,40,6
188300,10,46,38,7
189101,12,28,54,6
189102,14,25,58,4
189201,9,25,61,5
189202,6,36,50,8
189300,11,51,33,6
189400,11,36,50,3
189500,13,24,62,2
189600,12,22,64,2
189701,14,41,41,4
189702,10,26,59,5
189800,14,24,59,4
189902,12,16,62,10
189903,14,22,61,3
189904,9,24,67,0
189905,11,29,55,5
190100,12,17,67,4
190201,6,16,70,8
190202,16,12,66,6
190301,13,23,59,5
190401,11,31,52,5
190402,11,34,49,6
190510,9,37,49,4
190520,10,38,46,6
190700,15,9,69,7
190801,11,22,59,8
190802,11,27,57,5
190901,13,29,53,5
190902,14,28,56,3
191000,11,25,60,4
191110,17,39,32,11
191120,10,38,46,6
191201,15,38,39,7
191203,12,34,49,5
191204,13,41,42,4
191301,9,35,51,6
191302,16,30,51,3
191410,9,33,54,4
191420,17,34,46,3
191500,11,42,43,5
191610,10,28,58,4
191620,13,23,54,10
191710,9,32,55,5
191720,10,41,47,2
191810,11,34,55,1
191820,10,29,57,3
191901,11,20,67,2
191902,15,37,43,5
192001,18,27,44,10
192002,17,27,52,4
192300,10,34,51,4
192410,7,38,52,4
192420,6,46,46,2
192510,13,44,40,4
192520,9,37,52,3
192610,10,42,46,2
192620,12,34,53,0
192700,14,19,65,3
194101,8,29,59,4
194102,10,42,44,3
194200,11,44,41,4
194300,15,36,42,7
194401,10,27,58,5
194402,7,22,69,2
194500,14,38,39,10
195100,8,47,42,4
195201,12,31,54,3
195202,6,49,38,6
195300,13,27,55,6
195400,11,33,55,2
195500,12,32,50,5
195600,8,36,53,3
195710,11,33,51,5
195720,14,29,53,4
195802,9,38,48,5
195803,11,33,51,5
195804,16,25,55,4
195901,5,23,67,6
195902,7,31,60,2
195903,10,38,50,3
197200,10,41,41,8
197300,8,29,57,6
197410,10,37,49,4
197420,12,33,52,3
197500,13,28,56,3
197600,11,31,53,4
197700,8,38,51,3
199000,8,42,46,4
199110,12,36,44,8
199120,7,42,43,8
199201,13,33,49,6
199202,9,45,41,5
199300,9,36,47,7
199400,10,38,47,4
199700,9,34,51,6
199800,8,44,39,9
199900,13,37,44,6
201110,12,38,42,8
201120,18,36,43,4
201200,8,50,39,3
201301,12,39,46,3
201302,18,37,38,7
201401,13,38,46,3
201402,10,38,42,9
201501,15,36,44,5
201503,12,34,51,3
201504,12,42,40,6
201601,10,34,45,10
201602,11,39,45,4
201700,9,32,56,3
203100,7,31,55,6
203200,9,39,48,4
203300,7,18,71,4
203500,16,30,48,6
203600,15,32,48,5
203710,11,32,52,6
203720,4,45,47,4
203800,11,43,41,5
203900,9,41,44,6
204110,6,42,48,4
204120,11,42,42,4
204200,10,33,52,4
204300,9,37,47,8
204410,12,30,53,5
204420,12,33,50,6
204600,7,44,47,2
204700,6,46,44,4
204810,11,36,49,5
204820,8,43,45,4
204910,10,44,43,4
204920,7,42,45,6
205110,8,38,50,4
205120,9,34,52,6
206010,9,40,46,5
206020,13,11,74,1
206031,11,34,53,3
206032,11,33,47,9
206050,11,33,47,9
206200,22,17,48,13
206300,19,3,71,6
207101,5,41,48,5
207102,7,52,28,13
207103,5,51,33,11
207301,17,18,62,3
207302,15,17,63,5
207400,24,32,40,3
207501,7,29,56,8
207502,12,36,29,23
207710,11,24,59,6
207900,7,39,52,2
208000,12,24,62,2
208301,9,25,65,1
208302,12,34,51,3
208401,7,38,48,6
208402,10,36,48,5
208501,18,31,44,7
208502,17,34,44,6
208610,9,39,46,7
208620,12,36,46,6
208710,10,39,46,5
208720,9,28,61,1
208801,8,28,59,5
208802,11,31,50,9
208902,7,34,58,2
208903,8,23,66,3
208904,9,32,52,6
209102,12,34,49,5
209103,7,24,67,2
209104,11,32,54,3
209200,7,26,63,3
209300,10,26,62,2
209401,10,25,57,8
209402,7,22,69,2
209403,9,22,60,9
209510,9,35,51,5
209520,10,28,60,1
209810,13,18,62,8
209820,12,32,54,3
210010,10,37,46,7
211000,11,60,23,5
211120,9,42,45,4
211121,12,39,45,4
211122,13,40,42,5
211201,10,32,57,1
211202,8,34,55,3
211310,9,43,47,1
211320,6,31,59,3
211410,14,41,39,6
211420,10,37,49,3
211500,12,48,36,4
211701,9,61,26,4
211703,12,34,50,4
211704,14,26,52,7
211802,16,38,44,2
211803,9,45,42,4
211804,9,43,46,3
211910,12,27,59,3
211921,9,39,50,3
211922,9,40,50,1
212101,8,31,57,4
212102,16,23,53,8
212202,9,25,61,5
212203,9,26,60,5
212204,5,33,57,5
212303,15,26,58,1
212304,7,24,62,6
212305,15,27,54,4
212306,12,44,39,5
212410,16,31,49,4
212420,10,33,54,3
212501,9,27,62,2
212502,11,35,51,3
212610,10,42,45,3
212620,13,37,45,5
212701,12,40,36,12
212702,14,42,38,6
212800,12,44,41,2
212900,12,36,48,4
213100,9,41,46,4
213201,10,42,44,5
213202,8,44,41,6
213310,12,35,42,11
213320,14,37,43,7
213401,11,36,50,3
213402,13,34,50,3
214000,7,51,35,7
214100,12,49,33,5
214400,8,32,60,1
214501,11,36,49,5
214502,5,34,58,3
214503,18,38,40,4
214600,14,37,44,6
214700,14,33,48,5
214800,12,24,59,4
214901,22,19,53,6
214902,12,35,51,2
215101,14,16,68,2
215102,8,24,65,3
216100,12,51,32,6
216200,17,26,56,1
216300,14,41,42,3
216401,6,39,50,6
216402,9,34,46,10
216700,12,31,51,6
216800,12,44,43,2
216900,13,44,34,9
217001,11,54,30,5
217002,18,34,43,6
217100,13,38,46,3
217200,15,34,47,4
218110,13,37,47,3
218120,7,38,50,4
218210,13,33,52,2
218220,10,41,42,6
218300,16,31,48,6
218400,13,38,45,4
218500,17,35,44,5
218600,9,35,51,5
218701,20,29,44,7
218702,20,25,51,4
218800,16,29,48,6
218900,12,28,57,2
219010,11,34,46,8
219020,14,37,45,4
219300,13,28,56,3
219500,16,38,36,10
219700,13,36,48,4
219800,11,40,44,5
219901,11,38,46,4
219902,7,41,48,3
220000,16,28,51,4
220100,18,29,45,8
221110,12,25,59,3
221120,12,32,50,6
221210,9,37,49,5
221220,11,38,47,4
221302,11,28,59,3
221303,11,31,53,5
221304,16,36,45,3
221401,15,25,46,14
221402,12,35,47,6
221500,14,24,54,8
221601,10,38,49,3
221602,8,36,53,3
221710,9,35,51,5
221810,7,18,73,2
221820,3,11,86,0
221900,3,13,80,4
222001,14,40,43,3
222002,12,36,46,6
222100,15,30,50,5
222200,6,33,59,3
222500,10,40,48,3
222600,5,27,65,3
222700,0,1,99,0
224010,20,15,59,6
224020,10,20,67,3
224200,6,29,62,4
224310,11,31,52,6
224320,5,29,61,5
224410,4,24,70,1
224420,10,22,65,4
224600,10,32,56,2
224700,1,3,96,0
226001,8,44,44,4
226002,13,19,66,2
226410,7,33,56,4
226420,6,38,54,2
226700,8,28,63,2
227010,10,35,53,2
227020,6,37,56,1
228100,8,38,52,1
228210,7,28,61,4
228220,5,27,65,2
228310,6,32,60,2
228320,7,29,61,2
228410,8,32,60,0
228420,8,32,60,0
228500,5,26,68,1
228600,4,33,60,3
228710,8,29,61,2
228720,6,29,63,2
228800,5,35,55,5
228900,7,30,62,1
229100,6,35,56,2
229200,10,35,48,7
229300,3,28,66,3
229410,8,33,57,2
229420,7,29,61,3
231100,13,21,64,2
231210,14,30,52,4
231220,14,29,55,3
231300,14,23,59,4
231400,15,34,46,5
231500,13,35,45,7
231600,8,31,57,3
231710,11,26,60,4
231720,8,31,59,2
231800,10,33,52,5
231900,10,32,53,5
232110,9,29,58,4
232120,10,32,53,5
232200,13,27,55,6
232300,6,30,57,6
232400,9,32,52,6
232500,12,30,51,6
232600,10,31,54,5
232700,8,34,55,4
232800,10,31,54,4
234000,13,33,47,7
234200,17,35,38,10
234300,21,26,50,4
234501,14,34,42,10
234502,15,30,44,11
234600,11,30,51,7
234700,16,30,48,6
234800,11,30,48,11
234901,16,26,52,5
234902,17,29,49,5
235100,15,31,47,6
235201,10,30,54,6
235202,11,30,53,6
236000,15,37,43,5
236100,22,23,47,8
236202,13,28,52,6
236203,18,22,52,7
236204,13,22,61,4
236400,18,34,42,6
237101,12,35,48,4
237102,12,29,53,6
237201,10,35,50,5
237202,8,36,50,6
237300,15,35,44,6
237401,10,36,49,4
237402,11,31,50,8
237500,12,35,51,1
237600,8,36,53,4
237710,9,33,53,4
237720,13,25,59,3
237800,11,36,49,5
237900,15,32,47,5
238000,17,24,46,13
238100,20,27,47,6
238200,14,37,41,8
238310,11,27,55,7
238320,12,32,54,2
238400,20,31,40,9
239201,10,30,56,5
239202,4,33,60,3
239310,8,34,53,4
239320,6,35,55,4
239330,7,35,55,3
239501,8,33,54,4
239502,12,32,52,5
239601,9,38,50,2
239602,8,28,61,3
239701,11,34,52,3
239702,14,23,57,6
239801,10,37,49,4
239802,16,32,51,1
240010,10,33,54,3
240020,8,36,52,4
240200,13,33,47,6
240300,11,39,45,5
240401,12,28,57,3
240402,15,33,45,7
240500,8,34,56,2
240600,10,31,54,6
240700,14,30,47,9
240800,7,29,60,4
240900,13,36,49,3
241001,10,29,57,3
241002,14,34,45,7
241110,11,32,52,6
241120,12,26,58,5
241201,11,34,48,7
241202,14,34,47,5
241300,8,38,52,2
241400,6,37,54,4
242000,11,29,55,5
242100,8,24,62,5
242200,11,33,53,4
242300,9,30,59,2
242600,8,21,69,2
242700,13,29,55,4
243000,7,35,55,4
243100,12,32,52,5
261101,12,62,23,3
261102,9,63,23,6
261200,8,57,30,5
262100,12,61,22,5
262200,8,65,20,6
262301,8,50,39,3
262302,15,54,26,4
262303,10,62,21,8
262400,7,72,15,5
262501,13,60,21,6
262601,7,71,19,3
262604,9,64,20,7
262704,14,56,26,4
262706,9,63,24,4
262802,11,67,18,4
264000,8,61,25,6
264102,14,33,51,3
264103,11,36,50,2
264301,8,30,57,5
264302,15,34,44,7
265100,11,43,25,21
265201,7,31,57,6
265202,9,35,47,9
265301,0,0,100,0
265303,0,2,98,0
265304,1,3,96,1
265305,3,11,86,0
265410,19,40,37,4
265420,7,55,34,4
265510,9,20,69,2
265520,11,38,46,5
265601,14,41,42,4
265602,8,55,28,9
265700,13,42,40,4
267100,8,41,46,5
267200,15,39,42,4
267300,9,29,58,4
267402,12,29,56,3
267403,9,24,65,2
267404,11,31,56,2
267501,12,39,49,1
267502,11,29,58,2
267600,13,36,47,4
267700,6,37,55,3
267800,7,51,33,9
267901,12,50,21,17
267902,14,42,39,5
269000,12,55,27,6
269100,10,45,38,7
269300,9,66,21,4
269500,6,69,19,7
269601,16,36,43,5
269602,13,29,51,7
269700,9,45,43,2
269800,12,30,53,4
269903,9,36,54,2
269904,18,21,59,2
269905,7,34,58,1
269906,14,43,42,1
269907,15,28,57,1
270100,12,32,55,1
270200,14,33,47,6
270300,13,36,48,3
271100,10,53,34,4
271200,8,37,54,1
271300,9,43,44,4
271400,10,59,26,5
271500,13,48,29,9
271600,8,53,37,2
271701,11,36,49,3
271702,7,50,41,2
271801,8,27,62,2
271802,15,30,53,2
271901,8,37,51,4
271902,11,48,38,3
272100,11,55,30,5
272201,8,29,60,3
272202,13,35,51,1
272301,13,35,46,6
272302,9,36,49,5
273100,9,49,38,4
273200,15,30,51,4
273300,11,29,59,1
273402,15,23,61,1
273502,11,30,57,2
273600,14,47,37,3
273700,9,45,44,2
273800,12,33,51,4
273902,15,30,53,3
274100,23,27,46,4
274202,17,49,30,4
275101,10,42,46,2
275102,7,44,46,3
275200,8,38,51,2
275302,17,38,36,9
275311,10,43,45,2
275400,11,42,43,3
275500,12,39,46,3
275602,8,38,52,2
275603,17,38,37,8
276000,11,52,28,9
276100,18,26,52,4
276400,9,48,38,5
276500,2,15,81,1
276601,7,52,36,5
276603,17,31,49,3
276604,9,30,56,4
277000,9,59,25,7
277100,10,52,33,4
277200,13,28,58,1
277400,17,26,54,3
278001,12,46,37,4
278102,19,44,32,4
291110,10,26,60,5
291120,11,39,48,2
291130,10,43,40,7
291210,12,36,46,5
291220,7,47,39,7
291300,10,51,31,9
292000,11,33,53,2
293201,12,44,42,3
293202,9,45,44,2
293301,10,55,31,5
293302,10,45,40,5
293304,15,36,43,5
293306,7,51,38,5
293307,15,32,50,2
294110,11,42,42,5
294120,10,42,46,2
294200,14,42,38,5
294301,8,47,37,8
294302,9,35,49,6
294410,16,37,44,3
294421,15,34,48,2
294510,8,42,45,5
294520,9,42,46,4
294610,12,36,46,6
294620,7,41,45,7
294701,11,34,51,5
294810,12,34,51,3
294820,14,37,46,4
294830,10,43,44,3
294900,12,33,51,4
295103,8,57,31,5
296210,15,36,43,7
296220,15,31,51,4
296300,18,48,29,5
296401,11,51,31,7
296402,16,45,34,4
296500,15,39,43,4
296600,19,25,52,4
296901,19,36,40,5
296902,12,42,41,5
297000,15,53,26,6
297110,17,28,50,4
297120,11,38,48,3
297201,7,35,53,5
297202,19,39,37,5
297300,7,56,27,10
297400,11,60,22,7
297500,15,46,31,8
297601,23,43,31,3
297602,20,38,38,4
300100,8,57,30,5
300200,11,57,27,5
300301,10,57,30,3
300400,10,53,33,5
300501,13,51,31,5
300502,12,58,26,4
300600,8,54,28,10
300701,8,60,26,6
300702,9,59,25,7
300800,10,57,26,7
300901,8,63,26,3
300902,7,59,28,6
301000,11,42,39,8
301100,14,47,31,7
301203,11,51,31,7
301204,6,47,39,8
301205,5,68,21,6
301206,5,56,34,5
301300,12,60,23,5
301400,7,59,29,4
301501,6,57,31,6
301502,7,53,33,7
301601,7,53,33,7
301602,16,40,39,6
301701,11,43,40,5
301702,14,46,33,7
301801,13,48,33,6
301802,9,50,32,9
301900,12,50,32,6
302002,13,41,35,11
302003,8,49,33,10
302004,6,49,37,7
302102,16,40,39,5
302103,8,52,33,7
302104,14,42,38,6
302201,7,42,33,18
302202,12,41,39,8
302301,11,50,34,5
302302,12,40,39,9
302401,11,42,41,5
302503,9,48,36,7
302504,11,40,40,9
302505,11,45,40,4
302506,14,46,35,5
310100,5,71,18,5
310201,14,47,32,7
310202,9,48,37,6
310300,7,68,20,5
310400,8,57,31,4
310501,9,57,33,1
310601,16,40,39,5
310602,14,49,34,3
310701,15,42,30,13
310702,12,37,41,10
310703,6,43,44,8
310800,12,44,36,7
310900,16,52,29,3
311000,10,47,37,6
311100,12,53,30,5
311200,12,49,32,7
311300,18,49,29,5
311400,17,48,30,5
311500,12,46,39,3
311600,13,35,49,4
311700,11,52,28,9
311801,12,45,36,7
311802,17,28,51,4
320000,,,,
320100,9,46,43,2
320201,10,40,47,4
320202,7,51,37,6
320300,10,40,45,5
400204,4,66,26,4
400205,6,67,24,3
400206,5,64,27,5
400207,12,51,33,4
400302,16,46,28,10
400304,12,48,36,3
400402,9,51,35,5
400403,12,56,28,4
400404,6,59,31,4
400501,6,61,26,7
400602,12,46,38,3
400603,15,46,35,4
400604,11,47,36,6
400800,4,17,76,4
400900,11,43,37,9
401001,9,59,26,6
401002,14,48,32,5
401101,14,44,33,8
401102,18,38,39,4
401201,8,62,26,4
401202,10,48,36,7
401203,11,51,32,6
401303,12,56,26,5
401304,9,62,23,6
401311,15,40,37,8
401312,11,46,34,9
401500,17,37,43,3
401601,10,49,29,12
401602,13,50,32,5
401603,13,47,18,23
401701,16,47,28,10
401703,11,45,41,3
401704,10,38,42,10
401800,13,50,30,7
401901,1,4,95,0
401902,12,53,25,10
402001,14,43,40,3
402002,11,45,38,6
402101,8,37,51,4
402102,11,38,45,7
402200,16,40,38,6
402301,13,40,44,3
402303,8,32,55,5
402304,13,32,52,2
402402,18,39,40,2
402403,11,29,57,3
402404,0,1,99,0
402405,9,40,46,5
402406,9,43,46,2
402501,7,43,46,4
402502,9,45,42,4
402600,15,40,40,5
402702,12,37,47,3
402703,11,47,37,5
402705,11,43,39,7
402706,13,40,43,4
402801,10,39,48,3
402803,9,44,43,4
402804,9,42,45,5
402902,12,40,46,3
402903,4,51,39,6
402904,7,45,45,3
403000,8,40,47,4
403200,10,16,62,12
403303,14,45,34,8
403304,6,56,30,9
403305,10,56,31,4
403312,9,52,35,4
403316,8,49,36,7
403317,11,55,27,7
403318,9,52,34,4
403319,8,48,38,5
403320,8,58,30,5
403321,7,55,29,8
403322,10,58,30,2
403323,9,50,35,6
403324,7,55,34,4
403325,6,56,33,5
403401,6,60,29,5
403402,6,52,36,6
403403,4,63,29,4
403404,6,60,28,6
403405,2,65,29,4
403406,7,56,33,4
403407,4,61,33,2
403408,5,58,32,5
403500,4,57,29,11
403600,13,53,30,4
403702,11,50,34,5
403703,11,54,27,8
403721,11,48,34,6
403722,14,45,37,4
403801,10,42,43,5
403802,14,45,34,6
403901,10,49,37,4
403902,13,40,38,8
404000,14,43,38,6
404100,12,41,41,7
404201,11,37,49,3
404202,6,25,67,3
404301,11,43,42,4
404302,8,38,45,8
404401,7,47,42,4
404402,10,49,34,7
404501,7,48,42,4
404503,9,50,36,5
404504,9,32,55,4
404600,11,42,41,6
