Area,Median_Household_Income
404501,51939.559
404503,76371.484
404504,39755.383
404600,53335.973
404701,52947.137
404702,44261.41
404703,44423.512
404801,46178.031
404802,50624.727
404803,48707.043
404901,76610.93
404902,65052.914
404903,60365.711
405001,58754.223
405002,65062.449
405101,55805.652
405102,45479.828
405201,53444.039
405202,60996.113
405203,75419
405301,52734.18
405302,69579.07
405400,88232.516
405500,77022.016
405600,93266.172
405701,82248.492
405702,52886.746
405800,69421.203
405900,69873.609
406000,74694.305
406101,67749.328
406102,51446.895
406200,40451.469
406300,96053.695
406402,93765.195
406411,76862.031
406412,99185.563
406500,76585.5
406601,87362.672
406602,73949.484
406701,64326.102
406702,66999.203
406800,77501.961
406901,58629.203
406902,78490.469
407001,69386.242
407002,70191.461
407101,52880.391
407102,59628.305
407200,55292.855
407301,67152.828
407302,66273.453
407400,82861.945
407501,60423.984
407502,62834.332
407601,52613.398
407602,59506.465
407701,58720.32
407702,69964.727
407801,65721.453
407802,71200.094
407900,86966.422
408003,96590.859
408004,58846.398
408005,88783.453
408006,57385.355
408133,67288.445
408134,85799.922
408135,70663.992
408136,65344.273
408137,65547.695
408138,48453.824
408139,61362.695
408140,57723.336
408141,64724.469
408202,49773.953
408211,43567.441
408212,64869.621
408301,63936.207
408302,81176.289
408303,88608.633
408401,73020.305
408402,90719.148
408501,60590.324
408503,107070.31
408504,74826.742
408505,100273.66
408623,67821.367
408624,104229.81
408625,106021.41
408626,66085.922
408627,100693.22
408628,77953.305
408629,92223.625
408630,64115.262
408631,70943.695
408703,103754.1
408704,42139.242
408705,58682.176
408706,134865.08
408722,77780.609
408723,56586.5
408724,44535.816
408800,34890.188
430002,63448.84
430003,109278.3
430101,49464.582
430102,63761.391
430200,86911.328
430301,131206.64
430302,106201.53
430400,132135.81
430501,129953.26
430502,84582.563
430600,126637.05
430701,95744.328
430721,70776.297
430723,69529.273
430724,59222.52
430801,67285.266
430802,102466.81
430803,101301.37
430901,63612
430902,80124.211
431001,68769.617
431002,45621.797
431100,57862.129
431200,60689.918
431300,90835.695
431400,60081.77
431501,39077.305
431502,68289.664
431600,99327.531
431700,87359.492
431800,66005.398
431900,61362.695
432000,66523.492
432101,81219.727
432102,75202.859
432201,46531.902
432202,49984.793
432300,57673.539
432401,43761.328
432402,39206.563
432500,49142.496
432601,38919.441
432602,71217.047
432700,38383.336
432801,27194.025
432802,31227.518
432901,61851.121
432902,59596.52
433101,46154.723
433102,37010.234
433200,42058.723
433302,28289.541
433304,34136.887
433305,43976.406
433306,36441.285
433307,53741.758
433401,52974.684
433402,31954.33
433403,33449.277
433501,27555.313
433503,43162.715
433504,37072.742
433601,48406.148
433602,31964.926
433700,54729.207
433801,41329.789
433802,63671.332
433901,28816.109
433902,45690.664
434001,43425.469
434003,39452.367
434004,52361.238
460000,129388.55
460100,130555.05
460200,101534.46
460301,89262.344
460302,86383.703
460401,90719.148
460501,184154.84
460502,148329.13
460600,159619.08
460700,198032.08
460800,208081.39
460900,72823.242
461000,63155.359
461100,72178.008
461200,116875.93
461300,91504.234
461400,68646.719
461501,71295.453
461502,52729.941
461600,55914.781
461700,110024.18
461901,53118.777
461902,38406.648
462001,42583.172
462002,38015.691
462100,54931.57
462201,26670.635
462202,66549.977
462301,53159.035
462302,80091.367
462400,100084.02
462500,111411.06
462600,115265.5
462700,60553.242
462800,64656.664
462900,105695.09
463000,115302.58
463101,71275.32
463102,87329.828
463200,73328.617
463300,92926.07
463400,84965.039
463500,79983.297
463601,82687.125
463602,65889.914
463700,124887.82
463800,167942.47
463900,100067.06
464000,119855.23
464100,153089.42
464200,118625.15
480002,102528.27
480011,62733.68
480012,72972.625
480101,82285.578
480102,60403.855
480201,98815.797
480202,102682.95
480302,67277.852
480303,53636.867
480304,39811.535
480400,65857.07
480500,101856.55
480600,71124.875
480702,98647.336
480703,97641.883
480704,84150.289
480802,60381.605
480803,85853.953
480804,57578.184
480901,60943.137
480902,42627.668
480903,54299.051
481001,38539.082
481002,55417.879
481101,45930.109
481102,51305.98
481103,56225.211
481201,56191.309
481202,65120.719
481300,54248.195
481401,44934.188
481402,45795.555
481500,48368.008
481603,48383.898
481604,53526.68
481605,62944.52
481606,45630.273
481711,43928.727
481712,41285.289
481713,45028.48
481714,31122.627
481800,81202.773
481901,80960.148
481902,60838.246
482001,109019.78
482002,69901.156
482101,60038.328
482102,66438.734
482201,47133.695
482202,44463.773
482301,43919.191
482303,42777.059
482304,33624.094
482401,50408.59
482402,54543.797
482502,42335.25
482503,41929.465
482521,58272.152
482522,68349
482600,79393.164
482701,72377.195
482702,55623.418
482800,67727.078
500100,129745.6
500201,113850.02
500202,144931.33
500300,111982.13
500402,41407.133
500403,62047.129
500404,75765.453
500500,44863.199
500600,50347.141
500700,66733.273
500800,63672.395
500900,54527.902
501001,56707.281
501002,82883.133
501200,79241.656
501300,78999.031
501400,49362.871
501501,98571.055
501503,57885.438
501504,39637.777
501600,101717.75
501700,81757.953
501802,71206.453
501803,35797.113
501804,43851.383
501900,76151.109
502003,60293.668
502004,61141.262
502005,63085.434
502100,56586.5
502200,67130.578
502301,70563.336
502302,42379.746
502401,60755.605
502402,78317.773
502500,39281.789
502601,73803.273
502602,54748.277
502700,55205.98
502801,81982.563
502802,28965.498
502901,90498.773
502902,49501.664
503000,51685.281
503103,74438.969
503104,60479.078
503105,71231.883
503106,54126.355
503201,75829.023
503202,69711.508
503301,86324.367
503302,64452.18
503401,81994.219
503402,92465.195
503501,58639.797
503502,75210.281
503601,92635.773
503602,94926.398
503701,72962.031
503702,73859.422
503703,77602.617
503801,94512.133
503802,81109.539
503901,91295.516
503902,95170.078
504001,74205.883
504002,87408.227
504101,64171.414
504102,
530003,79609.297
530004,59524.477
530005,71405.641
530006,60510.863
530101,32489.375
530102,43978.523
530202,68015.258
530203,44074.938
530204,44744.539
530301,53471.586
530302,53410.137
530400,28757.838
530500,28135.914
530601,54828.797
530602,55021.625
530700,50491.23
530801,45915.277
530802,51564.5
530901,48371.184
530902,24469.008
531000,44638.59
531101,34066.961
531102,37849.352
531201,46554.152
531202,45419.434
531301,32994.754
531302,41187.816
531502,43407.457
531503,37817.566
531504,36036.559
531602,33343.324
531603,46118.699
531604,34963.293
531701,36379.836
531702,37992.383
531800,44586.672
531901,41811.859
531902,42889.363
532001,33564.762
532002,43322.695
532101,37759.297
532102,60283.074
532200,47573.387
532302,47917.723
532303,49368.168
532304,46163.199
532400,
532500,46630.438
532603,40582.848
532604,37114.063
532605,26254.254
532606,29948.709
532700,36333.219
532800,36018.547
532900,35431.59
533001,33550.988
533002,37356.688
533103,30000.623
533104,24230.621
533105,27272.428
533106,35285.379
533107,36440.227
533201,39466.141
533202,50427.66
533203,40393.195
533300,33109.18
533401,52864.496
533402,41937.938
533403,33043.488
533501,39903.711
533502,47511.934
533503,34369.977
533601,37868.422
533602,37016.59
533603,43829.137
533701,32650.418
533702,35561.906
533703,38191.57
533803,37452.043
533804,39644.137
533805,41550.164
533806,36917
533901,43886.348
533902,39689.695
534001,39865.57
534002,55928.555
534101,43373.555
534102,37195.645
534201,37250.738
534202,35564.023
534203,42680.645
534301,37333.379
534302,44991.398
534403,40162.227
534404,32199.072
534405,36997.52
534406,42309.82
534501,46608.188
534502,53744.938
534700,64957.559
534802,46058.309
534803,29564.111
534804,42315.117
534900,40358.234
535001,38054.895
535002,35379.672
535101,37703.145
535102,35168.832
535200,38216.996
535300,33219.367
535400,29798.26
535501,36544.055
535502,44955.379
535503,33579.594
535603,47607.289
535604,40206.727
535605,33771.363
535606,29798.26
535607,44716.992
535701,55813.07
535702,35325.641
535802,47134.754
535803,41428.324
535804,49369.227
535901,55039.637
535902,70916.148
536000,44896.047
536102,51224.402
536103,54510.949
536104,38333.543
536200,50197.75
540000,51077.133
540101,63039.875
540102,50915.027
540201,28233.389
540202,32976.742
540203,38214.879
540300,48491.969
540400,41566.059
540501,49833.285
540502,38026.289
540600,31122.627
540700,42349.023
540800,56602.391
540901,43914.953
540902,49558.879
541001,39667.445
541002,53555.289
541100,50395.879
541200,50814.379
541300,45235.082
541400,37964.836
541500,43296.211
541603,31978.699
541604,31919.367
541605,43909.656
541606,38442.668
541700,55339.477
541801,47996.125
541802,55419.996
542000,43938.262
542103,41520.5
542104,61656.176
542105,47346.656
542106,33581.711
542200,45566.703
542401,49947.711
542402,60963.266
542501,47298.977
542502,31974.461
542601,34921.973
542602,47879.578
542700,51401.336
542800,56780.387
542900,44667.195
543000,59414.289
543100,62337.43
543201,48781.207
543202,43111.859
543304,93297.953
543305,58512.66
543306,87573.508
543321,94605.367
543322,81012.07
543400,84759.492
543501,62076.797
543502,60703.691
543503,71473.445
543601,90498.773
543602,70223.242
543603,69937.18
543604,96678.797
543701,72928.133
543702,75118.102
543703,79362.438
543801,76901.234
543802,75352.25
543903,69228.375
543905,53107.121
544001,57581.363
544002,85671.719
550000,74496.18
550100,78983.133
550201,61252.508
550202,58934.336
550300,60992.934
550400,77475.477
550500,81612.797
550601,69926.586
550602,81363.82
550700,94122.242
550800,72037.094
550901,48276.891
550902,54563.926
551000,77265.695
551101,39928.078
551102,46272.328
551201,65755.359
551202,72372.953
551300,45704.438
551401,55375.496
551402,67514.117
551501,64315.504
551502,71556.086
551600,
551700,64603.688
551800,64442.645
551900,63921.375
552001,69245.328
552002,60580.789
552100,45718.211
552200,49995.387
552301,79060.477
552302,65953.484
552400,64704.34
552601,60990.813
552602,65252.098
552700,64532.703
552800,60865.793
552900,62940.281
553000,82633.094
553100,71018.922
553200,73242.797
553300,55047.055
553400,59298.801
553502,51329.293
553503,53441.922
553504,48008.836
553601,54502.477
553602,58063.434
553701,44830.355
553702,46311.527
553801,46853.988
553802,32956.609
553901,61409.313
553902,48366.945
554001,54217.473
554002,46352.848
554101,47180.313
554103,80029.914
554104,45399.305
554105,42917.969
554201,78302.938
554203,57259.277
554204,38291.16
554301,49194.41
554302,49266.457
554403,38146.012
554404,41952.773
554405,38651.391
554406,67386.977
554511,88345.883
554512,110118.48
554513,100963.39
554514,76359.828
554515,97120.609
554516,105535.11
554517,96769.914
554518,102783.6
554519,116588.8
554521,85504.32
554522,102043.02
554600,52658.957
554700,67248.188
554801,61543.871
554802,66989.664
554900,62934.984
555001,65288.121
555002,65670.602
555102,43019.684
555103,68803.523
555104,64893.988
555202,113413.5
555211,41295.887
555212,39447.07
570001,81179.469
570002,86746.047
570003,81258.93
570100,85833.82
570202,55557.73
570203,45257.332
570204,55917.957
570301,43140.465
570303,35343.648
570304,44015.605
570402,61896.68
570403,44208.434
570404,52635.648
570501,69241.094
570502,58373.863
570601,44460.594
570602,53189.762
570603,32976.742
570701,70812.32
570702,90321.836
570800,82925.516
570901,95655.328
570902,89776.195
571000,86591.359
571101,111360.2
571102,89624.688
571200,84178.891
571300,106437.8
571400,84883.453
571502,58755.281
571503,81109.539
571504,64434.168
571600,13023.297
571701,50491.23
571703,34985.543
571704,42426.367
571800,108598.1
571900,75979.469
572001,90335.609
572002,68065.055
572100,115661.75
572201,70301.648
572202,85959.898
572301,53458.875
572302,57389.594
572400,52644.121
572500,21746.107
572600,79641.078
572700,57249.742
572800,21437.795
572900,38360.027
573002,27034.041
573003,58731.973
573004,28274.709
573100,55940.207
573201,29017.414
573202,42682.762
573300,32255.227
573401,69494.313
573402,51677.863
573403,105410.09
573601,106114.65
573700,106260.86
573800,102646.93
573902,114742.11
574000,123113.16
574100,95665.922
574201,98885.727
574202,68905.234
574300,80635.945
574400,102341.8
574500,99120.93
574601,
574602,88260.063
574700,
574800,76013.375
574901,99950.516
574902,54897.664
575001,73740.758
575002,69450.875
575101,39003.141
575102,26336.895
575103,39254.242
575201,39103.793
575202,36530.281
575300,32662.072
575401,32000.947
575402,34433.547
575500,
575801,28149.688
575802,29824.748
575803,24554.826
575901,39651.551
575902,31539.008
576001,70246.555
576200,24003.889
576301,33763.945
576302,38899.313
576401,29630.859
576402,40756.605
576403,34182.445
576501,34488.641
576502,37155.383
576503,42893.602
576601,53464.172
576602,60258.703
576700,73294.711
576801,43608.762
576802,50671.344
576901,32414.15
576903,43556.844
576904,50827.09
577000,59827.488
577100,60060.578
577200,75563.094
577300,62618.195
577400,81118.016
577501,92365.602
577504,104246.77
577602,81343.688
577603,102684.01
577604,90388.586
599000,63966.934
599100,
600100,24220.025
600201,30834.445
600202,26069.902
600302,39494.746
600303,25937.465
600304,24945.779
600400,36496.379
600501,61900.918
600502,60668.727
600601,66579.641
600602,28429.395
600702,75403.109
600703,69804.742
600704,70569.695
600801,65934.414
600802,56105.488
600902,36849.191
600911,53866.777
600912,46455.621
601001,23358.658
601002,43295.152
601100,32182.121
601202,44538.996
601211,37946.828
601212,41717.563
601301,64231.805
601302,49753.824
601303,34963.293
601401,43797.352
601402,53968.488
601501,34390.105
601502,37406.484
601600,42794.012
601700,34366.797
601801,33870.953
601802,38946.988
601900,36229.387
602002,41965.484
602003,38857.992
602004,40082.766
602103,34573.398
602104,44300.609
602105,42657.336
602106,46109.164
602200,61529.035
602301,79515
602302,127762.23
602402,53695.141
602403,49669.066
602404,50767.758
602504,40874.207
602505,32866.555
602506,40014.957
602507,40298.902
602508,45478.766
602509,52729.941
602600,53353.984
602700,82331.133
602801,34820.262
602802,55362.785
602900,36043.977
603001,42606.48
603004,48324.566
603005,47882.758
603006,47447.305
603101,51915.191
603102,44996.699
603200,59665.387
603301,39772.332
603302,47293.68
603400,53359.281
603500,70370.516
603600,81668.953
603702,81183.703
603703,87937.977
603704,45206.477
603801,49346.977
603802,54812.906
603900,50205.168
604001,48825.707
604002,50614.133
604100,49574.77
609900,66549.977
620001,101503.73
620002,77033.664
620101,101129.73
620102,85327.383
620201,131954.64
620301,162897.16
620303,151700.42
620305,144661.16
620400,137136.63
620501,129215.85
620521,93161.281
620522,92753.375
620601,116922.55
620602,122142.67
620701,107851.16
620702,133540.7
620800,158423.97
620901,173174.25
620904,176472.45
621001,126905.09
621002,105143.09
621004,89828.117
621102,160493.17
621104,123575.11
621201,114835.34
621204,91542.375
621301,107291.75
621324,117940.72
621326,93533.164
621400,107617.02
650001,70502.945
650003,47460.02
650004,60448.352
650101,94692.25
650102,88316.219
650200,103706.42
650300,62911.676
650401,104776.51
650501,108804.7
650502,103202.1
650602,67818.195
650603,79967.406
650604,54484.465
650605,66702.547
650701,101314.09
650702,118892.15
650800,84151.344
650901,68009.961
650902,84852.734
651001,91716.133
651002,91116.461
651101,96279.367
651102,55281.203
651201,131406.89
651221,56505.977
651222,95762.336
651302,110316.6
651304,87839.445
651401,67984.531
651402,110745.7
670001,66188.688
670002,59894.238
670003,61524.801
670100,59457.727
670201,139720.73
670202,170779.78
670324,166618.09
670326,185979.28
670328,208333.55
670403,141707.28
670405,109766.73
670406,132966.45
670407,99552.148
670411,120420.99
670413,147137.19
670416,105085.88
670500,229335.89
670602,146942.23
670701,106778.95
670702,177116.63
700101,44309.086
700102,23479.439
700200,56554.715
700300,81912.633
700400,77561.297
700501,74860.648
700502,59538.25
700600,254656.72
700700,
700801,86458.922
700802,73451.516
700901,76151.109
700902,80710.109
701000,122031.42
701100,
701201,166813.05
701202,87607.414
701302,73303.188
701304,122538.92
701402,75172.141
701501,93099.828
701502,83279.383
701601,110484
701602,100417.75
701701,75453.961
701702,54143.305
701801,51319.754
701802,60993.992
701902,59808.418
702002,63940.445
702102,101221.91
702201,81375.477
702202,96279.367
702300,77826.172
702400,94889.313
702501,85642.055
702502,95686.055
702600,90661.938
702700,127506.89
702801,61822.516
702802,82266.508
702803,70375.813
702901,106155.97
703001,82164.797
703002,109544.23
703100,74214.352
703200,97227.617
800101,144454.55
800102,105397.38
800202,136532.72
800203,124680.16
800204,123511.54
800324,133779.09
800325,102054.67
800326,125387.9
800327,78711.906
800328,78566.758
800329,99420.766
800330,126290.59
800331,133496.2
800332,157277.59
800406,129198.9
800408,118809.51
800410,135808.02
800504,124847.56
800506,161776.22
900102,21535.27
900103,34754.57
900104,45248.855
900201,40393.195
900300,45651.465
900501,41055.379
900504,65453.402
900505,36957.258
900506,43194.5
900507,40873.148
900508,59429.121
900602,35911.539
900605,43819.602
900606,33387.824
900607,23557.842
900608,49547.223
900609,42201.754
900701,35024.742
900703,27329.641
900704,36681.789
900705,45844.293
900803,49254.801
900804,39785.047
900805,59265.957
900806,20399.492
900900,60773.617
901003,
901004,83133.172
901007,102970.07
901008,62795.133
901009,63414.938
901010,50747.629
901011,61372.23
901101,51227.578
901102,63055.766
901205,84564.547
901209,55917.957
901210,58873.945
901213,108326.88
910001,54847.871
910002,47824.484
910101,37709.5
910201,57002.879
910202,92396.328
910205,57807.035
910206,107715.55
910207,94230.313
910208,64341.992
910209,102158.5
910210,90939.523
910301,98129.25
910302,90998.852
910401,78809.383
910402,31595.162
910403,22152.953
910404,49398.895
910501,15541.713
910502,35001.434
910504,37762.473
910505,52532.875
910601,29616.027
910602,28176.176
910603,43109.738
910605,53456.754
910606,49800.441
910705,72269.125
910706,54727.086
910707,51981.938
910709,64981.926
910711,41416.668
910712,57389.594
910713,55235.645
910714,48109.488
910715,53571.18
910716,59610.293
910804,92344.414
910805,84428.938
910807,106237.55
910808,90809.203
910809,129953.26
910810,124031.75
910811,110131.19
910812,78137.656
910813,103383.27
911001,57409.727
920011,62245.254
920012,71663.094
920013,109333.39
920015,128095.97
920016,133496.2
920017,91003.094
920018,97738.297
920020,86777.828
920023,61022.598
920026,66028.703
920028,114690.2
920029,70901.32
920030,86713.203
920031,58779.652
920032,144061.48
920033,66880.539
920034,66312.648
920035,70690.477
920036,84362.188
920037,53310.543
920038,56375.66
920039,113620.1
920040,94771.711
920041,76283.547
920042,76342.875
920043,131377.22
920044,112281.96
920045,125853.02
920102,70694.719
920104,121841.77
920106,75488.93
920107,150632.45
920108,118677.07
920109,110312.37
920110,137928.06
920111,106632.74
920112,89704.156
920114,95247.422
920115,120811.95
920116,112803.23
920118,115799.48
920119,141574.84
920200,
920303,122787.91
920312,84798.695
920313,97961.844
920314,127774.94
920322,100828.84
920326,94444.328
920328,116792.23
920329,97645.055
920330,93803.336
920331,98378.227
920332,82276.039
920334,76422.336
920336,50613.074
920337,44979.746
920338,162954.38
920339,127696.54
930101,61583.07
930200,82110.758
930301,81228.203
980001,
980002,
980003,
980004,
980005,
980006,
980007,
980008,37744.465
980009,
980010,
980013,
980014,
980015,54078.676
980018,
980019,155613.14
980020,
980021,
980022,
980023,
980024,
980025,
980026,
980028,
980030,
980031,
980033,
990300,
