Area,Neighborhood
108104,Porter Ranch
216100,Mid-Wilshire
139801,Tarzana
141303,Sherman Oaks
141500,Encino
143603,Studio City
195202,Los Feliz
201302,Montecito Heights
201601,El Sereno
262400,Brentwood
265410,Brentwood
297300,San Pedro
234000,Leimert Park
276601,Westchester
183221,Highland Park
191500,East Hollywood
229200,South Park
135114,Canoga Park
533001,Florence-Firestone
554103,Bellflower
189102,Los Feliz
137301,Woodland Hills
534900,Florence-Firestone
191201,East Hollywood
123800,Valley Glen
206200,Downtown
197700,Chinatown
275101,Del Rey
670701,San Pedro
540202,Lynwood
570003,Lakewood
224410,University Park
190100,Hollywood
115302,Northridge
543321,Carson
133100,Tarzana
190520,East Hollywood
920314,Santa Clarita
103101,Sunland
300100,La Crescenta-Montrose
213320,Pico-Union
141304,Sherman Oaks
212102,Koreatown
407701,La Puente
544001,Carson
535002,Florence-Firestone
269500,Beverlywood
203100,Boyle Heights
401311,San Dimas
141400,Encino
201301,Montecito Heights
236000,Ladera Heights
208302,Westlake
195300,Los Feliz
901209,Ridge Route
532303,Commerce
555104,Lakewood
231500,Vermont Square
108101,Porter Ranch
143200,Studio City
502401,Pico Rivera
553602,Paramount
132700,Reseda
106649,Sylmar
920015,Santa Clarita
554301,Bellflower
297400,San Pedro
209300,Westlake
209401,Westlake
267402,Sawtelle
540000,Lynwood
236400,Baldwin Hills/Crenshaw
503105,South Whittier
408706,Rowland Heights
272202,Mar Vista
204920,Boyle Heights
183220,Highland Park
119340,Panorama City
109700,Granada Hills
800504,Unincorporated Santa Monica Mountains
431501,Temple City
106510,Sylmar
218400,Mid-City
228600,South Park
432102,Temple City
113237,Chatsworth
482303,Rosemead
195600,Echo Park
206010,Elysian Park
408141,South San Jose Hills
403408,Walnut
123204,North Hollywood
237201,Vermont-Slauson
800332,Agoura Hills
482304,Rosemead
124600,Sherman Oaks
208802,Westlake
431200,Mayflower Village
531702,East Los Angeles
122121,Sun Valley
218600,Mid-City
920328,Santa Clarita
554002,Bellflower
238310,Vermont Knolls
191610,East Hollywood
143700,Hollywood Hills
480011,East San Gabriel
127804,Van Nuys
123602,Valley Glen
552302,Norwalk
910813,Agua Dulce
216700,Mid-City
555002,Lakewood
109200,Granada Hills
113301,Northridge
192620,East Hollywood
554201,Bellflower
183620,Highland Park
191620,East Hollywood
212202,Westlake
431800,East San Gabriel
220000,West Adams
228800,Central-Alameda
554700,Norwalk
980023,Chatsworth Reservoir
554406,Bellflower
540501,Lynwood
209103,Westlake
291220,Harbor Gateway
201501,El Sereno
208710,Westlake
910202,Northwest Palmdale
403405,Walnut
106407,Sylmar
910208,Palmdale
143602,Studio City
531701,East Los Angeles
543903,Carson
407200,La Puente
183510,Highland Park
219901,West Adams
480012,East San Gabriel
433700,South El Monte
273200,Venice
601502,Lennox
265601,Westwood
127220,Van Nuys
207501,Downtown
800325,Westlake Village
239501,Florence
294900,Wilmington
543703,Carson
239502,Florence
197500,Echo Park
920312,Santa Clarita
407101,La Puente
910810,Castaic Canyons
267501,Sawtelle
135201,West Hills
262802,Pacific Palisades
131702,Reseda
542103,East Compton
138000,Woodland Hills
267600,Sawtelle
980014,Wilmington
408138,South San Jose Hills
240010,Green Meadows
408303,Avocado Heights
228500,South Park
134304,Canoga Park
134001,Canoga Park
219300,Jefferson Park
403321,Diamond Bar
600303,Westmont
199300,Montecito Heights
123420,Valley Glen
115301,Northridge
218300,Mid-City
554900,Artesia
408629,Hacienda Heights
208301,Westlake
403303,Industry
552601,Norwalk
191902,Hollywood
296600,San Pedro
571000,Lakewood
195500,Silver Lake
294620,Wilmington
191901,Hollywood
121010,Sun Valley
432202,Rosemead
212610,Koreatown
261101,Beverly Hills
265700,Westwood
271500,Mar Vista
542602,Compton
294301,Wilmington
503104,South Whittier
181000,Eagle Rock
188100,Atwater Village
190802,Hollywood
191302,East Hollywood
143100,Toluca Lake
205120,Boyle Heights
127803,Van Nuys
600202,Westmont
542601,Compton
113321,Chatsworth
460301,Altadena
405301,Vincent
208903,Westlake
910812,Southeast Antelope Valley
408139,South San Jose Hills
407002,Industry
183402,Eagle Rock
980015,Wilmington
101220,Tujunga
670001,Lomita
189702,Hollywood Hills
207900,Downtown
910807,Santa Clarita
127210,Van Nuys
201504,El Sereno
189600,Hollywood Hills
111205,Northridge
530901,East Los Angeles
234600,Hyde Park
123410,Valley Glen
207302,Downtown
910302,Palmdale
125200,Valley Village
262706,Pacific Palisades
115202,Northridge
542000,Compton
294410,Harbor City
553601,Paramount
900803,Lancaster
195802,Westlake
208720,Westlake
121101,Sun Valley
910001,Palmdale
407702,La Puente
920334,Santa Clarita
535300,Florence-Firestone
670702,Rancho Palos Verdes
542502,Compton
124105,North Hollywood
124201,North Hollywood
141101,Sherman Oaks
930200,Tujunga Canyons
212702,Mid-Wilshire
300502,La Crescenta-Montrose
211921,Koreatown
128802,Sherman Oaks
131020,Reseda
920012,Castaic Canyons
134305,Canoga Park
212501,Koreatown
980009,Griffith Park
117405,North Hills
296902,San Pedro
531800,East Los Angeles
107020,Sylmar
204600,Boyle Heights
243000,Watts
901210,Elizabeth Lake
224600,Historic South-Central
101122,Tujunga
132102,Lake Balboa
113234,Canoga Park
104201,Pacoima
432902,Rosemead
503602,La Mirada
123520,Valley Glen
901213,Leona Valley
541604,Compton
403500,Ramona
134521,Canoga Park
670405,Rancho Palos Verdes
209510,Westlake
532800,Florence-Firestone
541100,West Compton
980002,Carson
264103,Brentwood
236203,Baldwin Hills/Crenshaw
502602,Pico Rivera
271901,Mar Vista
214901,Beverly Grove
274202,Venice
131900,Lake Balboa
107010,Sylmar
670602,Rancho Palos Verdes
700300,West Hollywood
403316,Diamond Bar
502302,West Whittier-Los Nietos
265520,Westwood
406902,West Puente Valley
920331,Santa Clarita
554513,Cerritos
183810,Highland Park
600100,Westmont
104701,Pacoima
600201,Westmont
213310,Pico-Union
120400,Panorama City
190201,Hollywood
553701,Paramount
211910,Koreatown
106112,Sylmar
241300,Vermont Vista
407102,La Puente
115103,Northridge
204810,Boyle Heights
111400,Granada Hills
550202,Norwalk
199700,Lincoln Heights
408202,Industry
293302,Harbor City
920037,Santa Clarita
106646,Granada Hills
432901,Rosemead
503802,La Mirada
119341,Panorama City
800102,Topanga
208801,Westlake
552800,Norwalk
700400,West Hollywood
127604,Van Nuys
403402,Walnut
228210,Central-Alameda
920033,Castaic Canyons
920038,Santa Clarita
910809,Santa Clarita
139802,Tarzana
800406,Unincorporated Santa Monica Mountains
197300,Echo Park
208620,Westlake
541603,Compton
541700,Lynwood
601700,Lennox
134101,Winnetka
191000,Hollywood
540300,Lynwood
206032,Boyle Heights
408501,Hacienda Heights
123510,Valley Glen
134302,West Hills
543701,Carson
119320,Panorama City
554519,Cerritos
900705,Lancaster
134104,Winnetka
209403,Westlake
265304,Westwood
543000,Compton
207103,Chinatown
139502,Encino
137401,Woodland Hills
267901,Century City
199900,Lincoln Heights
404503,Vincent
800203,Hidden Hills
228720,Central-Alameda
134423,West Hills
292000,Harbor Gateway
271300,Sawtelle
124203,North Hollywood
212701,Koreatown
541300,Compton
408703,Rowland Heights
270200,Mid-City
531503,East Los Angeles
500500,Pico Rivera
603702,Alondra Park
106113,Sylmar
910206,Palmdale
232500,Chesterfield Square
533002,Huntington Park
297500,San Pedro
571300,Lakewood
460502,La Canada Flintridge
134421,West Hills
920029,Santa Clarita
192700,East Hollywood
240700,Green Meadows
602801,Athens
239310,Florence
980022,Granada Hills
543304,Carson
211704,Koreatown
262704,Pacific Palisades
234700,Hyde Park
185100,Mount Washington
700101,West Hollywood
502005,South Whittier
194402,Beverly Grove
433602,South San Gabriel
543306,Carson
274100,Venice
103400,Sunland
601802,Lennox
294510,Wilmington
900501,Lancaster
554105,Bellflower
192520,East Hollywood
219800,West Adams
603802,Lawndale
265602,Westwood
222600,Exposition Park
183702,Montecito Heights
294820,Wilmington
460100,Altadena
404100,Citrus
532302,Commerce
543305,Rancho Dominguez
119002,Arleta
275102,Del Rey
213402,Pico-Union
920034,Castaic Canyons
119700,Panorama City
276400,Westchester
463300,San Pasqual
910804,Acton
219902,West Adams
460200,Altadena
240200,Broadway-Manchester
226700,Historic South-Central
531101,East Los Angeles
543501,Carson
502500,Pico Rivera
910707,Palmdale
119310,Panorama City
181600,Eagle Rock
221303,Harvard Heights
271702,Palms
531201,East Los Angeles
800204,Calabasas
109300,Granada Hills
554405,Bellflower
123103,North Hollywood
543502,West Carson
242100,Florence-Firestone
212410,Koreatown
403403,Walnut
192001,Fairfax
501002,West Whittier-Los Nietos
231100,Historic South-Central
117408,North Hills
211420,Koreatown
131800,Reseda
555102,Lakewood
531302,East Los Angeles
102104,Shadow Hills
187101,Atwater Village
113232,West Hills
552602,Norwalk
127603,Van Nuys
294830,Wilmington
232200,Vermont Square
265202,Westwood
128220,Valley Glen
209200,Westlake
127102,Van Nuys
920043,Santa Clarita
221120,Pico-Union
408211,Industry
124903,Valley Village
189701,Hollywood Hills
920329,Santa Clarita
401202,San Dimas
900201,Northeast Antelope Valley
106643,Granada Hills
221210,Harvard Heights
552002,Norwalk
194401,Beverly Grove
206020,Chinatown
125501,North Hollywood
113233,Canoga Park
550000,Norwalk
403406,Walnut
131400,Reseda
228320,Historic South-Central
900104,Northeast Antelope Valley
296500,San Pedro
542900,Compton
294200,Wilmington
276100,Westchester
127103,Van Nuys
190901,Hollywood
553801,Paramount
910713,Palmdale
920044,Santa Clarita
215102,Mid-Wilshire
212204,Westlake
235100,Hyde Park
900608,Lancaster
133000,Reseda
920036,Santa Clarita
228220,Central-Alameda
433802,Whittier Narrows
554302,Bellflower
541605,Compton
554511,Cerritos
920030,Santa Clarita
271100,Rancho Park
264301,Brentwood
218500,Mid-City
211120,Westlake
555001,Lakewood
570702,Lakewood
232120,Vermont Square
203710,Boyle Heights
104320,Pacoima
295103,San Pedro
208902,Westlake
543802,Carson
408704,Rowland Heights
920040,Castaic Canyons
204300,Boyle Heights
181300,Eagle Rock
503201,South Whittier
117520,North Hills
800101,Calabasas
111206,Porter Ranch
120020,Panorama City
530902,East Los Angeles
404504,Citrus
117530,North Hills
403407,Walnut
185204,Mount Washington
570001,Lakewood
554518,Cerritos
601501,Lennox
920110,Santa Clarita
222002,Exposition Park
241400,Broadway-Manchester
139701,Encino
186100,Glassell Park
117303,North Hills
214501,Mid-Wilshire
602802,Athens
228900,Central-Alameda
271600,Mar Vista
183222,Eagle Rock
139504,Encino
262200,Bel-Air
239702,Florence
294302,Wilmington
197410,Echo Park
482401,Rosemead
236202,Baldwin Hills/Crenshaw
920023,Santa Clarita
121222,Sun Valley
535400,Florence-Firestone
500201,La Habra Heights
192002,Fairfax
222500,Exposition Park
192610,East Hollywood
117302,Northridge
191710,Hollywood
216300,Carthay
275602,Playa Vista
186203,Mount Washington
920102,Ridge Route
131300,Reseda
920115,Santa Clarita
211320,Koreatown
910504,Palmdale
503601,La Mirada
214000,Fairfax
293306,Harbor City
554514,Cerritos
500800,Pico Rivera
201503,El Sereno
530801,East Los Angeles
102103,Shadow Hills
119400,Arleta
433801,South El Monte
920332,Santa Clarita
128400,Van Nuys
123205,North Hollywood
670413,Rancho Palos Verdes
403322,Diamond Bar
930301,Angeles Crest
599000,Avalon
570800,Lakewood
980004,Palmdale
195100,Silver Lake
431400,Mayflower Village
216800,Carthay
127520,Van Nuys
191301,East Hollywood
212203,Koreatown
191120,East Hollywood
408504,Hacienda Heights
212620,Koreatown
109604,Mission Hills
137402,Woodland Hills
214700,Beverly Grove
401303,San Dimas
228710,Central-Alameda
543100,Carson
190202,Hollywood
540901,Willowbrook
194500,Beverly Grove
221302,Harvard Heights
211922,Koreatown
195902,Silver Lake
552200,Norwalk
431502,Arcadia
900804,Lancaster
910805,Acton
137000,Woodland Hills
195710,Echo Park
275603,Playa Vista
273600,Venice
265201,Westwood
482502,Rosemead
191810,Hollywood
408402,Hacienda Heights
101300,Tujunga
143901,Studio City
408723,Rowland Heights
502200,West Whittier-Los Nietos
124700,Sherman Oaks
113322,Chatsworth
534700,Walnut Park
910501,Palmdale
124300,North Hollywood
109100,Mission Hills
530802,East Los Angeles
188201,Los Feliz
218702,West Adams
408140,South San Jose Hills
218120,Arlington Heights
104821,Pacoima
123203,North Hollywood
670406,Rolling Hills Estates
541001,West Compton
296901,San Pedro
132002,Lake Balboa
106520,Sylmar
104610,Pacoima
800410,Unincorporated Santa Monica Mountains
910808,Santa Clarita
213100,Arlington Heights
231600,Vermont Square
920032,Castaic Canyons
430200,Bradbury
134422,West Hills
214600,Beverly Grove
239201,Florence
296220,San Pedro
108102,Porter Ranch
293307,Harbor City
211121,Westlake
123020,Sun Valley
216402,Pico-Robertson
188202,Los Feliz
234200,Leimert Park
137103,Woodland Hills
106010,Sylmar
221110,Pico-Union
237101,Vermont-Slauson
541002,Carson
532304,Commerce
207301,Downtown
294110,Wilmington
209402,Westlake
554204,Bellflower
503701,East La Mirada
297201,San Pedro
241202,Vermont Vista
602301,Del Aire
224020,Historic South-Central
670407,Rancho Palos Verdes
670416,Rancho Palos Verdes
111302,Northridge
530602,East Los Angeles
237800,Vermont Knolls
269905,Palms
554521,Cerritos
901010,Lancaster
122122,Sun Valley
121801,Sun Valley
541606,Compton
204700,Boyle Heights
552001,Norwalk
239701,Florence
800330,Unincorporated Santa Monica Mountains
910811,Tujunga Canyons
189800,Hollywood
109800,North Hills
900606,Lancaster
117201,North Hills
980010,Elysian Park
181400,Eagle Rock
239802,Florence
540800,Compton
553000,Norwalk
262302,Brentwood
262604,Pacific Palisades
910401,Palmdale
700502,West Hollywood
224010,Downtown
240900,Green Meadows
104124,Lopez/Kagel Canyons
191720,Hollywood
134103,Winnetka
532900,Florence-Firestone
294610,Wilmington
271400,Mar Vista
234901,Hyde Park
400304,San Dimas
555211,Hawaiian Gardens
115201,Northridge
543702,Carson
500300,North Whittier
700901,Pico-Robertson
131010,Reseda
199400,Montecito Heights
183520,Highland Park
137504,Woodland Hills
232700,Vermont-Slauson
901007,Lancaster
209520,Pico-Union
240402,Vermont Vista
901003,Lancaster
670202,Rolling Hills Estates
189500,Hollywood Hills
207502,Downtown
480102,East San Gabriel
207400,Downtown
910502,Palmdale
503902,La Mirada
121210,Pacoima
121221,Sun Valley
234800,Hyde Park
228310,Historic South-Central
910711,Palmdale
405701,Vincent
540102,Lynwood
195803,Silver Lake
550300,Norwalk
111202,Granada Hills
123010,Sun Valley
553902,Paramount
430002,Duarte
185310,Cypress Park
199000,Lincoln Heights
920018,Santa Clarita
134522,Canoga Park
406901,West Puente Valley
237402,Harvard Park
261102,Beverly Crest
231900,South Park
460501,La Canada Flintridge
920039,Santa Clarita
275400,Del Rey
920045,Santa Clarita
920111,Santa Clarita
137201,Woodland Hills
209102,Westlake
208000,Echo Park
134002,Winnetka
294810,Wilmington
201401,El Sereno
291300,Gardena
269300,Cheviot Hills
210010,Pico-Union
139703,Tarzana
203500,Boyle Heights
240500,Broadway-Manchester
203600,Boyle Heights
403703,San Dimas
407802,Industry
218110,Arlington Heights
190402,Los Feliz
135102,West Hills
127712,Van Nuys
553300,Bellflower
550100,Norwalk
278102,Playa del Rey
531202,East Los Angeles
206300,Downtown
242000,Watts
106114,Sylmar
120300,Panorama City
113211,Chatsworth
127605,Van Nuys
294520,Wilmington
980025,Carson
102105,Sun Valley
231720,Vermont Square
201110,El Sereno
554517,Cerritos
204200,Boyle Heights
264000,Brentwood
231800,Historic South-Central
199202,Montecito Heights
269602,Mid-City
190700,Hollywood
920108,Castaic Canyons
228420,Historic South-Central
543801,Carson
600302,Westmont
900605,Lancaster
229300,South Park
232300,Vermont Square
221304,Arlington Heights
109400,Mission Hills
554512,Cerritos
408212,Rowland Heights
530500,East Los Angeles
236100,Baldwin Hills/Crenshaw
135202,West Hills
183101,Highland Park
211803,Koreatown
121900,Sun Valley
