Area,Neighborhood
186301,Glassell Park
195901,Silver Lake
183701,Highland Park
143400,Studio City
900900,Northwest Antelope Valley
131100,Lake Balboa
120106,Panorama City
104103,Lake View Terrace
265100,Westwood
267700,Sawtelle
534803,Walnut Park
404202,Citrus
276603,Playa del Rey
293202,Harbor Gateway
275200,Del Rey
503106,South Whittier
600400,Westmont
190902,Hollywood
534804,Walnut Park
670003,Lomita
265510,Westwood
531502,East Los Angeles
224420,University Park
920011,Castaic Canyons
106406,Sylmar
197200,Elysian Valley
122410,Sun Valley
106408,Sylmar
135111,Canoga Park
291110,Harbor Gateway
540902,Willowbrook
237401,Vermont-Slauson
297000,San Pedro
240600,Green Meadows
218900,Jefferson Park
501501,Whittier
227020,Central-Alameda
541200,Compton
269903,Palms
132101,Lake Balboa
189902,Hollywood
900701,Lancaster
540400,Watts
231300,Exposition Park
431900,Temple City
128303,Van Nuys
408628,Hacienda Heights
212306,Koreatown
104703,Pacoima
407601,La Puente
431300,Mayflower Village
481202,San Gabriel
201402,El Sereno
186404,Glassell Park
211500,Windsor Square
480101,Temple City
229410,South Park
131701,Reseda
226002,Downtown
277100,Westchester
238400,Gramercy Park
221810,Adams-Normandie
113101,Chatsworth
204410,Boyle Heights
235201,Hyde Park
242700,Watts
910207,Palmdale
700501,West Hollywood
139401,Tarzana
205110,Boyle Heights
127400,Van Nuys
127606,Van Nuys
293304,Harbor City
604100,Lawndale
211701,Windsor Square
243100,Watts
920339,Unincorporated Santa Susana Mountains
211310,Koreatown
135113,Woodland Hills
901004,Lancaster
500900,Pico Rivera
208402,Westlake
242600,Watts
920013,Santa Clarita
128602,Sherman Oaks
120103,Panorama City
403320,Diamond Bar
900504,Palmdale
265305,Westwood
137104,Woodland Hills
131600,Reseda
670100,Rolling Hills Estates
553100,Bellflower
117301,North Hills
137501,Woodland Hills
231400,Exposition Park
217002,Pico-Robertson
222001,Jefferson Park
901101,Lancaster
240401,Vermont Vista
910210,Palmdale
554203,Bellflower
242200,Watts
297110,San Pedro
535102,Florence-Firestone
278001,Westchester
124204,North Hollywood
192510,East Hollywood
237102,Vermont-Slauson
408705,Rowland Heights
407001,West Puente Valley
262301,Brentwood
221710,University Park
109603,Mission Hills
199110,Montecito Heights
554404,Bellflower
901008,Lancaster
543400,Carson
221500,Adams-Normandie
552100,Norwalk
609900,San Pedro
221601,Adams-Normandie
143604,Studio City
543322,Carson
901011,Lancaster
206050,Boyle Heights
134800,Winnetka
218701,Mid-City
276500,Westchester
212305,Koreatown
271801,Palms
222100,Adams-Normandie
540101,Lynwood
543601,Carson
408623,Hacienda Heights
296210,San Pedro
900602,Lancaster
530601,East Los Angeles
542501,Compton
291210,Harbor Gateway
553802,Paramount
240020,Green Meadows
403305,Diamond Bar
920112,Santa Clarita
535001,Florence-Firestone
543603,West Carson
600304,Westmont
123304,Valley Glen
106648,Sylmar
113422,Winnetka
240300,Vermont Vista
269906,Palms
267200,West Los Angeles
139702,Encino
201700,El Sereno
104203,Pacoima
800324,Agoura Hills
910601,Palmdale
183300,Highland Park
134303,West Hills
503801,La Mirada
189202,Los Feliz
570902,Lakewood
930101,Angeles Crest
264302,Brentwood
208401,Westlake
552400,Norwalk
273800,Venice
139303,Tarzana
134901,Tarzana
603801,Lawndale
543503,West Carson
530301,East Los Angeles
403802,Charter Oak
217100,Mid-Wilshire
217001,Pico-Robertson
407302,West Puente Valley
119900,Panorama City
194101,Hollywood Hills West
900103,Lake Los Angeles
265301,Westwood
113303,Chatsworth
120105,Panorama City
403404,Walnut
264102,Brentwood
104204,Lake View Terrace
204120,Boyle Heights
101210,Tujunga
232400,Vermont Square
461100,Altadena
900805,Lancaster
503901,La Mirada
141302,Sherman Oaks
227010,Central-Alameda
143500,Studio City
272201,Mar Vista
190510,Hollywood
132300,Reseda
117404,North Hills
463101,East Pasadena
221602,Pico-Union
194200,Hollywood Hills West
123104,North Hollywood
460700,La Canada Flintridge
703001,Ladera Heights
194102,Hollywood Hills West
800328,Calabasas
234502,Hyde Park
108103,Porter Ranch
240800,Green Meadows
181500,Eagle Rock
540600,Willowbrook
294120,Wilmington
554802,Artesia
980028,Westchester
270100,Palms
137302,Woodland Hills
910201,Palmdale
211122,Koreatown
910605,Palmdale
208610,Westlake
267902,West Los Angeles
185320,Cypress Park
543602,West Carson
195804,Silver Lake
237300,Chesterfield Square
117202,North Hills
544002,Carson
553901,Paramount
482503,Rosemead
113421,Winnetka
670411,Rancho Palos Verdes
214503,Mid-Wilshire
910402,Palmdale
127300,Van Nuys
123902,North Hollywood
503501,South Whittier
920104,Ridge Route
910505,Palmdale
553503,Paramount
604002,Lawndale
920326,Unincorporated Santa Susana Mountains
186302,Glassell Park
113102,Chatsworth
134201,Canoga Park
115403,Northridge
269907,Palms
209810,Pico-Union
534802,Walnut Park
216401,Pico-Robertson
900102,Northeast Antelope Valley
432101,Temple City
113235,Chatsworth
531602,East Los Angeles
275311,Del Rey
554516,Cerritos
601600,Lennox
920114,Santa Clarita
209104,Westlake
271200,Sawtelle
128102,Van Nuys
191110,East Hollywood
554801,Artesia
119201,Arleta
269601,Mid-City
900300,Northeast Antelope Valley
911001,Southeast Antelope Valley
262303,Brentwood
670403,Rancho Palos Verdes
211804,Koreatown
408301,Avocado Heights
269000,Cheviot Hills
238320,Vermont Knolls
408626,Rowland Heights
190401,Los Feliz
132501,Reseda
272100,Mar Vista
128801,Sherman Oaks
124103,North Hollywood
119800,Arleta
201120,El Sereno
531901,East Los Angeles
408630,Hacienda Heights
222700,University Park
197600,Echo Park
265303,Westwood
134905,Woodland Hills
267100,West Los Angeles
120104,Panorama City
900703,Lancaster
207101,Downtown
400403,San Dimas
920322,Santa Clarita
203200,Boyle Heights
271802,Palms
542106,Compton
407301,West Puente Valley
224700,University Park
433501,South El Monte
219500,Baldwin Hills/Crenshaw
408503,Hacienda Heights
543201,Compton
403319,Diamond Bar
800408,Malibu
901205,Lancaster
127920,Van Nuys
218800,Arlington Heights
141700,Sherman Oaks
124104,North Hollywood
212101,Koreatown
188300,Atwater Village
408137,South San Jose Hills
141102,Sherman Oaks
980024,Sepulveda Basin
542104,Compton
111301,Granada Hills
531000,East Los Angeles
901102,Quartz Hill
670500,Rolling Hills
106405,Sylmar
277000,Westchester
183610,Highland Park
124102,North Hollywood
104500,Pacoima
189904,Hollywood
503202,South Whittier
541802,Lynwood
104401,Pacoima
231220,Exposition Park
222200,Adams-Normandie
530700,East Los Angeles
504002,La Mirada
670201,Rolling Hills Estates
408722,Rowland Heights
703100,View Park-Windsor Hills
800326,Unincorporated Santa Monica Mountains
276604,Westchester
463102,Pasadena
185203,Cypress Park
195400,Silver Lake
570701,Lakewood
541500,Willowbrook
532700,Florence-Firestone
128702,Sherman Oaks
228410,Historic South-Central
800202,Unincorporated Santa Monica Mountains
213401,Westlake
216200,Mid-Wilshire
120107,Panorama City
480002,East San Gabriel
226001,Historic South-Central
123601,Valley Glen
203900,Boyle Heights
267403,Sawtelle
212502,Koreatown
219020,Jefferson Park
191420,East Hollywood
143800,Studio City
269700,Mid-City
273700,Venice
134903,Canoga Park
553502,Paramount
224200,Pico-Union
273300,Venice
542402,Compton
199201,Lincoln Heights
104403,Pacoima
293301,Harbor City
224310,Pico-Union
552301,Norwalk
910603,Palmdale
122420,Sun Valley
214400,Fairfax
502301,West Whittier-Los Nietos
900506,Lancaster
920106,Unincorporated Santa Susana Mountains
212800,Mid-Wilshire
195201,Los Feliz
192300,Hancock Park
900507,Lancaster
221402,Harvard Heights
186201,Eagle Rock
535101,Florence-Firestone
101400,Tujunga
226410,Historic South-Central
432000,Temple City
183401,Highland Park
920313,Santa Clarita
540203,Lynwood
920020,Castaic Canyons
103200,Lake View Terrace
900806,Lancaster
920330,Santa Clarita
703002,Ladera Heights
189101,Los Feliz
119202,Arleta
132001,Lake Balboa
320000,Universal City
503502,South Whittier
103102,Sunland
262100,Beverly Crest
800331,Westlake Village
800506,Topanga
237202,Chesterfield Square
139600,Encino
113213,Chatsworth
900609,Lancaster
552900,Norwalk
234501,Hyde Park
208904,Westlake
207710,Downtown
800329,Unincorporated Santa Monica Mountains
119001,Arleta
117101,North Hills
980031,San Pedro
134720,Winnetka
276000,Westchester
273502,Venice
141600,Sherman Oaks
599100,Unincorporated Catalina Island
900607,Lancaster
503703,La Mirada
531902,East Los Angeles
910101,Palmdale
213202,Harvard Heights
186401,Glassell Park
122000,Sun Valley
501001,West Whittier-Los Nietos
920017,Santa Clarita
297202,San Pedro
269800,Palms
910205,Southeast Antelope Valley
127805,Van Nuys
113401,Winnetka
540502,Lynwood
920016,Castaic Canyons
125401,North Hollywood
191410,East Hollywood
700102,West Hollywood
185202,Mount Washington
194300,Hollywood Hills West
115104,Northridge
123301,North Hollywood
137502,Woodland Hills
228100,Central-Alameda
541400,Willowbrook
124500,Valley Glen
262601,Pacific Palisades
213201,Harvard Heights
125100,Valley Village
219700,West Adams
234300,Leimert Park
920116,Castaic
504101,La Mirada
551900,Norwalk
206031,Downtown
237720,Vermont Knolls
403312,Industry
104810,Pacoima
900505,Lancaster
553200,Bellflower
127104,Van Nuys
106020,Sylmar
910602,Palmdale
430003,Monrovia
199800,Lincoln Heights
211201,Koreatown
131200,Lake Balboa
273902,Venice
209820,Pico-Union
267404,Sawtelle
294701,Wilmington
212303,Koreatown
408631,Hacienda Heights
300200,La Crescenta-Montrose
106403,Sylmar
570002,Lakewood
920336,Santa Clarita
603900,Lawndale
291120,Harbor Gateway
910712,Palmdale
407501,La Puente
407900,Valinda
236204,Baldwin Hills/Crenshaw
187102,Elysian Valley
460000,Pasadena
113212,Chatsworth
553504,Downey
403304,Rowland Heights
980026,Tujunga
104822,Pacoima
111204,Porter Ranch
294421,Harbor City
401304,San Dimas
296402,San Pedro
211000,Hancock Park
108202,Chatsworth
407502,Valinda
124400,Valley Glen
408627,Rowland Heights
910715,Palmdale
111201,Granada Hills
211802,Koreatown
535200,Florence-Firestone
127910,Van Nuys
293201,Harbor Gateway
232600,Vermont-Slauson
125502,Toluca Lake
216900,Mid-City
120030,Panorama City
141202,Sherman Oaks
128601,Valley Glen
104620,Pacoima
123700,Valley Glen
201602,El Sereno
270300,Mid-City
408624,Hacienda Heights
134424,West Hills
433503,South El Monte
920109,Santa Clarita
500100,La Habra Heights
920028,Santa Clarita
122120,Sun Valley
500700,Pico Rivera
183820,Highland Park
204420,Boyle Heights
134710,Winnetka
104310,Pacoima
232800,South Park
920337,Santa Clarita
104108,Pacoima
197420,Echo Park
408302,Industry
232110,Vermont Square
910705,Palmdale
434004,South El Monte
208501,Westlake
554515,Cerritos
239801,Florence
219010,Jefferson Park
502901,South Whittier
271902,Mar Vista
980020,Shadow Hills
111100,Granada Hills
104404,Pacoima
910403,Palmdale
261200,Beverly Crest
500403,Pico Rivera
214800,Beverly Grove
237710,Vermont Knolls
106642,Granada Hills
189400,Hollywood Hills
187200,Elysian Valley
128500,Sherman Oaks
920042,Santa Clarita
980003,Northeast Antelope Valley
920031,Santa Clarita
120010,Panorama City
408724,Rowland Heights
920107,Santa Clarita
433601,Rosemead
190301,Hollywood
460302,Altadena
265420,Westwood
920303,Unincorporated Santa Susana Mountains
530302,East Los Angeles
237900,Manchester Square
214902,Beverly Grove
121802,Sun Valley
540700,Willowbrook
269100,Pico-Robertson
262501,Pacific Palisades
128101,Valley Glen
207102,Chinatown
554104,Bellflower
267300,Sawtelle
403323,Diamond Bar
503702,East La Mirada
297120,San Pedro
703200,View Park-Windsor Hills
920035,Santa Clarita
910714,Palmdale
920338,Stevenson Ranch
800327,Agoura Hills
125402,North Hollywood
113231,Chatsworth Reservoir
541801,Lynwood
482521,South San Gabriel
128210,Van Nuys
403324,Diamond Bar
229420,South Park
212900,Arlington Heights
215101,Mid-Wilshire
124000,Valley Village
408505,Hacienda Heights
125320,North Hollywood
104704,Pacoima
208502,Westlake
214100,Hancock Park
106641,Granada Hills
503302,South Whittier
195903,Silver Lake
267800,West Los Angeles
407801,Valinda
408401,Hacienda Heights
238200,Vermont Knolls
134520,Canoga Park
192410,Larchmont
120108,Panorama City
297601,San Pedro
115404,Northridge
134306,Canoga Park
139402,Tarzana
403325,Diamond Bar
211410,Koreatown
461200,Altadena
291130,Harbor Gateway
602200,Del Aire
125600,Toluca Lake
554403,Bellflower
542800,Compton
670002,Lomita
117407,North Hills
910709,Southeast Antelope Valley
201200,El Sereno
297602,San Pedro
143902,Sherman Oaks
234902,Hyde Park
204110,Boyle Heights
542700,Compton
214502,Mid-Wilshire
211703,Koreatown
910706,Palmdale
401312,San Dimas
542105,Compton
132502,Reseda
103300,Shadow Hills
190801,Hollywood
106604,Sylmar
461300,Altadena
221900,University Park
121600,Sun Valley
503103,South Whittier
229100,Central-Alameda
242300,Watts
106111,Sylmar
241002,Green Meadows
910301,Quartz Hill
543905,Carson
183103,Highland Park
500404,Pico Rivera
460600,La Canada Flintridge
237600,Vermont-Slauson
239330,Florence
143300,Studio City
221401,Jefferson Park
124902,Valley Village
543202,Compton
239601,Florence
554600,Norwalk
104105,Pacoima
238100,Manchester Square
901009,Lancaster
191204,East Hollywood
195720,Echo Park
204820,Boyle Heights
503000,South Whittier
220100,Baldwin Hills/Crenshaw
132900,Encino
980008,Van Nuys
212420,Koreatown
542200,Compton
221820,University Park
218220,Mid-City
189300,Los Feliz
224320,Pico-Union
139200,Encino
900704,Lancaster
920200,Castaic Canyons
502601,Pico Rivera
123206,North Hollywood
189903,Hollywood
128910,Sherman Oaks
481300,Rosemead
920119,Castaic
504001,La Mirada
571400,Lakewood
238000,Gramercy Park
106603,Granada Hills
432201,Rosemead
500600,Pico Rivera
183104,Highland Park
531102,East Los Angeles
571101,Lakewood
531603,East Los Angeles
554101,Bellflower
139001,Encino
217200,Mid-Wilshire
700200,West Hollywood
531504,East Los Angeles
531604,East Los Angeles
980019,Pacific Palisades
275500,Del Rey
241201,Vermont Vista
910404,Palmdale
241110,Broadway-Manchester
296401,San Pedro
403801,Charter Oak
106645,Granada Hills
199120,Lincoln Heights
272301,Mar Vista
115101,Northridge
296300,San Pedro
900508,Lancaster
910209,Palmdale
218210,Mid-City
275302,Del Rey
239320,Florence
237500,Vermont-Slauson
108201,Porter Ranch
119342,Panorama City
604001,Lawndale
192420,Larchmont
127806,Van Nuys
571102,Lakewood
552700,Norwalk
139301,Tarzana
135203,West Hills
117102,North Hills
272302,Mar Vista
267502,Sawtelle
134904,Winnetka
481201,Temple City
191820,Hollywood
203720,Boyle Heights
241120,Broadway-Manchester
920026,Castaic Canyons
430102,Duarte
461000,Altadena
550201,Norwalk
277400,Westchester
543604,Carson
121102,Sun Valley
117510,North Hills
226420,Historic South-Central
239602,Florence
221220,Pico-Union
277200,Westchester
553702,Paramount
910716,Palmdale
405400,Vincent
235202,Hyde Park
300501,La Crescenta-Montrose
273100,Venice
920118,Castaic
212304,Koreatown
482402,South San Gabriel
273402,Venice
139302,Tarzana
101110,Tujunga
920041,Santa Clarita
122200,Sun Valley
910606,Palmdale
189201,Los Feliz
203300,Boyle Heights
542401,Compton
123901,North Hollywood
127711,Van Nuys
554522,Cerritos
125310,North Hollywood
430101,Duarte
554001,Bellflower
500402,Pico Rivera
121020,Sun Valley
239202,Florence
139503,Encino
204910,Boyle Heights
408625,Hacienda Heights
702901,Marina del Rey
502402,Pico Rivera
115401,Northridge
577501,Long Beach
701100,Veterans Administration
109601,Mission Hills
241001,Green Meadows
910002,Northeast Antelope Valley
555103,Lakewood
531301,East Los Angeles
980021,Hansen Dam
123303,Valley Glen
570901,Lakewood
269904,Palms
102107,Shadow Hills
203800,Boyle Heights
186202,Glassell Park
406000,Covina
555212,Hawaiian Gardens
187300,Silver Lake
189905,Hollywood
191203,East Hollywood
141201,Sherman Oaks
271701,Palms
211202,Koreatown
231710,Vermont Square
186403,Glassell Park
128302,Van Nuys
231210,Exposition Park
407602,La Puente
