Area,Opportunity_Youth
101110,11.87801
101122,12.38938
101210,13.333333
101220,15.652174
101300,7.9617834
101400,8.5299454
102103,18.181818
102104,5.5555553
102105,13.851352
102107,4.5340052
103101,16.872429
103102,15.102639
103200,14.067797
103300,11.934156
103400,16.959799
104103,15.497076
104105,9.2530661
104108,13.882353
104124,13.28
104201,15.5
104203,20.284237
104204,19.954649
104310,20.772947
104320,20.666666
104401,16.75485
104403,22.168674
104404,26.420454
104500,21.853148
104610,25.526932
104620,22.657581
104701,24.594595
104703,22.946177
104704,26.16099
104810,11.674347
104821,24.300699
104822,13.778706
106010,9.6412554
106020,8.1720428
106111,10.686016
106112,5.6902003
106113,9.9206352
106114,18.526316
106403,13.458262
106405,18.29574
106406,5.032258
106407,10.638298
106408,20.124224
106510,9.1397848
106520,17.713568
106603,9.6196871
106604,11.856474
106641,7.009346
106642,7.8431373
106643,1.2269939
106645,8.2802544
106646,8.1135902
106648,11.87801
106649,15.942029
107010,26.713533
107020,14.060606
108101,4.390244
108102,5.0403228
108103,7.8703704
108104,14.468085
108201,3.6328871
108202,2.2321429
109100,20.107239
109200,4.961832
109300,9.11271
109400,9.2672415
109500,12.516129
109601,9.7222223
109603,8.5808582
109604,8.695652
109700,9.954751
109800,14.749263
111100,11.680327
111201,11.926605
111202,10.97852
111204,1.9390582
111205,7.2207084
111206,5.0239234
111301,8.6373787
111302,6.3279858
111400,5.4470711
113101,4.217926
113102,11.859838
113211,14.767933
113212,8.238636
113213,4.2682929
113231,16.299559
113232,4.6961327
113233,12.761276
113234,15.641477
113235,16.233767
113237,13.095238
113301,14.723927
113303,10.169492
113321,7.8431373
113322,7.352941
113401,8.1699343
113421,17.923498
113422,19.620253
115101,7.2972975
115103,0
115104,4.4597988
115201,4.8407645
115202,10.052219
115301,5.3598776
115302,14.018692
115401,4.8648648
115403,14.864865
115404,15.128205
117101,22.360249
117102,6.7846608
117201,9.3085108
117202,11.255411
117301,8.6629
117302,9.7759676
117303,33.029613
117404,9.2009687
117405,18.795889
117407,14.827586
117408,25.203253
117510,17.300131
117520,16.036308
117530,12.808642
119001,13.137255
119002,10.844893
119201,12.70627
119202,22.016808
119310,18.092106
119320,15.780731
119340,20.203735
119341,13.141684
119342,21.240601
119400,16.879795
119700,10.546875
119800,10.42735
119900,7.0229006
120010,25.935829
120020,17.669655
120030,27.150537
120103,27.765726
120104,16.778524
120105,17.926565
120106,23.809525
120107,21.80851
120108,15.805471
120300,18.760757
120400,18.155893
121010,10.8
121020,9.2281876
121101,22.299652
121102,11.785714
121210,14.55399
121221,10.606061
121222,15.658748
121600,8.7378645
121801,9.4771242
121802,14.417745
121900,8.3009081
122000,15.011547
122120,9.5926409
122121,8.3769636
122122,8.3743839
122200,10.655738
122410,22.151899
122420,15.16129
123010,13.448735
123020,12.349915
123103,13.94052
123104,16.911764
123203,18.942732
123204,8.6206894
123205,14.634147
123206,11.904762
123301,13.771518
123303,15.913556
123304,17.547171
123410,18.616144
123420,17.271156
123510,20.117474
123520,10.72261
123601,9.2857141
123602,15.619695
123700,11.714771
123800,7.377049
123901,18.838305
123902,15.044248
124000,8.6148653
124102,17.61194
124103,20.945946
124104,20.572916
124105,25.074627
124201,9.3548384
124203,14.663462
124204,12.761905
124300,21.167883
124400,9.5703125
124500,10.616438
124600,15.625
124700,28.690229
124902,7.9881659
124903,24.555161
125100,21.637426
125200,11.020409
125310,10.737527
125320,16.07744
125401,35.785954
125402,20.967741
125501,18.518518
125502,21.105528
125600,3.0864198
127102,14.627995
127103,18.848167
127104,18.518518
127210,17.991171
127220,8.9005232
127300,9.1514139
127400,17.178612
127520,23.541666
127603,10.962566
127604,12.686567
127605,10.91954
127606,12.178388
127711,18.090452
127712,5.8997049
127803,5.9375
127804,20.033388
127805,15.436241
127806,12.08577
127910,15.771526
127920,15.702479
128101,13.783784
128102,15.462185
128210,20.636942
128220,9.4488192
128302,11.973392
128303,17.953669
128400,11.911357
128500,12.406948
128601,11.267606
128602,10.878661
128702,5.4237289
128801,19.808308
128802,6.7415729
128910,17.602041
131010,9.1360474
131020,10.440835
131100,11.382113
131200,8.8471851
131300,12.772586
131400,12.6071
131600,12.178218
131701,4.25
131702,7.8393884
131800,26.010782
131900,7.1428571
132001,8.333333
132002,9.4922733
132101,18.095238
132102,6.2098503
132300,10.210971
132501,9.659091
132502,12.908778
132700,10.042735
132900,4.8611112
133000,12.575758
133100,13.953488
134001,20.805368
134002,18.60465
134101,9.3514328
134103,8.9324617
134104,5.6074767
134201,9.1836739
134302,14.285714
134303,20.879122
134304,15.90106
134305,10.532687
134306,3.8374717
134421,4.4088178
134422,12.790698
134423,15.151515
134424,11.971831
134520,14.514286
134521,21.020409
134522,18.354431
134710,13.287401
134720,17.272728
134800,12.068966
134901,15.686275
134903,14.59854
134904,7.8778133
134905,25.581396
135102,19.370861
135111,9.9630995
135113,5.2980132
135114,21.656052
135201,5.3639846
135202,14.045801
135203,5.2631578
137000,17.623762
137103,2.9126213
137104,9.2348289
137201,17.400881
137301,4.5901637
137302,2.8520498
137401,3.2490976
137402,19.765167
137501,8.5910654
137502,7.5528703
137504,9.8522167
138000,5.352798
139001,0
139200,25.078865
139301,13.75
139302,13.211845
139303,8.8235292
139401,11.709601
139402,7.003891
139502,1.5075377
139503,5.9360728
139504,12.84153
139600,14.137931
139701,3.5377359
139702,4.2394013
139703,3.9603961
139801,3.9130435
139802,6.9892473
141101,5.9382424
141102,5.1886792
141201,25.8547
141202,8.8235292
141302,14.347826
141303,16.339869
141304,7.8740158
141400,11.111111
141500,12.565445
141600,12.827225
141700,17.692308
143100,17.467249
143200,29.118774
143300,6.1633282
143400,21.019108
143500,18.884121
143602,0
143603,26.696833
143604,18.166384
143700,27.354259
143800,22.848665
143901,13.194445
143902,20
181000,5.0772629
181300,14.784946
181400,10.648918
181500,13.214286
181600,1.0072747
183101,14.882506
183103,15.618661
183104,14.732142
183220,9.8522167
183221,2.6128266
183222,5.2795029
183300,4.7619047
183401,5.3977275
183402,5.3601341
183510,11.881188
183520,18.827709
183610,23.484848
183620,17.436975
183701,14.119601
183702,8.1794195
183810,20.292887
183820,9.6436062
185100,4.8997774
185202,15.348837
185203,13.242785
185204,7.0588236
185310,20.22472
185320,12.798265
186100,3.6764705
186201,18.907562
186202,11.836735
186203,13.333333
186301,16.317991
186302,15.686275
186401,15.180265
186403,15.476191
186404,11.818182
187101,12.654321
187102,5.8823528
187200,10.208817
187300,8.0971661
188100,16.574585
188201,12.785388
188202,7.8431373
188300,3.6649215
189101,9.2105265
189102,10.309278
189201,9.2150173
189202,18.75
189300,5.1886792
189400,1.7857143
189500,11.666667
189600,64.788734
189701,15.227273
189702,10.909091
189800,20.258621
189902,21.911423
189903,26.480837
189904,13.551402
189905,10.079576
190100,11.904762
190201,6.8268013
190202,16.843971
190301,16.27566
190401,7.6923075
190402,9.7014923
190510,20.656635
190520,9.333333
190700,16.200294
190801,13.968958
190802,9.4936705
190901,25.034966
190902,16.094421
191000,9.2929296
191110,18.100891
191120,26.095617
191201,9.1976519
191203,25.884956
191204,12.080537
191301,15.017065
191302,15.862069
191410,16.105417
191420,8.8397789
191500,20.227272
191610,11.953353
191620,14.511873
191710,21.706865
191720,23.908524
191810,25.703566
191820,7.9872203
191901,18.164436
191902,3.3707864
192001,26.455027
192002,8.3870964
192300,14.285714
192410,22.34763
192420,8.4403667
192510,6.034483
192520,15.710382
192610,34.782608
192620,21.6
192700,13.432836
194101,12.169312
194102,16.10487
194200,20.121952
194300,10.211267
194401,17.741936
194402,29.752066
194500,14.871795
195100,25.221239
195201,9.2592592
195202,8.6206894
195300,10.070257
195400,9.6000004
195500,9.1743116
195600,22.779922
195710,19.226118
195720,16.810345
195802,17.868338
195803,13.513514
195804,17.424242
195901,11.764706
195902,14.285714
195903,16.883118
197200,22.24299
197300,21.84874
197410,8.8669949
197420,13.747229
197500,9.2783508
197600,6.9565215
197700,13.648293
199000,16.300129
199110,26.640926
199120,8.3457527
199201,17.843866
199202,18.396227
199300,13.694267
199400,28.121212
199700,15.049505
199800,13.356164
199900,18.435755
201110,16.728624
201120,23.932926
201200,25.797102
201301,6.2645011
201302,3.030303
201401,14.516129
201402,16.479401
201501,19.042553
201503,13.803681
201504,8.8495579
201601,12.565445
201602,16.846653
201700,3.6681716
203100,18.3384
203200,15.527065
203300,4.7619047
203500,18.537415
203600,19.203413
203710,19.439253
203720,14.067278
203800,13.054831
203900,19.774012
204110,14.878893
204120,23.569023
204200,14.285714
204300,19.047619
204410,9.5607233
204420,37.837837
204600,20.628683
204700,10.635538
204810,13.831089
204820,29.292929
204910,22.891565
204920,12.682927
205110,15.692822
205120,14.507772
206010,18.579235
206020,31.464968
206031,7.1005917
206032,12.253829
206050,22.885572
206200,25
206300,59.599998
207101,8.2978725
207102,12.781955
207103,9.3596058
207301,15.384615
207302,24.767801
207501,7.216495
207502,21.527779
207710,21.034483
207900,10.552147
208000,14.825582
208301,5.2109179
208302,16.449511
208401,13.783403
208402,19.361702
208501,7.4918566
208502,11.69451
208610,14.647378
208620,5.7395144
208710,1.2861736
208720,18.47015
208801,18.652849
208802,26.062323
208902,22.772278
208903,21.033869
208904,12.280702
209102,15.740741
209103,16.455696
209104,19.047619
209200,15.58669
209300,10.182768
209401,21.2938
209402,20.711298
209403,16.464891
209510,13.49481
209520,18.729097
209810,25.515465
209820,21.261683
210010,14.345991
211000,2.840909
211120,11.4241
211121,16.717325
211122,8.3044987
211201,13.96648
211202,17.816092
211310,17.669172
211320,18.145161
211410,8.6021509
211420,12.684366
211500,7.5757575
211701,5.7591624
211703,18.528996
211704,11.568124
211802,6.802721
211803,16.470589
211804,15.027829
211910,10.180996
211921,35.599998
211922,29.705883
212101,10.064935
212102,9.090909
212202,22.495274
212203,7.816092
212204,15.404699
212303,21.511627
212304,23.049644
212305,17.117117
212306,12.4498
212410,19.011406
212420,18.066158
212501,15.102041
212502,15.151515
212610,14.146341
212620,18.72146
212701,18.220339
212702,15.476191
212800,5.7657657
212900,14.634147
213100,15.512465
213201,17.462933
213202,13.571428
213310,13.970589
213320,37.751003
213401,20.625
213402,25.520834
214000,8.7349396
214100,12.59542
214400,26.190475
214501,18.972332
214502,6.0542798
214503,10.079576
214600,23.232323
214700,14.02439
214800,10.196078
214901,0
214902,22.250639
215101,10.992908
215102,16.71159
216100,2.6490066
216200,28.375286
216300,16.571428
216401,16.043957
216402,20.79208
216700,26.065163
216800,6.3157897
216900,28.270042
217001,4.6948357
217002,18.330606
217100,14.205607
217200,14.806378
218110,12.947659
218120,17.938931
218210,21.311476
218220,5.5118113
218300,35.502121
218400,16.820988
218500,23.397436
218600,8.1240768
218701,19.660194
218702,9.3548384
218800,20.717131
218900,10.259434
219010,13.806706
219020,10.634921
219300,12.64637
219500,8.1730766
219700,13.616398
219800,18.201284
219901,13.275862
219902,18.532818
220000,13.857142
220100,4.7619047
221110,16.067654
221120,15.968064
221210,13.74269
221220,20.802006
221302,26.417234
221303,18.131868
221304,15.450644
221401,24.867725
221402,12.84153
221500,19.662922
221601,20
221602,21.158129
221710,16.605165
221810,7.0270271
221820,3.4129694
221900,2.2140222
222001,14.251781
222002,25.291182
222100,12.691466
222200,14.615385
222500,14.195184
222600,6.5893836
222700,0.2674512
224010,11.803279
224020,13.744076
224200,11.174785
224310,28.089888
224320,19.191919
224410,7.7456646
224420,13.774597
224600,16.007906
224700,0.78726071
226001,19.03409
226002,25.862068
226410,10.674157
226420,21.257484
226700,18.549128
227010,10.191083
227020,17.307692
228100,24.655964
228210,19.23077
228220,18.170425
228310,17.462933
228320,14.316239
228410,17.304747
228420,31.194296
228500,25.160461
228600,19.74299
228710,18.967922
228720,20.813772
228800,18.050941
228900,20.877193
229100,16.579634
229200,23.989899
229300,17.721519
229410,20.573357
229420,18.918919
231100,28.232759
231210,21.723518
231220,15.882353
231300,13.612565
231400,21.832062
231500,19.160583
231600,11.089682
231710,19.801981
231720,19.358408
231800,11.378205
231900,12.526539
232110,11.985019
232120,15.620998
232200,25.434782
232300,18.979057
232400,14.368932
232500,24.261873
232600,22.189348
232700,23.036093
232800,17.169811
234000,18.382353
234200,21.925133
234300,22.711864
234501,22.605364
234502,42.016808
234600,23.956932
234700,17.344173
234800,18.024263
234901,10.474308
234902,26.771654
235100,15.958816
235201,23.341524
235202,39.183674
236000,0
236100,17.150761
236202,20.341881
236203,9.3821507
236204,22.891565
236400,18.130312
237101,27.469135
237102,22.041763
237201,23.035715
237202,25.027443
237300,15.310078
237401,10.583941
237402,10.356537
237500,17.327766
237600,12.569316
237710,24.685139
237720,18.97436
237800,27.443609
237900,24.198717
238000,14.392524
238100,15.254237
238200,9.5634098
238310,16.245007
238320,23.046093
238400,27.403847
239201,20.360361
239202,14.397322
239310,25.759768
239320,21.140472
239330,21.760798
239501,27.1012
239502,28.350515
239601,22.613066
239602,19.364599
239701,24.0634
239702,35.36404
239801,14.065934
239802,16.462585
240010,19.58457
240020,38
240200,17.147709
240300,18.402283
240401,20.05571
240402,24.781851
240500,10.295729
240600,28.77828
240700,12.829324
240800,21.536524
240900,15.802172
241001,24.899057
241002,36.238533
241110,20.79002
241120,19.2607
241201,28.735632
241202,31.924883
241300,22.701149
241400,33.333332
242000,20.762712
242100,21.538462
242200,15.771812
242300,18.056919
242600,36.476685
242700,29.866989
243000,20.81448
243100,28.16754
261101,7.7181206
261102,3.1128404
261200,7.2192512
262100,2.8708134
262200,6.4425769
262301,0.17123288
262302,4.2857141
262303,0.95238096
262400,1.0471205
262501,14.411765
262601,13.654618
262604,7.1999998
262704,8.7323942
262706,10.357142
262802,1.0471205
264000,5.3941908
264102,9.2050209
264103,10.15625
264301,10.332104
264302,12.917595
265100,10.309278
265201,0.26548672
265202,5.9347181
265301,0
265303,1.3731631
265304,1.4690075
265305,1.3807532
265410,3.7735848
265420,1.1019284
265510,2.9545455
265520,17.391304
265601,10.288066
265602,5.9259257
265700,5.8510637
267100,21.039604
267200,5.7312255
267300,8.3710403
267402,23.636364
267403,6.7272725
267404,16.027874
267501,10.526316
267502,9.2643051
267600,10.56338
267700,15.410959
267800,19.254658
267901,25
267902,3.7800686
269000,17.183098
269100,3.5381751
269300,11.068703
269500,8.0808077
269601,32.777779
269602,18.736841
269700,6.5934067
269800,13.989637
269903,10.051993
269904,8.0586081
269905,11.524822
269906,15.104167
269907,13.08642
270100,30.650154
270200,15.242495
270300,17.5
271100,7.4349442
271200,8.9622641
271300,12.962963
271400,16.444445
271500,10.169492
271600,7.394958
271701,10.016694
271702,6.1983471
271801,15.257353
271802,7.8319006
271901,24.871796
271902,14.583333
272100,7.9575596
272201,21.12676
272202,12.57485
272301,19.424461
272302,13.043478
273100,7.1428571
273200,20.56962
273300,13.483146
273402,12.110726
273502,15.416667
273600,4.9019608
273700,17.228464
273800,7.8358207
273902,25
274100,8.5284281
274202,9.6774197
275101,18.018019
275102,11.697248
275200,26.763111
275302,14.929578
275311,15.227273
275400,12.5
275500,18.800461
275602,1.7777778
275603,4.33213
276000,8.474576
276100,11.058824
276400,2.3129251
276500,0.61794734
276601,9.7674417
276603,18.87324
276604,3.7807183
277000,6.1302681
277100,3.0837004
277200,6.329114
277400,14.726027
278001,4.1666665
278102,9.1954021
291110,13.636364
291120,21.012659
291130,29.960318
291210,10.6
291220,4.5801525
291300,5.8064518
292000,21.072088
293201,15.700483
293202,19.565218
293301,9.2178774
293302,7.5320511
293304,17.378498
293306,7.0833335
293307,14.344262
294110,19.656786
294120,11.747851
294200,15.364583
294301,17.675545
294302,22.235023
294410,10.340909
294421,14.780601
294510,17.154812
294520,9.963768
294610,14.691943
294620,24.770641
294701,9.4488192
294810,15.848527
294820,14.354838
294830,20.578232
294900,18.84273
295103,9.5238094
296210,31.609196
296220,12.674651
296300,7.7803202
296401,19.140625
296402,12
296500,21.964285
296600,8.6526575
296901,9.8501072
296902,21.95122
297000,5.9945502
297110,26.875
297120,7.0116863
297201,12.103746
297202,7.2727275
297300,5.1546392
297400,4.6109509
297500,4.6321526
297601,24.880383
297602,9.9447517
300100,2.4711697
300200,5.4140129
300301,8.609271
300400,5.451448
300501,3.7037036
300502,17.049809
300600,7.5883574
300701,3.3663366
300702,5.0108933
300800,6.2289562
300901,4.4444447
300902,10
301000,19.006479
301100,6.9984446
301203,4.693141
301204,10.810811
301205,11.004785
301206,8.8414631
301300,9.160305
301400,7.5555553
301501,12.133891
301502,11.645963
301601,16.216217
301602,16.847826
301701,14.328359
301702,24.9226
301801,3.0674846
301802,6.3888888
301900,10.863095
302002,35
302003,18.095238
302004,9.6711798
302102,15.961538
302103,12.009804
302104,15.481172
302201,15.938303
302202,23.691099
302301,12.38938
302302,10.283159
302401,18.831169
302503,8.94526
302504,27.118645
302505,21.525885
302506,12.997348
310100,2.0512822
310201,8.8842974
310202,9.8169718
310300,11.231884
310400,8.2677164
310501,11.827957
310601,13.751169
310602,17.785234
310701,2.8571429
310702,9.8143234
310703,35.023041
310800,20.373833
310900,12.152778
311000,11.371238
311100,5.152225
311200,9.4827585
311300,6.9565215
311400,15.137614
311500,12.086093
311600,8.7621698
311700,2.7548208
311801,10.880829
311802,15.778252
320100,9.5762711
320201,8.8114758
320202,8.9430895
320300,13.793103
400204,7.9896908
400205,12.398922
400206,10.191083
400207,10.104012
400302,10.616438
400304,3.3453889
400402,7.0444102
400403,9.0712748
400404,8.4249086
400501,3.7288136
400602,6.7092652
400603,15.456239
400604,11.320755
400800,0.17165276
400900,11.793612
401001,14.138818
401002,11.978221
401101,12.581063
401102,6.1371841
401201,15.659341
401202,7.8236132
401203,18.816568
401303,9.5940962
401304,3.3921304
401311,11.284916
401312,6.0568604
401500,10.15625
401601,5.9471364
401602,6.1968408
401603,15.151515
401701,2.8350515
401703,7.8909612
401704,17.407408
401800,1.4432989
401901,0.056947608
401902,21.097046
402001,10.862619
402002,2.1912351
402101,18.165138
402102,13.450293
402200,20.431473
402301,22.335026
402303,18.111111
402304,20.211361
402402,16.777779
402403,1.5532941
402404,0.050916497
402405,12.451362
402406,15.053763
402501,15.851449
402502,27.437641
402600,10.543478
402702,18.60465
402703,17.481663
402705,13.519313
402706,12.820513
402801,17.152103
402803,17.164179
402804,15.210843
402902,20.850708
402903,32.07547
402904,8.1377153
403000,19.333334
403303,7.2625699
403304,9.2178774
403305,12.252964
403312,6.9732938
403316,8.3818398
403317,5.6878309
403318,8.6244545
403319,5.9925094
403320,8.8983049
403321,7.7519379
403322,8.548708
403323,5.1987767
403324,5.7342658
403325,13.56784
403401,13.253012
403402,9.0189877
403403,5.0335569
403404,11.357341
403405,1.5544041
403406,6.1946902
403407,2.4316111
403408,5.3952322
403500,8.7649403
403600,17.387127
403702,11.80867
403703,7.2761192
403721,12.302284
403722,16.99115
403801,10.446247
403802,17.146776
403901,25.365854
403902,9.6726189
404000,12.351544
