Area,Below_100_Poverty_Threshold,Below_200_Poverty_Threshold
101110,14.461408,41.603054
101122,2.6796589,7.4908648
101210,24.022442,55.593334
101220,14.231565,37.629223
101300,7.314836,19.376289
101400,11.633,35.75079
102103,6.5405407,8.9729729
102104,6.7958179,17.066422
102105,17.662205,40.06179
102107,14.111729,35.398464
103101,9.57827,25.911366
103102,9.8144331,19.175259
103200,16.445753,42.906235
103300,18.615244,24.992409
103400,12.725345,26.950462
104103,6.6208301,40.463459
104105,26.655231,58.610634
104108,18.707968,59.119625
104124,11.188119,33.539604
104201,23.104771,48.679726
104203,22.400835,63.736954
104204,28.792988,61.126095
104310,21.47385,57.606972
104320,20.484871,55.421913
104401,23.746273,50.772568
104403,31.461061,53.411442
104404,23.654749,56.374142
104500,24.442966,49.318256
104610,28.609625,55.882355
104620,21.303331,53.068382
104701,41.302681,82.809708
104703,32.833847,75.099159
104704,24.622663,61.387699
104810,20.930233,42.953835
104821,19.022902,66.076332
104822,29.843138,61.294117
106010,23.649782,39.382759
106020,9.2963619,42.683121
106111,11.627907,21.345514
106112,16.125727,35.855824
106113,9.170702,29.570217
106114,22.133978,54.575275
106403,5.3389831,47.655369
106405,32.974251,45.901207
106406,7.534122,28.134668
106407,25.465376,62.062546
106408,30.388874,64.125679
106510,10.094044,18.725183
106520,21.327015,38.964115
106603,1.9765288,11.36504
106604,26.267879,46.987431
106641,2.9836829,6.7132869
106642,2.6939971,7.2035141
106643,1.5148327,11.655796
106645,7.5793886,20.82085
106646,5.820106,20.913395
106648,30.914114,59.994976
106649,10.575837,26.194956
107010,19.987043,46.647232
107020,19.35018,36.714802
108101,2.5908902,6.7697449
108102,6.891892,19.216217
108103,1.36075,4.8986998
108104,9.2705164,21.833839
108201,1.7789942,8.0225792
108202,6.9774528,14.183425
109100,4.2276421,37.479675
109200,7.7346039,16.972141
109300,5.5056505,30.36801
109400,13.681738,26.423958
109500,14.95287,45.458439
109601,11.76232,27.276415
109603,8.8491297,29.738878
109604,8.3710403,25.404007
109700,7.6262083,29.98926
109800,12.737233,30.209352
111100,7.3306527,20.630993
111201,9.7663269,20.97064
111202,7.3330903,28.183146
111204,4.6447644,11.555268
111205,5.4636593,25.062656
111206,4.8393912,13.546069
111301,15.32146,34.36908
111302,13.852726,25.142393
111400,13.078007,26.886127
113101,4.2452831,14.281971
113102,6.2020674,15.505168
113211,4.7989626,17.250324
113212,4.4642859,14.34949
113213,13.490504,20.497707
113231,4.7321429,21.607143
113232,6.0503821,17.588844
113233,21.170769,58.602219
113234,25.492317,43.497078
113235,16.289856,33.913044
113237,7.5132022,19.707153
113301,3.065134,20.349085
113303,4.6381741,18.795532
113321,14.820788,39.928314
113322,5.9337273,18.237864
113401,8.6241188,23.757006
113421,25.427164,48.783665
113422,12.165995,35.020153
115101,2.4908283,6.7001352
115103,65.730339,74.157303
115104,28.778662,38.277958
115201,23.239012,40.999397
115202,13.153272,32.674572
115301,13.141026,27.071007
115302,26.024916,57.667046
115401,17.70903,36.638798
115403,24.842587,54.464798
115404,32.293831,45.010395
117101,10.127048,32.885288
117102,10.516673,46.317333
117201,34.686184,54.890221
117202,3.3388293,23.742786
117301,6.4158721,13.913939
117302,8.8299351,29.439714
117303,6.0016222,36.523384
117404,13.814531,30.258125
117405,41.717628,78.915184
117407,42.679047,86.1008
117408,48.352345,76.013939
117510,41.080528,70.38736
117520,34.262543,75.924988
117530,35.363949,66.635429
119001,9.134737,21.492006
119002,15.924388,40.885006
119201,9.2494316,41.849888
119202,17.064846,56.450512
119310,22.363785,50.257523
119320,39.388935,58.298927
119340,40.834896,77.495316
119341,22.082132,58.825649
119342,33.140545,62.926548
119400,11.549088,39.767914
119700,10.782866,24.815361
119800,7.4102845,34.907566
119900,6.5456653,32.53524
120010,19.827896,54.714951
120020,20.983263,69.707115
120030,46.478313,79.228012
120103,51.805386,90.085678
120104,44.240837,73.335823
120105,28.191856,73.291924
120106,36.258205,70.962799
120107,42.665981,80.777145
120108,36.495441,71.789558
120300,14.329104,42.737179
120400,25.957144,54.614285
121010,23.563969,50.195824
121020,16.087309,38.507141
121101,27.397261,49.697357
121102,13.790447,44.183357
121210,19.14267,41.982983
121221,9.2013893,39.713543
121222,27.72994,70.802345
121600,6.5666041,20.187616
121801,27.31105,61.788616
121802,25.293949,56.724979
121900,17.478714,41.130558
122000,12.300424,39.149559
122120,15.033501,48.345898
122121,20.725574,48.096264
122122,23.728813,55.394791
122200,9.8203592,47.712574
122410,34.100025,73.763039
122420,26.912304,57.379875
123010,32.984413,62.968132
123020,21.070518,43.840271
123103,16.749468,62.550274
123104,19.432724,44.116268
123203,32.417732,67.582268
123204,29.427711,60.512047
123205,24.649963,51.142227
123206,32.415474,64.586967
123301,15.801204,34.900826
123303,23.451464,55.161789
123304,31.294483,58.429714
123410,28.829498,62.286564
123420,27.115118,55.409153
123510,23.64562,49.429737
123520,24.478331,52.407703
123601,11.859528,31.510267
123602,18.912134,50.683403
123700,12.872884,30.42193
123800,18.235399,37.667442
123901,18.719667,44.488098
123902,13.186004,25.488029
124000,6.1849599,16.807383
124102,20.911528,46.487934
124103,33.408989,64.185204
124104,28.272827,57.499084
124105,35.449146,59.020046
124201,12.227215,25.962772
124203,27.738581,52.989231
124204,33.776768,59.798832
124300,12.735595,37.318256
124400,20.34384,29.823305
124500,6.7791314,25.460794
124600,5.0074515,24.172876
124700,7.2053733,20.842663
124902,20.56357,39.147938
124903,26.164154,39.262981
125100,9.8058414,33.953335
125200,17.065475,32.947674
125310,27.214272,48.330223
125320,29.747292,51.35379
125401,15.841584,30.25013
125402,11.191067,24.71464
125501,13.132236,32.358318
125502,27.067457,46.232006
125600,7.4276123,23.080151
127102,20.201433,51.578541
127103,36.284775,62.728088
127104,25.850515,54.252579
127210,20.12888,47.312191
127220,33.333332,66.794624
127300,20.401262,45.130749
127400,32.072968,70.16584
127520,35.609879,72.253021
127603,28.438847,60.490555
127604,30.158159,63.874908
127605,17.517714,62.252628
127606,21.132273,47.691105
127711,18.83864,35.857639
127712,28.130419,57.370796
127803,23.555666,57.525414
127804,19.194599,49.963829
127805,28.9534,61.34454
127806,24.594257,65.199753
127910,28.695652,60.988144
127920,22.799496,42.57251
128101,17.094534,39.957718
128102,35.277718,55.221962
128210,40.317226,72.703796
128220,20.700417,47.156727
128302,33.217995,71.568626
128303,45.371464,81.22052
128400,7.292419,27.292419
128500,11.321606,26.635092
128601,31.395607,51.053917
128602,7.1842785,18.878866
128702,7.1440988,15.730923
128801,11.533816,24.667875
128802,4.8137298,23.712851
128910,7.2309971,18.805529
131010,25.297571,53.816853
131020,19.217777,35.68
131100,13.118092,28.068645
131200,10.492228,25.420984
131300,14.91353,45.981689
131400,15.441539,42.049004
131600,10.420993,32.169151
131701,23.133661,52.235138
131702,29.151699,39.458412
131800,20.258471,40.901154
131900,9.5969286,25.911709
132001,10.891391,31.548525
132002,12.180053,35.21624
132101,12.84073,29.894121
132102,20.814732,36.086311
132300,28.393221,53.016949
132501,16.378378,44.486488
132502,24.618567,43.599689
132700,26.596132,62.823788
132900,10.797046,32.034634
133000,17.340258,34.454731
133100,16.663692,39.67886
134001,31.41321,61.904762
134002,17.293777,48.721661
134101,20.81702,44.085106
134103,15.876288,35.097366
134104,12.563544,32.147179
134201,8.6526871,24.849361
134302,4.0427752,20.396452
134303,9.659956,25.461004
134304,22.813156,36.459061
134305,34.061611,70.876122
134306,18.181818,36.561882
134421,5.2032518,10.108401
134422,7.550571,15.061086
134423,7.1343989,14.712848
134424,0.91743118,4.3669724
134520,24.690903,54.49345
134521,27.438017,66.578514
134522,21.13335,63.530022
134710,31.00905,61.59906
134720,13.541881,31.673183
134800,12.498045,31.988111
134901,11.982248,29.467455
134903,16.29579,45.703526
134904,9.7755718,44.1735
134905,10.048949,17.420097
135102,9.9466276,23.774866
135111,6.3209076,24.278769
135113,5.1718383,14.814815
135114,18.609581,36.668079
135201,8.4441252,23.104563
135202,5.7405787,14.066608
135203,10.859917,20.305132
137000,4.1526847,16.149328
137103,6.431005,15.609029
137104,11.107243,17.374651
137201,9.5328722,22.456747
137301,4.2618628,12.038664
137302,4.7345133,11.172566
137401,8.3948336,16.12085
137402,9.7833805,27.503551
137501,9.3959732,22.843649
137502,5.1736703,16.201117
137504,3.3053775,7.1534286
138000,8.9754448,15.749365
139001,10.1222,18.778004
139200,12.937813,22.087206
139301,6.9971442,28.804569
139302,20.531504,48.628376
139303,18.999765,49.427437
139401,13.674934,34.399479
139402,8.0723734,18.649965
139502,10.217535,16.282135
139503,26.445286,40.313145
139504,16.652506,46.332485
139600,14.322692,24.050905
139701,3.5897436,7.405128
139702,7.1729245,12.005388
139703,8.5299454,14.591652
139801,2.7737226,5.1386862
139802,3.9463503,7.841114
141101,8.9826612,24.838102
141102,6.6066065,20.253588
141201,12.452199,32.695984
141202,8.181818,19.930071
141302,11.068502,19.435246
141303,13.320707,22.853535
141304,11.056054,25.611645
141400,13.898081,25.170969
141500,3.5377359,6.5026956
141600,3.7277536,9.090909
141700,2.0302932,5.1240735
143100,6.9698353,10.968922
143200,10.746951,25.990854
143300,6.235363,20.155151
143400,5.3393526,14.866127
143500,8.9209852,15.590485
143602,10.743243,17.432432
143603,10.992435,21.1838
143604,9.8480425,18.439508
143700,6.2051849,11.858798
143800,4.5000906,11.159499
143901,6.4765587,11.261479
143902,3.2967033,5.9940062
181000,10.114379,15.375817
181300,8.397337,16.052227
181400,14.519337,29.745857
181500,4.8943844,18.46986
181600,7.4393358,29.022989
183101,12.620292,35.60627
183103,21.793135,47.064137
183104,10.815308,23.044926
183220,18.551519,47.772446
183221,20.973537,45.769356
183222,14.533874,37.724377
183300,15.423477,33.283802
183401,9.2546062,40.871021
183402,22.017094,43.555557
183510,12.644135,32.683895
183520,27.263046,59.717785
183610,30.452204,58.156841
183620,22.444647,54.898392
183701,28.601362,48.035622
183702,16.594023,37.204235
183810,31.248514,54.982162
183820,35.424999,67.550003
185100,22.274584,50.911091
185202,26.802355,43.771458
185203,18.649815,59.093712
185204,10.248283,20.443741
185310,20.286694,64.817703
185320,22.41625,65.64505
186100,10.643351,32.037998
186201,17.49165,48.223503
186202,13.024174,27.577702
186203,18.690638,28.968792
186301,33.947029,64.179588
186302,21.576063,33.796883
186401,31.646275,58.175751
186403,19.04603,45.230152
186404,25.277246,56.061184
187101,10.359116,28.211327
187102,11.838943,39.813702
187200,23.320158,56.593605
187300,6.78934,17.988579
188100,11.197014,40.815781
188201,6.5042982,17.106018
188202,6.6205106,19.601904
188300,3.3907726,16.453585
189101,17.249603,32.35294
189102,13.892365,26.470589
189201,17.260275,46.544903
189202,8.7125635,15.169195
189300,6.5919132,12.911995
189400,11.978273,17.324184
189500,16.450325,32.601097
189600,10.406733,21.234222
189701,12.219321,23.08094
189702,12.598425,17.952755
189800,14.548201,32.217468
189902,16.749712,25.60368
189903,18.910107,28.92408
189904,20.390284,40.58144
189905,12.16443,26.635906
190100,23.224329,49.448032
190201,38.696445,63.719234
190202,36.964462,55.197609
190301,17.293234,46.201031
190401,23.092724,45.892017
190402,36.584328,57.836456
190510,33.187077,60.251297
190520,28.074596,65.196571
190700,26.276276,56.126125
190801,39.460785,69.566994
190802,22.777779,56
190901,35.759209,56.648697
190902,29.960272,61.813507
191000,23.625793,51.400635
191110,22.004967,53.848541
191120,29.137264,68.563622
191201,30.908203,49.560547
191203,29.822012,59.97094
191204,15.812379,58.558994
191301,19.840319,52.49501
191302,30.85239,54.345116
191410,36.314198,67.190331
191420,29.91814,62.318459
191500,29.774488,61.064129
191610,24.942844,59.533607
191620,28.18611,65.677681
191710,38.372093,61.491108
191720,41.067284,68.161896
191810,32.105114,64.75293
191820,17.63401,46.099815
191901,19.222033,40.772289
191902,12.412645,23.061563
192001,17.263987,33.872379
192002,10.440835,20.494972
192300,8.2947664,15.592737
192410,10.80944,37.32555
192420,25.34182,55.139084
192510,21.30744,54.485775
192520,31.466558,66.680099
192610,29.573935,68.901421
192620,29.196676,65.180054
192700,33.01963,58.806129
194101,8.0050821,19.949175
194102,6.5578089,19.094021
194200,4.8533039,11.982451
194300,10.450161,15.192926
194401,4.7391305,19.47826
194402,16.353155,30.946602
194500,12.677538,24.355602
195100,7.7215991,13.391157
195201,9.1210613,20.431177
195202,5.4046159,12.825007
195300,13.289474,35.578949
195400,10.527508,22.503962
195500,16.642696,27.141977
195600,23.291832,39.174004
195710,33.857758,62.564655
195720,11.381017,41.880341
195802,22.970512,58.536587
195803,23.030506,46.563862
195804,26.863226,47.338249
195901,21.555555,39.111111
195902,24.640554,36.192364
195903,17.443869,40.889465
197200,8.36129,36.232258
197300,20.107307,41.313236
197410,12.797758,24.007473
197420,20.983103,55.453148
197500,14.961832,44.580154
197600,16.687267,41.244335
197700,34.352623,58.331722
199000,32.538822,64.499817
199110,21.68,49.560001
199120,48.267567,69.008659
199201,28.161478,61.770428
199202,23.61248,53.727421
199300,22.052155,42.035149
199400,28.029295,64.647141
199700,35.426144,66.393692
199800,30.09009,63.703705
199900,36.594337,70.871643
201110,14.414754,57.960106
201120,27.418583,60.416668
201200,21.602125,60.136673
201301,17.153284,58.789539
201302,12.716763,30.690889
201401,32.659073,54.340141
201402,13.812981,34.756618
201501,25.115934,54.999073
201503,25.968874,68.324684
201504,31.017612,57.729942
201601,18.75,51.830357
201602,14.092798,38.850414
201700,26.487068,43.620689
203100,40.183918,76.112061
203200,30.250206,63.433144
203300,33.719135,56.558643
203500,30.793854,56.498081
203600,32.885212,62.419857
203710,35.290699,70.174416
203720,44.91423,88.161392
203800,25.273197,63.878403
203900,28.673836,62.104919
204110,28.163134,68.17598
204120,25.955883,67.058823
204200,37.296177,61.69582
204300,33.128445,76.070366
204410,38.66153,68.175255
204420,49.295292,76.314888
204600,29.282007,70.977509
204700,24.275288,58.435871
204810,28.982485,68.077568
204820,21.300081,50.695011
204910,38.099968,70.473351
204920,33.699921,66.378632
205110,43.627323,78.775192
205120,36.922142,78.315086
206010,45.232815,71.840355
206020,11.777778,18.222221
206031,12.516006,24.103714
206032,35.834641,69.220222
206050,49.019608,75.695396
206200,45.23592,72.207001
206300,80.680092,94.927811
207101,33.173229,57.444763
207102,36.221527,74.631531
207103,48.548458,78.293884
207301,32.373028,44.259495
207302,17.928757,40.858692
207400,91.836731,93.877548
207501,12.406015,22.791353
207502,37.420128,54.632587
207710,27.481155,41.268845
207900,25.178301,37.410851
208000,33.180237,60.79332
208301,36.375961,69.859917
208302,30.065655,68.983475
208401,25.073812,78.491936
208402,21.578947,51.508774
208501,12.584359,35.450577
208502,31.134193,69.258842
208610,23.672409,51.545906
208620,27.328918,57.858719
208710,18.158745,33.45639
208720,44.349541,78.142792
208801,35.332104,78.690041
208802,27.95031,62.76561
208902,47.710842,84.698792
208903,41.595833,79.956131
208904,65.467422,92.209633
209102,53.303684,85.112244
209103,55.409927,88.650307
209104,52.159607,79.514603
209200,38.431015,65.628815
209300,39.172123,65.692238
209401,47.783253,81.073372
209402,49.526386,87.821381
209403,52.975159,86.366264
209510,36.771473,67.177917
209520,37.983589,79.484177
209810,36.513298,78.851837
209820,47.529022,79.668327
210010,38.352676,70.11039
211000,5.2879467,14.322415
211120,20.256859,47.538433
211121,19.213974,42.314411
211122,27.342501,53.981453
211201,26.502003,65.520691
211202,30.30303,61.603374
211310,34.857677,74.988335
211320,23.146748,59.122543
211410,25.515465,53.681885
211420,21.841478,55.154945
211500,11.29101,41.499786
211701,7.3827734,16.860659
211703,14.612146,53.337341
211704,21.61235,44.391079
211802,20.028543,49.952427
211803,24.163372,49.275364
211804,27.974068,50.307941
211910,24.615061,59.228012
211921,28.110807,53.814713
211922,13.589604,51.624256
212101,25.356522,48.347828
212102,31.619871,72.483803
212202,28.908794,65.716614
212203,47.008827,84.373978
212204,43.235855,75.15715
212303,43.337486,72.758408
212304,34.708088,76.16497
212305,36.758369,71.229698
212306,23.493195,59.656513
212410,20.338573,51.608223
212420,31.484795,65.265358
212501,20.528267,62.928638
212502,14.808175,43.097885
212610,24.050632,48.178764
212620,28.400955,55.630287
212701,16.142736,49.362785
212702,9.3690252,21.524174
212800,23.933706,50.085304
212900,28.230738,62.107624
213100,25.693951,46.476868
213201,27.470356,76.460258
213202,33.333332,70.278404
213310,23.987457,73.112099
213320,23.337982,70.246399
213401,19.061216,72.318398
213402,31.587057,68.45697
214000,5.2686219,21.100441
214100,7.0883055,15.94272
214400,14.96037,26.287979
214501,12.283678,25.347811
214502,26.240419,35.397339
214503,9.5537586,23.420185
214600,8.7764969,18.482708
214700,6.6079297,16.4998
214800,7.5185437,18.745785
214901,14.929388,32.918629
214902,11.537121,17.84594
215101,18.431074,35.338917
215102,15.694926,22.849039
216100,8.1756516,20.028561
216200,15.780696,26.766729
216300,5.1669316,16.494436
216401,16.738474,34.769497
216402,14.763324,31.876862
216700,15.41471,36.150234
216800,10.9518,23.123856
216900,8.6451359,23.867664
217001,16.721191,27.117413
217002,12.61194,35.951492
217100,12.87599,27.757256
217200,17.105593,40.807625
218110,19.099827,36.410847
218120,30.882353,65.352943
218210,27.569593,62.847965
218220,24.665937,59.671413
218300,22.21069,53.935307
218400,28.414919,58.974358
218500,28.617363,43.837086
218600,24.826756,47.393795
218701,21.228142,42.78162
218702,29.749769,59.267841
218800,18.821785,48.795849
218900,23.803787,71.669533
219010,31.431767,48.173004
219020,17.468176,51.815182
219300,28.438494,72.58284
219500,9.0330048,17.834394
219700,12.324795,29.603674
219800,34.64854,66.677719
219901,37.89497,74.766357
219902,18.461538,54.565758
220000,25.060827,51.494614
220100,27.731825,42.533741
221110,36.20454,79.245285
221120,32.609409,73.083252
221210,26.411961,64.318939
221220,24.669487,64.516129
221302,34.256695,82.843948
221303,42.404072,63.703995
221304,28.544062,65.079369
221401,41.347149,65.975822
221402,32.437408,58.063328
221500,38.411797,62.183136
221601,33.247276,60.126221
221602,34.82933,73.07206
221710,34.35231,57.355751
221810,61.137268,79.210434
221820,62.799999,77.933334
221900,64.362854,80.993523
222001,17.510757,48.493877
222002,16.744881,52.005119
222100,30.978413,64.031403
222200,37.683956,65.379974
222500,34.900444,64.601768
222600,41.495846,69.769157
222700,88.266197,91.068298
224010,47.479595,84.109459
224020,44.604317,74.740211
224200,32.632011,79.249176
224310,42.645699,84.736359
224320,33.440796,72.860489
224410,42.95364,72.98127
224420,49.599289,75.556541
224600,47.046021,75.373131
224700,81.312462,91.172554
226001,34.278122,79.317978
226002,39.397743,65.307404
226410,44.849316,75.945206
226420,36.57452,72.87841
226700,42.938637,78.245453
227010,38.061981,72.239197
227020,40.63023,79.252647
228100,38.64621,76.155235
228210,44.162437,72.615547
228220,35.90789,73.710724
228310,39.93063,74.962067
228320,45.145962,81.194839
228410,39.479324,81.837669
228420,47.582321,80.094925
228500,45.637585,72.245071
228600,50.454357,84.138786
228710,48.968811,79.527161
228720,39.584297,79.561203
228800,37.459106,74.736458
228900,51.178783,84.839554
229100,36.491302,68.203728
229200,43.841389,75.365555
229300,47.952606,87.349716
229410,53.348091,86.579964
229420,44.095341,71.332611
231100,54.204247,77.04393
231210,31.672394,70.246277
231220,42.572464,67.436592
231300,43.469116,75.769745
231400,23.602985,65.382286
231500,16.162252,49.789829
231600,31.79233,71.386902
231710,54.537102,86.446129
231720,38.352379,70.659782
231800,52.177662,76.13195
231900,43.785782,73.296402
232110,33.165493,68.210808
232120,41.177525,70.937721
232200,41.931984,66.606369
232300,37.085617,59.36084
232400,26.004351,67.933289
232500,33.967556,55.517723
232600,32.369015,71.150757
232700,32.265335,74.013847
232800,39.004459,81.475975
234000,13.46357,39.246742
234200,11.459266,34.512085
234300,22.777485,44.082062
234501,19.709278,40.273621
234502,26.576576,58.468468
234600,27.977839,49.980213
234700,26.624796,52.566902
234800,16.853233,34.421642
234901,45.185719,89.109268
234902,33.413143,64.112793
235100,7.1670909,20.059372
235201,24.061033,48.630672
235202,28.152069,53.777672
236000,5.4441915,14.100227
236100,30.044756,53.045338
236202,36.068222,69.856377
236203,23.904276,67.087929
236204,38.054016,70.117729
236400,13.339488,31.179321
237101,40.787663,72.459381
237102,35.892117,70.435684
237201,24.602707,68.98175
237202,21.159481,47.090832
237300,24.725491,53.137257
237401,29.516039,57.597073
237402,23.003195,60.441475
