Area,Below_100_Poverty_Threshold,Below_200_Poverty_Threshold
237500,34.83345,72.96244
237600,30.58201,70.529099
237710,43.141151,67.362495
237720,51.221146,80.093674
237800,17.809299,46.151825
237900,19.709127,51.078236
238000,16.892883,41.104183
238100,17.846222,37.636524
238200,17.347315,50.901398
238310,55.586121,83.220482
238320,47.224373,85.050346
238400,16.956604,34.639648
239201,41.069031,73.381683
239202,29.432907,76.33786
239310,33.529827,74.958733
239320,34.266281,65.393669
239330,35.418671,72.698105
239501,33.369713,72.196449
239502,48.243359,67.066551
239601,46.398479,77.222069
239602,44.106575,83.116135
239701,46.533848,79.243752
239702,36.479382,72.986435
239801,38.406422,74.77787
239802,29.932829,75.608734
240010,45.653938,69.157867
240020,29.900272,66.328194
240200,36.71434,75.668045
240300,27.809101,59.061619
240401,44.480274,68.01973
240402,32.139065,65.923569
240500,35.570679,75.997528
240600,30.758621,67.862068
240700,24.390244,62.991871
240800,34.821793,67.226547
240900,47.500839,72.744049
241001,47.033119,68.284271
241002,24.862143,61.903622
241110,35.955055,66.709473
241120,45.082596,71.897812
241201,28.97551,51.466022
241202,41.543148,69.137054
241300,32.100456,53.105022
241400,27.318518,75.91111
242000,40.290783,68.137016
242100,69.895943,87.190529
242200,42.052204,70.027
242300,37.316216,75.274384
242600,67.477699,88.057587
242700,36.399448,85.542641
243000,34.014004,70.872231
243100,50.023701,76.015167
261101,6.7218199,10.57394
261102,5.8050113,12.552716
261200,4.851213,12.553139
262100,5.383091,12.219287
262200,3.2651284,6.2255116
262301,7.8478966,8.6165047
262302,2.3051949,5.8441558
262303,5.3499327,8.4454908
262400,3.8640907,4.8634243
262501,3.1273086,4.6047773
262601,5.293961,6.4378824
262604,3.9050536,6.5543647
262704,5.3185439,12.542662
262706,5.7769456,8.611928
262802,1.0457885,5.2854719
264000,6.0819464,9.987196
264102,11.299852,16.026588
264103,12.02887,20.930233
264301,5.7181888,13.212334
264302,7.0277123,15.015396
265100,9.1844511,19.016768
265201,24.788231,32.545696
265202,19.300226,26.269753
265301,,
265303,78.244972,87.202927
265304,78.936172,87.304962
265305,58.256031,66.631325
265410,5.3596616,19.111425
265420,12.704344,14.105558
265510,37.264378,44.973415
265520,13.242938,20.926554
265601,6.3411326,19.057308
265602,9.2586269,20.32798
265700,8.4995155,15.430784
267100,10.353046,22.19574
267200,6.8928952,19.123365
267300,18.077909,39.118263
267402,10.532126,23.581364
267403,21.902582,34.586468
267404,16.805685,32.159409
267501,12.444512,45.706413
267502,14.724292,27.958271
267600,9.2821369,30.48414
267700,9.5139914,24.329897
267800,3.7310925,15.092437
267901,6.6523604,22.832619
267902,8.9522161,18.566494
269000,5.150754,10.409189
269100,6.8612776,15.943113
269300,3.8925564,11.495561
269500,2.8949339,7.1125531
269601,19.175455,51.358261
269602,25.53734,45.610199
269700,8.5295658,28.309786
269800,21.530519,34.284847
269903,13.496109,29.943655
269904,19.582378,38.528137
269905,8.8659143,23.68421
269906,13.257182,27.864313
269907,13.924938,31.357418
270100,17.505943,34.514805
270200,17.163599,40.575577
270300,13.263665,25.321543
271100,9.3052635,25.557896
271200,15.115045,35.893806
271300,7.425632,25.788414
271400,11.338798,14.918033
271500,9.2058344,14.943274
271600,19.924812,33.215393
271701,12.570453,19.453459
271702,19.221916,29.097607
271801,28.302418,37.774029
271802,19.506866,41.463795
271901,11.696773,34.646137
271902,9.00947,33.248016
272100,10.877431,21.981005
272201,14.416203,41.739475
272202,10.882353,45.882355
272301,12.084784,22.429611
272302,16.083296,37.859993
273100,6.0676241,10.699398
273200,17.96986,31.447256
273300,11.789894,36.768486
273402,10.014409,24.639769
273502,12.542258,24.712645
273600,14.441646,17.548279
273700,6.6881261,15.486409
273800,11.237981,20.01202
273902,11.695747,17.693565
274100,15.390005,28.351238
274202,9.1338978,18.591339
275101,3.7735848,16.666666
275102,11.628506,47.980446
275200,19.019894,43.571083
275302,12.539054,23.578421
275311,8.1451893,24.696075
275400,3.7930021,15.760071
275500,29.570505,61.269478
275602,12.88127,20.216789
275603,13.410091,23.366068
276000,2.61555,5.5893946
276100,11.794787,32.464535
276400,16.355364,20.162836
276500,11.818704,18.932875
276601,13.906134,19.195431
276603,8.0861511,19.289627
276604,20.485693,28.925222
277000,3.4873271,10.64174
277100,5.65625,20.25
277200,21.267326,29.188118
277400,19.883041,46.725147
278001,18.416866,34.486874
278102,2.5806451,10
291110,32.324928,56.134453
291120,29.026627,61.065037
291130,14.361702,40.733482
291210,26.467524,52.96978
291220,29.810226,53.426464
291300,7.4552269,19.033735
292000,34.206608,56.698421
293201,10.56306,34.299591
293202,34.39621,64.751381
293301,10.595568,20.775623
293302,17.45945,39.274651
293304,16.074295,44.301765
293306,10.508617,17.318201
293307,24.002981,48.192322
294110,20.181055,42.945461
294120,20.691126,58.020477
294200,18.917452,41.310646
294301,8.5074625,31.156717
294302,23.004601,56.711342
294410,30.54878,54.695122
294421,24.991735,60.925621
294510,29.513311,69.71714
294520,26.984127,48.248493
294610,35.25864,59.823708
294620,24.179237,56.632652
294701,35.54385,64.859001
294810,46.236561,78.539429
294820,39.167751,74.850456
294830,40.290237,69.208443
294900,40.385658,72.542099
295103,3.3497739,11.467324
296210,34.00219,64.319588
296220,46.870926,73.098656
296300,5.8550596,19.907204
296401,8.3113842,18.905472
296402,13.730656,23.542971
296500,29.424999,54.724998
296600,32.92683,64.693153
296901,19.357862,41.270214
296902,15.498992,35.13105
297000,5.6473298,16.922781
297110,35.035946,56.129398
297120,23.670986,47.103939
297201,15.183965,39.923119
297202,12.120432,30.339682
297300,8.0572968,23.231871
297400,7.0991759,14.597181
297500,8.9411764,14.431373
297601,7.4980268,23.954222
297602,15.081148,22.372034
300100,3.2540886,12.089024
300200,7.5581393,14.763918
300301,6.1592541,10.912425
300400,5.7561674,16.035038
300501,10.236998,18.235682
300502,9.595705,20.315384
300600,7.0472484,26.919117
300701,3.6732206,13.092516
300702,8.4101601,13.264346
300800,14.32939,25.50844
300901,3.6625972,5.121294
300902,5.5906658,12.007778
301000,9.607605,27.588997
301100,9.8380508,23.021038
301203,7.2735486,28.258415
301204,18.3978,44.178284
301205,3.3868093,10.294118
301206,18.927563,40.395107
301300,3.5517759,9.904952
301400,5.121294,18.7062
301501,2.6881721,20.161291
301502,20.68619,54.37841
301601,14.909147,49.867992
301602,13.655725,33.450264
301701,13.891762,24.956911
301702,11.908476,48.812618
301801,9.8688593,41.098022
301802,19.919518,46.162689
301900,20.323763,37.473125
302002,23.152834,41.573887
302003,18.414188,43.348984
302004,16.095346,49.353008
302102,13.791295,39.066597
302103,22.483793,58.563629
302104,13.681784,41.122215
302201,29.637787,60.621635
302202,25.656092,54.543674
302301,16.957546,39.386791
302302,15.727653,48.516823
302401,24.257339,49.446301
302503,22.50164,56.789852
302504,31.662508,57.609436
302505,22.09638,65.467468
302506,19.976635,37.938084
310100,4.740562,10.567143
310201,8.3491459,35.949631
310202,12.76,26.24
310300,2.7690151,5.7483349
310400,7.2669826,20.663507
310501,8.4628668,42.976395
310601,13.24208,33.235928
310602,7.2250896,15.005955
310701,26.165594,43.12701
310702,15.374295,36.074593
310703,30.838831,45.768143
310800,9.835763,21.406164
310900,5.3574309,17.040503
311000,4.5082984,19.222195
311100,9.326683,21.59601
311200,5.0077763,26.531881
311300,14.41933,22.395428
311400,8.2204151,17.028004
311500,6.432641,19.058996
311600,9.6483946,19.559801
311700,6.8878922,15.55157
311801,12.424446,38.04567
311802,22.997149,38.371792
320000,,
320100,15.711905,34.58926
320201,24.407328,57.327587
320202,8.3347425,33.86306
320300,28.86076,58.257633
400204,3.9396346,8.9277201
400205,7.1041732,11.404906
400206,2.1571937,8.9289064
400207,3.9182992,9.5664864
400302,11.602393,22.140957
400304,11.79033,20.182953
400402,4.995265,18.46591
400403,3.2871971,20.835394
400404,1.852699,15.805123
400501,2.9214559,4.93295
400602,22.948112,43.962265
400603,9.1650486,20
400604,20.413275,48.371948
400800,18.239796,33.886055
400900,9.2068644,26.576994
401001,2.5929396,7.2789755
401002,17.45636,28.72818
401101,15.418262,35.392746
401102,10.929737,34.492546
401201,0.69131351,9.1373606
401202,9.5843201,16.282576
401203,10.682981,20.726809
401303,4.6747966,10.081301
401304,2.8448277,9.2931032
401311,9.7824383,23.164814
401312,6.5225563,18.590225
401500,10.534043,34.153057
401601,8.1549244,28.084858
401602,12.327847,23.295263
401603,7.6833072,25.975039
401701,7.4858756,27.35405
401703,18.764795,38.368839
401704,19.281563,39.795738
401800,9.3766718,24.34457
401901,12.250712,31.054131
401902,4.0790658,15.07637
402001,18.909866,38.580997
402002,13.664158,41.251175
402101,16.969944,46.534451
402102,14.630794,43.067558
402200,22.078323,40.14801
402301,20.953554,54.838142
402303,32.197575,69.014404
402304,35.85746,74.263794
402402,17.562111,39.875778
402403,6.6887922,45.851418
402404,,
402405,18.950535,51.637699
402406,22.923729,58.75
402501,24.951233,73.736481
402502,24.891712,59.529308
402600,20.475033,46.945198
402702,44.55064,71.388931
402703,19.346626,43.508698
402705,15.975163,41.151566
402706,12.70413,41.282421
402801,32.203388,71.822037
402803,30.114807,67.58905
402804,28.35751,68.483856
402902,28.80731,49.454952
402903,17.144136,55.416294
402904,15.980968,41.645676
403000,23.536036,51.140202
403200,63.190186,84.04908
403303,10.171869,22.763943
403304,8.2447338,18.435307
403305,3.9775386,18.998596
403312,6.3064833,20.314342
403316,6.1169839,26.300211
403317,6.022222,18.177778
403318,8.1535168,15.351672
403319,6.0660934,19.601629
403320,6.2079282,15.875093
403321,7.7406869,14.481535
403322,13.031446,20.830189
403323,9.3134546,22.418552
403324,3.2914422,17.878515
403325,4.2320395,15.854666
403401,9.1024017,33.321293
403402,7.1130872,15.893304
403403,3.7987473,9.6989288
403404,7.397572,14.453718
403405,0.66225165,8.5540838
403406,11.398071,28.787878
403407,11.929658,17.110266
403408,4.0969505,12.322126
403500,3.5657265,19.265566
403600,8.4898996,20.426615
403702,4.3068643,20.484522
403703,6.5808296,21.949724
403721,6.9294858,22.393822
403722,21.154177,47.631351
403801,12.2224,27.512383
403802,11.537173,25.619558
403901,7.9813576,32.304108
403902,15.479275,32.642487
404000,11.664965,28.539326
404100,12.496025,41.144672
404201,36.056789,64.80043
404202,26.522043,56.438068
404301,14.019337,57.613949
404302,10.808179,28.578384
404401,18.150774,42.264252
404402,11.399424,33.377689
404501,11.102485,42.546585
404503,8.548708,31.146454
404504,16.66004,52.743538
404600,12.491228,38.596493
404701,18.1056,52.782734
404702,29.614214,58.988316
404703,25.207676,63.477512
404801,16.169992,52.202644
404802,16.893497,55.584358
404803,15.913431,47.231064
404901,6.9327369,26.870808
404902,24.055756,41.389389
404903,18.83378,42.091152
405001,8.3226423,41.693394
405002,11.831153,51.18906
405101,15.736041,47.250423
405102,20.99567,50.288601
405201,19.082535,53.017483
405202,10.217597,43.727531
405203,11.813555,35.708546
405301,15.031555,41.82444
405302,8.5648146,29.960318
405400,7.7606525,19.31097
405500,8.7483568,36.278664
405600,4.0034513,17.618637
405701,5.3270769,32.321281
405702,16.850491,44.689541
405800,10.824299,23.627604
405900,10.12262,39.446907
406000,13.505013,29.663849
406101,6.5141864,26.722641
406102,11.392406,38.11935
406200,22.132015,49.452877
406300,12.035874,21.183857
406402,1.0254124,17.788675
406411,9.1862211,24.013979
406412,2.7810419,13.474344
406500,6.7535729,18.046175
406601,6.6489363,24.113476
406602,10.763278,37.407669
406701,3.2871971,26.009228
406702,13.888889,37.05962
406800,15.152829,30.132235
406901,14.82268,44.404331
406902,5.7496562,22.640991
407001,9.6592846,42.674618
407002,11.176786,39.172489
407101,19.639488,42.255291
407102,9.694066,42.204201
407200,12.029969,46.098389
407301,8.4294405,43.740826
407302,7.5427685,41.316746
407400,11.764706,28.407461
407501,13.777778,45.311111
407502,10.762442,44.128464
407601,14.820628,48.09417
407602,10.612245,37.066326
407701,25.355087,56.257198
407702,9.8142462,30.963873
407801,12.631579,41.511963
407802,5.4550157,25.749741
407900,11.723494,26.327261
408003,8.965517,20.334379
408004,13.051147,30.64374
408005,6.3518596,18.052654
408006,11.896104,30.415585
408133,19.015659,42.626053
408134,9.4479437,20.93368
408135,11.938775,32.219387
408136,8.9564285,28.348574
408137,12.138454,33.570412
408138,34.129368,60.793926
408139,11.490205,73.497688
408140,17.433941,56.006538
408141,14.275093,53.643124
408202,15.749235,43.781857
408211,20.862944,50.439934
408212,10.467882,34.119747
408301,20.160427,38.146168
408302,6.1576357,21.009851
408303,7.9412441,22.653202
408401,5.5934815,27.879322
408402,9.1588783,20.710279
408501,9.4756794,41.471889
408503,4.760428,14.126221
408504,8.6398134,24.265421
408505,3.8942976,12.517385
408623,7.6692629,29.239065
408624,7.2597442,20.113062
408625,2.0256112,10.151339
408626,12.798783,29.747936
408627,8.6682167,23.380936
408628,12.776958,24.46455
408629,9.6398687,20.771189
408630,11.921511,49.055904
408631,10.145999,32.008869
408703,5.0821433,14.555505
408704,22.236341,51.493011
408705,7.9276018,28.81448
408706,7.2219296,17.290459
408722,11.339983,22.029488
408723,9.5961342,46.634449
408724,15.576437,54.860859
408800,35.947887,67.056633
430002,18.778473,35.962414
430003,5.7162223,11.635789
430101,17.877329,41.762611
430102,17.11034,41.010803
430200,9.5381527,18.975904
430301,3.6331017,6.2345819
430302,4.0685945,20.292536
430400,4.9452953,13.829322
430501,4.3673277,7.5542965
430502,6.5858645,15.508178
430600,7.6779461,13.582264
430701,5.9303484,16.159204
430721,6.4629846,14.688601
430723,9.3916759,23.564568
430724,12.001587,34.417774
430801,10.776797,28.092001
430802,10.083415,21.221786
430803,7.3967891,13.226299
430901,11.280418,27.928133
430902,10.978261,22.173914
431001,18.738838,37.216652
431002,10.171532,26.151068
431100,9.4580994,44.113842
431200,16.493637,34.912926
431300,3.8002172,10.930148
431400,9.0592337,33.503082
431501,22.33267,43.936382
431502,12.627197,25.277521
431600,5.7608972,26.178946
431700,11.560954,23.166891
431800,17.407343,33.795891
431900,17.345505,35.065544
432000,2.1595759,19.656019
432101,9.2105265,21.306557
432102,7.7353215,26.206896
432201,14.710905,51.085632
432202,24.557076,46.624805
432300,11.196283,30.592335
432401,24.517622,57.447903
432402,23.365162,59.259258
432500,15.869436,39.264095
432601,29.670994,58.315727
432602,11.288558,36.622185
432700,27.164236,63.629475
432801,21.643286,61.756847
432802,29.233986,70.556931
432901,13.724267,39.509254
432902,11.474485,40.146603
433101,10.973167,47.336803
433102,30.605429,59.895615
433200,22.083399,57.504295
433302,37.439484,78.42926
433304,19.778025,65.061043
433305,31.729469,62.628017
433306,29.711321,63.833927
433307,23.570082,47.360149
433401,20.988043,52.737572
433402,33.28635,76.086449
433403,38.348984,66.302689
433501,40,73.994781
433503,18.305439,63.981869
433504,22.169094,61.464897
433601,18.005424,41.852703
433602,30.65177,62.383614
433700,10.630441,45.31786
433801,32.778912,73.324966
433802,9.7012529,33.890137
433901,36.863365,70.916756
433902,18.459024,55.867138
434001,19.256966,63.63261
434003,21.457489,65.901932
434004,22.252747,61.332417
460000,8.5335016,10.830173
460100,8.5411053,14.807952
460200,4.9268804,13.840529
460301,5.8677502,19.386143
460302,18.05493,27.082396
460401,12.552743,19.620253
460501,0.9733237,10.54434
460502,2.6589851,9.9933529
460600,4.5841517,8.9500113
460700,2.3587711,10.069376
460800,4.1074247,11.121643
460900,19.913998,34.564056
461000,13.984411,40.883389
461100,18.675791,34.896358
461200,6.3164749,13.544606
461300,10.424823,28.215166
461400,9.9376841,22.597572
461501,14.897179,36.53754
461502,26.215176,50.251926
461600,24.134024,51.246357
461700,4.969367,14.159292
461901,23.06805,42.214535
461902,28.289892,46.726002
462001,24.325712,58.181351
462002,20.364159,56.516529
462100,23.123337,48.873116
462201,29.943342,51.1898
462202,26.453388,42.655659
462301,23.325117,46.090073
462302,20.455366,29.345861
462400,11.220743,27.237265
462500,11.577072,16.952721
462600,4.4708028,11.724453
462700,10.176991,28.687315
462800,12.985972,19.398798
462900,6.0478568,12.358665
463000,2.0852642,13.716404
463101,12.255106,26.344311
463102,12.225877,18.092106
463200,11.496296,28.385185
463300,2.5999999,11.85
463400,9.6370687,26.497534
463500,12.942035,23.22275
463601,7.5050368,17.528543
463602,20.173317,27.791214
463700,13.120696,22.653135
463800,3.0936012,6.478054
463900,9.9246235,18.184673
464000,9.2362928,18.178852
464100,5.2068191,11.669089
464200,5.9799514,10.404425
480002,4.5400944,13.443397
480011,15.441442,36.036037
480012,6.6744275,22.875437
480101,10.519126,21.334244
480102,14.145471,34.805889
480201,2.2434244,13.486333
480202,2.2848439,15.689261
480302,11.569507,36.950672
480303,21.699282,40.673767
480304,22.979156,46.51754
480400,10.716911,32.261028
480500,4.8390207,11.605938
480600,9.6320896,22.330097
480702,5.3280492,13.298106
480703,5.6569343,10.614355
480704,11.911469,20.84507
480802,12.312665,33.617397
480803,8.9170332,34.685966
480804,15.396519,31.334623
480901,14.268143,44.731449
480902,19.599905,47.392235
480903,27.275805,46.734348
481001,15.064866,39.475773
481002,12.823219,43.834652
481101,12.447699,41.422596
481102,10.4519,34.876629
481103,13.137055,38.253807
481201,9.5710459,33.029491
481202,14.73556,38.343773
481300,15.825826,44.954956
481401,21.051796,51.112171
481402,14.571823,40.276241
481500,22.627569,45.278225
481603,18.994709,36.746033
481604,17.612011,42.897999
481605,16.518591,37.282001
481606,22.293377,42.225334
481711,25.404644,55.477364
481712,30.763329,53.145378
481713,20.636587,49.387897
481714,28.432169,57.108044
481800,12.16968,27.086231
481901,8.5922241,22.687733
481902,9.4681473,26.884863
482001,8.6844997,10.846464
482002,13.654504,32.881985
482101,15.496716,35.714287
482102,14.962763,33.141502
482201,16,41.754837
482202,18.168545,46.641636
482301,23.234058,52.119129
482303,21.23851,54.120304
482304,27.362637,63.846153
482401,12.776294,48.749088
482402,9.3213301,42.700832
482502,32.707005,59.68153
482503,26.219065,57.118355
482521,13.769957,40.366474
482522,9.9655619,29.294016
482600,9.3839865,26.577871
482701,16.835995,36.90649
482702,13.943894,40.841583
482800,14.544221,39.968334
500100,2.3510115,8.1738653
500201,2.2030313,10.891788
500202,3.8501132,9.5326338
500300,11.182995,18.422674
500402,17.87989,41.583256
500403,18.255945,34.835789
500404,10.362695,25.740932
500500,13.932108,50.707214
500600,26.473028,45.67635
500700,8.7282963,35.91428
500800,13.540925,35.142349
500900,17.509727,41.837254
501001,10.079492,43.147854
501002,6.6039662,21.508894
501200,10.845176,19.633509
501300,5.4535918,21.198217
501400,19.101412,52.220795
501501,6.2975488,13.778529
501503,17.723129,41.467033
501504,25.869263,55.49374
501600,11.340355,24.383205
501700,10.519236,24.051655
501802,6.2853909,27.293318
501803,37.074104,60.988075
501804,23.968176,52.362007
501900,6.2738547,21.564886
502003,12.959113,45.010395
502004,19.913088,44.836399
502005,10.859911,44.348003
502100,8.1354609,28.882833
502200,9.7368832,33.827003
502301,7.4646072,37.30695
502302,22.709404,58.784397
502401,12.188703,41.364647
502402,8.9478045,26.070147
502500,18.346775,42.666332
502601,5.5030575,26.445248
502602,7.6013145,31.062431
502700,7.9526229,31.825872
502801,12.326389,27.517361
502802,18.900043,55.085117
502901,7.4242978,19.956221
502902,30.917538,54.076656
503000,21.864786,59.470154
503103,9.7905951,39.511387
503104,19.984201,44.233807
503105,14.522324,31.325012
503106,5.6932154,43.59882
503201,6.9397593,24.530121
503202,16.537045,36.041752
503301,11.401503,18.523359
503302,10.392749,40.815708
503401,8.1371984,11.681974
503402,4.5034642,20.138569
503501,16.748917,36.473755
503502,10.668597,29.833454
503601,2.924269,20.969757
503602,7.090909,15.064935
503701,6.2654262,25.650276
503702,11.27089,26.078508
503703,6.3034325,18.935818
503801,8.1235151,24.014252
503802,10.726235,25.054123
503901,3.9289374,14.964128
503902,3.5641317,19.931896
504001,9.2493296,22.359249
504002,6.0231352,12.385321
504101,14.561069,30.553434
504102,,
530003,6.5903463,24.381187
530004,14.33869,32.583435
530005,8.36518,20.127388
530006,10.473565,32.473064
530101,19.380135,52.483196
530102,16.981499,42.414799
530202,7.3473916,27.702553
530203,8.6751366,43.738655
530204,21.611351,49.83532
530301,20.845667,54.080338
530302,17.279953,54.047688
530400,29.544884,46.416897
530500,32.764832,67.595482
530601,22.947762,60.927505
530602,13.633014,46.868092
530700,22.651449,54.345917
530801,33.069305,62.700272
530802,23.698912,50.955601
530901,25.174463,54.019127
530902,35.542313,75.589989
531000,19.171663,52.848576
531101,29.589291,68.27774
531102,29.913206,58.679478
531201,28.189528,63.772125
531202,22.924528,56.627357
531301,36.987309,73.588379
531302,31.032948,65.598099
531502,22.956161,67.446686
