Area,Below_100_Poverty_Threshold,Below_200_Poverty_Threshold
531503,33.386478,72.034439
531504,33.749149,74.302567
531602,29.588766,70.310936
531603,22.06278,43.976082
531604,27.801455,75.332161
531701,27.950075,57.810135
531702,30.560846,61.185184
531800,27.328215,62.118526
531901,24.214659,52.196045
531902,18.502428,49.757221
532001,17.562946,62.946846
532002,15.89361,50.178398
532101,21.726191,57.064537
532102,7.1524968,24.156546
532200,15.437393,59.254639
532302,18.437984,60.150875
532303,13.99177,33.173298
532304,23.625525,47.692646
532400,2.4390244,43.902439
532500,29.536489,56.188362
532603,27.655067,77.004539
532604,28.332727,65.165276
532605,33.898304,72.657028
532606,34.66119,77.104721
532700,26.95829,62.529671
532800,35.014835,76.283951
532900,38.629192,81.230286
533001,29.282965,74.711258
533002,20.663931,57.888847
533103,38.174511,74.540756
533104,40.774136,76.92984
533105,37.113838,82.818451
533106,29.976303,67.890999
533107,31.112383,59.222191
533201,29.296741,73.790741
533202,22.024729,49.072643
533203,22.594831,57.669048
533300,33.372746,60.77446
533401,21.012991,58.407078
533402,30.978905,57.004028
533403,35.402626,62.646328
533501,33.918839,72.804359
533502,18.02737,45.162811
533503,29.358215,70.277649
533601,30.359741,68.143066
533602,26.023338,64.586037
533603,24.013206,66.606636
533701,35.870129,64.233765
533702,32.054794,63.534248
533703,27.691948,66.643257
533803,27.065702,67.595016
533804,21.480783,54.6805
533805,27.091005,60.967911
533806,33.932701,60.698689
533901,27.883377,71.762245
533902,25.247644,60.908432
534001,29.154575,65.351135
534002,15.842512,50.175766
534101,28.025793,71.130951
534102,32.957661,67.773376
534201,32.692726,70.910683
534202,35.351994,75.419846
534203,18.686869,61.588104
534301,45.024929,61.131584
534302,32.36483,65.386559
534403,19.14324,59.069611
534404,35.278591,69.824043
534405,23.699423,71.92762
534406,28.546135,70.194763
534501,17.171289,62.73555
534502,21.863075,55.308643
534700,12.583472,49.123539
534802,15.53398,55.14563
534803,28.777313,59.716412
534804,19.126112,67.006805
534900,29.620213,59.844273
535001,30.781797,64.830803
535002,38.01086,67.390686
535101,34.463131,64.773613
535102,39.052525,54.665295
535200,26.69845,74.663712
535300,31.253145,69.451431
535400,41.064079,75.396828
535501,26.957384,64.444992
535502,19.866999,50.581879
535503,30.255566,74.278648
535603,20.734341,49.460045
535604,25.080019,67.16964
535605,24.965549,56.68351
535606,30.587618,76.862541
535607,16.74287,49.836708
535701,18.916304,45.621674
535702,30.342833,66.162064
535802,15.271227,56.043633
535803,18.906353,66.083687
535804,22.418934,50.801342
535901,17.265169,39.395012
535902,4.5659809,31.547918
536000,21.083567,49.501659
536102,15.410335,36.352585
536103,17.118959,42.323421
536104,27.218653,57.363789
536200,21.465212,48.454556
540000,20.281805,52.770626
540101,15.692625,42.17577
540102,13.397273,55.162594
540201,43.217823,70.89109
540202,36.052937,77.225128
540203,30.270758,70.234657
540300,22.629051,66.306526
540400,35.700352,80.218491
540501,25.281103,66.648529
540502,31.171303,61.508053
540600,27.330359,69.124207
540700,21.052631,70.028366
540800,12.434141,38.619598
540901,32.464615,58.481239
540902,20.115286,49.850925
541001,20.355732,47.2332
541002,7.4307747,35.856991
541100,16.987505,52.414726
541200,21.025225,41.301872
541300,25.071852,63.956043
541400,34.918842,69.400139
541500,29.731703,61.598831
541603,41.682072,74.892174
541604,42.413574,77.528809
541605,22.103767,69.936035
541606,26.953287,68.168663
541700,23.0893,53.258247
541801,34.590282,63.995647
541802,17.652727,59.934475
542000,27.644569,56.06488
542103,29.599028,66.731468
542104,18.98082,47.609505
542105,34.965782,70.466209
542106,31.07361,68.839104
542200,25.042542,56.678955
542401,21.038198,51.792362
542402,13.381774,40.690281
542501,34.863731,55.639412
542502,39.019287,60.748314
542601,35.426888,66.470398
542602,27.57209,62.299751
542700,26.386938,54.108147
542800,15.822784,36.518986
542900,21.340822,58.441559
543000,6.7941508,35.320583
543100,14.910479,35.529793
543201,24.13522,57.206497
543202,27.91658,62.853603
543304,11.367702,16.620588
543305,16.746107,34.127739
543306,10.219079,22.365501
543321,10.118074,17.202543
543322,5.4027367,20.24263
543400,9.5022621,32.579185
543501,15.345149,31.110075
543502,10.296333,21.019588
543503,4.2912621,17.747572
543601,4.0183973,18.373276
543602,11.73009,31.358704
543603,4.2575288,18.328142
543604,9.6491232,13.849527
543701,8.4337349,31.526104
543702,15.693832,38.436123
543703,4.112741,28.846706
543801,11.003757,30.416891
543802,10.544266,31.959642
543903,7.7005634,28.280119
543905,26.781712,45.45047
544001,18.46545,40.305061
544002,2.6217229,17.228464
550000,48.215919,55.169258
550100,8.3238888,29.190279
550201,9.4037476,37.853493
550202,13.205893,44.87899
550300,12.516247,33.350662
550400,6.9199457,13.297151
550500,3.7465365,18.88929
550601,12.762298,27.089783
550602,2.4467411,26.555578
550700,3.433923,13.482979
550800,6.9419174,32.40028
550901,14.399229,40.380447
550902,12.381436,42.649052
551000,5.6805077,35.726643
551101,32.004013,55.505394
551102,28.648005,53.226128
551201,3.6358948,26.972666
551202,17.356602,33.089828
551300,14.29145,48.474506
551401,19.840101,38.396801
551402,4.6002192,27.754656
551501,9.5490713,33.401348
551502,14.904888,42.908741
551600,,
551700,10.792847,39.389145
551800,10.195621,30.081617
551900,15.681429,35.145409
552001,10.968734,39.620708
552002,16.541742,36.857067
552100,10.228758,39.836601
552200,21.805876,49.488281
552301,12.508045,30.036472
552302,10.002661,25.405693
552400,6.6001534,41.903301
552601,12.753888,47.813358
552602,24.812513,42.425541
552700,16.082621,35.142448
552800,16.705376,34.671532
552900,16.200951,39.863258
553000,5.8004642,29.360895
553100,10.601503,35.548874
553200,12.524513,31.52046
553300,18.722006,42.818752
553400,15.257048,40.823658
553502,20.768847,49.001499
553503,16.952311,45.380032
553504,26.086269,54.337177
553601,17.041119,47.859261
553602,20.432785,55.074684
553701,23.319756,61.558044
553702,26.54973,58.381504
553801,29.274736,57.925072
553802,33.515453,56.889191
553901,15.01298,43.005482
553902,23.589382,52.346634
554001,13.158591,30.315065
554002,17.165703,50.714527
554101,32.213017,67.1716
554103,9.2154417,19.364882
554104,25.216736,54.617413
554105,29.500471,55.065975
554201,11.184378,32.868374
554203,16.617765,29.741264
554204,18.952854,60.696518
554301,18.333334,48.736561
554302,18.799788,54.062668
554403,26.183987,55.519592
554404,23.109037,59.872299
554405,16.742374,42.050617
554406,7.672358,34.406742
554511,3.4808552,19.691696
554512,2.4211054,12.289197
554513,4.8031497,11.377953
554514,7.1014495,21.532091
554515,5.9550843,16.95685
554516,3.8274932,13.369272
554517,6.8312945,17.72444
554518,3.5806096,12.633125
554519,6.2749572,19.880205
554521,4.4810543,17.281713
554522,4.750824,13.438046
554600,21.046915,43.635967
554700,16.366158,46.978401
554801,13.688328,55.054153
554802,12.041065,31.720898
554900,12.027586,29.917242
555001,21.912498,35.942402
555002,14.875767,34.107777
555102,22.346449,51.967476
555103,8.1465034,29.877913
555104,13.760321,35.451588
555202,6.3650074,13.966818
555211,31.464119,65.542732
555212,32.587116,62.492081
570001,6.9457011,15.995475
570002,7.1612077,17.951189
570003,8.5714283,20.546219
570100,23.934959,37.10569
570202,22.503242,44.763294
570203,18.97131,51.718792
570204,25.627869,49.824467
570301,26.195004,52.643589
570303,26.673063,65.195488
570304,31.202858,58.693928
570402,15.855107,43.349167
570403,28.592348,64.909393
570404,19.749029,48.043022
570501,9.4853687,37.653164
570502,16.211208,45.221554
570601,22.247787,49.044247
570602,23.144672,45.466358
570603,35.200634,63.607468
570701,6.057198,19.15167
570702,7.040472,14.123103
570800,3.4063261,24.435175
570901,3.9139276,14.334124
570902,3.7852349,16.483221
571000,4.5732241,11.118869
571101,7.9113922,12.257384
571102,3.8746297,21.791708
571200,3.1421933,21.995354
571300,4.9764628,9.9753418
571400,3.6732109,21.975935
571502,10.351781,31.660318
571503,15.404762,33.047619
571504,8.3103666,27.983889
571600,68.577278,85.926308
571701,20.041487,53.917343
571703,21.6245,57.443409
571704,36.858974,57.585468
571800,2.9562981,9.929306
571900,9.0001717,15.832043
572001,3.8461537,15.070267
572002,7.92834,25.481228
572100,2.8783658,4.9210773
572201,5.3390837,25.342058
572202,9.8631697,19.099201
572301,18.231754,46.560291
572302,17.794554,37.880829
572400,21.34647,46.551723
572500,38.204872,65.498833
572600,7.281467,39.059998
572700,17.209631,48.12323
572800,54.803921,91.470589
572900,30.182482,59.489052
573002,46.846607,74.85302
573003,28.422619,42.757938
573004,35.808544,65.757103
573100,13.802257,40.225613
573201,27.077421,56.890961
573202,27.215189,63.065098
573300,38.246181,72.443314
573401,14.116829,33.518776
573402,21.972002,45.587341
573403,11.747168,17.590937
573601,5.1126089,10.84991
573700,4.3028212,10.290237
573800,7.5639853,12.865631
573902,1.9607843,13.585434
574000,3.6598494,7.1223536
574100,5.0969949,12.476227
574201,4.1325026,16.726795
574202,11.691136,31.647635
574300,8.9030991,19.757338
574400,3.4099472,12.980407
574500,9.7068405,18.648209
574601,,
574602,3.21065,16.60141
574700,,
574800,8.4705076,16.152264
574901,7.7517314,14.970698
574902,34.561405,44.188595
575001,12.544122,23.676352
575002,13.390831,25.578756
575101,33.574093,56.453869
575102,40.882282,70.582687
575103,28.122498,54.883907
575201,24.757282,63.261253
575202,35.241146,64.218529
575300,31.264502,73.588554
575401,40.23959,79.124115
575402,33.851673,70.95694
575500,0,89.189186
575801,46.283184,84.336281
575802,39.981041,76.398102
575803,41.35997,73.431473
575901,39.583954,59.375927
575902,33.858269,58.31028
576001,12.342664,21.829796
576200,38.349251,66.948997
576301,32.981018,62.532356
576302,26.509306,62.573765
576401,48.104465,82.11879
576402,28.636742,69.866997
576403,35.01255,72.158478
576501,24.665392,48.470364
576502,32.4198,58.232418
576503,24.713503,52.441456
576601,10.640681,27.956989
576602,17.35635,25.254198
576700,9.5538187,26.594404
576801,27.345972,52.843601
576802,15.442359,32.25201
576901,41.718163,71.680481
576903,27.030655,60.438576
576904,21.303099,53.209839
577000,15.407471,29.485003
577100,8.058198,34.68103
577200,7.5393066,15.912105
577300,11.589464,23.596731
577400,8.4762869,18.668013
577501,9.7906055,15.506508
577504,6.0815482,16.171389
577602,9.8451653,19.456617
577603,11.334077,18.778645
577604,6.6210046,13.394217
599000,14.876266,43.925758
599100,6.2913909,37.417217
600100,46.014183,71.546097
600201,33.273258,63.144852
600202,38.849464,67.597763
600302,31.525185,50.545967
600303,39.222,54.360752
600304,43.662376,75.250359
600400,18.042274,43.054855
600501,13.046621,32.490063
600502,7.1139126,26.699684
600601,13.116591,27.503736
600602,42.962963,75.020576
600702,15.09716,35.703609
600703,6.2962961,17.830688
600704,13.21891,25.504366
600801,6.2276521,22.854589
600802,14.458317,21.546516
600902,27.87015,52.858273
600911,19.281332,48.670757
600912,21.699982,56.960201
601001,23.371849,60.556725
601002,25.793207,47.05114
601100,30.423771,66.317741
601202,27.432951,48.991058
601211,19.323832,59.628769
601212,22.611813,63.253857
601301,6.8737273,18.177189
601302,17.137972,40.655006
601303,24.989639,61.541649
601401,20.264488,53.675613
601402,18.047514,41.505291
601501,31.212122,71.338387
601502,30.950644,70.532455
601600,32.191944,51.314201
601700,40.168793,61.142036
601801,37.151447,65.199562
601802,28.858896,51.656441
601900,33.754307,64.523537
602002,21.076672,50.831974
602003,32.866295,63.290634
602004,29.124088,53.211678
602103,21.622484,51.085915
602104,25.67453,54.267776
602105,23.962307,60.264751
602106,13.086642,38.64621
602200,20.141216,47.199615
602301,8.2402897,20.852335
602302,2.4090075,14.061273
602402,17.741177,45.505882
602403,18.674917,52.329815
602404,17.278511,44.542339
602504,21.767555,53.728813
602505,40.475613,62.314972
602506,24.04022,53.404938
602507,30.269335,53.792934
602508,18.931759,43.147137
602509,19.197424,45.949963
602600,11.809982,36.632591
602700,17.650187,25.465178
602801,34.42152,67.171585
602802,18.507853,40.916229
602900,15.169613,55.35117
603001,22.489082,50.247452
603004,15.878616,39.237827
603005,23.197159,48.383659
603006,19.652342,43.505554
603101,18.922924,39.45158
603102,19.609417,46.147671
603200,6.4757161,19.364882
603301,8.7418785,35.174248
603302,16.46109,48.082531
603400,11.74766,40.726704
603500,8.600728,24.115118
603600,6.0867481,29.618979
603702,12.761754,28.684315
603703,2.1388369,11.932458
603704,26.953426,55.902832
603801,19.732441,42.872074
603802,20.447906,56.523857
603900,14.869637,53.992397
604001,18.518518,58.221409
604002,11.379311,47.327587
604100,21.679556,51.553387
609900,14.212679,30.265848
620001,6.5931373,12.034314
620002,5.0226927,14.886536
620101,11.398041,20.160284
620102,3.8392167,15.434167
620201,9.5435686,15.352697
620301,2.5482779,4.9970136
620303,2.4931381,8.3485823
620305,4.1980062,7.7138357
620400,4.3093495,9.6575603
620501,1.7925736,14.50064
620521,7.5804777,16.796469
620522,5.1702127,17.297873
620601,9.8599138,17.474855
620602,2.7111192,12.236673
620701,2.672209,14.652613
620702,2.6423357,11.328467
620800,3.161298,9.3042746
620901,5.4441261,10.565903
620904,6.1473846,9.5456285
621001,1.5855539,6.7165823
621002,5.9059057,13.013013
621004,7.4016447,11.558124
621102,7.5611324,11.486486
621104,1.2767898,8.6943302
621201,3.3166153,11.114706
621204,7.3615637,15.179153
621301,4.3924465,10.76902
621324,6.9524045,18.639421
621326,3.7841396,9.8716679
621400,7.6053214,12.305986
650001,12.44415,27.949694
650003,14.727683,31.936836
650004,15.334378,32.993729
650101,5.1496406,17.371677
650102,6.7084079,12.522362
650200,3.8711777,16.297983
650300,5.8814816,32.237038
650401,6.4774694,15.792894
650501,6.5420561,13.664196
650502,8.831584,12.825194
650602,11.117151,27.779287
650603,7.730093,22.957602
650604,14.344193,38.205696
650605,12.291454,27.340824
650701,5.2223582,17.339861
650702,1.7952554,7.0314169
650800,3.7642252,10.285964
650901,4.4903312,21.665028
650902,6.5984073,16.853567
651001,10.999023,26.098276
651002,3.2310839,14.498978
651101,5.7175527,14.236707
651102,7.975616,28.422657
651201,2.1321962,5.565032
651221,12.253212,23.252899
651222,4.8109412,14.271923
651302,2.2003746,8.2553062
651304,6.1545372,9.838275
651401,9.8686829,23.398329
651402,2.873117,16.167107
670001,11.652174,27.73913
670002,13.505535,28.339483
670003,12.424026,33.643188
670100,18.764776,36.303192
670201,2.8428533,5.7383523
670202,6.1254611,13.099631
670324,4.2105265,11.866029
670326,1.8348624,3.3830276
670328,4.0808001,7.8555398
670403,6.2711229,11.528352
670405,4.1999998,12.366667
670406,4.4148936,6.861702
670407,8.5418749,10.427094
670411,4.0245566,12.210095
670413,5.5283556,8.2823334
670416,5.2211747,16.050278
670500,1.9812878,5.5035772
670602,4.2645073,9.8650475
670701,2.4479978,13.810669
670702,2.2668154,8.6213303
700101,22.511431,37.513191
700102,24.606619,54.232231
700200,15.725866,29.344141
700300,9.4734993,21.517874
700400,11.067268,21.0823
700501,10.887815,24.879166
700502,14.160756,26.926714
700600,5.5222087,13.365346
700700,3.018446,8.9155951
700801,15.272844,22.667097
700802,9.3914566,16.237566
700901,11.455847,20.65765
700902,8.7655525,17.97847
701000,7.0257611,14.23167
701100,58.924206,86.063568
701201,7.0605907,12.018027
701202,7.1122012,10.821582
701302,9.0813761,16.820469
701304,7.0793653,16.079365
701402,13.163935,23.131147
701501,8.2197437,17.368856
701502,10.134579,19.829718
701601,3.1572165,9.0206184
701602,12.673081,22.107487
701701,6.9032979,21.408607
701702,16.71875,26.46875
701801,15.589864,39.016613
701802,21.971109,41.891891
701902,18.22929,36.743412
702002,13.831028,32.161308
702102,9.1042109,15.347098
702201,12.761675,23.450081
702202,8.324873,13.959391
702300,13.076597,22.951052
702400,6.7870035,15.042118
702501,7.6627488,13.856238
702502,6.4849625,18.890978
702600,5.3525915,12.727273
702700,2.2386093,7.1635504
702801,15.042674,37.802277
702802,9.052453,28.976311
702803,15.609913,37.04538
702901,12.959172,18.000647
703001,11.028037,18.725573
703002,8.4290695,13.811798
703100,8.4525118,17.180052
703200,8.8778057,13.915212
800101,1.2056738,8.9007092
800102,6.9100962,17.064301
800202,11.776251,19.52895
800203,8.9488373,15.293023
800204,8.0774088,20.908709
800324,3.7171781,9.0319519
800325,8.4449625,15.463017
800326,6.7059979,11.819076
800327,13.447783,26.484262
800328,7.8254848,16.239613
800329,6.134604,11.986301
800330,10.177404,20.821663
800331,3.3096926,10.283688
800332,1.7990547,8.1262388
800406,8.680851,18.085106
800408,10.401662,13.490305
800410,4.4976635,12.908878
800504,10.598065,14.951627
800506,7.2432761,12.041565
900102,54.848045,71.345879
900103,32.267937,63.787827
900104,28.325281,58.727859
900201,34.026466,53.308128
900300,11.834149,48.401958
900501,23.630083,60.276337
900504,11.258384,30.884701
900505,30.961824,66.236984
900506,34.944008,57.154709
900507,26.036186,58.270241
900508,25.207914,46.228851
900602,33.121468,70.639122
900605,29.444515,62.571175
900606,39.686749,64.024094
900607,53.958622,75.83448
900608,27.483725,48.485706
900609,34.405895,60.90239
900701,32.583218,55.438351
900703,37.774727,58.46154
900704,31.830986,65.105637
900705,15.377008,43.411621
900803,23.755919,44.608101
900804,32.35294,68.366707
900805,17.805122,39.628326
900806,37.618279,74.174934
900900,15.154038,22.98085
901003,,
901004,10.656135,18.620022
901007,11.025146,19.92263
901008,10.1227,25.357874
901009,13.371488,35.778702
901010,30.290873,53.226345
901011,14.888535,29.378981
901101,18.154404,40.088459
901102,18.365845,34.118511
901205,10.038374,23.574045
901209,13.563605,30.244314
901210,8.5585585,37.644787
901213,3.3406353,12.62322
910001,15.048793,58.055126
910002,21.826344,56.47356
910101,33.729923,55.978584
910201,23.699423,45.141758
910202,5.9005647,26.31579
910205,19.383261,37.518356
910206,10.005784,20.618855
910207,13.317599,29.28186
910208,11.571649,39.33744
910209,4.8541422,16.12602
910210,3.1214848,17.899324
910301,12.055055,19.411486
910302,3.1211643,18.411362
910401,6.7871962,22.866034
910402,48.321209,73.614998
910403,67.038414,88.434532
910404,22.535976,51.262558
910501,68.386986,85.689293
910502,31.860777,73.574295
910504,39.406067,73.06234
910505,21.969696,53.656128
910601,34.067631,70.169777
910602,41.906204,69.566315
910603,28.556517,54.443783
910605,24.973679,58.791325
910606,19.910582,63.994038
910705,12.150794,46.809525
910706,13.186634,41.890789
910707,20.560747,48.420116
910709,10.267062,43.442135
910711,24.508169,65.566299
910712,23.928293,45.479343
910713,19.831293,59.659279
910714,15.932863,58.209682
910715,15.094635,42.57782
910716,17.128731,40.102421
910804,9.8645363,17.818687
910805,9.5075674,26.987848
910807,6.6849227,15.560567
910808,1.2650949,10.494537
910809,9.9772205,13.940775
910810,6.3585825,13.655316
910811,9.7902098,20.979021
910812,13.263158,18.31579
910813,7.2698326,14.937649
911001,16.572689,44.07943
920011,23.03665,31.937172
920012,8.0971661,20.34413
920013,3.8155479,8.7329121
920015,3.3419023,8.9492292
920016,4.3081698,8.3834658
920017,5.5648189,21.613173
920018,6.1939344,14.737291
920020,6.8757877,16.426271
920023,10.804522,37.533245
920026,15.2,40.533333
920028,5.4962311,13.34799
920029,5.3399477,19.433907
920030,11.948439,27.136011
920031,5.4934645,20.45842
920032,3.0097086,7.540453
920033,17.073172,32.384823
920034,20.614973,34.438503
920035,10.447577,43.385262
920036,15.9689,27.960526
920037,29.26671,55.444515
920038,19.361233,44.647575
920039,2.7066216,6.3798938
920040,10.860889,17.445839
920041,12.866449,29.250814
920042,11.003005,20.818428
920043,1.2353601,13.797529
920044,2.349689,7.15273
920045,6.2652068,10.482563
920102,18.850073,37.554585
920104,8.5192699,16.024342
920106,17.150719,34.515438
920107,2.8837998,8.8634434
920108,1.9395579,8.2769508
920109,2.6644917,14.536886
920110,4.4708548,11.035654
920111,4.6708465,6.3322883
920112,5.1030669,13.524384
920114,6.6480775,15.468154
920115,2.781955,11.804511
920116,1.7892253,6.6850176
920118,3.3184428,12.172942
920119,4.3584719,9.3535748
920200,,
920303,14.996447,17.981522
920312,7.8583288,24.663345
920313,12.924071,26.045593
920314,2.075536,11.024158
920322,2.3857527,6.8548388
920326,6.0491776,12.988384
920328,12.446146,14.169459
920329,4.79073,11.622276
920330,5.6162248,8.1296587
920331,5.8259411,17.9813
920332,5.2961278,16.343964
920334,13.299722,22.72253
920336,20.36862,54.379333
920337,29.93774,62.961983
920338,7.4236493,9.2090836
920339,3.2087791,9.6263371
930101,0,5.0955415
930200,18.594105,29.478458
930301,14.1252,34.510433
980001,,
980002,,
980003,,
980004,,
980005,,
980006,,
980007,,
980008,41.935482,58.064518
980009,,
980010,58.992805,77.697845
980013,,
980014,45.714287,100
980015,21.333334,52
980018,,
980019,0,0
980020,,
980021,,
980022,,
980023,,
980024,1.6260163,22.357723
980025,,
980026,,
980028,,
980030,,
980031,0,0
980033,,
990300,,
