Area,Total_Population
101110,4824
101122,3291
101210,5882
101220,2902
101300,4410
101400,4109
102103,1850
102104,3481
102105,1942
102107,3932
103101,2798
103102,4865
103200,6299
103300,3293
103400,6658
104103,4019
104105,5839
104108,4917
104124,4304
104201,4879
104203,4828
104204,3372
104310,5158
104320,5321
104401,3708
104403,2919
104404,2769
104500,3047
104610,3385
104620,3422
104701,3915
104703,2269
104704,4439
104810,5798
104821,3283
104822,2572
106010,2991
106020,6279
106111,4816
106112,6009
106113,3455
106114,5926
106403,3553
106405,3825
106406,5495
106407,2891
106408,3908
106510,5151
106520,5908
106603,3256
106604,4638
106641,2145
106642,3422
106643,4753
106645,3338
106646,3689
106648,3994
106649,2657
107010,3116
107020,5549
108101,2393
108102,3706
108103,3307
108104,1974
108201,5846
108202,6564
109100,2642
109200,2728
109300,3458
109400,3412
109500,4687
109601,4975
109603,4153
109604,3094
109700,4709
109800,5161
111100,3233
111201,3387
111202,5595
111204,6179
111205,3990
111206,4747
111301,7943
111302,5110
111400,7812
113101,3845
113102,3016
113211,3906
113212,3286
113213,4714
113231,2240
113232,4559
113233,7841
113234,4621
113235,1725
113237,4166
113301,2361
113303,4206
113321,5619
113322,3936
113401,5603
113421,6906
113422,6699
115101,5179
115103,3409
115104,4324
115201,6679
115202,4560
115301,4112
115302,4415
115401,5983
115403,3500
115404,2901
117101,5456
117102,2764
117201,4655
117202,2454
117301,3881
117302,5060
117303,3709
117404,4197
117405,3818
117407,3775
117408,3156
117510,3948
117520,4008
117530,6415
119001,3941
119002,7038
119201,3966
119202,4415
119310,3877
119320,4844
119340,3763
119341,2785
119342,3458
119400,5486
119700,4774
119800,6479
119900,5210
120010,2789
120020,4822
120030,2521
120103,3268
120104,2684
120105,2912
120106,4695
120107,3886
120108,4883
120300,5597
120400,7021
121010,4674
121020,3740
121101,3152
121102,2608
121210,3201
121221,2304
121222,5159
121600,2684
121801,3321
121802,3487
121900,4260
122000,6180
122120,4785
122121,2784
122122,2419
122200,4175
122410,3853
122420,4641
123010,4335
123020,3552
123103,4227
123104,4334
123203,3699
123204,3367
123205,2714
123206,2876
123301,4499
123303,3266
123304,4496
123410,4125
123420,4326
123510,5003
123520,2500
123601,5312
123602,3585
123700,3721
123800,5599
123901,4327
123902,2721
124000,5093
124102,3744
124103,2203
124104,2727
124105,2694
124201,3116
124203,2693
124204,3097
124300,3764
124400,4270
124500,3201
124600,3355
124700,5018
124902,2993
124903,3211
125100,6129
125200,3803
125310,4867
125320,5540
125401,3838
125402,4030
125501,3282
125502,3543
125600,2383
127102,5169
127103,3343
127104,3880
127210,5903
127220,4704
127300,4582
127400,6087
127520,3968
127603,3022
127604,2782
127605,4120
127606,3833
127711,3737
127712,2883
127803,4033
127804,4154
127805,4224
127806,3223
127910,5128
127920,4013
128101,3311
128102,4663
128210,5455
128220,2884
128302,5202
128303,3434
128400,4181
128500,4444
128601,4570
128602,3104
128702,5869
128801,3312
128802,4778
128910,4091
131010,6308
131020,5625
131100,3438
131200,3088
131300,4933
131400,6257
131600,5327
131701,4474
131702,3658
131800,5750
131900,4706
132001,3304
132002,3416
132101,4439
132102,5376
132300,7390
132501,4071
132502,3965
132700,5509
132900,3927
133000,4609
133100,5806
134001,3941
134002,4160
134101,5875
134103,4460
134104,4145
134201,4161
134302,3854
134303,6053
134304,3013
134305,4577
134306,3666
134421,3690
134422,4993
134423,3378
134424,2725
134520,5440
134521,3060
134522,3847
134710,5979
134720,4859
134800,6408
134901,3380
134903,5842
134904,4682
134905,3473
135102,4151
135111,3098
135113,3031
135114,4723
135201,2783
135202,4564
135203,7317
137000,4797
137103,4775
137104,2872
137201,5842
137301,2276
137302,4520
137401,4387
137402,5709
137501,4062
137502,4117
137504,2027
138000,4736
139001,4910
139200,5596
139301,4902
139302,4666
139303,4425
139401,3064
139402,2874
139502,3036
139503,5812
139504,3531
139600,4636
139701,4972
139702,6063
139703,2774
139801,3432
139802,3894
141101,4787
141102,2997
141201,4184
141202,2860
141302,5737
141303,3168
141304,3257
141400,4533
141500,2987
141600,4158
141700,3103
143100,4376
143200,3936
143300,6848
143400,6424
143500,4708
143602,4729
143603,2247
143604,3422
143700,3626
143800,5511
143901,4162
143902,3003
181000,6163
181300,3925
181400,4619
181500,3882
181600,4632
183101,3673
183103,4428
183104,2404
183220,4465
183221,3162
183222,3460
183300,3365
183401,2430
183402,3056
183510,2521
183520,3814
183610,3510
183620,3325
183701,3818
183702,3252
183810,4209
183820,4000
185100,6452
185202,4086
185203,3244
185204,1893
185310,3209
185320,2806
186100,4632
186201,3293
186202,2031
186203,2948
186301,3103
186302,4779
186401,3618
186403,2998
186404,2615
187101,2896
187102,3364
187200,2783
187300,3152
188100,3761
188201,3490
188202,2311
188300,3608
189101,2516
189102,3196
189201,3285
189202,2571
189300,2943
189400,3513
189500,4006
189600,3565
189701,3830
189702,1905
189800,3980
189902,5218
189903,2147
189904,2518
189905,2410
190100,4801
190201,2636
190202,3038
190301,5122
190401,3408
190402,2349
190510,5068
190520,3971
190700,3330
190801,2448
190802,2700
190901,4468
190902,4334
191000,3784
191110,3451
191120,4581
191201,4724
191203,2753
191204,2068
191301,2505
191302,2405
191410,5077
191420,3793
191500,5683
191610,4374
191620,3034
191710,2932
191720,3879
191810,3501
191820,2719
191901,3522
191902,3014
192001,2470
192002,2607
192300,2809
192410,3947
192420,4258
192510,3666
192520,4964
192610,4793
192620,3648
192700,3719
194101,3148
194102,3797
194200,3647
194300,3732
194401,2464
194402,3296
194500,1956
195100,4942
195201,3015
195202,3448
195300,3800
195400,4427
195500,4922
195600,3334
195710,4784
195720,2223
195802,2747
195803,2983
195804,2442
195901,2307
195902,2017
195903,2316
197200,3875
197300,3914
197410,4286
197420,3457
197500,3930
197600,2427
197700,5167
199000,5538
199110,2500
199120,4484
199201,4121
199202,3045
199300,3556
199400,4513
199700,3297
199800,4995
199900,2719
201110,2657
201120,4176
201200,2660
201301,3307
201302,3652
201401,5127
201402,4693
201501,5406
201503,3285
201504,2044
201601,2240
201602,2905
201700,5866
203100,4689
203200,4876
203300,2095
203500,3136
203600,4854
203710,3458
203720,4139
203800,5053
203900,3097
204110,3131
204120,2745
204200,3382
204300,4812
204410,2077
204420,2909
204600,4633
204700,4795
204810,4796
204820,2446
204910,3021
204920,2570
205110,3826
205120,3288
206010,3157
206020,7579
206031,3124
206032,5133
206050,2278
206200,3294
206300,5514
207101,3137
207102,2239
207103,2253
207301,4686
207302,4243
207400,991
207501,2128
207502,2504
207710,3197
207900,4627
208000,7197
208301,2213
208302,4417
208401,4403
208402,2850
208501,2529
208502,3589
208610,4261
208620,4530
208710,4334
208720,4574
208801,3252
208802,3059
208902,2572
208903,3883
208904,3632
209102,4787
209103,3610
209104,2431
209200,3276
209300,4276
209401,4108
209402,3695
209403,3589
209510,2680
209520,2559
209810,2773
209820,3020
210010,3570
211000,4676
211120,5174
211121,2330
211122,3127
211201,3013
211202,2607
211310,4296
211320,3305
211410,2716
211420,3356
211500,4694
211701,3008
211703,4989
211704,2931
211802,4213
211803,3795
211804,3095
211910,4749
211921,2202
211922,3694
212101,2875
212102,2315
212202,3704
212203,3059
212204,3666
212303,3268
212304,1867
212305,3030
212306,3086
212410,4135
212420,3354
212501,2158
212502,2790
212610,3871
212620,4609
212701,2496
212702,3756
212800,4103
212900,4906
213100,2902
213201,4554
213202,3987
213310,3827
213320,2151
213401,5616
213402,4558
214000,3853
214100,4257
214400,3028
214501,2947
214502,4958
214503,3339
214600,2767
214700,2590
214800,3021
214901,2974
214902,2869
215101,2626
215102,3173
216100,2801
216200,4797
216300,5053
216401,4686
216402,3076
216700,3973
216800,3288
216900,5178
217001,2778
217002,5360
217100,5685
217200,3997
218110,3476
218120,5124
218210,3991
218220,4592
218300,5781
218400,4290
218500,2819
218600,3440
218701,2472
218702,2178
218800,2699
218900,5828
219010,2694
219020,4275
219300,4433
219500,1727
219700,4180
219800,3024
219901,4494
219902,4030
220000,5754
220100,2297
221110,3657
221120,3075
221210,3022
221220,3782
221302,5457
221303,2613
221304,3740
221401,3169
221402,2926
221500,3875
221601,3486
221602,3174
221710,2632
221810,2792
221820,3202
221900,3592
222001,3021
222002,4696
222100,3567
222200,4147
222500,5432
222600,5530
222700,3797
224010,2112
224020,2517
224200,2441
224310,2189
224320,3430
224410,3399
224420,2460
224600,3377
224700,6518
226001,2258
226002,1598
226410,3669
226420,5202
226700,6594
227010,4604
227020,3661
228100,5540
228210,3749
228220,4179
228310,4613
228320,2985
228410,3265
228420,3379
228500,4648
228600,4856
228710,3990
228720,4341
228800,5543
228900,3054
229100,4783
229200,4051
229300,5772
229410,3620
229420,4626
231100,3478
231210,3492
231220,4514
231300,5234
231400,4966
231500,4772
231600,6991
231710,4357
231720,5444
231800,4645
231900,5415
232110,2979
232120,5652
232200,2786
232300,4198
232400,6906
232500,5015
232600,6250
232700,6211
232800,4052
234000,5721
234200,2234
234300,3808
234501,2370
234502,2231
234600,5060
234700,3686
234800,3231
234901,2773
234902,3858
235100,4728
235201,2573
235202,4156
236000,4390
236100,5139
236202,5570
236203,3732
236204,2927
236400,4400
237101,3641
237102,2902
237201,3405
237202,4784
237300,5136
237401,3580
237402,3444
237500,2844
237600,3780
237710,3027
237720,2989
237800,3814
237900,3988
238000,5462
238100,4598
238200,5463
238310,4726
238320,3916
238400,5237
239201,3723
239202,5008
239310,4273
239320,3862
239330,3129
239501,3700
239502,3517
239601,3714
239602,3507
239701,4919
239702,3669
239801,3508
239802,4764
240010,3702
240020,5578
240200,5314
240300,4966
240401,5299
240402,3768
240500,6548
240600,5075
240700,6150
240800,4950
240900,5962
241001,4398
241002,4184
241110,3129
241120,5292
241201,2899
241202,4930
241300,2216
241400,3385
242000,4085
242100,2787
242200,5580
242300,4842
242600,4932
242700,5162
243000,6934
243100,6600
261101,3890
261102,4039
261200,3999
262100,3028
262200,4714
262301,2993
262302,3102
262303,2972
262400,3030
262501,4065
262601,3759
262604,6531
262704,3516
262706,3770
262802,3538
264000,3124
264102,2708
264103,2494
264301,5124
264302,5521
265100,2624
265201,2927
265202,3562
265301,11519
265303,4925
265304,3454
265305,4282
265410,1418
265420,2141
265510,4138
265520,4425
265601,2949
265602,2927
265700,5184
267100,6713
267200,5658
267300,4388
267402,4604
267403,3070
267404,3237
267501,6602
267502,3370
267600,2995
267700,3424
267800,2980
267901,2330
267902,3486
269000,5663
269100,4019
269300,4393
269500,4007
269601,3184
269602,2745
269700,3822
269800,3293
269903,3969
269904,4019
269905,3192
269906,2889
269907,2851
270100,4627
270200,3857
270300,2495
271100,2404
271200,2825
271300,4494
271400,3660
271500,3106
271600,4522
271701,5867
271702,4344
271801,3558
271802,6488
271901,3393
271902,3909
272100,4422
272201,2518
272202,3740
272301,3288
272302,4514
273100,2159
273200,3527
273300,3564
273402,2797
273502,2964
273600,2389
273700,2800
273800,3328
273902,3674
274100,4292
274202,4018
275101,1272
275102,3887
275200,4122
275302,4801
275311,5758
275400,3401
275500,5262
275602,7934
275603,2953
276000,5582
276100,6062
276400,4176
276500,5272
276601,4027
276603,5293
276604,4249
277000,5563
277100,3200
277200,2525
277400,1710
278001,2514
278102,3100
291110,3570
291120,2291
291130,3572
291210,5771
291220,3794
291300,2414
292000,6723
293201,6594
293202,6424
293301,2900
293302,5498
293304,4361
293306,2386
293307,2691
294110,4541
294120,2386
294200,5559
294301,2680
294302,5049
294410,4979
294421,3029
294510,4808
294520,3658
294610,4329
294620,4508
294701,3236
294810,4464
294820,3845
294830,3796
294900,3682
295103,4866
296210,2749
296220,4602
296300,4530
296401,3417
296402,3043
296500,4000
296600,5101
296901,4267
296902,3968
297000,5206
297110,5286
297120,3789
297201,3663
297202,3886
297300,2298
297400,3761
297500,5100
297601,2565
297602,4005
300100,5961
300200,5676
300301,6543
300400,5594
300501,3065
300502,6003
300600,8966
300701,6561
300702,5315
300800,7604
300901,6307
300902,2057
301000,4944
301100,6607
301203,4427
301204,5168
301205,2244
301206,5315
301300,2017
301400,3710
301501,1860
301502,6966
301601,6492
301602,4064
301701,2901
301702,5904
301801,4508
301802,3479
301900,7966
302002,3968
302003,3834
302004,4405
302102,5771
302103,5862
302104,4028
302201,4086
302202,5122
302301,4359
302302,5138
302401,5887
302503,4573
302504,4409
302505,4503
302506,3520
310100,5813
310201,5797
310202,5000
310300,2853
310400,3174
310501,3474
310601,6502
310602,2519
310701,2488
310702,7454
310703,5305
310800,5446
310900,6221
311000,4037
311100,4044
311200,3230
311300,3849
311400,2219
311500,5441
311600,7224
311700,5800
311801,2978
311802,3857
320000,
320100,7828
320201,3712
320202,6017
320300,6739
400204,6316
400205,3284
400206,5370
400207,4835
400302,3047
400304,6998
400402,4224
400403,4090
400404,4372
400501,2100
400602,4288
400603,5150
400604,3194
400800,6113
400900,4312
401001,3201
401002,4010
401101,5568
401102,2921
401201,3327
401202,4727
401203,5595
401303,2460
401304,5832
401311,6389
401312,5678
401500,5967
401601,5149
401602,5964
401603,2646
401701,4347
401703,4703
401704,5733
401800,7909
401901,3977
401902,5690
402001,3284
402002,4369
402101,4998
402102,5200
402200,6959
402301,5777
402303,4553
402304,4041
402402,6454
402403,5454
402404,2042
402405,2995
402406,4734
402501,5657
402502,6932
402600,6999
402702,6487
402703,4714
402705,3551
402706,4180
402801,5192
402803,3403
402804,4308
402902,6486
402903,4517
402904,3581
403000,7118
403200,738
403303,2851
403304,4985
403305,2137
403312,5090
403316,7095
403317,4514
403318,6106
403319,4418
403320,5369
403321,6239
403322,4001
403323,5433
403324,6684
403325,4852
403401,5552
403402,3609
403403,4949
403404,2636
403405,1812
403406,2913
403407,2104
403408,6395
403500,1879
403600,7082
403702,3773
403703,4939
403721,4921
403722,5810
403801,6261
403802,5972
403901,3437
403902,4961
404000,4904
404100,6315
404201,3752
404202,3959
404301,5793
404302,2054
404401,3819
404402,4607
404501,2576
404503,3077
404504,5058
404600,1426
