Area,Total_Population
404701,5672
404702,6247
404703,3491
404801,7763
404802,4657
404803,1648
404901,5813
404902,4462
404903,3004
405001,6257
405002,3364
405101,4821
405102,4218
405201,5319
405202,5285
405203,3813
405301,3486
405302,6055
405400,5569
405500,6847
405600,5795
405701,3633
405702,4896
405800,5832
405900,3842
406000,5185
406101,3551
406102,5545
406200,5817
406300,5575
406402,2243
406411,2003
406412,2554
406500,6408
406601,5648
406602,5717
406701,3504
406702,6043
406800,4743
406901,4796
406902,3641
407001,5976
407002,3740
407101,4831
407102,5433
407200,7123
407301,4779
407302,3905
407400,2091
407501,4510
407502,4105
407601,4460
407602,3933
407701,5253
407702,6837
407801,5241
407802,3878
407900,6493
408003,4807
408004,2268
408005,4791
408006,3850
408133,5879
408134,2699
408135,3925
408136,3718
408137,4218
408138,6355
408139,4543
408140,3671
408141,5445
408202,2008
408211,5955
408212,5078
408301,5619
408302,4060
408303,4363
408401,4577
408402,5363
408501,3192
408503,6461
408504,5162
408505,2880
408623,3345
408624,3370
408625,4295
408626,4606
408627,3011
408628,5416
408629,2749
408630,2701
408631,5427
408703,6513
408704,3151
408705,5525
408706,1897
408722,4633
408723,2897
408724,5559
408800,3896
430002,7100
430003,4426
430101,5023
430102,5220
430200,1051
430301,4469
430302,5984
430400,4570
430501,4236
430502,6848
430600,4312
430701,5054
430721,3480
430723,4685
430724,5041
430801,6934
430802,4076
430803,5232
430901,4397
430902,4670
431001,7279
431002,3330
431100,6962
431200,6091
431300,2763
431400,3731
431501,4557
431502,4425
431600,3991
431700,6669
431800,5788
431900,4272
432000,8129
432101,4332
432102,5378
432201,4151
432202,4464
432300,4305
432401,3978
432402,7000
432500,8472
432601,6652
432602,4611
432700,5279
432801,3005
432802,5283
432901,4818
432902,3641
433101,2497
433102,4807
433200,6482
433302,1859
433304,4714
433305,5196
433306,3210
433307,3188
433401,3183
433402,4329
433403,4598
433501,1915
433503,2868
433504,4601
433601,4793
433602,2685
433700,3813
433801,6373
433802,3119
433901,5694
433902,3684
434001,4845
434003,4476
434004,2912
460000,4746
460100,5936
460200,5757
460301,4431
460302,4483
460401,948
460501,5548
460502,4523
460600,4645
460700,5045
460800,3165
460900,6863
461000,6608
461100,4969
461200,4623
461300,7034
461400,3248
461501,4182
461502,7330
461600,6223
461700,1475
461901,5202
461902,1573
462001,3893
462002,4174
462100,5668
462201,3608
462202,2907
462301,4500
462302,2774
462400,4375
462500,6176
462600,2203
462700,5433
462800,2495
462900,3803
463000,2158
463101,2404
463102,3659
463200,3375
463300,2000
463400,5699
463500,6374
463601,5981
463602,4962
463700,2759
463800,3825
463900,3373
464000,6162
464100,7567
464200,5786
480002,3436
480011,5566
480012,5154
480101,4412
480102,4572
480201,3966
480202,2640
480302,4482
480303,4037
480304,4010
480400,5482
480500,5192
480600,8007
480702,4542
480703,3288
480704,4970
480802,3456
480803,3888
480804,5170
480901,4914
480902,4199
480903,3057
481001,4032
481002,5685
481101,4047
481102,3665
481103,4939
481201,3730
481202,5759
481300,3334
481401,6294
481402,7240
481500,4331
481603,3780
481604,4196
481605,3039
481606,4997
481711,4467
481712,5231
481713,2874
481714,2462
481800,2908
481901,5648
481902,3471
482001,2737
482002,7028
482101,4881
482102,2983
482201,3884
482202,4794
482301,5254
482303,6201
482304,3702
482401,4117
482402,7378
482502,3149
482503,4081
482521,5838
482522,4736
482600,6607
482701,4835
482702,2440
482800,4421
500100,3678
500201,5830
500202,4936
500300,3282
500402,4477
500403,4483
500404,4825
500500,2828
500600,6035
500700,6473
500800,5620
500900,6010
501001,3145
501002,4899
501200,5354
501300,7631
501400,3895
501501,2366
501503,4800
501504,3624
501600,7869
501700,3717
501802,3576
501803,4814
501804,2011
501900,4192
502003,2886
502004,3938
502005,4985
502100,5348
502200,6368
502301,6234
502302,3307
502401,5041
502402,3658
502500,4117
502601,7229
502602,4565
502700,6513
502801,6935
502802,2342
502901,5488
502902,4331
503000,5833
503103,5459
503104,2581
503105,4174
503106,3390
503201,4199
503202,4956
503301,3072
503302,6632
503401,7026
503402,4330
503501,6711
503502,4154
503601,4245
503602,3850
503701,5267
503702,5173
503703,7841
503801,4232
503802,5081
503901,2933
503902,4428
504001,6048
504002,5284
504101,5240
504102,
530003,3249
530004,4075
530005,4724
530006,4007
530101,5529
530102,5308
530202,4505
530203,2755
530204,3968
530301,2365
530302,6801
530400,3977
530500,4163
530601,3780
530602,1416
530700,2304
530801,5587
530802,3401
530901,3920
530902,4255
531000,5336
531101,4468
531102,3253
531201,5501
531202,4240
531301,5586
531302,6814
531502,3382
531503,3171
531504,4447
531602,4985
531603,3368
531604,3989
531701,5381
531702,4735
531800,5089
531901,6886
531902,3934
532001,3235
532002,3088
532101,6408
532102,3748
532200,6431
532302,4649
532303,4407
532304,4537
532400,41
532500,4102
532603,3305
532604,2789
532605,4012
532606,4940
532700,2964
532800,4381
532900,6974
533001,4156
533002,2681
533103,3488
533104,4555
533105,2363
533106,1702
533107,3515
533201,2940
533202,2588
533203,1822
533300,3428
533401,5320
533402,4234
533403,2963
533501,3329
533502,2152
533503,2197
533601,4809
533602,5407
533603,6672
533701,3850
533702,3672
533703,4272
533803,6598
533804,4241
533805,3802
533806,3893
533901,6208
533902,4151
534001,5206
534002,4448
534101,2021
534102,6580
534201,4726
534202,5918
534203,3584
534301,4645
534302,3980
534403,3015
534404,3410
534405,4005
534406,5083
534501,4723
534502,4481
534700,4824
534802,3090
534803,4302
534804,3838
534900,6295
535001,4308
535002,3518
535101,7730
535102,4855
535200,5883
535300,6021
535400,3411
535501,4036
535502,4885
535503,2426
535603,3241
535604,4399
535605,4361
535606,1906
535607,4593
535701,6269
535702,4492
535802,6784
535803,4517
535804,5374
535901,5653
535902,7998
536000,3925
536102,3305
536103,5380
536104,4203
536200,7603
540000,7381
540101,6874
540102,6696
540201,2034
540202,7254
540203,5609
540300,4998
540400,2605
540501,7395
540502,6838
540600,4287
540700,3251
540800,5694
540901,4607
540902,5087
541001,1019
541002,2930
541100,3009
541200,6205
541300,5993
541400,7085
541500,5545
541603,3346
541604,6248
541605,5628
541606,2465
541700,6244
541801,5572
541802,5194
542000,5797
542103,4121
542104,3510
542105,4676
542106,3510
542200,7068
542401,5175
542402,3303
542501,4780
542502,4303
542601,3076
542602,5678
542700,5834
542800,3221
542900,2899
543000,4547
543100,6827
543201,3820
543202,4843
543304,6197
543305,3147
543306,7212
543321,5553
543322,7111
543400,4434
543501,6516
543502,3993
543503,5672
543601,4135
543602,7920
543603,3852
543604,5928
543701,3011
543702,7273
543703,3515
543801,5605
543802,7066
543903,3727
543905,4517
544001,4409
544002,2945
550000,1555
550100,7941
550201,2935
550202,5702
550300,7739
550400,1474
550500,8369
550601,5937
550602,4741
550700,6736
550800,7145
550901,4153
550902,5914
551000,7015
551101,3987
551102,5096
551201,3931
551202,7526
551300,5147
551401,4753
551402,4575
551501,4934
551502,4264
551600,32
551700,6331
551800,7719
551900,5449
552001,3997
552002,3981
552100,6161
552200,6141
552301,4824
552302,3759
552400,2639
552601,5465
552602,4690
552700,7080
552800,6094
552900,6762
553000,4749
553100,6723
553200,7677
553300,3349
553400,3628
553502,4094
553503,2684
553504,6414
553601,4745
553602,5222
553701,3965
553702,5017
553801,4268
553802,5857
553901,7068
553902,5689
554001,3812
554002,5896
554101,4332
554103,1614
554104,2653
554105,4244
554201,3960
554203,3843
554204,4221
554301,3720
554302,3766
554403,5959
554404,4149
554405,3082
554406,4756
554511,4022
554512,6018
554513,2540
554514,4854
554515,3963
554516,3720
554517,4333
554518,5488
554519,3506
554521,6086
554522,5171
554600,4604
554700,5078
554801,3415
554802,6083
554900,7287
555001,5465
555002,3099
555102,6917
555103,4507
555104,4006
555202,3315
555211,5588
555212,4743
570001,4420
570002,3114
570003,4760
570100,3143
570202,6168
570203,3869
570204,3897
570301,7887
570303,4169
570304,5043
570402,3421
570403,5463
570404,3347
570501,6937
570502,6531
570601,5729
570602,6955
570603,5034
570701,6224
570702,2379
570800,5754
570901,5902
570902,3725
571000,5813
571101,4777
571102,4062
571200,8179
571300,4466
571400,4766
571502,4485
571503,4200
571504,4717
571600,1961
571701,6287
571703,3876
571704,3816
571800,3189
571900,5885
572001,5419
572002,5568
572100,1077
572201,6844
572202,3727
572301,3835
572302,3713
572400,1218
572500,2997
572600,5617
572700,5653
572800,1041
572900,5508
573002,3742
573003,2016
573004,4471
573100,7548
573201,4937
573202,6636
573300,4382
573401,1438
573402,6648
573403,3354
573601,6083
573700,4941
573800,4376
573902,2142
574000,5574
574100,5265
574201,3061
574202,2148
574300,6126
574400,5310
574500,6157
574601,2142
574602,1277
574700,152
574800,2916
574901,3754
574902,4797
575001,3683
575002,4775
575101,4302
575102,4267
575103,4996
575201,4622
575202,4997
575300,5179
575401,5224
575402,4221
575500,37
575801,2260
575802,5282
575803,2884
575901,3365
575902,4699
576001,5422
576200,5564
576301,4682
576302,4485
576401,4761
576402,4882
576403,5578
576501,3140
576502,4734
576503,4206
576601,4464
576602,4263
576700,4104
576801,4220
576802,3833
576901,6672
576903,4469
576904,3150
577000,7203
577100,7238
577200,5279
577300,5505
577400,2973
577501,3534
577504,1447
577602,3423
577603,8073
577604,1314
599000,3571
599100,493
600100,7055
600201,4451
600202,6657
600302,2871
600303,4036
600304,3495
600400,4001
600501,2767
600502,2221
600601,2682
600602,2455
600702,4683
600703,1890
600704,3321
600801,3356
600802,2495
600902,6480
600911,3423
600912,5593
601001,1982
601002,5397
601100,6087
601202,3915
601211,3057
601212,6417
601301,1964
601302,7618
601303,4826
601401,5190
601402,5052
601501,3972
601502,4174
601600,4147
601700,5569
601801,3677
601802,4111
601900,5319
602002,3065
602003,5022
602004,4122
602103,6488
602104,5893
602105,4500
602106,5540
602200,8375
602301,6367
602302,3819
602402,6397
602403,5494
602404,6175
602504,4216
602505,4121
602506,4376
602507,4155
602508,6946
602509,4090
602600,8594
602700,3768
602801,3829
602802,3825
602900,4193
603001,7029
603004,1518
603005,5651
603006,2071
603101,4091
603102,3738
603200,3212
603301,3590
603302,4485
603400,4486
603500,3065
603600,4208
603702,5112
603703,2671
603704,6518
603801,4784
603802,4108
603900,7396
604001,4920
604002,4647
604100,7376
609900,2247
620001,4106
620002,3320
620101,5615
620102,3888
620201,1446
620301,5036
620303,4387
620305,5750
620400,5198
620501,6286
620521,3852
620522,4711
620601,5568
620602,5459
620701,6736
620702,6884
620800,8351
620901,2806
620904,2629
621001,4541
621002,999
621004,4504
621102,3108
621104,6595
621201,6247
621204,3070
621301,7309
621324,4016
621326,3047
621400,4510
650001,6061
650003,3116
650004,3828
650101,6081
650102,2245
650200,6153
650300,6750
650401,4616
650501,3132
650502,4388
650602,7743
650603,3868
650604,5935
650605,2937
650701,2451
650702,4729
650800,6854
650901,6102
650902,6160
651001,6146
651002,4898
651101,5348
651102,3937
651201,4739
651221,3318
651222,6242
651302,6408
651304,4452
651401,2513
651402,6439
670001,3518
670002,4065
670003,5605
670100,6815
670201,3799
670202,2710
670324,5225
670326,3488
670328,4901
670403,2663
670405,3024
670406,1880
670407,5994
670411,4398
670413,4902
670416,4139
670500,1820
670602,7598
670701,7067
670702,5382
700101,5686
700102,3699
700200,6785
700300,5679
700400,5322
700501,3931
700502,4230
700600,4998
700700,3578
700801,6194
700802,3418
700901,3771
700902,7153
701000,5551
701100,988
701201,4010
701202,3262
701302,4768
701304,6300
701402,6214
701501,4842
701502,4130
701601,4656
701602,4397
701701,3578
701702,3200
701801,5965
701802,4378
701902,4227
702002,6001
702102,6151
702201,4983
702202,3940
702300,7167
702400,4162
702501,4424
702502,4256
702600,5979
702700,3804
702801,5629
702802,2434
702803,3214
702901,9289
703001,5885
703002,7769
703100,5524
703200,6124
800101,5648
800102,6874
800202,6114
800203,5375
800204,4790
800324,6414
800325,3454
800326,5129
800327,5656
800328,2901
800329,6731
800330,1077
800331,853
800332,6571
800406,2664
800408,7306
800410,4103
800504,2274
800506,3272
900102,691
900103,5944
900104,6228
900201,1058
900300,4318
900501,6429
900504,6294
900505,4034
900506,4848
900507,7890
900508,3514
900602,5664
900605,7932
900606,4163
900607,3653
900608,3551
900609,5600
900701,4293
900703,3729
900704,2860
900705,4118
900803,9559
900804,3196
900805,4401
900806,4350
900900,3603
901003,5588
901004,12420
901007,2068
901008,2944
901009,5766
901010,6036
901011,5024
901101,4974
901102,5476
901205,11642
901209,1187
901210,1554
901213,3652
910001,5941
910002,7139
910101,1681
910201,3633
910202,5508
910205,1362
910206,3466
910207,5932
910208,6556
910209,4313
910210,7112
910301,4225
910302,5710
910401,6828
910402,3582
910403,2421
910404,3710
910501,5716
910502,3792
910504,4828
910505,3049
910601,7212
910602,3966
910603,6782
910605,4756
910606,3366
910705,12916
910706,6171
910707,4591
910709,1703
910711,8997
910712,2575
910713,6074
910714,4111
910715,6393
910716,5663
910804,2893
910805,4818
910807,6241
910808,3478
910809,2195
910810,2886
910811,143
910812,475
910813,3782
911001,4087
920011,275
920012,1004
920013,4901
920015,6233
920016,5153
920017,4802
920018,2341
920020,7149
920023,3021
920026,375
920028,6405
920029,3454
920030,6051
920031,5279
920032,3230
920033,738
920034,3748
920035,8088
920036,3344
920037,7725
920038,4637
920039,2075
920040,3529
920041,3078
920042,7073
920043,6233
920044,2894
920045,4932
920102,5643
920104,2996
920106,3271
920107,4716
920108,4444
920109,5517
920110,3534
920111,3190
920112,3999
920114,6814
920115,4003
920116,5086
920118,6268
920119,2042
920200,6051
920303,1407
920312,5522
920313,5598
920314,2944
920322,2976
920326,6651
920328,2089
920329,5834
920330,5799
920331,4301
920332,2472
920334,6263
920336,6362
920337,7549
920338,6412
920339,7199
930101,157
930200,441
930301,869
980001,
980002,
980003,
980004,
980005,
980006,
980007,
980008,124
980009,
980010,139
980013,
980014,70
980015,347
980018,
980019,214
980020,
980021,
980022,
980023,
980024,246
980025,
980026,44
980028,
980030,
980031,1035
980033,
990300,
