Area,Youth_in_Non-Family_Households,Youth_in_Single_Parent_Households
101110,2.8895769,34.055729
101122,0,22.437138
101210,0,46.513607
101220,0,24.043716
101300,0,9.5541401
101400,0.90556276,28.201811
102103,0,5.3435116
102104,2.7397261,26.027397
102105,0,33.866665
102107,0,63.772453
103101,0,21.57258
103102,1.650165,39.823982
103200,0,28.010948
103300,0,48.434238
103400,0,29.579983
104103,0,23.116089
104105,0.52113491,47.423279
104108,1.5748031,43.543308
104124,0,22.44898
104201,1.0721945,32.237312
104203,0,29.555698
104204,0,30.678852
104310,1.9823788,24.375917
104320,0,55.545616
104401,0,31.486368
104403,0,18.741058
104404,0,42.312424
104500,1.2953368,43.523315
104610,2.3605151,37.982834
104620,0,31.573706
104701,0,59.204315
104703,0,33.060749
104704,0,45.990063
104810,0,34.966888
104821,0,38.140644
104822,0,31.523178
106010,1.4104372,42.313118
106020,1.5606242,24.789915
106111,0,28.877464
106112,0,23.505514
106113,0,17.125748
106114,0.49504951,51.815182
106403,0.68649888,31.006865
106405,0,35.157547
106406,0,15.487977
106407,0,48.092487
106408,1.8450185,35.12915
106510,0,19.54426
106520,0,32.311623
106603,0,20.771145
106604,0,32.32975
106641,0,9.8404255
106642,0,8.9153042
106643,0,12.600229
106645,0,12.009513
106646,0,29.055008
106648,0.9716599,44.534412
106649,0,22.284908
107010,0,22.366711
107020,0,26.264151
108101,0,11.063829
108102,0,23.959827
108103,0,6.5743942
108104,0,19.269777
108201,0,15.619166
108202,0,9.3274107
109100,0,10.344828
109200,0,13.767019
109300,0,25.251257
109400,0,24.397591
109500,1.4274981,28.549963
109601,0,32.735847
109603,0,40.023338
109604,0,24.528301
109700,0,21.542803
109800,0,18.295019
111100,0,14.343708
111201,9.1222029,23.2358
111202,0,30.384336
111204,0,9.1572123
111205,0,33.827892
111206,0,3.1218529
111301,0,23.112659
111302,0,37.04142
111400,0,25.017042
113101,0,1.0484928
113102,0,18.787878
113211,0,24.024025
113212,0,34.146343
113213,0,43.626373
113231,0,25.254583
113232,2.4390244,12.971175
113233,0,50.690666
113234,0,46.089149
113235,0,13.475178
113237,0,18.440779
113301,0,26.495726
113303,0,17.013464
113321,6.7952251,39.210285
113322,0,22.939068
113401,0.76142132,38.49408
113421,0,28.714357
113422,0,33.160236
115101,0,14.018692
115103,0,0
115104,0,38.939671
115201,0,49.255318
115202,0,22.464899
115301,2.1356783,21.356785
115302,0,38.888889
115401,0,44.868587
115403,0.76238883,37.484116
115404,1.3495277,49.797569
117101,0,26.799387
117102,3.7593985,25.93985
117201,0,19.485294
117202,0,7.0539417
117301,1.0025063,5.764411
117302,0.66287881,15.625
117303,1.4018692,17.601246
117404,0,32.789116
117405,5.3417125,44.06913
117407,0,37.18821
117408,0,59.555984
117510,0,51.132214
117520,1.4114326,43.683838
117530,0,40.096153
119001,0,28.189301
119002,0,20.498442
119201,0,29.622063
119202,1.0194625,33.456905
119310,0,38.405796
119320,0,54.93671
119340,1.8296974,53.41309
119341,0,42.635658
119342,0,31.190926
119400,0,41.998306
119700,0.62893081,30.278526
119800,0,20.514557
119900,0,26.607388
120010,0,25.647669
120020,2.1724372,43.312965
120030,0,54.707985
120103,0,56.264412
120104,1.32626,51.724136
120105,0,23.188406
120106,0,50.927834
120107,0,54.447853
120108,4.5241809,36.037441
120300,0,29.48237
120400,0.64850843,21.271076
121010,0,46.008968
121020,0,30.904522
121101,0,38.501972
121102,0,38.449612
121210,0,62.054794
121221,0,36.951984
121222,0.94866073,43.191963
121600,0.77720207,16.062176
121801,0,48.612946
121802,0,29.538904
121900,0,48.244473
122000,0.74074072,25.277779
122120,0.75313807,38.74477
122121,0,44.105961
122122,0,47.010868
122200,0,29.729731
122410,0,37.777779
122420,1.5182885,51.207729
123010,0.88566828,38.808372
123020,0,45.092461
123103,0,43.922653
123104,0,52.396515
123203,1.888412,47.55365
123204,2.6726058,38.641426
123205,0,36.978416
123206,0,27.900553
123301,0,24.216867
123303,0,39.689266
123304,0,37.956203
123410,0,66.320168
123420,0,52.219074
123510,0,46.2141
123520,1.9639934,29.787233
123601,1.0778443,19.041916
123602,0,45.833332
123700,0,23.592085
123800,0,46.031746
123901,0,29.460201
123902,1.3605442,37.414967
124000,0,28.890877
124102,0,41.304348
124103,0,30.508474
124104,0.77669901,51.650486
124105,0,32.302406
124201,0,13.972055
124203,0,32.447819
124204,2.1008403,46.4986
124300,0,21.793417
124400,0,20.185375
124500,0,10.790274
124600,0,27.871622
124700,0,22.914219
124902,0,16.60079
124903,16.818182,24.545454
125100,0,20.67227
125200,0,28.717949
125310,0,66.541351
125320,0,41.544884
125401,0,18.518518
125402,0,20.643431
125501,0,49.227371
125502,0,71.799629
125600,0,25.935829
127102,0,58.932384
127103,0,58.762886
127104,0,56.2635
127210,0,48.443581
127220,1.2722646,54.877014
127300,0,37.857143
127400,0,35.653236
127520,1.4071294,51.969982
127603,0.5313496,41.55154
127604,0,54.285713
127605,0,24.939466
127606,0,54.136875
127711,0,39.915524
127712,0,30.220713
127803,0,29.392624
127804,0,28.157156
127805,0,35.586483
127806,0,54.382828
127910,0,36.658749
127920,0,21.646624
128101,0,33.87978
128102,0,55.745487
128210,1.9526627,51.715977
128220,0,46.006943
128302,0,31.03964
128303,2.9918404,45.330917
128400,2.3939064,21.109901
128500,0,53.517879
128601,0,59.294319
128602,0,42.702702
128702,0,24.266935
128801,0,31.06576
128802,0,37.907871
128910,0,10.186514
131010,0,49.103279
131020,0,28.754717
131100,0,26.802721
131200,0,46.183205
131300,0,27.0366
131400,4.3276663,26.197836
131600,0,22.680412
131701,0,35.036495
131702,2.3923445,36.244019
131800,0,27.668308
131900,1.2908125,31.586941
132001,0,25.635103
132002,0,14.427157
132101,0,47.762558
132102,0,43.146797
132300,0.78822911,31.476616
132501,0,28.6115
132502,1.8218623,59.817814
132700,1.7647059,32.483662
132900,0,23.625731
133000,0,38.954014
133100,0,24.682814
134001,0,38.93058
134002,0,38.917793
134101,1.7225748,42.248413
134103,0,43.123772
134104,0.96852303,22.76029
134201,0,39.171597
134302,1.2729844,15.275813
134303,0,29.78166
134304,0,26.032316
134305,2.2693996,30.234261
134306,0,29.910715
134421,0,22.44898
134422,0,19.620853
134423,0,9.9526062
134424,0,4.1501975
134520,0,47.386761
134521,0,46.961327
134522,0,39.626167
134710,0,48.376831
134720,0,18.743109
134800,0,14.001473
134901,0,21.777222
134903,0,49.42717
134904,0,12.961012
134905,0,35.466667
135102,0,30.506329
135111,0,18.34993
135113,5.206738,29.862175
135114,1.5015016,18.768768
135201,0,18.412163
135202,0,23.849766
135203,6.0863876,12.892671
137000,0.70921987,17.325228
137103,8.967083,31.214529
137104,0,48.18182
137201,5.0468636,33.381397
137301,0,16.949152
137302,0,9.3943138
137401,0.79787236,21.276596
137402,0,40.494701
137501,0,25
137502,0,17.524509
137504,0,8.2508249
138000,0,10.072816
139001,0,12.878049
139200,0,30.265211
139301,0,12.512315
139302,0,47.267208
139303,0,54.494381
139401,0,45.053005
139402,0,12.23733
139502,0,24.105461
139503,0,22.628727
139504,0,34.215885
139600,0,13.268999
139701,0,7.3096447
139702,8.446866,5.4495912
139703,0,12.345679
139801,0,1.3910356
139802,0,10.013908
141101,0,19.920319
141102,0,22.586206
141201,0,25.900276
141202,0,27.290836
141302,0,16.516516
141303,0,24.087591
141304,4.1055717,15.982405
141400,0,4.5112782
141500,1.2931035,21.839081
141600,0,17.256012
141700,0,7.1984434
143100,0,3.8793104
143200,0,41.196014
143300,1.242236,37.965839
143400,0,18.027889
143500,0,25.675676
143602,0,27.436823
143603,0,8.9361706
143604,0,34.600761
143700,0,15.509259
143800,0,13.548388
143901,1.1415526,14.269406
143902,0,20.437956
181000,0,15.308151
181300,0,38.995567
181400,0,19.074492
181500,0,33.053223
181600,3.2457497,29.211746
183101,5.2098408,26.917511
183103,0,46.889088
183104,0,25.693161
183220,0,46.153847
183221,0,64.03302
183222,0,50.510204
183300,0,30.069929
183401,1.3636364,42.045456
183402,4.1009464,27.91798
183510,0,47.097843
183520,0,45.419479
183610,0.84033614,48.499401
183620,1.8499486,34.018501
183701,0,42.339832
183702,0,23.865299
183810,0,53.701969
183820,0,32.167301
185100,0,28.171335
185202,0.88691795,49.334812
185203,0,39.368999
185204,0,36.741215
185310,0,35.308056
185320,0,30.524643
186100,0,29.225351
186201,0,47.19101
186202,0,24.355972
186203,0,19.961241
186301,4.5283017,51.949684
186302,2.2909508,36.311569
186401,0,43.418259
186403,0,39.800995
186404,0,32.973804
187101,0,57.665905
187102,0.86206895,21.839081
187200,0,37.217392
187300,0,23.700624
188100,0,14.368932
188201,0,27.577938
188202,0,35.855263
188300,4.7393365,19.905212
189101,0,22.535212
189102,0,52.791878
189201,0,20.76923
189202,0,31.428572
189300,0,2.6246719
189400,0,25.080385
189500,0,27.89855
189600,5.4237289,0
189701,0,38.64043
189702,0,16.04278
189800,0,0
189902,0,85.714287
189903,0,0
189904,0,54.128441
189905,0,0
190100,0,13.754647
190201,0,77.631577
190202,0,39.705883
190301,0,56.097561
190401,0,33.666668
190402,0,48.92704
190510,0,46.24099
190520,0,40.829346
190700,0,92.779785
190801,0,55.90062
190802,0,12.012012
190901,0,54.296505
190902,0,56.630825
191000,0,64.705879
191110,0,74.468086
191120,0,43.773121
191201,0,38.146553
191203,0,58.884296
191204,0,38.851353
191301,0,28.438229
191302,0,27.439024
191410,0,45.344704
191420,0.67643744,56.708004
191500,0,50.127441
191610,0,50.803459
191620,0,65.209473
191710,1.3769363,53.5284
191720,0,34.086445
191810,0,33.55526
191820,12.5,39.545456
191901,0,40.425533
191902,1.5306122,19.897959
192001,0,1.7241379
192002,0,13.157895
192300,0,11.801242
192410,1.0186757,13.412563
192420,0,11.776251
192510,0,27.297297
192520,0,49.602314
192610,0,42.844284
192620,0,44.733986
192700,0,52.258064
194101,0,34.139786
194102,0,22.026432
194200,0,13.227513
194300,0,17.22913
194401,0,47.619049
194402,0,39.639641
194500,0,24.596775
195100,0,13.419354
195201,0,43.333332
195202,2.0304568,21.658207
195300,0,43.881855
195400,0,12.307693
195500,3.5426731,46.698872
195600,0,37.756714
195710,0,56.816101
195720,0,61.953728
195802,0,41.291584
195803,0,27.913279
195804,0,45
195901,0,57.299271
195902,0,29.680365
195903,0,20.347395
197200,0,26.40625
197300,0,28.361345
197410,0,42.227978
197420,1.3282733,52.561668
197500,0,59.259258
197600,0,14.489311
197700,0,42.293907
199000,0,34.116756
199110,0,58.52713
199120,1.8674136,41.830067
199201,0,54.621071
199202,0,43.342037
199300,0,15.163399
199400,0,23.81423
199700,0,46.0177
199800,0,29.652174
199900,0,46.708862
201110,0,42.337662
201120,0,50.887573
201200,0,42.741936
201301,0,31.082802
201302,0,12.439024
201401,0,55.396713
201402,0,44.665886
201501,1.6060863,48.43618
201503,0,56.449947
201504,0,46.226414
201601,0,49.69574
201602,0.67226893,28.739496
201700,2.1468925,38.418079
203100,0.89531678,55.509644
203200,0,52.107559
203300,0,43.51852
203500,0,55.847569
203600,1.2846518,52.19743
203710,0,66.78933
203720,0,18.899734
203800,0,33.504494
203900,0,43.042072
204110,0,33.785309
204120,0,35.70348
204200,0,49.468086
204300,0,42.573402
204410,1.1725293,63.149078
204420,0,66.114792
204600,0,37.634407
204700,0,22.547333
204810,0,67.330681
204820,0,40.735069
204910,0,50.841347
204920,0,55.845943
205110,0.38343558,39.800613
205120,0,57.613171
206010,0,37.44912
206020,0,82.758621
206031,0,13.114754
206032,0,52.356022
206050,0,55.555557
206200,0,95.187164
206300,0,100
207101,2.9787233,35.744682
207102,0,27.204031
207103,0,40.492168
207301,0,0
207302,0,91.82692
207400,,
207501,0,48.387096
207502,0,0
207710,0,38.095238
207900,5.8631921,0
208000,0,59.001781
208301,0,49.493488
208302,0,37.414967
208401,0,45.717133
208402,0,46.088436
208501,0.93240094,34.265736
208502,0,66.53347
208610,0,51.50721
208620,0.97826087,47.826088
208710,0,38.307873
208720,0.65146577,56.188927
208801,0,60.958904
208802,0,41.72794
208902,0,67.571884
208903,0,63.648293
208904,0,49.685535
209102,6.0577817,45.573158
209103,0,51.55925
209104,0,42.307693
209200,0,48.692154
209300,0,43.949772
209401,0,68.470146
209402,3.4482758,78.976639
209403,0,77.490295
209510,1.3722126,58.833618
209520,0,56.888168
209810,0,66.015625
209820,0,61.202717
210010,0,47.066013
211000,0,16.639072
211120,0,29.618769
211121,0,37.677055
211122,0,29.213484
211201,0,59.932087
211202,0,46.361748
211310,0,52.780807
211320,0,51.478493
211410,0,33.209648
211420,0,65.876778
211500,0,35.72216
211701,0,34.155846
211703,0,49.410221
211704,2.5936599,41.210373
211802,1.4705882,43.954247
211803,0,37.042255
211804,0,7.2892938
211910,0,44.613712
211921,3.1088083,44.559586
211922,0,37.348064
212101,0,22.273783
212102,0,80.810814
212202,0,51.005024
212203,0,71.125
212204,0,50.42654
212303,2.840909,76.278412
212304,0,67.155426
212305,3.1537452,59.526939
212306,0,40.735695
212410,0,51.941097
212420,0.26455027,55.952381
212501,0,32.047478
212502,0,25.806452
212610,0,25.255972
212620,0,44.683258
212701,0,38.56041
212702,0,34.724541
212800,0,38.12038
212900,0,53.269398
213100,0,51.9263
213201,0,56.707897
213202,0,53.736656
213310,0,39.915524
213320,0,35.112358
213401,0,46.494762
213402,0,56.05901
214000,0,5.1321926
214100,6.6999998,10
214400,0,8.6538458
214501,0,24.285715
214502,0,7.2941175
214503,0,23.619633
214600,0,30.466831
214700,0,38.924049
214800,0,15.845071
214901,0,83.941605
214902,0,30.172413
215101,0,60.9375
215102,0,16.312057
216100,0,31.818182
216200,0,56.479691
216300,0,22.83737
216401,6.8857589,12.363068
216402,0,0
216700,0,39.942528
216800,1.8115942,4.5289855
216900,0,12.752722
217001,0,19.501133
217002,0,9.4710951
217100,0,36.670071
217200,0,41.477272
218110,0,61.721069
218120,0,38.422817
218210,0,63.450836
218220,0,42.198235
218300,4.0895061,43.75
218400,2.1523178,42.052979
218500,0,55.882355
218600,0,47.251461
218701,2.6315789,54.048584
218702,0,55.513309
218800,0,58.9701
218900,1.1320754,56.729561
219010,0,49.289101
219020,0,36.987953
219300,0,47.523891
219500,0,43.076923
219700,3.2564449,37.991859
219800,0.9661836,49.879227
219901,0,38.999207
219902,1.3513514,30.675676
220000,0,37.173203
220100,0,67.386612
221110,0,65.835411
221120,4.5977011,52.362709
221210,0,58.823528
221220,0,46.188339
221302,0,53.695457
221303,0,49.904396
221304,0,52.777779
221401,0,81.030151
221402,0,62.34568
221500,0,68.432205
221601,0,51.449276
221602,0,49.006622
221710,0,55.867348
221810,0,58.798283
221820,0,18.539326
221900,0,48.780487
222001,0,32.637077
222002,0.70484579,41.233479
222100,0,51.377247
222200,0,53.623188
222500,0,44.985836
222600,0,40
222700,,
224010,0,58.598724
224020,0,63.955341
224200,0,33.937397
224310,0,46.368713
224320,0,69.145729
224410,0,64.820847
224420,1.0869565,65.217392
224600,0,61.247639
224700,6.4102564,64.102562
226001,0,42.609852
226002,0,59.909908
226410,1.5741508,44.656174
226420,1.4738394,47.383934
226700,0,57.645405
227010,0,38.582184
227020,0,46.415092
228100,0,65.441177
228210,0,59.484344
228220,0,60.930889
228310,0,59.303089
228320,0,62.185791
228410,0,61.105423
228420,0.7067138,50.441696
228500,1.2872629,69.376694
228600,0,47.39365
228710,1.0301692,57.247978
228720,0.40026686,64.442963
228800,0,59.088581
228900,0,64.010742
229100,0,45.418327
229200,0,56.799335
229300,0,53.717827
229410,0,55.839134
229420,0,57.926102
231100,0,56.975227
231210,0,59.822311
231220,7.3850789,47.927658
231300,0,78.459343
231400,0,49.459877
231500,0,57.365685
231600,0,48.483292
231710,1.4103425,55.67495
231720,0,54.760342
231800,0.45572916,59.505207
231900,0,51.179554
232110,0,55.204678
232120,0,58.860428
232200,0,60.135136
232300,0,29.850746
232400,0,44.761383
232500,0.60195637,53.498871
232600,1.540154,50.935093
232700,0,56.155399
232800,0.59127861,53.880264
234000,0,44
234200,0,66.533867
234300,0,67.190224
234501,0,65.84906
234502,0,72.176308
234600,0,66.060608
234700,0,52.64423
234800,1.9762846,53.75494
234901,0,54.838711
234902,0,56.507938
235100,0,36.477116
235201,0,62.44635
235202,4.1079812,54.577465
236000,0,28.799999
236100,0,60.768333
236202,0,52.391464
236203,0,62.971428
236204,0,72.437675
236400,9.6681099,41.702744
237101,0,58.265583
237102,0.55066079,59.581497
237201,0,31.241997
237202,0,54.52055
237300,0,50.700073
237401,0,31.869255
237402,0,35.854923
237500,0.59665871,59.427208
237600,0,46.62096
237710,3.4005039,55.289673
237720,0,65.992645
237800,0.80552357,55.811275
237900,0.69033533,51.282051
238000,0,62.199844
238100,0,58.909092
238200,0,61.350975
238310,0.95663267,56.823978
238320,0,43.695919
238400,0,74.909088
239201,0,63.076923
239202,0,50.599522
239310,0,54.471546
239320,2.1018593,51.899757
239330,0,43.359375
239501,3.164557,67.631104
239502,0,59.159664
239601,0,56.764496
239602,0,59.691807
239701,0,57.774311
239702,5.8823528,63.190731
239801,0,58.510639
239802,0,51.625748
240010,0,65.596649
240020,0,53.744724
240200,0,53.111355
240300,0,44.770153
240401,0.94199306,54.685177
240402,0,42.67281
240500,2.2365592,58.709679
240600,0,63.464054
240700,0,60.996563
240800,2.7266963,49.524414
240900,1.4338576,56.6605
241001,7.6014762,52.767529
241002,0,54.389576
241110,0,54.148083
241120,2.660754,62.804878
241201,0,34.615383
241202,0,48.97541
241300,1.6666666,65.666664
241400,0,23.346693
242000,0.93770933,55.927662
242100,0,75.984848
242200,0,55.081303
242300,0,38.75803
242600,0,77.31765
242700,0,54.055527
243000,0,53.290009
243100,0.84226644,61.71516
261101,2.8350515,13.015464
261102,0,20.644217
261200,0,22.535212
262100,0,19.928825
262200,0,19.03409
262301,2.8099174,25.950413
262302,0,20.408163
262303,0,6.9875774
262400,3.7333333,15.066667
262501,0,19.258089
262601,0,4.3388429
262604,0,13.352073
262704,0,9.3380613
262706,0,14.185639
262802,0,10.742857
264000,0,3.1666667
264102,0,29.122807
264103,0,21.653543
264301,0,6.2146893
264302,0,12.106918
265100,0,30.33419
265201,0,9.5808382
265202,0,10.256411
265301,,
265303,59.459461,13.513514
265304,47.826088,0
265305,0,0
265410,0,33.223682
265420,0,15.434783
265510,0,18.316832
265520,0,21.321962
265601,0,23.317308
265602,0,7.4433656
265700,0,6.2087188
267100,0,26.373627
267200,0,26.973684
267300,0,14.423077
267402,0,15.757576
267403,5.5837564,9.1370554
267404,0,29.55801
267501,0,32.509506
267502,0,28.841608
267600,0,36.914063
267700,0,8.1560287
267800,0,10.452418
267901,0,30.711611
267902,1.7595308,13.343108
269000,0,10.814928
269100,1.3681592,12.562189
269300,0,16.363636
269500,0,5.1495018
269601,7.2083879,37.090431
269602,0,42.042042
269700,0,15.351506
269800,0,38.365898
269903,0,11.157024
269904,0,48.641304
269905,0,61.057693
269906,0,19.477434
269907,0,44.623657
270100,0,53.556484
270200,0,41.541039
270300,0,33.163265
271100,0,29.175051
271200,0,34.517765
271300,0,12.537313
271400,0,8.1987581
271500,0,13.547237
271600,0,21.954161
271701,0,12.757201
271702,0,18.459658
271801,0,38.04348
271802,0,14.922049
271901,0,31.088825
271902,0,5.736434
272100,1.0556622,21.305182
272201,0,38.781162
272202,0,14.808652
272301,0,16.63113
272302,0,30.804077
273100,0,24.778761
273200,0,33.629894
273300,8.8379707,36.824879
273402,0,16.82243
273502,0,12.875537
273600,0,45
273700,2.3758099,16.630669
273800,0,39.352642
273902,0,18.218624
274100,0,49.239544
274202,0,12.383901
275101,0,18.75
275102,0,22.700119
275200,0,19.268635
275302,0,40.7173
275311,0,31.366119
275400,0,37.306843
275500,0,40.901772
275602,0,25.261585
275603,0,49.521988
276000,0,23.477299
276100,0,57.785088
276400,0,7.5691414
276500,0,9.2592592
276601,0,21.870047
276603,0,5.821918
276604,0,11
277000,0,8.7765961
277100,0,16.350365
277200,0,41.758244
277400,0,72.959183
278001,0,18.393234
278102,0,27.631578
291110,0,72.172173
291120,0,33.667622
291130,0,22.996058
291210,0,55.35149
291220,0,43.048897
291300,0,24.62006
292000,0,58.986176
293201,0,40.093395
293202,0.28680688,36.089867
293301,0,25.201612
293302,1.6344725,43.462109
293304,0,37.323177
293306,0,35.390945
293307,1.1527377,46.685879
294110,0,52.922836
294120,0,46.540882
294200,0,45.021381
294301,0,25.475842
294302,0,53.905785
294410,3.6240785,56.572483
294421,0.46242774,43.930637
294510,0,45.081966
294520,0,40.653358
294610,0,47.538338
294620,0,46.20631
294701,0,57.116451
294810,0,57.910446
294820,0,41.364605
294830,0,43.376415
294900,0,75.514877
295103,0,26
296210,0,58.010334
296220,0,53.623188
296300,1.3574661,19.683258
296401,0,22.125181
296402,5.6338029,16.901409
296500,0,37.053978
296600,0,66.101692
296901,0,56.195045
296902,0,41.189426
297000,0,38.598129
297110,0,42.270863
297120,0.78817731,26.009851
297201,6.6037736,27.762804
297202,0,37.64706
297300,0.92105263,17.763159
297400,1.1976048,24.101797
297500,0,37.989323
297601,0,28.363047
297602,0,46.351933
300100,0,4.0816326
300200,0,20.120121
300301,0,12.142359
300400,0,19.629927
300501,2.8571429,32.857143
300502,2.8649385,28.240108
300600,0,12.50579
300701,0,27.992151
300702,0,14.072229
300800,1.2704175,26.557774
300901,0,4.7939444
300902,0,24.054054
301000,0,26.700508
301100,0,24.713741
301203,0,20.182095
301204,0,22.097378
301205,0,4.7945204
301206,0,5.989305
301300,4.0358744,7.8475337
301400,0,12.643678
301501,0,7.7220078
301502,0,13.761468
301601,0,19.184124
301602,0,36.316471
301701,1.446281,21.074381
301702,6.6462169,37.423313
301801,0,39.716312
301802,0,9.1917591
301900,0,15.360253
302002,2.4539878,28.834356
302003,0,0
302004,0,14.736842
302102,6.0529633,26.733921
302103,0,27.5
302104,3.5308952,26.481714
302201,0,30.215828
302202,0,39.731052
302301,0,18.214285
302302,0,25.881262
302401,10.785463,23.094959
302503,0,31.461988
302504,2.3279352,47.165993
302505,0,33.903419
302506,0,30.313589
310100,0,10.609858
310201,0,12.199037
310202,0.8998875,14.173228
310300,0,7.0469799
310400,1.5789474,24.385965
310501,0,14.585909
310601,0,40.705128
310602,0,15.875913
310701,0,20
310702,0,22.997416
310703,0,19.601677
310800,1.6129032,27.661291
310900,0,30.049669
311000,0,16.885744
311100,1.2889366,8.4854994
311200,0,27.058823
311300,0,32.606438
311400,2.4691358,14.567902
311500,0,14.587738
311600,0,37.730358
311700,0,15.354331
311801,0,34.405594
311802,0,70.278969
320000,,
320100,0.88582677,31.938976
320201,0,36.49329
320202,0,31.139549
320300,0,45.180397
400204,1.5772871,8.6750784
400205,0,3.1969309
400206,1.2998267,9.7053728
400207,0,14.442231
400302,4.1221375,21.068703
400304,2.2525597,27.098976
400402,0,29.76313
400403,0,32.459015
400404,0,10.361217
400501,0,8.1023455
400602,1.6781836,45.310959
400603,0,43.90863
400604,0,19.047619
400800,6.1827955,18.548388
400900,0,27.645788
401001,0,9.236948
401002,0,26.898735
401101,0,29.354355
401102,0,46.842876
401201,0,15.664161
401202,0,25.383142
401203,0,20.649458
401303,0,47.766991
401304,0,2.3952096
401311,2.5827279,28.571428
401312,0,20.106382
401500,0,34.122871
401601,0,42.687748
401602,0,34.404762
401603,0,7.2222223
401701,0,16.666666
401703,3.5398231,37.972649
401704,0,26.079735
401800,0.89712918,24.222488
401901,0,13.888889
401902,0,14.132554
402001,0,32.772167
402002,0,8.9400921
402101,0,23.657719
402102,2.8671329,34.895103
402200,0,35.887096
402301,0,40.791954
402303,3.0278885,43.984062
402304,0,52.177017
402402,0,32.761906
402403,0,31.602112
402404,,
402405,0,31.075697
402406,0,20.076046
402501,0,40.760345
402502,0,36.101936
402600,0,49.388588
402702,0,57.176289
402703,0,31.228956
402705,0,27.710844
402706,0.42872456,29.153269
402801,0.55401665,55.844875
402803,0.7064364,44.976452
402804,0.67842603,32.700134
402902,1.469757,46.749577
402903,5.1159072,20.703438
402904,0,28.066298
403000,0.74231178,27.624603
403200,,
403303,0,39.423077
403304,0,20.530725
403305,0,16.179337
403312,0,15.06442
403316,0,16.88512
403317,0,19.218241
403318,0.68493152,22.678843
403319,0,11.804768
403320,0,15.141955
403321,0.62849164,24.162012
403322,0,12.796698
403323,0,35.376045
403324,0,15.042017
403325,0.7782101,20.817122
403401,0.40916529,13.175123
403402,0.71123755,16.073969
403403,0,13.325992
403404,0,14.496314
403405,0,18.648018
403406,0,10.162003
403407,0,25.958702
403408,0,9.8842382
403500,0,27.855154
403600,0,35.420395
403702,0,31.079136
403703,0,20.626633
403721,0,16.038492
403722,0.69169962,44.120552
403801,0,35.031849
403802,0,31.155476
403901,0,41.401276
403902,0,47.316105
404000,0,37.88168
404100,0,27.734806
404201,0,49.782421
404202,0,55.761024
404301,0,42.19381
404302,0,32.402233
404401,1.0480349,36.94323
404402,0,20.413437
404501,0,42.1875
404503,0,37.528091
404504,2.5385313,50.679962
